Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000107526303622,9.67736732598e-05,2.15052607244e-05,0.0,0.0,0.000182794716157,1.61289455433e-05,0.00014516050989,0.0,0.0,4.83868366299e-05,7.52684125354e-05,0.000215052607244,0.000102149988441,5.3763151811e-06,0.0,0.0,1.07526303622e-05,0.0,2.68815759055e-05,1.07526303622e-05,5.91394669921e-05,4.30105214488e-05,5.3763151811e-06,0.00019354734652,0.0,0.0,0.0,2.68815759055e-05,0.000247310498331,4.30105214488e-05,8.60210428976e-05,0.0,5.3763151811e-06,8.06447277165e-05,2.15052607244e-05,0.0,1.61289455433e-05,5.3763151811e-06,0.0,4.30105214488e-05,0.000225805237606,0.00019354734652,0.000247310498331,5.3763151811e-05,0.000102149988441,1.07526303622e-05,0.000112902618803,0.000306449965323,9.13973580787e-05,0.000112902618803,8.06447277165e-05,5.3763151811e-06,6.45157821732e-05,0.0,1.61289455433e-05,0.000166665770614,0.000139784194709,0.000155913140252,4.30105214488e-05,3.22578910866e-05,0.000209676292063,5.3763151811e-06,0.0,0.000118278933984,5.3763151811e-06,1.61289455433e-05,0.0,0.000134407879528,0.0,0.0,0.000118278933984,2.15052607244e-05,5.3763151811e-05,6.45157821732e-05,0.000177418400976,0.000107526303622,2.68815759055e-05,1.07526303622e-05,0.000107526303622,0.000295697334961,0.0,1.07526303622e-05,5.91394669921e-05,0.0,0.000112902618803,1.07526303622e-05,0.0,0.0,2.68815759055e-05,2.68815759055e-05,0.0,0.0,0.000139784194709,2.68815759055e-05,9.13973580787e-05,9.67736732598e-05,0.0,9.13973580787e-05,3.76342062677e-05,5.3763151811e-06,3.22578910866e-05,0.0,5.3763151811e-05,1.07526303622e-05,4.30105214488e-05,1.07526303622e-05,0.0,8.60210428976e-05,5.3763151811e-06,1.61289455433e-05,8.60210428976e-05,0.0,1.07526303622e-05,0.000188171031339,0.00014516050989,0.0,9.13973580787e-05,3.22578910866e-05,0.000139784194709,0.000112902618803,0.000129031564346,0.000161289455433,6.45157821732e-05,0.000134407879528,0.00014516050989,0.000102149988441,2.68815759055e-05,0.0,0.0,0.0,8.06447277165e-05,0.000102149988441,0.000155913140252,0.000150536825071,0.00019354734652,2.68815759055e-05,1.07526303622e-05,0.0,0.00019354734652,0.0,0.0,0.000102149988441,0.000204299976882,0.0,0.0,0.000327955226047,1.61289455433e-05,0.0,0.0,0.00024193418315,3.76342062677e-05,4.83868366299e-05,5.3763151811e-06,0.0,1.61289455433e-05,0.0,1.07526303622e-05,1.61289455433e-05,0.0,0.0,0.0
Gen 186
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000122993994685,0.000117646429698,3.20853899177e-05,2.67378249314e-05,0.0,0.00018716477452,4.81280848766e-05,0.00022994529441,0.0,0.0,5.88232148491e-05,7.4865909808e-05,0.000294116074246,6.41707798354e-05,0.0,5.34756498628e-06,5.34756498628e-06,0.0,0.0,3.7432954904e-05,5.34756498628e-06,4.27805198903e-05,2.13902599451e-05,0.0,0.000235292859396,0.0,5.34756498628e-06,1.06951299726e-05,4.27805198903e-05,0.000320853899177,5.34756498628e-05,0.00014438425463,0.0,2.67378249314e-05,8.02134747943e-05,3.7432954904e-05,0.0,1.60426949589e-05,1.06951299726e-05,0.0,2.67378249314e-05,0.00033154902915,0.000208555034465,0.0002727258143,5.34756498628e-05,0.000165774514575,1.06951299726e-05,0.00018716477452,0.000358286854081,0.000139036689643,8.02134747943e-05,6.41707798354e-05,0.0,9.09086047668e-05,0.0,3.20853899177e-05,0.00022994529441,0.000133689124657,0.000219250164438,4.81280848766e-05,3.7432954904e-05,0.000299463639232,0.0,1.06951299726e-05,0.000149731819616,0.0,2.67378249314e-05,5.34756498628e-06,0.000155079384602,5.34756498628e-06,0.0,0.000149731819616,2.13902599451e-05,7.4865909808e-05,8.55610397805e-05,0.000245987989369,0.000139036689643,5.34756498628e-05,0.0,0.000133689124657,0.000438500328875,0.0,5.34756498628e-06,0.000101603734739,0.0,0.000117646429698,5.88232148491e-05,0.0,0.0,2.13902599451e-05,4.81280848766e-05,0.0,0.0,0.000192512339506,6.41707798354e-05,0.000128341559671,0.000139036689643,5.34756498628e-06,0.00014438425463,2.13902599451e-05,1.60426949589e-05,4.81280848766e-05,0.0,8.02134747943e-05,5.34756498628e-06,4.27805198903e-05,1.06951299726e-05,5.34756498628e-06,0.000122993994685,0.0,0.0,8.55610397805e-05,0.0,5.34756498628e-06,0.000294116074246,0.000139036689643,1.06951299726e-05,0.000122993994685,3.7432954904e-05,0.000106951299726,0.000117646429698,0.000197859904492,0.000133689124657,0.000101603734739,0.00014438425463,9.62561697531e-05,9.62561697531e-05,3.20853899177e-05,1.06951299726e-05,0.0,0.0,8.02134747943e-05,9.09086047668e-05,0.00014438425463,0.000155079384602,0.00014438425463,5.34756498628e-06,0.0,5.34756498628e-06,0.0002727258143,0.0,1.06951299726e-05,0.000155079384602,0.000267378249314,1.60426949589e-05,5.34756498628e-06,0.000390372243999,4.81280848766e-05,5.34756498628e-06,0.0,0.000320853899177,2.67378249314e-05,5.88232148491e-05,5.34756498628e-06,0.0,3.7432954904e-05,0.0,2.13902599451e-05,3.20853899177e-05,1.06951299726e-05,5.34756498628e-06,5.34756498628e-06
Gen 187
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.51059302876e-05,7.44676890017e-05,5.31912064298e-05,2.12764825719e-05,0.0,0.00014361625736,1.59573619289e-05,0.000132978016074,0.0,0.0,3.72338445008e-05,5.85103270727e-05,0.000207445705076,6.38294477157e-05,0.0,0.0,1.0638241286e-05,1.59573619289e-05,0.0,4.25529651438e-05,5.31912064298e-06,5.31912064298e-05,2.12764825719e-05,0.0,0.000122339774788,5.31912064298e-06,5.31912064298e-06,0.0,1.0638241286e-05,0.000159573619289,0.0,6.91485683587e-05,0.0,3.72338445008e-05,4.25529651438e-05,2.12764825719e-05,0.0,1.59573619289e-05,0.0,0.0,3.72338445008e-05,0.000297870756007,0.000127658895431,0.00019680746379,4.25529651438e-05,9.57441715736e-05,0.0,0.000127658895431,0.000255317790863,9.04250509306e-05,5.85103270727e-05,5.31912064298e-05,0.0,7.97868096446e-05,0.0,0.0,0.000164892739932,9.04250509306e-05,0.000132978016074,3.19147238579e-05,2.65956032149e-05,0.000186169222504,0.0,0.0,0.000127658895431,1.0638241286e-05,2.65956032149e-05,0.0,0.000111701533502,0.0,0.0,9.04250509306e-05,1.0638241286e-05,3.19147238579e-05,4.78720857868e-05,0.000191488343147,6.38294477157e-05,2.65956032149e-05,0.0,7.97868096446e-05,0.000324466359221,0.0,0.0,4.78720857868e-05,0.0,9.57441715736e-05,1.59573619289e-05,0.0,1.0638241286e-05,2.12764825719e-05,4.25529651438e-05,0.0,0.0,0.000111701533502,1.0638241286e-05,6.91485683587e-05,0.000132978016074,0.0,0.000122339774788,4.25529651438e-05,0.0,1.59573619289e-05,0.0,3.19147238579e-05,0.0,1.59573619289e-05,1.0638241286e-05,0.0,8.51059302876e-05,0.0,0.0,7.44676890017e-05,0.0,5.31912064298e-06,0.000191488343147,9.04250509306e-05,2.65956032149e-05,7.44676890017e-05,3.19147238579e-05,0.000132978016074,9.57441715736e-05,0.000154254498646,9.04250509306e-05,5.31912064298e-05,7.97868096446e-05,6.91485683587e-05,6.38294477157e-05,4.78720857868e-05,0.0,5.31912064298e-06,5.31912064298e-06,7.97868096446e-05,6.38294477157e-05,8.51059302876e-05,0.000148935378003,0.000117020654145,5.31912064298e-06,0.0,5.31912064298e-06,0.000138297136717,5.31912064298e-06,5.31912064298e-06,8.51059302876e-05,0.000218083946362,5.31912064298e-06,5.31912064298e-06,0.000244679549577,3.72338445008e-05,0.0,0.0,0.000191488343147,2.12764825719e-05,3.72338445008e-05,5.31912064298e-06,0.0,1.0638241286e-05,5.31912064298e-06,1.0638241286e-05,4.78720857868e-05,0.0,5.31912064298e-06,5.31912064298e-06
Gen 188
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
7.40736821498e-05,0.000116401500521,5.29097729642e-05,2.64548864821e-05,1.05819545928e-05,0.000100528568632,2.64548864821e-05,0.000174602250782,0.0,0.0,3.17458637785e-05,6.3491727557e-05,0.000211639091857,3.70368410749e-05,0.0,0.0,5.29097729642e-06,2.11639091857e-05,0.0,2.64548864821e-05,1.05819545928e-05,3.17458637785e-05,2.64548864821e-05,1.05819545928e-05,0.000100528568632,0.0,5.29097729642e-06,0.0,2.11639091857e-05,0.000142856387003,0.0,0.000121692477818,0.0,4.23278183713e-05,4.23278183713e-05,1.58729318892e-05,1.05819545928e-05,2.11639091857e-05,5.29097729642e-06,0.0,6.87827048534e-05,0.000243384955635,0.00013227443241,0.000195766159967,1.05819545928e-05,0.000111110523225,1.05819545928e-05,9.52375913355e-05,0.000227512023746,0.000116401500521,2.64548864821e-05,6.3491727557e-05,0.0,5.82007502606e-05,5.29097729642e-06,1.58729318892e-05,0.000153438341596,5.29097729642e-05,8.99466140391e-05,3.70368410749e-05,3.17458637785e-05,0.000174602250782,5.29097729642e-06,0.0,0.000121692477818,5.29097729642e-06,5.29097729642e-05,5.29097729642e-06,8.99466140391e-05,0.0,0.0,6.3491727557e-05,1.05819545928e-05,3.70368410749e-05,6.87827048534e-05,0.000174602250782,8.46556367427e-05,2.64548864821e-05,5.29097729642e-06,7.93646594462e-05,0.000359786456156,0.0,0.0,5.82007502606e-05,0.0,5.82007502606e-05,5.82007502606e-05,0.0,0.0,2.64548864821e-05,2.64548864821e-05,0.0,0.0,8.99466140391e-05,5.29097729642e-06,8.46556367427e-05,0.000179893228078,0.0,5.29097729642e-05,1.05819545928e-05,0.0,3.70368410749e-05,0.0,4.23278183713e-05,5.29097729642e-06,2.11639091857e-05,0.0,0.0,6.87827048534e-05,0.0,0.0,7.93646594462e-05,0.0,1.05819545928e-05,0.000259257887524,7.40736821498e-05,1.58729318892e-05,3.70368410749e-05,4.23278183713e-05,4.76187956677e-05,5.29097729642e-05,0.000179893228078,4.76187956677e-05,7.93646594462e-05,7.40736821498e-05,5.29097729642e-05,3.17458637785e-05,4.23278183713e-05,0.0,0.0,1.05819545928e-05,5.82007502606e-05,6.3491727557e-05,7.40736821498e-05,0.000111110523225,8.99466140391e-05,2.11639091857e-05,0.0,0.0,0.000116401500521,1.05819545928e-05,1.05819545928e-05,8.46556367427e-05,0.000158729318892,1.05819545928e-05,0.0,0.000269839842117,3.17458637785e-05,0.0,0.0,0.00020634811456,4.23278183713e-05,3.17458637785e-05,5.29097729642e-06,0.0,1.05819545928e-05,0.0,1.05819545928e-05,5.29097729642e-06,0.0,0.0,2.11639091857e-05
Gen 189
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
