Gen 0
0.000123892708914,6.1946354457e-05,0.000123892708914,1.76989584163e-05,0.0,7.07958336652e-05,0.000539818231697,7.96453128733e-05,0.0,1.76989584163e-05,8.84947920815e-06,0.00023893593862,0.000159290625747,0.00014159166733,0.0,0.0,1.76989584163e-05,0.0,0.000106193750498,3.53979168326e-05,8.84947920815e-06,0.0,0.000115043229706,4.42473960407e-05,0.00033628020991,0.0,0.0,0.0,0.000176989584163,0.000274333855453,0.0,9.73442712896e-05,0.0,8.84947920815e-06,0.000389377085159,5.30968752489e-05,0.0,3.53979168326e-05,0.0,1.76989584163e-05,1.76989584163e-05,2.65484376244e-05,3.53979168326e-05,0.000424775001991,0.000106193750498,3.53979168326e-05,2.65484376244e-05,8.84947920815e-06,0.000194688542579,6.1946354457e-05,0.000283183334661,0.000185839063371,0.000389377085159,0.0,7.96453128733e-05,0.0,6.1946354457e-05,0.000469022398032,9.73442712896e-05,0.000150441146539,0.00033628020991,3.53979168326e-05,0.000734506774276,0.000353979168326,7.96453128733e-05,3.53979168326e-05,8.84947920815e-06,4.42473960407e-05,0.0,0.000353979168326,0.000115043229706,2.65484376244e-05,7.96453128733e-05,0.00123892708914,1.76989584163e-05,0.000300882293077,5.30968752489e-05,0.00061946354457,8.84947920815e-06,0.0,4.42473960407e-05,7.96453128733e-05,7.07958336652e-05,7.96453128733e-05,7.07958336652e-05,8.84947920815e-06,7.07958336652e-05,9.73442712896e-05,0.0,0.0,0.000787603649525,1.76989584163e-05,8.84947920815e-06,0.0,0.000265484376244,0.000123892708914,0.000247785417828,0.000194688542579,0.0,3.53979168326e-05,6.1946354457e-05,2.65484376244e-05,7.07958336652e-05,8.84947920815e-06,8.84947920815e-05,0.000168140104955,5.30968752489e-05,2.65484376244e-05,8.84947920815e-06,0.000168140104955,0.0,8.84947920815e-06,0.000150441146539,0.0,0.00014159166733,0.000557517190113,1.76989584163e-05,0.000318581251493,0.000274333855453,9.73442712896e-05,0.000212387500996,0.000150441146539,0.000194688542579,6.1946354457e-05,0.00014159166733,0.00023893593862,7.96453128733e-05,0.000115043229706,1.76989584163e-05,8.84947920815e-06,8.84947920815e-06,6.1946354457e-05,0.00014159166733,2.65484376244e-05,0.000398226564367,0.000168140104955,3.53979168326e-05,9.73442712896e-05,1.76989584163e-05,6.1946354457e-05,8.84947920815e-06,8.84947920815e-06,7.96453128733e-05,0.000194688542579,0.0,3.53979168326e-05,0.000150441146539,0.000150441146539,0.0,0.0,0.000150441146539,0.000106193750498,7.96453128733e-05,0.000106193750498,0.0,8.84947920815e-05,2.65484376244e-05,8.84947920815e-05,0.0,1.76989584163e-05,0.0,0.0
Gen 113
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000105262234542,7.01748230279e-05,0.00011403408742,8.77185287848e-06,8.77185287848e-06,7.01748230279e-05,0.000649117113008,9.64903816633e-05,0.0,8.77185287848e-06,2.63155586355e-05,0.000263155586355,0.000271927439233,0.000166665204691,8.77185287848e-06,8.77185287848e-06,8.77185287848e-06,8.77185287848e-06,0.000140349646056,5.26311172709e-05,3.50874115139e-05,3.50874115139e-05,0.000210524469084,0.000105262234542,0.000508767466952,8.77185287848e-06,0.0,0.0,0.000228068174841,0.000315786703625,8.77185287848e-06,0.00011403408742,0.0,4.38592643924e-05,0.000377189673775,8.77185287848e-05,8.77185287848e-06,3.50874115139e-05,0.0,0.0,8.77185287848e-06,1.7543705757e-05,7.01748230279e-05,0.00057894228998,8.77185287848e-05,6.14029701494e-05,5.26311172709e-05,2.63155586355e-05,0.000210524469084,0.000140349646056,0.000298242997868,0.000210524469084,0.000412277085289,8.77185287848e-06,7.89466759064e-05,0.0,0.00011403408742,0.000526311172709,0.000131577793177,0.000140349646056,0.000482451908317,3.50874115139e-05,0.000903500846484,0.000421048938167,5.26311172709e-05,5.26311172709e-05,2.63155586355e-05,0.0,0.0,0.000377189673775,0.00017543705757,1.7543705757e-05,5.26311172709e-05,0.00142981201919,1.7543705757e-05,0.000280699292111,7.01748230279e-05,0.000596485995737,0.0,8.77185287848e-06,4.38592643924e-05,4.38592643924e-05,1.7543705757e-05,0.000105262234542,0.000122805940299,1.7543705757e-05,5.26311172709e-05,0.000131577793177,0.0,0.0,0.00080701046482,0.0,8.77185287848e-06,0.0,0.000271927439233,0.000105262234542,0.000298242997868,0.000307014850747,8.77185287848e-06,0.0,7.01748230279e-05,6.14029701494e-05,0.00011403408742,0.0,8.77185287848e-05,0.000184208910448,0.000105262234542,0.0,0.0,0.000184208910448,0.0,0.0,0.000192980763327,0.0,0.00011403408742,0.0006929763774,8.77185287848e-06,0.000429820791046,0.000245611880598,0.000122805940299,0.000228068174841,0.000157893351813,0.000263155586355,6.14029701494e-05,9.64903816633e-05,0.000333330409382,4.38592643924e-05,0.000122805940299,2.63155586355e-05,2.63155586355e-05,8.77185287848e-06,1.7543705757e-05,0.000245611880598,8.77185287848e-06,0.000535083025587,0.000131577793177,7.01748230279e-05,0.000122805940299,0.0,2.63155586355e-05,8.77185287848e-06,8.77185287848e-06,0.000122805940299,0.000219296321962,0.0,3.50874115139e-05,0.000131577793177,0.000157893351813,1.7543705757e-05,0.0,0.000149121498934,0.000166665204691,4.38592643924e-05,4.38592643924e-05,0.0,8.77185287848e-05,1.7543705757e-05,7.01748230279e-05,8.77185287848e-06,0.0,0.0,0.0
Gen 114
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.82601890418e-05,0.000121738071843,8.6955765602e-05,1.73911531204e-05,8.6955765602e-06,4.3477882801e-05,0.000460865557691,7.82601890418e-05,0.0,8.6955765602e-06,1.73911531204e-05,0.000234780567126,0.000321736332728,0.000199998260885,8.6955765602e-06,1.73911531204e-05,8.6955765602e-06,8.6955765602e-06,0.000226084990565,3.47823062408e-05,2.60867296806e-05,1.73911531204e-05,0.000260867296806,1.73911531204e-05,0.00044347440457,1.73911531204e-05,1.73911531204e-05,8.6955765602e-06,0.000165215954644,0.000339127485848,8.6955765602e-06,9.56513421622e-05,0.0,3.47823062408e-05,0.000234780567126,1.73911531204e-05,0.0,3.47823062408e-05,8.6955765602e-06,0.0,8.6955765602e-06,1.73911531204e-05,0.000113042495283,0.000460865557691,9.56513421622e-05,3.47823062408e-05,4.3477882801e-05,2.60867296806e-05,0.000278258449927,8.6955765602e-05,0.000313040756167,0.000208693837445,0.000365214215529,0.0,9.56513421622e-05,8.6955765602e-06,0.000121738071843,0.000460865557691,8.6955765602e-05,5.21734593612e-05,0.000382605368649,3.47823062408e-05,0.000721732854497,0.000286954026487,9.56513421622e-05,5.21734593612e-05,1.73911531204e-05,0.0,0.0,0.000460865557691,0.000191302684324,0.0,6.08690359214e-05,0.00130433648403,0.0,0.000330431909288,6.08690359214e-05,0.000469561134251,8.6955765602e-06,0.0,4.3477882801e-05,0.000121738071843,0.0,0.000130433648403,0.000165215954644,1.73911531204e-05,4.3477882801e-05,7.82601890418e-05,0.0,0.0,0.000826079773219,0.0,0.0,8.6955765602e-06,0.000286954026487,0.000147824801523,0.000226084990565,0.000260867296806,2.60867296806e-05,5.21734593612e-05,3.47823062408e-05,6.95646124816e-05,4.3477882801e-05,0.0,0.000113042495283,6.95646124816e-05,5.21734593612e-05,0.0,1.73911531204e-05,0.000165215954644,0.0,8.6955765602e-06,0.000217389414005,0.0,0.000130433648403,0.000669559395136,0.0,0.000399996521769,0.000156520378084,0.000156520378084,0.000243476143686,0.000147824801523,0.000356518638968,7.82601890418e-05,0.000147824801523,0.000391300945209,3.47823062408e-05,0.000139129224963,6.95646124816e-05,0.0,8.6955765602e-06,6.08690359214e-05,0.000226084990565,8.6955765602e-06,0.000539125746733,0.000173911531204,7.82601890418e-05,9.56513421622e-05,0.0,0.000139129224963,1.73911531204e-05,0.0,7.82601890418e-05,0.000104346918722,8.6955765602e-06,6.08690359214e-05,0.000130433648403,0.000139129224963,8.6955765602e-06,0.0,0.000226084990565,0.000104346918722,6.95646124816e-05,9.56513421622e-05,0.0,5.21734593612e-05,1.73911531204e-05,1.73911531204e-05,8.6955765602e-06,8.6955765602e-06,0.0,0.0
Gen 115
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.62061533952e-05,7.75855380557e-05,0.000103447384074,8.62061533952e-06,8.62061533952e-06,4.31030766976e-05,0.000336203998241,0.000103447384074,8.62061533952e-06,8.62061533952e-06,0.0,0.000275859690865,0.000198274152809,0.00018103292213,0.0,8.62061533952e-06,0.0,8.62061533952e-06,0.000215515383488,4.31030766976e-05,2.58618460186e-05,8.62061533952e-06,0.000215515383488,1.7241230679e-05,0.000344824613581,8.62061533952e-06,3.44824613581e-05,8.62061533952e-06,0.000120688614753,0.000336203998241,0.0,0.000155171076111,0.0,2.58618460186e-05,0.000258618460186,6.89649227162e-05,0.0,8.62061533952e-06,8.62061533952e-06,8.62061533952e-06,0.0,1.7241230679e-05,0.000146550460772,0.000379307074939,9.48267687348e-05,1.7241230679e-05,4.31030766976e-05,2.58618460186e-05,0.000198274152809,9.48267687348e-05,0.000310342152223,0.00017241230679,0.000318962767562,2.58618460186e-05,8.62061533952e-05,8.62061533952e-06,0.000120688614753,0.000448271997655,0.000103447384074,6.89649227162e-05,0.000301721536883,5.17236920371e-05,0.000612063689106,0.000258618460186,8.62061533952e-05,6.03443073767e-05,8.62061533952e-06,0.0,0.0,0.000327583382902,0.00018965353747,0.0,6.89649227162e-05,0.0010689563021,3.44824613581e-05,0.000249997844846,1.7241230679e-05,0.000370686459599,1.7241230679e-05,8.62061533952e-06,6.03443073767e-05,6.03443073767e-05,8.62061533952e-06,0.000112067999414,0.000163791691451,8.62061533952e-06,6.89649227162e-05,6.89649227162e-05,0.0,0.0,0.000827579072594,0.0,8.62061533952e-06,0.0,0.000198274152809,0.000137929845432,0.000163791691451,0.000224135998828,0.0,6.03443073767e-05,2.58618460186e-05,5.17236920371e-05,5.17236920371e-05,0.0,0.000112067999414,6.89649227162e-05,4.31030766976e-05,1.7241230679e-05,0.0,0.00018965353747,8.62061533952e-06,6.03443073767e-05,0.000155171076111,0.0,0.000129309230093,0.000508616305032,0.0,0.000336203998241,0.000155171076111,0.000155171076111,0.000249997844846,0.00017241230679,0.00035344522892,7.75855380557e-05,0.00018103292213,0.000327583382902,2.58618460186e-05,0.000120688614753,4.31030766976e-05,8.62061533952e-06,2.58618460186e-05,5.17236920371e-05,0.000206894768149,0.0,0.000379307074939,0.000137929845432,9.48267687348e-05,4.31030766976e-05,8.62061533952e-06,5.17236920371e-05,8.62061533952e-06,0.0,0.000163791691451,0.000146550460772,8.62061533952e-06,4.31030766976e-05,0.000103447384074,4.31030766976e-05,8.62061533952e-06,0.0,0.000103447384074,0.000129309230093,2.58618460186e-05,5.17236920371e-05,0.0,7.75855380557e-05,0.0,8.62061533952e-06,1.7241230679e-05,0.0,8.62061533952e-06,8.62061533952e-06
Gen 116
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.83754839702e-05,5.98285484739e-05,0.000145297903437,1.70938709926e-05,0.0,5.98285484739e-05,0.000384612097333,5.98285484739e-05,0.0,8.54693549628e-06,8.54693549628e-06,0.0002307672584,0.000196579516414,0.000162391774429,8.54693549628e-06,0.0,0.0,0.0,0.000213673387407,2.56408064888e-05,3.41877419851e-05,2.56408064888e-05,0.000222220322903,8.54693549628e-06,0.000358971290844,8.54693549628e-06,1.70938709926e-05,2.56408064888e-05,0.000111110161452,0.000222220322903,8.54693549628e-06,8.54693549628e-05,8.54693549628e-06,8.54693549628e-06,0.000213673387407,5.98285484739e-05,0.0,2.56408064888e-05,0.0,0.0,8.54693549628e-06,1.70938709926e-05,5.12816129777e-05,0.00036751822634,5.98285484739e-05,8.54693549628e-06,4.27346774814e-05,2.56408064888e-05,0.000213673387407,0.000145297903437,0.000239314193896,0.000170938709926,0.000324783548859,1.70938709926e-05,7.69224194665e-05,0.0,6.83754839702e-05,0.000393159032829,0.000111110161452,0.000111110161452,0.000341877419851,1.70938709926e-05,0.000623926291228,0.000341877419851,5.12816129777e-05,4.27346774814e-05,0.0,1.70938709926e-05,0.0,0.00036751822634,0.000119657096948,0.0,4.27346774814e-05,0.000974350646576,8.54693549628e-06,0.000247861129392,4.27346774814e-05,0.00036751822634,1.70938709926e-05,0.0,1.70938709926e-05,6.83754839702e-05,0.0,8.54693549628e-05,6.83754839702e-05,3.41877419851e-05,8.54693549628e-06,3.41877419851e-05,0.0,0.0,0.000726489517184,0.0,8.54693549628e-06,0.0,0.000256408064888,0.000102563225955,0.000188032580918,0.000188032580918,0.0,5.12816129777e-05,5.12816129777e-05,3.41877419851e-05,1.70938709926e-05,0.0,9.40162904591e-05,8.54693549628e-05,1.70938709926e-05,0.0,8.54693549628e-06,0.000188032580918,8.54693549628e-06,2.56408064888e-05,0.000128204032444,0.0,0.000119657096948,0.000512816129777,8.54693549628e-06,0.000316236613362,0.000145297903437,7.69224194665e-05,0.000196579516414,0.000162391774429,0.000273501935881,8.54693549628e-05,0.000102563225955,0.000239314193896,3.41877419851e-05,0.000145297903437,5.12816129777e-05,0.0,5.12816129777e-05,4.27346774814e-05,0.000179485645422,1.70938709926e-05,0.000341877419851,0.000153844838933,8.54693549628e-05,5.12816129777e-05,0.0,9.40162904591e-05,8.54693549628e-06,0.0,0.00013675096794,0.000153844838933,3.41877419851e-05,1.70938709926e-05,0.000145297903437,7.69224194665e-05,8.54693549628e-06,0.0,0.00013675096794,0.000102563225955,5.98285484739e-05,5.98285484739e-05,0.0,6.83754839702e-05,0.0,0.0,4.27346774814e-05,8.54693549628e-06,0.0,0.0
