Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000433330925939,0.000222220987661,0.000588885617302,5.55552469153e-06,2.22220987661e-05,0.000222220987661,0.000455553024705,0.000411108827173,5.55552469153e-05,5.55552469153e-06,0.0,0.000105554969139,0.000172221265437,0.000905550524719,1.66665740746e-05,0.0,2.22220987661e-05,9.4443919756e-05,3.88886728407e-05,0.000577774567919,9.99994444475e-05,1.11110493831e-05,0.000344442530875,0.0,0.000338887006183,0.0,0.0,5.55552469153e-05,0.000594441141994,0.000599996666685,1.66665740746e-05,0.000355553580258,1.11110493831e-05,2.22220987661e-05,0.00025555413581,5.55552469153e-05,6.66662962984e-05,2.77776234576e-05,5.55552469153e-06,1.11110493831e-05,0.0,0.00129999277782,0.000577774567919,0.000177776790129,8.88883950645e-05,0.000494441697546,4.99997222238e-05,0.000427775401248,0.0003277759568,0.000205554413587,7.77773456814e-05,0.000305553858034,5.55552469153e-06,0.000622218765451,2.22220987661e-05,0.000566663518536,0.000488886172855,0.000427775401248,0.000227776512353,0.000238887561736,0.000516663796312,0.000477775123472,0.000449997500014,0.0,0.000861106327187,8.33328703729e-05,0.0,5.55552469153e-06,6.11107716068e-05,5.55552469153e-06,1.66665740746e-05,0.000311109382726,0.000455553024705,0.000322220432109,0.00132777040128,0.000549996944461,0.000499997222238,3.88886728407e-05,0.0,0.000127777067905,0.000238887561736,5.55552469153e-06,4.44441975322e-05,0.000272220709885,1.66665740746e-05,0.00025555413581,0.000177776790129,0.0,0.0,0.000316664907417,2.22220987661e-05,6.11107716068e-05,0.0,0.000199998888895,0.000188887839512,0.000588885617302,3.33331481492e-05,0.000116666018522,0.000188887839512,0.0,8.88883950645e-05,0.000422219876556,0.0,0.000149999166671,0.000194443364204,0.0,1.66665740746e-05,2.22220987661e-05,0.000577774567919,0.0,0.0,0.000405553302482,0.0,0.000355553580258,0.000811106604963,0.00054444141977,5.55552469153e-06,0.000244443086427,0.000377775679024,1.66665740746e-05,0.000172221265437,0.000638885339526,0.000305553858034,0.000372220154332,0.00018333231482,0.000549996944461,0.000488886172855,0.000666662962984,0.000377775679024,2.22220987661e-05,8.88883950645e-05,1.11110493831e-05,0.000488886172855,0.000827773179038,0.000316664907417,2.22220987661e-05,5.55552469153e-06,3.33331481492e-05,0.000133332592597,0.000422219876556,5.55552469153e-06,2.77776234576e-05,0.000311109382726,0.000199998888895,2.77776234576e-05,5.55552469153e-06,0.000461108549397,4.44441975322e-05,5.55552469153e-06,1.11110493831e-05,0.000677774012367,2.77776234576e-05,0.0,4.44441975322e-05,1.11110493831e-05,1.66665740746e-05,0.0,5.55552469153e-06,0.0,5.55552469153e-06,0.0,4.99997222238e-05
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000337014712626,0.000204418760117,0.00063535560577,5.52483135452e-06,1.1049662709e-05,0.000320440218562,0.000618781111707,0.000408837520235,3.86738194817e-05,1.65744940636e-05,5.52483135452e-06,0.000149170446572,0.000220993254181,0.00112154076497,2.20993254181e-05,0.0,3.31489881271e-05,4.97234821907e-05,2.76241567726e-05,0.000607731448998,7.73476389633e-05,5.52483135452e-06,0.000408837520235,1.65744940636e-05,0.000348064375335,0.0,1.1049662709e-05,5.52483135452e-05,0.000685079087961,0.000629830774416,3.31489881271e-05,0.000348064375335,0.0,6.07731448998e-05,0.00029281606179,4.97234821907e-05,6.07731448998e-05,0.000138120783863,0.0,0.0,5.52483135452e-06,0.00124861188612,0.000607731448998,0.000160220109281,0.0001215462898,0.000558007966807,4.41986508362e-05,0.000535908641389,0.00034253954398,0.000215468422826,0.00011049662709,0.00040331268888,1.1049662709e-05,0.000530383810034,1.65744940636e-05,0.000569057629516,0.000546958304098,0.000419887182944,0.000303865724499,0.000226518085535,0.000558007966807,0.000497234821907,0.00046408583378,0.0,0.000790050883697,0.000127071121154,5.52483135452e-06,0.0,3.86738194817e-05,5.52483135452e-06,1.65744940636e-05,0.000381213363462,0.000502759653262,0.000248617410954,0.001215462898,0.000580107292225,0.000508284484616,5.52483135452e-05,0.0,8.28724703178e-05,0.000265191905017,0.0,4.41986508362e-05,0.00029281606179,0.0,0.000215468422826,0.000198893928763,0.0,5.52483135452e-06,0.000447511339716,0.0,1.65744940636e-05,5.52483135452e-06,0.000215468422826,0.000138120783863,0.000679554256606,5.52483135452e-05,8.28724703178e-05,0.000259667073663,5.52483135452e-06,3.31489881271e-05,0.000436461677007,0.0,0.000149170446572,0.000265191905017,1.1049662709e-05,2.76241567726e-05,1.1049662709e-05,0.000546958304098,5.52483135452e-06,0.0,0.000569057629516,0.0,0.000414362351589,0.000762426726924,0.000552483135452,5.52483135452e-06,0.000270716736372,0.000353589206689,1.1049662709e-05,0.00017126977199,0.000801100546406,0.000320440218562,0.000541433472743,0.000220993254181,0.000580107292225,0.000486185159198,0.000745852232861,0.000453036171071,2.76241567726e-05,7.73476389633e-05,1.1049662709e-05,0.000541433472743,0.000779001220988,0.00029281606179,3.86738194817e-05,5.52483135452e-06,3.86738194817e-05,0.000176794603345,0.00063535560577,5.52483135452e-06,2.76241567726e-05,0.000370163700753,0.000149170446572,1.1049662709e-05,1.1049662709e-05,0.000425412014298,2.76241567726e-05,1.1049662709e-05,2.20993254181e-05,0.000734802570152,2.76241567726e-05,0.0,1.65744940636e-05,0.0,1.65744940636e-05,5.52483135452e-06,1.1049662709e-05,0.0,0.0,0.0,3.86738194817e-05
Gen 181
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000456041450322,0.000263734814644,0.000582414382339,0.0,5.49447530508e-06,0.000285712715864,0.000609886758864,0.000423074598491,5.49447530508e-05,5.49447530508e-06,1.09889506102e-05,0.000164834259152,0.000241756913424,0.000890104999423,0.0,5.49447530508e-06,1.64834259152e-05,9.89005554915e-05,3.29668518305e-05,0.00068131493783,9.89005554915e-05,1.09889506102e-05,0.000439558024406,0.0,0.000362635370135,0.0,0.0,3.84613271356e-05,0.000587908857644,0.000648348086,0.0,0.000467030400932,5.49447530508e-06,1.64834259152e-05,0.000307690617085,6.5933703661e-05,8.24171295762e-05,7.69226542711e-05,1.64834259152e-05,1.64834259152e-05,0.0,0.00126372932017,0.000604392283559,0.000214284536898,0.000131867407322,0.000521975153983,4.39558024406e-05,0.000439558024406,0.000417580123186,0.000252745864034,0.000148350833237,0.000417580123186,2.19779012203e-05,0.000631864660084,2.74723765254e-05,0.000521975153983,0.000521975153983,0.000450546975017,0.000219779012203,0.000318679567695,0.000582414382339,0.000609886758864,0.000510986203373,0.0,0.000950544227779,7.69226542711e-05,0.0,0.0,6.5933703661e-05,0.0,5.49447530508e-06,0.000401096697271,0.000379118796051,0.000291207191169,0.00125823484486,0.000653842561305,0.00036812984544,5.49447530508e-05,0.0,0.000148350833237,0.000302196141779,0.0,7.69226542711e-05,0.000269229289949,1.64834259152e-05,0.000351646419525,0.000153845308542,0.0,0.0,0.000439558024406,2.74723765254e-05,5.49447530508e-05,0.0,0.000208790061593,0.000126372932017,0.00070329283905,3.29668518305e-05,0.000120878456712,0.000291207191169,5.49447530508e-06,7.69226542711e-05,0.000412085647881,0.0,0.000120878456712,0.00031318509239,0.0,2.19779012203e-05,2.74723765254e-05,0.000401096697271,1.09889506102e-05,0.0,0.000571425431728,0.0,0.000362635370135,0.000873621573508,0.000478019351542,5.49447530508e-06,0.000274723765254,0.000379118796051,2.74723765254e-05,0.000175823209763,0.000752743116796,0.000252745864034,0.000445052499712,0.000225273487508,0.000494502777457,0.000505491728067,0.000752743116796,0.00036812984544,5.49447530508e-06,7.1428178966e-05,1.09889506102e-05,0.000489008302152,0.00067032598722,0.000329668518305,2.19779012203e-05,1.09889506102e-05,2.74723765254e-05,0.000131867407322,0.000532964104593,0.0,1.64834259152e-05,0.000423074598491,0.000197801110983,2.74723765254e-05,2.19779012203e-05,0.000472524876237,6.04392283559e-05,5.49447530508e-06,0.0,0.000631864660084,5.49447530508e-06,0.0,2.19779012203e-05,2.74723765254e-05,2.74723765254e-05,8.79116048813e-05,5.49447530508e-06,0.0,1.09889506102e-05,5.49447530508e-06,1.09889506102e-05
Gen 182
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000420762728073,0.000240435844613,0.000797809848034,5.46445101393e-06,1.09289020279e-05,0.00030600925678,0.000650269670658,0.000502729493281,8.19667652089e-05,1.09289020279e-05,1.09289020279e-05,0.000169397981432,0.000191255785488,0.00114753471293,1.63933530418e-05,5.46445101393e-06,1.09289020279e-05,8.19667652089e-05,5.46445101393e-05,0.000803274299048,5.46445101393e-05,0.0,0.000475407238212,1.09289020279e-05,0.000349724864891,0.0,5.46445101393e-06,7.10378631811e-05,0.000715843082825,0.000803274299048,5.46445101393e-06,0.0004316916301,5.46445101393e-06,2.73222550696e-05,0.000366118217933,6.01089611532e-05,6.55734121671e-05,7.10378631811e-05,0.0,1.09289020279e-05,1.09289020279e-05,0.00131693269436,0.000743165337894,0.000245900295627,0.000191255785488,0.00063934076863,0.000103824569265,0.00061201851356,0.000349724864891,0.000316938158808,7.6502314195e-05,0.000393440473003,4.37156081114e-05,0.000644805219644,1.09289020279e-05,0.000464478336184,0.000622947415588,0.00048633614024,0.000284151452724,0.000262293648669,0.000628411866602,0.000633876317616,0.000519122846323,0.0,0.00102731679062,7.10378631811e-05,5.46445101393e-06,5.46445101393e-06,8.74312162229e-05,5.46445101393e-06,0.0,0.000491800591254,0.000437156081114,0.000338795962864,0.00134425494943,0.000732236435866,0.000579231807476,2.18578040557e-05,0.0,8.74312162229e-05,0.000311473707794,0.0,2.18578040557e-05,0.000349724864891,2.73222550696e-05,0.000289615903738,0.000142075726362,5.46445101393e-06,5.46445101393e-06,0.000573767356463,5.46445101393e-06,1.63933530418e-05,0.0,0.000207649138529,0.000158469079404,0.000688520827755,7.6502314195e-05,0.00012568237332,0.000289615903738,0.0,9.83601182507e-05,0.000530051748351,1.09289020279e-05,0.000109289020279,0.000262293648669,0.0,2.73222550696e-05,2.18578040557e-05,0.000480871689226,1.09289020279e-05,0.0,0.000508193944295,0.0,0.000448084983142,0.000797809848034,0.000540980650379,5.46445101393e-06,0.000377047119961,0.000382511570975,1.63933530418e-05,0.000120217922306,0.000961743378451,0.000284151452724,0.000672127474713,0.00027868700171,0.000524587297337,0.000644805219644,0.000732236435866,0.00045901388517,2.73222550696e-05,7.10378631811e-05,5.46445101393e-06,0.000693985278769,0.000928956672368,0.000398904924017,3.82511570975e-05,1.09289020279e-05,2.18578040557e-05,0.000185791334474,0.000672127474713,0.0,1.63933530418e-05,0.000535516199365,0.000185791334474,4.91800591254e-05,6.01089611532e-05,0.000415298277059,7.10378631811e-05,5.46445101393e-06,5.46445101393e-06,0.000814203201075,1.09289020279e-05,0.0,1.09289020279e-05,2.73222550696e-05,2.18578040557e-05,0.0,1.63933530418e-05,5.46445101393e-06,1.09289020279e-05,5.46445101393e-06,1.09289020279e-05
