Gen 0
0.000101448540228,0.000478257403932,0.000347823566496,7.9709567322e-05,0.000463764755328,3.623162151e-05,0.000137680161738,4.3477945812e-05,5.7970594416e-05,2.1738972906e-05,0.000449272106724,7.9709567322e-05,0.000565213295556,7.246324302e-06,2.1738972906e-05,2.8985297208e-05,2.8985297208e-05,0.000188404431852,0.000536227998348,0.000456518431026,4.3477945812e-05,0.000333330917892,4.3477945812e-05,0.000130433837436,3.623162151e-05,8.6955891624e-05,0.0,0.00028985297208,0.000811588321824,0.000173911783248,7.246324302e-06,0.000115941188832,0.000210143404758,1.4492648604e-05,0.0,0.00010869486453,0.0,0.000202897080456,7.246324302e-06,0.00079709567322,0.000340577242194,0.000137680161738,0.0003623162151,0.000311591944986,7.246324302e-05,0.000811588321824,0.000442025782422,0.000282606647778,0.000768110376012,0.000594198592764,7.246324302e-06,0.000275360323476,7.246324302e-06,0.000413040485214,0.000384055188006,0.000304345620684,0.000586952268462,0.000347823566496,0.000528981674046,0.00094202215926,0.000557966971254,0.0,0.00115941188832,0.0,7.246324302e-06,2.8985297208e-05,0.000231882377664,7.9709567322e-05,7.246324302e-06,0.000268113999174,0.00065216918718,4.3477945812e-05,0.000999992753676,0.000246375026268,0.000811588321824,7.246324302e-06,1.4492648604e-05,5.0724270114e-05,0.000130433837436,0.00010869486453,2.1738972906e-05,0.000521735349744,1.4492648604e-05,0.000159419134644,5.0724270114e-05,7.246324302e-06,1.4492648604e-05,0.00118115086123,2.1738972906e-05,1.4492648604e-05,7.246324302e-06,2.1738972906e-05,0.00050724270114,0.000369562539402,0.00014492648604,0.000318838269288,0.000594198592764,0.00068840080869,2.1738972906e-05,0.00010869486453,0.0007246324302,1.4492648604e-05,0.000224636053362,0.000442025782422,7.246324302e-06,2.8985297208e-05,1.4492648604e-05,0.00079709567322,7.246324302e-06,0.0,7.246324302e-05,0.0,6.5216918718e-05,0.000695647132992,2.8985297208e-05,0.000384055188006,0.000195650756154,0.000463764755328,0.000130433837436,5.7970594416e-05,0.00121013615843,0.000239128701966,5.7970594416e-05,0.000202897080456,6.5216918718e-05,0.000224636053362,0.000536227998348,7.246324302e-06,0.0,8.6955891624e-05,0.000695647132992,0.00047101107963,3.623162151e-05,0.000442025782422,0.000637676538576,4.3477945812e-05,2.1738972906e-05,1.4492648604e-05,0.0007246324302,0.0,4.3477945812e-05,0.000224636053362,0.00043477945812,1.4492648604e-05,0.0,0.000840573619032,0.00113767291541,7.246324302e-06,7.246324302e-06,0.000297099296382,0.000195650756154,5.0724270114e-05,2.1738972906e-05,0.000123187513134,7.246324302e-05,7.246324302e-06,3.623162151e-05,2.1738972906e-05,7.246324302e-06,0.0,1.4492648604e-05,0.000166665458946
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000115107085561,0.000446039956547,0.000431651570852,5.75535427803e-05,0.000482010920785,3.59709642377e-05,0.000165466435493,6.47477356278e-05,5.75535427803e-05,5.03593499327e-05,0.000395680606614,8.63303141704e-05,0.000633088970583,1.43883856951e-05,7.19419284753e-06,2.87767713901e-05,3.59709642377e-05,0.000172660628341,0.000489205113632,0.000517981885022,2.87767713901e-05,0.000374098028072,3.59709642377e-05,0.000230214171121,5.75535427803e-05,3.59709642377e-05,7.19419284753e-06,0.000287767713901,0.000748196056143,0.000172660628341,2.15825785426e-05,4.31651570852e-05,0.000122301278408,1.43883856951e-05,0.0,5.03593499327e-05,7.19419284753e-06,0.000143883856951,1.43883856951e-05,0.000784167020381,0.000359709642377,6.47477356278e-05,0.000266185135359,0.000374098028072,5.75535427803e-05,0.000812943791771,0.000474816727937,0.000223019978274,0.000669059934821,0.000460428342242,4.31651570852e-05,0.000223019978274,7.19419284753e-06,0.000417263185157,0.000302156099596,0.000330932870987,0.000561147042108,0.000417263185157,0.000517981885022,0.000920856684484,0.000517981885022,7.19419284753e-06,0.00110071150567,2.15825785426e-05,0.0,0.0,0.000302156099596,5.75535427803e-05,0.0,0.000280573521054,0.000834526370314,4.31651570852e-05,0.00110790569852,0.000258990942511,0.000712225091906,0.0,0.0,5.03593499327e-05,5.03593499327e-05,6.47477356278e-05,2.15825785426e-05,0.000489205113632,2.15825785426e-05,0.000230214171121,1.43883856951e-05,7.19419284753e-06,2.15825785426e-05,0.00136689664103,7.19419284753e-06,7.19419284753e-06,7.19419284753e-06,4.31651570852e-05,0.000503593499327,0.000359709642377,0.000266185135359,0.000381292220919,0.000489205113632,0.000625894777735,2.87767713901e-05,0.000129495471256,0.000697836706211,3.59709642377e-05,0.000165466435493,0.000345321256682,0.0,1.43883856951e-05,5.75535427803e-05,0.000956827648722,2.15825785426e-05,7.19419284753e-06,0.000143883856951,0.0,5.03593499327e-05,0.000669059934821,2.87767713901e-05,0.000402874799462,0.000179854821188,0.000388486413767,0.000129495471256,6.47477356278e-05,0.00106474054143,0.000172660628341,6.47477356278e-05,0.000194243206883,5.75535427803e-05,0.000316544485291,0.000503593499327,1.43883856951e-05,7.19419284753e-06,5.03593499327e-05,0.00061150639204,0.000410068992309,2.87767713901e-05,0.000402874799462,0.000510787692175,2.87767713901e-05,7.19419284753e-05,0.0,0.000712225091906,7.19419284753e-06,2.15825785426e-05,0.000179854821188,0.000338127063834,0.0,0.0,0.000827332177466,0.00115826504845,7.19419284753e-06,0.0,0.000323738678139,0.000165466435493,4.31651570852e-05,1.43883856951e-05,9.35245070179e-05,9.35245070179e-05,2.87767713901e-05,7.19419284753e-06,2.87767713901e-05,0.0,0.0,4.31651570852e-05,0.000143883856951
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
8.57136734738e-05,0.000614281326562,0.000521424846965,4.28568367369e-05,0.000435711173492,7.85708673509e-05,0.000185712959193,4.99996428597e-05,9.99992857194e-05,4.99996428597e-05,0.000442853979614,0.000121427704088,0.000621424132685,1.42856122456e-05,2.85712244913e-05,2.85712244913e-05,3.57140306141e-05,0.000171427346948,0.000607138520439,0.000599995714316,2.85712244913e-05,0.000414282755123,5.71424489825e-05,0.000207141377562,6.42852551053e-05,2.85712244913e-05,2.85712244913e-05,0.000249998214298,0.000821422704124,0.000242855408176,0.0,8.57136734738e-05,0.000192855765316,2.14284183684e-05,0.0,0.000107142091842,7.14280612281e-06,0.000142856122456,7.14280612281e-06,0.000885707959229,0.000349997500018,7.85708673509e-05,0.000271426632667,0.000299997857158,3.57140306141e-05,0.000878565153106,0.000557138877579,0.000214284183684,0.00068570938779,0.000492853622474,4.28568367369e-05,0.000199998571439,2.14284183684e-05,0.000449996785737,0.000299997857158,0.000371425918386,0.000571424489825,0.000349997500018,0.00050713923472,0.00102142127556,0.00068570938779,0.0,0.000992850051071,7.14280612281e-06,0.0,1.42856122456e-05,0.000321426275527,4.28568367369e-05,7.14280612281e-06,0.000249998214298,0.000885707959229,4.28568367369e-05,0.00110713494904,0.000307140663281,0.000778565867387,0.0,0.0,4.28568367369e-05,0.000199998571439,0.000121427704088,1.42856122456e-05,0.000549996071457,2.14284183684e-05,0.00022856979593,6.42852551053e-05,2.14284183684e-05,0.0,0.00129999071435,0.0,0.0,1.42856122456e-05,5.71424489825e-05,0.000614281326562,0.000428568367369,0.000171427346948,0.000321426275527,0.000471425204106,0.000721423418404,2.85712244913e-05,8.57136734738e-05,0.000821422704124,5.71424489825e-05,0.000328569081649,0.000378568724509,7.14280612281e-06,7.14280612281e-06,4.28568367369e-05,0.000857136734738,0.0,7.14280612281e-06,7.14280612281e-05,0.0,4.28568367369e-05,0.000642852551053,1.42856122456e-05,0.000385711530632,0.000114284897965,0.000485710816351,0.000114284897965,0.000121427704088,0.00120713423476,0.00022856979593,3.57140306141e-05,0.000135713316333,6.42852551053e-05,0.000335711887772,0.000528567653088,2.85712244913e-05,0.0,4.99996428597e-05,0.000742851836773,0.000478568010228,1.42856122456e-05,0.00050713923472,0.000471425204106,2.85712244913e-05,5.71424489825e-05,0.0,0.000692852193913,7.14280612281e-06,2.14284183684e-05,0.000264283826544,0.000357140306141,0.0,0.0,0.000771423061264,0.00123570545925,2.14284183684e-05,7.14280612281e-06,0.000314283469404,0.000114284897965,2.85712244913e-05,2.14284183684e-05,0.000135713316333,8.57136734738e-05,7.14280612281e-06,2.14284183684e-05,3.57140306141e-05,7.14280612281e-06,0.0,2.14284183684e-05,0.000185712959193
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
7.09214828264e-05,0.000609924752307,0.000333330969284,2.83685931305e-05,0.000524818972915,7.8013631109e-05,0.000219856596762,7.8013631109e-05,6.38293345437e-05,3.54607414132e-05,0.000482266083219,0.000156027262218,0.000489358231502,7.09214828264e-06,1.41842965653e-05,7.09214828264e-06,2.83685931305e-05,0.000148935113935,0.000595740455741,0.000588648307459,2.83685931305e-05,0.000368791710697,8.51057793916e-05,0.000170211558783,4.96450379785e-05,1.41842965653e-05,7.09214828264e-06,0.000439713193523,0.000794320607655,0.000205672300196,7.09214828264e-06,9.92900759569e-05,0.000276593783023,1.41842965653e-05,1.41842965653e-05,0.000156027262218,0.0,0.000127658669087,1.41842965653e-05,0.000808504904221,0.000319146672719,0.000177303707066,0.000304962376153,0.000397160303828,7.09214828264e-05,0.000829781349068,0.000425528896958,0.000255317338175,0.000815597052503,0.000567371862611,3.54607414132e-05,0.000354607414132,0.0,0.000333330969284,0.000319146672719,0.000354607414132,0.000638293345437,0.000446805341806,0.000531911121198,0.000851057793916,0.00064538549372,0.0,0.000872334238764,0.0,0.0,7.09214828264e-06,0.000283685931305,6.38293345437e-05,2.12764448479e-05,0.000177303707066,0.000751767717959,7.09214828264e-05,0.00117729661492,0.000290778079588,0.000815597052503,0.0,1.41842965653e-05,2.83685931305e-05,0.000163119410501,9.92900759569e-05,2.12764448479e-05,0.000503542528067,1.41842965653e-05,0.000163119410501,0.000113474372522,1.41842965653e-05,1.41842965653e-05,0.00124821809774,7.09214828264e-06,7.09214828264e-06,7.09214828264e-06,2.12764448479e-05,0.000567371862611,0.000397160303828,0.000156027262218,0.000340423117567,0.000595740455741,0.000687938383416,4.25528896958e-05,8.51057793916e-05,0.000794320607655,4.25528896958e-05,0.000212764448479,0.000304962376153,7.09214828264e-06,7.09214828264e-06,1.41842965653e-05,0.000829781349068,0.0,0.0,9.92900759569e-05,0.0,0.00010638222424,0.000609924752307,2.12764448479e-05,0.000446805341806,0.00024113304161,0.000475173934937,0.000148935113935,6.38293345437e-05,0.00107091439068,0.000191488003631,4.25528896958e-05,0.000113474372522,9.92900759569e-05,0.000326238821001,0.000546095417763,7.09214828264e-06,7.09214828264e-06,0.00010638222424,0.000709214828264,0.000390068155545,2.12764448479e-05,0.000553187566046,0.000482266083219,2.12764448479e-05,5.67371862611e-05,0.0,0.000709214828264,7.09214828264e-06,2.83685931305e-05,0.000234040893327,0.00026950163474,1.41842965653e-05,0.0,0.000921979276743,0.00127658669087,4.25528896958e-05,1.41842965653e-05,0.000425528896958,0.000191488003631,3.54607414132e-05,3.54607414132e-05,9.92900759569e-05,5.67371862611e-05,0.0,3.54607414132e-05,4.96450379785e-05,4.96450379785e-05,0.0,7.09214828264e-06,0.000234040893327
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
