Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000394442253099,0.000377775679024,0.000711107160516,8.33328703729e-05,0.000816662129655,0.000622218765451,0.000522219321004,0.0,0.0,1.11110493831e-05,7.22218209899e-05,0.00018333231482,0.000477775123472,9.4443919756e-05,3.88886728407e-05,1.66665740746e-05,3.33331481492e-05,0.0,0.000366664629641,0.000333331481492,4.99997222238e-05,0.000466664074088,5.55552469153e-06,0.000938883672868,5.55552469153e-06,0.0,6.11107716068e-05,0.00134443697535,0.000488886172855,0.000155554691363,0.000488886172855,3.33331481492e-05,8.33328703729e-05,0.000594441141994,4.44441975322e-05,5.55552469153e-06,8.33328703729e-05,6.11107716068e-05,7.77773456814e-05,3.33331481492e-05,0.00157776901239,0.000483330648163,0.0003277759568,0.000122221543214,0.000322220432109,0.000494441697546,8.88883950645e-05,0.000299998333343,0.000155554691363,0.000166665740746,0.00054444141977,0.000649996388909,5.55552469153e-06,0.0014444364198,9.4443919756e-05,0.00167221293215,0.000633329814834,0.00054444141977,0.000361109104949,3.88886728407e-05,0.00212776595686,0.00174443475314,0.000822217654346,3.33331481492e-05,0.00219998777785,2.77776234576e-05,6.66662962984e-05,1.66665740746e-05,0.000194443364204,2.77776234576e-05,3.33331481492e-05,0.000683329537058,0.00107777179016,0.000155554691363,0.0017055460803,0.000277776234576,0.000622218765451,0.0,0.000194443364204,0.000772217932123,0.00160554663585,0.0,5.55552469153e-06,0.00131665935189,0.000138888117288,0.000349998055566,2.77776234576e-05,3.88886728407e-05,0.000155554691363,0.000133332592597,3.33331481492e-05,6.66662962984e-05,5.55552469153e-06,0.0015111027161,0.000377775679024,0.0,0.000738884783973,3.33331481492e-05,0.00193887811734,4.44441975322e-05,0.000149999166671,0.00218332120377,0.0,0.000261109660502,0.000733329259282,5.55552469153e-06,1.11110493831e-05,1.66665740746e-05,0.00129443725313,0.0,4.44441975322e-05,0.00021666546297,0.000322220432109,0.000383331203716,0.000694440586441,2.77776234576e-05,0.0013777701235,0.00118888228399,0.000988883395092,0.000249998611119,0.000749995833356,0.00168332398153,0.000594441141994,0.000805551080272,0.00207221070994,8.88883950645e-05,0.00133332592597,0.00100554996917,2.22220987661e-05,0.000105554969139,1.66665740746e-05,0.000305553858034,0.000105554969139,9.99994444475e-05,0.000577774567919,4.44441975322e-05,7.22218209899e-05,5.55552469153e-06,7.22218209899e-05,1.66665740746e-05,0.0,0.000105554969139,0.000461108549397,0.000816662129655,6.11107716068e-05,1.66665740746e-05,0.00119999333337,0.00132777040128,3.33331481492e-05,1.11110493831e-05,6.66662962984e-05,0.000311109382726,1.66665740746e-05,0.000127777067905,0.000272220709885,0.000905550524719,0.000161110216054,6.66662962984e-05,4.44441975322e-05,1.66665740746e-05,5.55552469153e-06,1.66665740746e-05
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000408837520235,0.000381213363462,0.000640880437125,0.000104971795736,0.000712703244733,0.000541433472743,0.000712703244733,1.1049662709e-05,5.52483135452e-06,5.52483135452e-06,6.62979762543e-05,0.000193369097408,0.000629830774416,6.62979762543e-05,2.76241567726e-05,1.1049662709e-05,3.86738194817e-05,0.0,0.000309390555853,0.000480660327843,6.07731448998e-05,0.000425412014298,1.1049662709e-05,0.000994469643814,2.20993254181e-05,5.52483135452e-06,3.86738194817e-05,0.00148065480301,0.000370163700753,0.000215468422826,0.00063535560577,4.97234821907e-05,0.000138120783863,0.000458561002425,5.52483135452e-05,1.1049662709e-05,6.07731448998e-05,6.07731448998e-05,7.73476389633e-05,5.52483135452e-06,0.00149170446572,0.000602206617643,0.000276241567726,0.000132595952509,0.000331489881271,0.000458561002425,6.07731448998e-05,0.000320440218562,0.000226518085535,0.000165744940636,0.000569057629516,0.000762426726924,1.1049662709e-05,0.00144198098353,0.000104971795736,0.00174032187667,0.00075690189557,0.000541433472743,0.000381213363462,9.39221330269e-05,0.00200551378169,0.00192816614273,0.000773476389633,5.52483135452e-05,0.00199446411898,2.76241567726e-05,9.39221330269e-05,1.65744940636e-05,0.000259667073663,4.97234821907e-05,5.52483135452e-06,0.000640880437125,0.00120993806664,0.000160220109281,0.00172374738261,0.000359114038044,0.000657454931188,5.52483135452e-06,0.000182319434699,0.00075690189557,0.00160772592417,5.52483135452e-06,0.0,0.00140330716405,0.000176794603345,0.000436461677007,4.97234821907e-05,4.41986508362e-05,0.000104971795736,0.000209943591472,2.76241567726e-05,6.07731448998e-05,5.52483135452e-06,0.0015303782852,0.000425412014298,0.0,0.000745852232861,1.65744940636e-05,0.00191711648002,8.28724703178e-05,0.00011049662709,0.00209943591472,3.31489881271e-05,0.000215468422826,0.00080662537776,5.52483135452e-06,3.86738194817e-05,1.1049662709e-05,0.00141435682676,1.65744940636e-05,4.41986508362e-05,0.000381213363462,0.000215468422826,0.000325965049917,0.000773476389633,3.31489881271e-05,0.00145855547759,0.00120993806664,0.000955795824332,0.000220993254181,0.00101104413788,0.00153590311656,0.000480660327843,0.00101104413788,0.00211601040878,0.000127071121154,0.00148065480301,0.000972370318396,2.20993254181e-05,7.73476389633e-05,2.76241567726e-05,0.000314915387208,7.73476389633e-05,9.39221330269e-05,0.000519334147325,3.31489881271e-05,7.18228076088e-05,1.1049662709e-05,4.97234821907e-05,2.20993254181e-05,1.65744940636e-05,0.000127071121154,0.000585632123579,0.000961320655687,2.20993254181e-05,2.76241567726e-05,0.00138120783863,0.001215462898,3.31489881271e-05,2.76241567726e-05,0.000104971795736,0.000375688532108,1.1049662709e-05,0.000138120783863,0.000243092579599,0.00105524278871,0.000182319434699,0.0,3.86738194817e-05,3.86738194817e-05,0.0,3.86738194817e-05
Gen 181
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000395602221966,0.000521975153983,0.000598897808254,0.000104395030797,0.000664831511915,0.000384613271356,0.000653842561305,4.39558024406e-05,2.19779012203e-05,0.0,0.000109889506102,0.000214284536898,0.000483513826847,9.89005554915e-05,5.49447530508e-06,0.0,3.29668518305e-05,0.0,0.000329668518305,0.000401096697271,9.34060801864e-05,0.000324174043,5.49447530508e-06,0.000763732067406,5.49447530508e-06,1.09889506102e-05,7.69226542711e-05,0.0014065856781,0.000351646419525,0.000142856357932,0.000593403332949,3.29668518305e-05,8.79116048813e-05,0.000379118796051,4.39558024406e-05,5.49447530508e-06,3.29668518305e-05,6.5933703661e-05,6.5933703661e-05,1.09889506102e-05,0.00131867407322,0.000510986203373,0.000203295586288,0.000148350833237,0.000302196141779,0.000384613271356,8.79116048813e-05,0.000307690617085,0.000175823209763,0.000192306635678,0.000450546975017,0.000664831511915,0.0,0.00147251938176,7.1428178966e-05,0.0015109807089,0.000620875709474,0.000565930956423,0.00033516299361,8.79116048813e-05,0.00191207740617,0.00176372657293,0.00067032598722,2.74723765254e-05,0.0020494392888,0.0,6.04392283559e-05,2.74723765254e-05,0.000219779012203,4.39558024406e-05,3.29668518305e-05,0.000642853610694,0.00123625694364,0.000131867407322,0.00152196965951,0.000401096697271,0.000538458579898,0.0,0.000142856357932,0.000774721018016,0.00147801385707,1.09889506102e-05,0.0,0.00126372932017,0.000137361882627,0.00035714089483,4.94502777457e-05,2.19779012203e-05,0.000137361882627,0.000230767962813,3.84613271356e-05,4.94502777457e-05,5.49447530508e-06,0.00145603595585,0.000390107746661,0.0,0.000637359135389,5.49447530508e-05,0.00197801110983,8.79116048813e-05,8.24171295762e-05,0.00220877907264,1.09889506102e-05,0.000263734814644,0.000780215493321,1.64834259152e-05,3.84613271356e-05,1.09889506102e-05,0.00131867407322,1.09889506102e-05,3.84613271356e-05,0.000324174043,0.000236262438118,0.000324174043,0.000675820462525,2.19779012203e-05,0.00123076246834,0.00117032323998,0.000895599474728,0.000236262438118,0.000917577375948,0.0014010912028,0.000549447530508,0.000851643672288,0.00212636194307,0.000120878456712,0.00139559672749,0.000917577375948,5.49447530508e-05,0.000131867407322,1.64834259152e-05,0.000324174043,0.000104395030797,0.000109889506102,0.000521975153983,4.39558024406e-05,3.84613271356e-05,1.64834259152e-05,2.19779012203e-05,1.64834259152e-05,1.64834259152e-05,0.000148350833237,0.000456041450322,0.000846149196982,3.29668518305e-05,0.0,0.00120878456712,0.000999994505525,1.64834259152e-05,5.49447530508e-06,9.34060801864e-05,0.000269229289949,1.09889506102e-05,0.000142856357932,0.000208790061593,0.00104944478327,0.000164834259152,2.74723765254e-05,3.84613271356e-05,5.49447530508e-05,0.0,4.94502777457e-05
Gen 182
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
