Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000130434073728,5.97822837919e-05,0.000130434073728,4.89127776479e-05,0.00016304259216,6.52170368639e-05,9.78255552959e-05,1.6304259216e-05,5.43475307199e-06,5.97822837919e-05,0.000402171727328,0.000249998641312,0.000184781604448,5.43475307199e-06,5.43475307199e-06,0.0,5.43475307199e-06,0.000130434073728,0.000179346851376,0.000228259629024,3.2608518432e-05,1.6304259216e-05,4.3478024576e-05,0.000179346851376,0.0,5.43475307199e-06,5.43475307199e-06,7.60865430079e-05,0.00021739012288,5.43475307199e-06,5.97822837919e-05,5.43475307199e-06,2.717376536e-05,0.000114129814512,0.0,5.43475307199e-06,5.43475307199e-06,0.0,1.0869506144e-05,5.43475307199e-06,0.000423910739616,6.52170368639e-05,8.15212960799e-05,1.6304259216e-05,7.06517899359e-05,5.43475307199e-06,0.000124999320656,0.000374997961968,3.8043271504e-05,0.00010869506144,0.000173912098304,5.43475307199e-06,3.2608518432e-05,1.0869506144e-05,1.6304259216e-05,8.15212960799e-05,0.000130434073728,0.000114129814512,0.000152173086016,8.69560491519e-05,0.000494562529551,0.000119564567584,3.2608518432e-05,0.000103260308368,5.43475307199e-06,5.43475307199e-06,0.0,0.000141303579872,1.0869506144e-05,0.0,0.000168477345232,9.23908022239e-05,2.1739012288e-05,0.000124999320656,0.000358693702752,5.43475307199e-05,0.0,1.0869506144e-05,1.0869506144e-05,0.000152173086016,1.0869506144e-05,0.0,0.00016304259216,1.0869506144e-05,0.00024456388824,4.3478024576e-05,0.0,4.3478024576e-05,0.000184781604448,0.0,0.0,0.0,3.2608518432e-05,0.0,3.8043271504e-05,0.000195651110592,0.0,0.000195651110592,1.6304259216e-05,0.0,5.97822837919e-05,0.0,0.00016304259216,0.0001358688268,5.43475307199e-06,5.43475307199e-06,2.717376536e-05,0.000222824875952,0.0,0.0,8.69560491519e-05,4.3478024576e-05,0.000130434073728,7.06517899359e-05,4.89127776479e-05,0.0,8.15212960799e-05,3.8043271504e-05,0.000195651110592,2.1739012288e-05,0.0002717376536,0.00010869506144,8.15212960799e-05,0.000168477345232,6.52170368639e-05,8.15212960799e-05,0.000141303579872,5.97822837919e-05,1.0869506144e-05,0.0,9.78255552959e-05,9.78255552959e-05,5.43475307199e-06,0.000179346851376,0.0001358688268,5.43475307199e-05,5.43475307199e-06,1.0869506144e-05,0.0,0.000184781604448,0.0,5.43475307199e-06,9.78255552959e-05,0.000239129135168,0.0,0.0,0.000195651110592,8.69560491519e-05,5.43475307199e-06,4.89127776479e-05,0.000157607839088,0.0,1.0869506144e-05,1.6304259216e-05,0.0,3.8043271504e-05,0.0,8.69560491519e-05,5.43475307199e-06,5.43475307199e-06,2.1739012288e-05,0.0
Gen 184
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.72967713688e-05,2.70268809358e-05,9.72967713688e-05,0.0,0.000167566661802,6.48645142459e-05,6.48645142459e-05,1.62161285615e-05,1.62161285615e-05,6.48645142459e-05,0.000297295690294,0.000172972037989,0.000194593542738,0.0,0.0,5.40537618716e-06,2.16215047486e-05,0.00011351289993,0.000129729028492,0.000145945157053,1.62161285615e-05,0.0,9.72967713688e-05,0.000183782790363,5.40537618716e-06,5.40537618716e-06,1.62161285615e-05,2.70268809358e-05,0.000286484937919,5.40537618716e-06,3.24322571229e-05,0.0,2.16215047486e-05,7.0269890433e-05,0.0,0.0,0.0,5.40537618716e-06,5.40537618716e-06,1.08107523743e-05,0.000464862352095,4.32430094972e-05,8.64860189945e-05,2.16215047486e-05,7.0269890433e-05,1.08107523743e-05,0.000108107523743,0.000372970956914,4.32430094972e-05,0.000102702147556,0.000167566661802,6.48645142459e-05,5.40537618716e-05,5.40537618716e-06,2.16215047486e-05,0.000102702147556,0.000167566661802,0.000172972037989,9.18913951816e-05,7.56752666202e-05,0.000448646223534,5.94591380587e-05,2.16215047486e-05,0.000140539780866,1.08107523743e-05,0.0,0.0,0.000108107523743,0.0,1.08107523743e-05,0.000108107523743,6.48645142459e-05,2.70268809358e-05,7.0269890433e-05,0.000416213966411,7.0269890433e-05,0.0,1.08107523743e-05,5.40537618716e-06,0.000118918276117,5.40537618716e-06,1.08107523743e-05,5.40537618716e-05,5.40537618716e-06,0.000129729028492,1.08107523743e-05,0.0,4.32430094972e-05,0.00011351289993,1.62161285615e-05,0.0,0.0,2.16215047486e-05,5.40537618716e-06,9.72967713688e-05,0.000227025799861,0.0,0.000135134404679,0.0,0.0,0.00011351289993,0.0,0.00015135053324,0.00018918816655,0.0,5.40537618716e-06,2.16215047486e-05,0.000221620423673,0.0,0.0,6.48645142459e-05,1.62161285615e-05,0.000167566661802,4.32430094972e-05,5.40537618716e-05,5.40537618716e-06,3.78376333101e-05,5.40537618716e-05,0.000156755909428,5.40537618716e-06,0.000243241928422,0.00015135053324,0.000118918276117,0.00011351289993,1.08107523743e-05,5.94591380587e-05,0.000156755909428,8.64860189945e-05,0.0,0.0,0.000108107523743,8.10806428073e-05,0.0,0.00015135053324,0.000167566661802,7.56752666202e-05,5.40537618716e-06,0.0,1.08107523743e-05,9.72967713688e-05,0.0,0.0,7.0269890433e-05,0.000102702147556,0.0,0.0,0.000118918276117,8.64860189945e-05,1.08107523743e-05,2.16215047486e-05,0.000102702147556,0.0,1.08107523743e-05,2.16215047486e-05,0.0,5.40537618716e-05,5.40537618716e-06,7.56752666202e-05,2.16215047486e-05,5.40537618716e-06,1.08107523743e-05,0.0
Gen 185
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
4.83868366299e-05,1.07526303622e-05,9.13973580787e-05,0.0,0.000139784194709,6.98920973543e-05,6.45157821732e-05,4.83868366299e-05,0.0,6.98920973543e-05,0.000311826280504,0.00014516050989,0.000118278933984,5.3763151811e-06,0.0,1.07526303622e-05,0.0,0.000123655249165,0.000123655249165,0.000107526303622,4.83868366299e-05,0.0,6.98920973543e-05,0.000198923661701,0.0,0.0,1.61289455433e-05,4.83868366299e-05,0.000220428922425,1.61289455433e-05,2.15052607244e-05,5.3763151811e-06,4.30105214488e-05,4.83868366299e-05,0.0,1.07526303622e-05,1.61289455433e-05,0.0,5.3763151811e-06,0.0,0.000446234160031,6.45157821732e-05,3.22578910866e-05,4.30105214488e-05,8.60210428976e-05,5.3763151811e-06,6.45157821732e-05,0.000462363105575,2.15052607244e-05,9.67736732598e-05,8.06447277165e-05,4.30105214488e-05,5.91394669921e-05,5.3763151811e-06,0.0,7.52684125354e-05,0.000134407879528,0.000118278933984,9.13973580787e-05,4.83868366299e-05,0.000408599953764,0.000118278933984,0.0,7.52684125354e-05,5.3763151811e-06,5.3763151811e-06,0.0,0.000107526303622,5.3763151811e-06,0.0,0.000102149988441,9.13973580787e-05,0.0,5.3763151811e-05,0.000349460486772,5.3763151811e-05,0.0,0.0,5.3763151811e-06,7.52684125354e-05,0.0,5.3763151811e-06,6.45157821732e-05,0.0,0.00014516050989,1.61289455433e-05,0.0,5.91394669921e-05,0.000134407879528,5.3763151811e-06,5.3763151811e-06,0.0,2.68815759055e-05,0.0,4.83868366299e-05,0.000188171031339,5.3763151811e-06,0.000123655249165,1.61289455433e-05,0.0,0.000102149988441,1.07526303622e-05,0.000107526303622,0.000150536825071,0.0,1.61289455433e-05,5.3763151811e-06,0.000204299976882,0.0,0.0,6.98920973543e-05,3.76342062677e-05,0.000129031564346,1.61289455433e-05,2.15052607244e-05,1.07526303622e-05,3.22578910866e-05,7.52684125354e-05,0.000118278933984,3.22578910866e-05,0.000231181552787,9.67736732598e-05,0.000107526303622,9.67736732598e-05,2.15052607244e-05,6.45157821732e-05,0.000112902618803,3.22578910866e-05,5.3763151811e-06,0.0,9.67736732598e-05,6.45157821732e-05,0.0,0.000150536825071,0.000161289455433,1.61289455433e-05,5.3763151811e-06,5.3763151811e-06,5.3763151811e-06,8.06447277165e-05,1.07526303622e-05,5.3763151811e-06,7.52684125354e-05,0.000123655249165,0.0,0.0,0.000161289455433,8.60210428976e-05,0.0,1.61289455433e-05,0.000102149988441,0.0,1.07526303622e-05,3.22578910866e-05,1.61289455433e-05,7.52684125354e-05,5.3763151811e-06,8.06447277165e-05,2.15052607244e-05,5.3763151811e-06,5.3763151811e-06,5.3763151811e-06
Gen 186
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.09086047668e-05,5.34756498628e-06,9.62561697531e-05,0.0,0.000155079384602,8.02134747943e-05,8.02134747943e-05,4.27805198903e-05,0.0,5.88232148491e-05,0.000256683119342,0.000149731819616,0.000101603734739,0.0,1.06951299726e-05,5.34756498628e-06,5.34756498628e-06,0.000106951299726,0.000101603734739,0.00014438425463,3.20853899177e-05,5.34756498628e-06,8.02134747943e-05,0.000101603734739,5.34756498628e-06,0.0,1.06951299726e-05,3.7432954904e-05,0.000235292859396,3.20853899177e-05,4.27805198903e-05,1.60426949589e-05,2.67378249314e-05,5.88232148491e-05,0.0,5.34756498628e-06,2.67378249314e-05,1.06951299726e-05,0.0,0.0,0.000347591724108,6.41707798354e-05,6.41707798354e-05,5.34756498628e-06,7.4865909808e-05,1.60426949589e-05,4.27805198903e-05,0.000352939289095,2.67378249314e-05,9.09086047668e-05,6.41707798354e-05,3.7432954904e-05,3.20853899177e-05,0.0,0.0,8.02134747943e-05,0.000128341559671,9.09086047668e-05,9.09086047668e-05,5.34756498628e-05,0.000347591724108,5.88232148491e-05,1.06951299726e-05,8.02134747943e-05,0.0,5.34756498628e-06,0.0,9.62561697531e-05,0.0,1.60426949589e-05,0.000122993994685,9.62561697531e-05,1.06951299726e-05,7.4865909808e-05,0.000320853899177,6.95183448217e-05,0.0,0.0,0.0,5.88232148491e-05,5.34756498628e-06,0.0,8.55610397805e-05,0.0,0.000133689124657,1.60426949589e-05,0.0,5.34756498628e-05,8.55610397805e-05,0.0,0.0,0.0,2.13902599451e-05,0.0,4.81280848766e-05,0.000122993994685,5.34756498628e-06,0.000101603734739,1.06951299726e-05,0.0,0.000133689124657,0.0,0.000101603734739,0.00014438425463,0.0,1.60426949589e-05,0.0,0.000176469644547,5.34756498628e-06,0.0,5.88232148491e-05,4.27805198903e-05,0.000117646429698,1.06951299726e-05,3.7432954904e-05,1.06951299726e-05,4.81280848766e-05,2.13902599451e-05,7.4865909808e-05,2.67378249314e-05,0.000197859904492,7.4865909808e-05,9.09086047668e-05,0.000128341559671,1.06951299726e-05,0.000101603734739,0.000139036689643,4.81280848766e-05,0.0,0.0,9.62561697531e-05,0.000101603734739,0.0,9.62561697531e-05,0.000181817209534,1.60426949589e-05,5.34756498628e-06,5.34756498628e-06,5.34756498628e-06,8.02134747943e-05,0.0,1.60426949589e-05,7.4865909808e-05,0.000155079384602,0.0,0.0,0.000160426949589,7.4865909808e-05,0.0,4.27805198903e-05,0.000106951299726,5.34756498628e-06,5.34756498628e-06,1.60426949589e-05,0.0,1.60426949589e-05,2.67378249314e-05,5.34756498628e-05,1.06951299726e-05,0.0,1.06951299726e-05,0.0
Gen 187
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
