Gen 0
0.00246505895212,0.00246505895212,0.00153484802679,2.32552731332e-05,0.00318597241925,0.00218599567452,0.00134880584172,2.32552731332e-05,6.97658193995e-05,0.000162786911932,0.00137206111486,0.00162786911932,0.0045580335341,0.000162786911932,0.000209297458199,2.32552731332e-05,0.000372084370131,0.000813934559661,0.000674402920862,0.0051859259087,2.32552731332e-05,0.00348829096998,2.32552731332e-05,0.00225576149392,4.65105462664e-05,0.000348829096998,0.000488360735797,0.00241854840585,0.00258133531778,0.000162786911932,0.00255808004465,0.000488360735797,0.00051161600893,0.00579056301016,9.30210925327e-05,9.30210925327e-05,0.00116276365666,2.32552731332e-05,2.32552731332e-05,0.000116276365666,0.00234878258645,0.00246505895212,0.00353480151624,0.000813934559661,0.00190693239692,0.00704634775935,2.32552731332e-05,0.00160461384619,0.00130229529546,0.00413943861771,0.000720913467129,0.00597660519523,2.32552731332e-05,0.00402316225204,2.32552731332e-05,0.00376735424758,0.00295341968791,0.00230227204019,0.00172089021186,0.00418594916397,0.00265110113718,0.00867421687868,0.00262784586405,0.000116276365666,0.00181391130439,4.65105462664e-05,0.0,6.97658193995e-05,0.00269761168345,2.32552731332e-05,4.65105462664e-05,0.00376735424758,0.00158135857306,0.000813934559661,0.00234878258645,0.00458128880724,0.00190693239692,0.000232552731332,0.000465105462664,0.00253482477152,0.00234878258645,9.30210925327e-05,9.30210925327e-05,0.0056045208251,0.000232552731332,0.0044185018953,9.30210925327e-05,4.65105462664e-05,0.000162786911932,0.00230227204019,0.000418594916397,0.000186042185065,0.000302318550731,0.00416269389084,0.00172089021186,0.00269761168345,0.00162786911932,0.000255808004465,0.00460454408037,0.000209297458199,9.30210925327e-05,0.00237203785958,0.0,0.00509290481617,0.00132555056859,0.000302318550731,6.97658193995e-05,0.0,0.00509290481617,9.30210925327e-05,2.32552731332e-05,0.00190693239692,0.0,0.00167437966559,0.00104648729099,0.000279063277598,0.00279063277598,0.00346503569684,0.00397665170577,0.00558126555196,0.00623241319969,0.00251156949838,0.000720913467129,0.000906955652194,0.00311620659985,0.00332550405805,0.00134880584172,0.000116276365666,4.65105462664e-05,6.97658193995e-05,0.00146508220739,0.00427897025651,2.32552731332e-05,0.00216274040139,0.00320922769238,0.000186042185065,2.32552731332e-05,2.32552731332e-05,0.00309295132671,0.000116276365666,9.30210925327e-05,0.000139531638799,0.00113950838353,0.00265110113718,0.000139531638799,0.000255808004465,0.00244180367898,0.000999976744727,4.65105462664e-05,0.000418594916397,0.000627892374596,0.000558126555196,0.000162786911932,0.000395339643264,0.000162786911932,0.00195344294319,0.000372084370131,6.97658193995e-05,0.000116276365666,0.000116276365666,6.97658193995e-05,9.30210925327e-05
Gen 43
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00304538533215,0.0029317515511,0.00152269266608,2.27267562101e-05,0.0038408217995,0.00272721074521,0.00174996022818,0.0,0.00011363378105,9.09070248403e-05,0.0015681461785,0.0024772164269,0.00513624690348,6.81802686303e-05,0.000181814049681,4.54535124202e-05,0.000363628099361,0.00154541942229,0.00104543078566,0.00624985795777,2.27267562101e-05,0.00399990909298,2.27267562101e-05,0.002704483989,0.00011363378105,0.000499988636622,0.000227267562101,0.00265903047658,0.002704483989,0.000227267562101,0.00261357696416,0.000386354855571,0.000568168905252,0.00686348037545,2.27267562101e-05,0.0,0.00109088429808,4.54535124202e-05,4.54535124202e-05,9.09070248403e-05,0.0024772164269,0.00322719938183,0.00331810640667,0.000954523760824,0.00211358832754,0.00688620713166,4.54535124202e-05,0.00193177427786,0.0017954137406,0.0044998977296,0.000954523760824,0.00645439876366,2.27267562101e-05,0.00459080475444,2.27267562101e-05,0.00420444989887,0.00377264153087,0.00268175723279,0.00177268698439,0.00456807799823,0.00306811208836,0.00927251653372,0.00243176291448,0.000363628099361,0.00254539669553,4.54535124202e-05,2.27267562101e-05,6.81802686303e-05,0.00284084452626,2.27267562101e-05,6.81802686303e-05,0.00415899638645,0.00147723915366,0.000818163223563,0.00211358832754,0.00463625826686,0.00211358832754,0.000295447830731,0.000522715392832,0.00313629235699,0.00204540805891,0.000136360537261,9.09070248403e-05,0.00588622985841,0.000249994318311,0.00499988636622,9.09070248403e-05,2.27267562101e-05,0.000272721074521,0.00279539101384,0.000318174586941,0.000295447830731,0.000409081611782,0.00484079907275,0.00195450103407,0.00302265857594,0.00186359400923,0.000227267562101,0.00515897365969,0.00011363378105,0.00011363378105,0.00265903047658,6.81802686303e-05,0.00595441012704,0.00161359969092,0.000499988636622,0.000136360537261,2.27267562101e-05,0.00529533419695,6.81802686303e-05,0.0,0.00240903615827,0.0,0.0022499488648,0.00122724483534,0.000340901343151,0.00354537396877,0.0031590191132,0.00470443853549,0.00647712551987,0.00672711983819,0.00249994318311,0.00124997159155,0.000818163223563,0.00363628099361,0.00349992045635,0.00161359969092,0.000136360537261,0.00011363378105,2.27267562101e-05,0.00193177427786,0.00552260175905,9.09070248403e-05,0.00238630940206,0.00399990909298,0.000204540805891,4.54535124202e-05,4.54535124202e-05,0.00368173450603,0.000136360537261,4.54535124202e-05,0.000159087293471,0.00124997159155,0.00272721074521,0.00011363378105,0.000272721074521,0.00284084452626,0.00102270402945,0.0,0.000386354855571,0.000749982954933,0.000363628099361,0.000136360537261,0.000568168905252,0.00011363378105,0.00213631508375,0.000272721074521,6.81802686303e-05,0.000227267562101,0.00011363378105,6.81802686303e-05,9.09070248403e-05
Gen 44
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00224439456901,0.00268882913713,0.00157774271683,4.44434568121e-05,0.003666585187,0.00206662074176,0.00162218617364,4.44434568121e-05,6.66651852181e-05,0.000199995555654,0.00168885135886,0.00244439012466,0.00493322370614,4.44434568121e-05,0.00011110864203,4.44434568121e-05,0.000155552098842,0.00159996444523,0.000977756049866,0.00575542765716,6.66651852181e-05,0.00317770716206,0.0,0.00231105975423,8.88869136241e-05,0.000422212839715,0.00011110864203,0.00275549432235,0.00348881135975,0.000133330370436,0.00235550321104,0.000333325926091,0.000333325926091,0.00655540987978,6.66651852181e-05,0.0,0.0010888646919,4.44434568121e-05,0.000133330370436,0.000155552098842,0.00204439901336,0.00297771160641,0.00315548543366,0.00104442123508,0.00206662074176,0.00617764049688,0.000133330370436,0.00173329481567,0.00204439901336,0.00482211506411,0.00115552987711,0.00628874913891,6.66651852181e-05,0.00415546321193,8.88869136241e-05,0.00466656296527,0.00351103308815,0.00206662074176,0.00211106419857,0.00462211950846,0.002955489878,0.00928868247372,0.00231105975423,0.000177773827248,0.00217772938379,6.66651852181e-05,2.2221728406e-05,0.00011110864203,0.00271105086554,2.2221728406e-05,0.000133330370436,0.00428879358236,0.00168885135886,0.000599986666963,0.00193329037133,0.00451101086643,0.00237772493945,0.000333325926091,0.000777760494211,0.00246661185307,0.00179996000089,0.000155552098842,6.66651852181e-05,0.00559987555832,0.000266660740872,0.00491100197773,4.44434568121e-05,6.66651852181e-05,8.88869136241e-05,0.00264438568032,0.000199995555654,0.000155552098842,0.000311104197684,0.00446656740961,0.00159996444523,0.00326659407569,0.00128886024755,0.000155552098842,0.00548876691629,6.66651852181e-05,4.44434568121e-05,0.00264438568032,8.88869136241e-05,0.00537765827426,0.00106664296349,0.000399991111309,0.000155552098842,0.0,0.00486655852092,4.44434568121e-05,2.2221728406e-05,0.00259994222351,0.0,0.00206662074176,0.00104442123508,0.000466656296527,0.00322215061888,0.00311104197684,0.00466656296527,0.0062443056821,0.00675540543543,0.00231105975423,0.00133330370436,0.000599986666963,0.00351103308815,0.00304437679163,0.00122219506233,0.000466656296527,6.66651852181e-05,4.44434568121e-05,0.00173329481567,0.00531099308904,6.66651852181e-05,0.00217772938379,0.00408879802671,0.000266660740872,4.44434568121e-05,2.2221728406e-05,0.002955489878,0.000133330370436,4.44434568121e-05,0.000244439012466,0.00131108197596,0.00264438568032,0.000133330370436,0.000355547654497,0.00266660740872,0.000999977778272,0.0,4.44434568121e-05,0.000511099753339,0.000333325926091,6.66651852181e-05,0.000355547654497,0.000155552098842,0.00208884247017,0.000777760494211,0.000155552098842,0.000133330370436,0.000155552098842,8.88869136241e-05,6.66651852181e-05
Gen 45
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00230429773266,0.00258690028478,0.00158692202343,0.0,0.00343470794113,0.00158692202343,0.00132605812917,4.34773157105e-05,0.000108693289276,0.000152170604987,0.00180430860199,0.00291298015261,0.00415208365036,4.34773157105e-05,8.69546314211e-05,0.0,0.000260863894263,0.00113041020847,0.000499989130671,0.00513032325384,4.34773157105e-05,0.00260863894263,4.34773157105e-05,0.00197821786483,0.000108693289276,0.000304341209974,0.000195647920697,0.00254342296907,0.00345644659899,0.000130431947132,0.00199995652268,0.000282602552118,0.000347818525684,0.00606508554162,4.34773157105e-05,2.17386578553e-05,0.000760853024934,2.17386578553e-05,0.000108693289276,8.69546314211e-05,0.00158692202343,0.00293471881046,0.00306515075759,0.000978239603487,0.00180430860199,0.00667376796157,0.000173909262842,0.00143475141845,0.00171735397057,0.00399991304537,0.00123910349775,0.0057824829895,2.17386578553e-05,0.00378252646682,0.000195647920697,0.00389121975609,0.00323906002043,0.00195647920697,0.00199995652268,0.00426077693963,0.00245646833764,0.00841286058999,0.00167387665486,0.000152170604987,0.00186952457555,4.34773157105e-05,2.17386578553e-05,8.69546314211e-05,0.00213038846982,4.34773157105e-05,6.52159735658e-05,0.00380426512467,0.00163039933914,0.000456511814961,0.00160866068129,0.00397817438751,0.00217386578553,0.000543466446382,0.000521727788526,0.00176083128628,0.00182604725984,0.000173909262842,8.69546314211e-05,0.00506510728028,0.000369557183539,0.00421729962392,6.52159735658e-05,8.69546314211e-05,0.000130431947132,0.00241299102193,2.17386578553e-05,8.69546314211e-05,0.000434773157105,0.00395643572966,0.00134779678703,0.0034999239147,0.00078259168279,0.000152170604987,0.00493467533314,0.000239125236408,2.17386578553e-05,0.0024782069955,2.17386578553e-05,0.00447816351818,0.0008260689985,0.000369557183539,0.000434773157105,2.17386578553e-05,0.00473902741245,0.000108693289276,0.0,0.00182604725984,0.0,0.00173909262842,0.0008260689985,0.000239125236408,0.00319558270472,0.00302167344188,0.00421729962392,0.00539118714811,0.00608682419947,0.00199995652268,0.0010217169192,0.0008260689985,0.00356513988826,0.00236951370622,0.000760853024934,0.000260863894263,6.52159735658e-05,8.69546314211e-05,0.00126084215561,0.00504336862242,2.17386578553e-05,0.00154344470772,0.00384774244038,0.000239125236408,2.17386578553e-05,2.17386578553e-05,0.00284776417904,0.000195647920697,4.34773157105e-05,0.000130431947132,0.0010217169192,0.00208691115411,6.52159735658e-05,0.000282602552118,0.00245646833764,0.000760853024934,2.17386578553e-05,4.34773157105e-05,0.000478250472816,0.000260863894263,6.52159735658e-05,0.000369557183539,0.000260863894263,0.00134779678703,0.000326079867829,0.000130431947132,0.000108693289276,0.000130431947132,8.69546314211e-05,8.69546314211e-05
