0.000987000168829,0.000103894754614,0.0011168686121,5.19473773068e-05,0.00144153972026,0.00135063180998,0.00123375021104,2.59736886534e-05,0.0,3.89605329801e-05,0.00128569758834,0.001311671277,0.000883105414215,0.0,0.000142855287594,0.0,3.89605329801e-05,0.0,1.29868443267e-05,0.000142855287594,0.000285710575187,0.000233763197881,0.00180517136141,3.89605329801e-05,0.000181815820574,0.0,0.000259736886534,0.000103894754614,0.000129868443267,0.001311671277,7.79210659602e-05,0.0,0.000168828976247,0.000662329060662,0.000311684263841,1.29868443267e-05,9.09079102869e-05,2.59736886534e-05,0.000441552707108,6.49342216335e-05,0.00376618485474,0.00346748743523,0.000389605329801,9.09079102869e-05,0.000103894754614,0.000233763197881,1.29868443267e-05,0.00190906611602,0.0001948026649,0.000740250126622,0.000220776353554,0.00405189542993,0.0,0.00231165829015,0.000103894754614,0.001948026649,0.00105193439046,0.000675315904988,0.000649342216335,0.000389605329801,0.000662329060662,0.0038441059207,0.000415579018454,0.000103894754614,0.00187010558304,0.00011688159894,0.000103894754614,0.0,1.29868443267e-05,1.29868443267e-05,2.59736886534e-05,6.49342216335e-05,0.000129868443267,9.09079102869e-05,0.00101297385748,0.000779210659602,0.000571421150375,1.29868443267e-05,0.0,0.00107790807912,0.000168828976247,2.59736886534e-05,2.59736886534e-05,0.000974013324502,0.000207789509227,1.29868443267e-05,0.000467526395761,0.000246750042207,0.0001948026649,0.000285710575187,6.49342216335e-05,1.29868443267e-05,6.49342216335e-05,5.19473773068e-05,0.00302593472812,0.000168828976247,0.000441552707108,0.00120777652238,0.00015584213192,0.000818171192582,2.59736886534e-05,0.000298697419514,0.0030648952611,1.29868443267e-05,0.00011688159894,0.00190906611602,1.29868443267e-05,6.49342216335e-05,9.09079102869e-05,0.000999987013156,0.000532460617395,0.000428565862781,0.000103894754614,2.59736886534e-05,0.000883105414215,0.000766223815275,0.000246750042207,0.0001948026649,0.00120777652238,0.000753236970948,0.000428565862781,0.000233763197881,9.09079102869e-05,0.00159738185218,0.00154543447488,0.000363631641148,0.00145452656459,0.00106492123479,0.000259736886534,0.000103894754614,0.000480513240088,0.000428565862781,0.000766223815275,0.00294801366216,0.00120777652238,0.00281814521889,0.000142855287594,1.29868443267e-05,7.79210659602e-05,0.00015584213192,2.59736886534e-05,6.49342216335e-05,0.00141556603161,0.000584407994701,0.000103894754614,6.49342216335e-05,0.000415579018454,0.00172725029545,0.000129868443267,2.59736886534e-05,0.0022856846015,0.000857131725562,9.09079102869e-05,0.000142855287594,1.29868443267e-05,0.001948026649,3.89605329801e-05,1.29868443267e-05,0.000181815820574,9.09079102869e-05,1.29868443267e-05,2.59736886534e-05
Gen 77
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000717939513596,7.69220907424e-05,0.000948705785823,0.000115383136114,0.00124357380034,0.00139741798182,0.00115383136114,3.84610453712e-05,0.0,0.000153844181485,0.00148716042102,0.00108972961885,0.000987166831194,0.0,8.97424391995e-05,0.0,3.84610453712e-05,0.0,0.0,0.000153844181485,0.000320508711427,0.000294868014513,0.00176920808708,5.12813938283e-05,0.000153844181485,0.0,0.000320508711427,0.000115383136114,0.000128203484571,0.00116665170959,0.0,0.0,0.000115383136114,0.000551274983654,0.000230766272227,2.56406969141e-05,8.97424391995e-05,3.84610453712e-05,0.000320508711427,8.97424391995e-05,0.0034358533865,0.0028973987513,0.00021794592377,3.84610453712e-05,0.000141023833028,0.000256406969141,1.28203484571e-05,0.00155126216331,0.000333329059884,0.000576915680568,0.000333329059884,0.00380764349175,1.28203484571e-05,0.00187177087473,0.000128203484571,0.00153844181485,0.00137177728491,0.000692298816682,0.000487173241369,0.000371790105255,0.000461532544455,0.00337175164421,0.00043589184754,0.000115383136114,0.00146151972411,0.00021794592377,0.000141023833028,0.0,2.56406969141e-05,1.28203484571e-05,0.0,8.97424391995e-05,0.000141023833028,7.69220907424e-05,0.000794861604338,0.000794861604338,0.000538454635197,5.12813938283e-05,1.28203484571e-05,0.00106408892194,0.000141023833028,1.28203484571e-05,0.0,0.000820502301253,0.000256406969141,0.0,0.00043589184754,0.000179484878399,0.000205125575313,0.000141023833028,7.69220907424e-05,0.0,0.000179484878399,2.56406969141e-05,0.00269227317598,0.000282047666056,0.000179484878399,0.00115383136114,8.97424391995e-05,0.000769220907424,3.84610453712e-05,0.000282047666056,0.00260253073679,0.0,0.000102562787657,0.00175638773862,3.84610453712e-05,7.69220907424e-05,5.12813938283e-05,0.000794861604338,0.000346149408341,0.000474352892912,0.000128203484571,1.28203484571e-05,0.000910244740452,0.000589736029025,8.97424391995e-05,0.00021794592377,0.00105126857348,0.000794861604338,0.000346149408341,0.000115383136114,0.000166664529942,0.00125639414879,0.00134613658799,0.000371790105255,0.00155126216331,0.000884604043538,0.000230766272227,0.000166664529942,0.000346149408341,0.000358969756798,0.000641017422854,0.00264099178216,0.00101280752811,0.0024486865553,3.84610453712e-05,2.56406969141e-05,6.41017422854e-05,0.000141023833028,1.28203484571e-05,6.41017422854e-05,0.00115383136114,0.000589736029025,6.41017422854e-05,6.41017422854e-05,0.000487173241369,0.00133331623954,0.00021794592377,5.12813938283e-05,0.00185895052628,0.000769220907424,6.41017422854e-05,0.000320508711427,1.28203484571e-05,0.00162818425405,2.56406969141e-05,2.56406969141e-05,0.000166664529942,3.84610453712e-05,1.28203484571e-05,0.0
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000645561448589,6.3290338097e-05,0.000924038936216,6.3290338097e-05,0.00150631004671,0.00136707130289,0.0012404906267,0.000126580676194,0.0,6.3290338097e-05,0.00155694231719,0.00120251642384,0.00083543246288,1.26580676194e-05,8.86064733358e-05,0.0,0.000113922608575,1.26580676194e-05,0.0,6.3290338097e-05,0.000316451690485,0.000316451690485,0.0020252908191,5.06322704776e-05,0.00021518714953,0.0,0.000265819420007,0.000126580676194,0.000151896811433,0.00120251642384,1.26580676194e-05,5.06322704776e-05,0.000113922608575,0.00062024531335,0.000392400096201,1.26580676194e-05,8.86064733358e-05,6.3290338097e-05,0.000253161352388,0.000189871014291,0.00355691700105,0.00277211680865,0.000253161352388,5.06322704776e-05,0.000278477487627,0.000151896811433,2.53161352388e-05,0.00144301970861,0.00041771623144,0.000696193719067,0.000278477487627,0.00396197516487,1.26580676194e-05,0.00188605207529,0.000101264540955,0.0017594713991,0.0012404906267,0.000772142124783,0.000658219516209,0.00041771623144,0.00043037429906,0.00335438791914,0.000481006569537,0.000164554879052,0.0017594713991,6.3290338097e-05,5.06322704776e-05,1.26580676194e-05,5.06322704776e-05,0.0,1.26580676194e-05,0.000101264540955,0.000126580676194,2.53161352388e-05,0.000860748598119,0.000569613042873,0.000493664637156,2.53161352388e-05,3.79742028582e-05,0.000999987341932,0.000177212946672,8.86064733358e-05,1.26580676194e-05,0.000936697003835,0.000329109758104,3.79742028582e-05,0.000443032366679,0.00021518714953,0.000177212946672,0.000126580676194,8.86064733358e-05,1.26580676194e-05,0.000151896811433,5.06322704776e-05,0.00279743294389,0.00021518714953,0.000164554879052,0.00131643903242,0.000177212946672,0.000873406665738,1.26580676194e-05,0.00020252908191,0.00279743294389,0.0,0.000151896811433,0.0016328907229,2.53161352388e-05,5.06322704776e-05,6.3290338097e-05,0.000582271110492,0.000468348501918,0.000481006569537,0.000101264540955,1.26580676194e-05,0.000924038936216,0.000582271110492,0.000101264540955,0.000240503284769,0.00102530347717,0.000683535651447,0.000493664637156,0.000164554879052,0.00021518714953,0.00120251642384,0.00155694231719,0.00043037429906,0.00126580676194,0.000873406665738,0.000379742028582,0.00020252908191,0.000265819420007,0.000481006569537,0.000721509854306,0.00307591043151,0.000898722800977,0.00213921342768,2.53161352388e-05,3.79742028582e-05,5.06322704776e-05,7.59484057164e-05,3.79742028582e-05,6.3290338097e-05,0.00134175516766,0.000670877583828,6.3290338097e-05,5.06322704776e-05,0.000367083960963,0.00144301970861,0.000177212946672,1.26580676194e-05,0.00201263275148,0.000936697003835,6.3290338097e-05,0.000189871014291,1.26580676194e-05,0.00192402627815,0.0,2.53161352388e-05,0.00021518714953,1.26580676194e-05,1.26580676194e-05,1.26580676194e-05
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000562492968838,4.99993750078e-05,0.00106248671892,3.74995312559e-05,0.001612479844,0.0015874801565,0.00138748265647,0.000112498593768,4.99993750078e-05,7.49990625117e-05,0.00159998000025,0.00136248296896,0.00111248609392,1.2499843752e-05,0.000199997500031,0.0,7.49990625117e-05,0.0,0.0,0.00012499843752,0.000312496093799,0.000162497968775,0.00183747703154,2.49996875039e-05,0.000149998125023,0.0,0.000412494843814,0.000174997812527,9.99987500156e-05,0.000912488593893,0.0,2.49996875039e-05,9.99987500156e-05,0.000737490781365,0.000274996562543,0.0,4.99993750078e-05,4.99993750078e-05,0.000137498281271,0.000162497968775,0.00376245296934,0.00282496468794,0.000187497656279,9.99987500156e-05,0.000337495781303,0.000212497343783,0.0,0.00142498218772,0.000399995000062,0.000699991250109,0.000249996875039,0.00392495093811,0.0,0.00204997437532,4.99993750078e-05,0.0019249759378,0.00133748328146,0.000724990937613,0.000462494218822,0.000462494218822,0.000437494531318,0.00368745390683,0.000387495156311,7.49990625117e-05,0.00172497843777,6.24992187598e-05,2.49996875039e-05,1.2499843752e-05,8.74989062637e-05,2.49996875039e-05,0.0,6.24992187598e-05,0.000199997500031,2.49996875039e-05,0.000899988750141,0.000824989687629,0.000537493281334,1.2499843752e-05,9.99987500156e-05,0.00111248609392,0.000237497031287,2.49996875039e-05,3.74995312559e-05,0.000862489218885,0.000287496406295,3.74995312559e-05,0.000437494531318,0.000249996875039,0.000274996562543,0.000187497656279,3.74995312559e-05,3.74995312559e-05,0.000137498281271,4.99993750078e-05,0.00258746765665,0.000174997812527,0.000174997812527,0.00142498218772,0.000162497968775,0.000937488281396,0.0,0.00012499843752,0.00279996500044,2.49996875039e-05,0.00012499843752,0.00148748140648,0.0,8.74989062637e-05,0.000112498593768,0.000749990625117,0.000324995937551,0.000349995625055,0.000137498281271,1.2499843752e-05,0.00109998625017,0.000624992187598,0.000187497656279,0.000312496093799,0.0012499843752,0.000874989062637,0.000462494218822,0.000199997500031,0.000274996562543,0.00123748453144,0.00198747515656,0.000537493281334,0.0012499843752,0.000849989375133,0.000387495156311,0.000199997500031,0.000262496718791,0.000412494843814,0.000712491093861,0.00301246234422,0.000887488906389,0.00212497343783,2.49996875039e-05,3.74995312559e-05,1.2499843752e-05,7.49990625117e-05,6.24992187598e-05,7.49990625117e-05,0.00132498343771,0.000737490781365,8.74989062637e-05,0.00012499843752,0.000499993750078,0.00141248234397,0.000199997500031,0.0,0.00236247046912,0.000887488906389,6.24992187598e-05,0.000287496406295,3.74995312559e-05,0.00207497406282,0.0,4.99993750078e-05,0.000249996875039,6.24992187598e-05,0.0,0.0
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
