Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000124137074917,0.000289653174806,0.000441376266371,6.89650416204e-06,0.000186205612375,0.000420686753884,0.000358618216426,6.89650416204e-06,1.37930083241e-05,6.89650416204e-06,0.000172412604051,0.000379307728912,0.000793097978635,4.82755291343e-05,6.89650416204e-06,6.89650416204e-06,0.0,0.0,2.06895124861e-05,0.000351721712264,0.000248274149833,6.89650416204e-06,0.000379307728912,0.0,0.000262067158158,6.89650416204e-06,6.89650416204e-05,1.37930083241e-05,0.000448272770533,6.20685374584e-05,6.89650416204e-06,4.82755291343e-05,6.89650416204e-06,0.000213791629023,5.51720332963e-05,2.75860166482e-05,0.000234481141509,6.89650416204e-06,6.89650416204e-06,6.89650416204e-06,0.00116550920338,2.06895124861e-05,0.000172412604051,7.58615457824e-05,4.13790249722e-05,0.000110344066593,0.000531030820477,0.000220688133185,0.000220688133185,1.37930083241e-05,0.000958614078524,0.0,0.000151723091565,6.89650416204e-06,0.000572409845449,0.000634478382908,0.000310342687292,0.000696546920366,8.27580499445e-05,0.000310342687292,0.000537927324639,0.000199998620699,2.75860166482e-05,0.000193102116537,2.06895124861e-05,1.37930083241e-05,6.89650416204e-06,0.000586202853773,0.0,0.0,0.000344825208102,2.06895124861e-05,0.0,0.000524134316315,3.44825208102e-05,4.82755291343e-05,0.0,0.0,0.00122757774084,0.000558616837125,0.0,1.37930083241e-05,0.000144826587403,1.37930083241e-05,0.000227584637347,7.58615457824e-05,0.0,0.0,4.82755291343e-05,0.0,0.0,1.37930083241e-05,4.13790249722e-05,2.06895124861e-05,0.00033792870394,6.89650416204e-05,8.96545541065e-05,0.000565513341287,0.000289653174806,8.27580499445e-05,5.51720332963e-05,0.000365514720588,0.0,0.000772408466149,0.00067585740788,5.51720332963e-05,2.06895124861e-05,4.13790249722e-05,0.000144826587403,4.82755291343e-05,0.0,0.000379307728912,0.0,0.000227584637347,6.20685374584e-05,0.000365514720588,1.37930083241e-05,0.000137930083241,0.000572409845449,4.82755291343e-05,0.000317239191454,0.000427583258046,0.000199998620699,2.75860166482e-05,0.00033792870394,6.89650416204e-06,0.000358618216426,0.000213791629023,2.75860166482e-05,2.75860166482e-05,8.27580499445e-05,0.000131033579079,0.000255170653995,0.000324135695616,0.00033792870394,0.000875856028579,4.13790249722e-05,0.0,0.0,0.000220688133185,0.0,1.37930083241e-05,2.75860166482e-05,7.58615457824e-05,4.13790249722e-05,0.0,4.13790249722e-05,0.000199998620699,1.37930083241e-05,0.0,0.000172412604051,0.000462065778857,0.0,7.58615457824e-05,6.89650416204e-06,2.06895124861e-05,0.0,1.37930083241e-05,6.89650416204e-05,0.0,3.44825208102e-05,6.89650416204e-06
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.90404860241e-05,0.000267121458072,0.000438353161965,2.05478044671e-05,0.000239724385449,0.000349312675941,0.000260272189917,0.0,4.10956089342e-05,2.05478044671e-05,0.000273970726228,0.000417805357498,0.00073287169266,5.47941452456e-05,0.0,2.73970726228e-05,6.8492681557e-06,0.0,2.05478044671e-05,0.000335614139629,0.000280819994384,0.0,0.000404106821186,1.36985363114e-05,0.000273970726228,1.36985363114e-05,4.79448770899e-05,6.8492681557e-06,0.000253422921761,6.8492681557e-05,6.8492681557e-06,6.8492681557e-05,7.53419497127e-05,0.000253422921761,4.10956089342e-05,2.73970726228e-05,0.000205478044671,0.0,1.36985363114e-05,6.8492681557e-06,0.00108903363676,2.05478044671e-05,0.000123286826803,6.8492681557e-05,0.000116437558647,8.21912178684e-05,0.000561639988767,0.000157533167581,0.000184930240204,6.8492681557e-06,0.000979445346265,6.8492681557e-06,9.58897541798e-05,6.8492681557e-06,0.00039725755303,0.000506845843522,0.000287669262539,0.000657529742947,7.53419497127e-05,0.000328764871473,0.000595886329546,0.000198628776515,6.8492681557e-06,0.000212327312827,1.36985363114e-05,6.8492681557e-06,6.8492681557e-06,0.000554790720612,0.0,6.8492681557e-06,0.000280819994384,4.10956089342e-05,0.0,0.000520544379833,2.05478044671e-05,2.05478044671e-05,0.0,0.0,0.00119177265909,0.000452051698276,6.8492681557e-06,2.05478044671e-05,0.00019177950836,1.36985363114e-05,0.000212327312827,9.58897541798e-05,0.0,0.0,2.73970726228e-05,0.0,6.8492681557e-06,2.05478044671e-05,3.42463407785e-05,4.79448770899e-05,0.000321915603318,5.47941452456e-05,0.000130136094958,0.000520544379833,0.000226025849138,0.000109588290491,2.05478044671e-05,0.000308217067006,0.0,0.000602735597701,0.000547941452456,4.79448770899e-05,0.0,6.16434134013e-05,0.00014383463127,6.8492681557e-05,6.8492681557e-06,0.000315066335162,0.0,0.000232875117294,0.000116437558647,0.000315066335162,1.36985363114e-05,8.90404860241e-05,0.000458900966432,6.16434134013e-05,0.000287669262539,0.000527393647989,0.000184930240204,2.05478044671e-05,0.000321915603318,0.0,0.000349312675941,0.000184930240204,4.79448770899e-05,2.05478044671e-05,6.16434134013e-05,0.000157533167581,0.000239724385449,0.000273970726228,0.00044520243012,0.000787665837905,2.05478044671e-05,0.0,6.8492681557e-06,0.000178080972048,0.0,6.8492681557e-06,3.42463407785e-05,7.53419497127e-05,4.10956089342e-05,6.8492681557e-06,2.73970726228e-05,0.000178080972048,2.73970726228e-05,6.8492681557e-06,0.000109588290491,0.000458900966432,0.0,8.90404860241e-05,0.0,8.90404860241e-05,0.0,0.0,4.79448770899e-05,0.0,0.0,6.8492681557e-06
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
8.16320977408e-05,0.000319725716152,0.000326528390963,1.36053496235e-05,0.000231290943599,0.000394555139081,0.000238093618411,0.0,3.40133740587e-05,0.0,0.000285712342093,0.000326528390963,0.000659859456738,7.48294229291e-05,0.0,5.44213984939e-05,0.0,6.80267481174e-06,2.04080244352e-05,0.000204080244352,0.000231290943599,2.04080244352e-05,0.000408160488704,0.0,0.000210882919164,1.36053496235e-05,5.44213984939e-05,1.36053496235e-05,0.000210882919164,9.52374473643e-05,0.0,4.76187236822e-05,3.40133740587e-05,0.000231290943599,4.08160488704e-05,1.36053496235e-05,0.00019727756954,0.0,6.80267481174e-06,1.36053496235e-05,0.00108162529507,1.36053496235e-05,0.000102040122176,0.000122448146611,0.000129250821423,9.52374473643e-05,0.000619043407868,0.000163264195482,0.000176869545105,2.04080244352e-05,0.000945571798831,0.0,7.48294229291e-05,6.80267481174e-06,0.000428568513139,0.000551016659751,0.000299317691716,0.000755096904103,7.48294229291e-05,0.000319725716152,0.000578227358998,0.000108842796988,6.80267481174e-06,0.000210882919164,6.80267481174e-06,2.04080244352e-05,6.80267481174e-06,0.000646254107115,6.80267481174e-06,6.80267481174e-06,0.000224488268787,2.72106992469e-05,6.80267481174e-06,0.00035373909021,4.08160488704e-05,2.72106992469e-05,0.0,0.0,0.00132652158829,0.000448976537575,0.0,2.72106992469e-05,0.000170066870293,1.36053496235e-05,0.000170066870293,0.000136053496235,0.0,6.80267481174e-06,6.12240733056e-05,0.0,1.36053496235e-05,0.0,2.72106992469e-05,4.76187236822e-05,0.000244896293222,7.48294229291e-05,0.000108842796988,0.000482989911633,0.000278909667281,0.000142856171046,6.80267481174e-06,0.000278909667281,6.80267481174e-06,0.000748294229291,0.000605438058245,2.04080244352e-05,1.36053496235e-05,3.40133740587e-05,0.000170066870293,3.40133740587e-05,0.0,0.000217685593976,0.0,0.000238093618411,9.52374473643e-05,0.00031292304134,6.80267481174e-06,0.000102040122176,0.000394555139081,5.44213984939e-05,0.00035373909021,0.000489792586445,0.000142856171046,1.36053496235e-05,0.000272106992469,1.36053496235e-05,0.000265304317658,0.000149658845858,2.72106992469e-05,1.36053496235e-05,3.40133740587e-05,0.000122448146611,0.000251698968034,0.000272106992469,0.000346936415399,0.000809518302597,4.76187236822e-05,0.0,2.04080244352e-05,0.000170066870293,6.80267481174e-06,6.80267481174e-06,6.80267481174e-05,5.44213984939e-05,4.08160488704e-05,1.36053496235e-05,4.76187236822e-05,0.000183672219917,2.04080244352e-05,6.80267481174e-06,0.000163264195482,0.00046938456201,1.36053496235e-05,4.08160488704e-05,1.36053496235e-05,0.000108842796988,0.0,0.0,5.44213984939e-05,6.80267481174e-06,1.36053496235e-05,1.36053496235e-05
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000121620799859,0.000317565421855,0.000378375821785,4.05402666198e-05,0.000337835555165,0.000493239910541,0.000371619110682,0.0,4.72969777231e-05,1.35134222066e-05,0.000385132532888,0.000412159377302,0.00075675164357,8.78372443429e-05,0.0,0.000114864088756,0.0,2.70268444132e-05,0.0,0.000236484888616,0.000297295288545,6.7567111033e-06,0.000445942932818,0.0,0.000229728177512,3.37835555165e-05,6.08103999297e-05,0.0,0.000304051999649,8.10805332396e-05,1.35134222066e-05,6.08103999297e-05,4.72969777231e-05,0.000324322132959,4.72969777231e-05,1.35134222066e-05,0.000270268444132,6.7567111033e-06,2.70268444132e-05,0.0,0.0012297214208,1.35134222066e-05,0.000108107377653,0.000141890933169,0.000114864088756,8.78372443429e-05,0.00065540097702,0.000222971466409,0.000202701333099,6.7567111033e-06,0.00110134390984,0.0,0.000141890933169,0.0,0.000527023466058,0.000601347288194,0.000331078844062,0.00079729191019,7.43238221363e-05,0.000229728177512,0.000662157688124,0.000168917777583,1.35134222066e-05,0.000310808710752,0.0,2.70268444132e-05,1.35134222066e-05,0.000668914399227,0.0,0.0,0.000331078844062,8.10805332396e-05,6.7567111033e-06,0.000486483199438,2.02701333099e-05,6.7567111033e-05,0.0,0.0,0.00137836906507,0.000506753332748,0.0,2.70268444132e-05,0.000189187910892,2.02701333099e-05,0.000331078844062,4.05402666198e-05,0.0,6.7567111033e-06,2.70268444132e-05,0.0,1.35134222066e-05,6.7567111033e-06,1.35134222066e-05,7.43238221363e-05,0.000331078844062,6.7567111033e-05,0.000114864088756,0.000499996621644,0.000263511733029,6.08103999297e-05,2.02701333099e-05,0.000391889243992,0.0,0.000770265065777,0.000702697954744,3.37835555165e-05,6.7567111033e-06,3.37835555165e-05,0.000155404355376,4.05402666198e-05,1.35134222066e-05,0.000270268444132,0.0,0.000324322132959,6.7567111033e-05,0.000378375821785,6.7567111033e-06,0.00010135066655,0.000499996621644,3.37835555165e-05,0.000270268444132,0.000567563732677,0.000182431199789,2.02701333099e-05,0.000385132532888,1.35134222066e-05,0.000304051999649,0.000229728177512,3.37835555165e-05,6.7567111033e-06,3.37835555165e-05,0.000202701333099,0.000358105688475,0.000297295288545,0.000499996621644,0.000891885865636,2.70268444132e-05,0.0,0.0,0.000263511733029,1.35134222066e-05,6.7567111033e-06,8.78372443429e-05,5.40536888264e-05,0.00010135066655,6.7567111033e-06,5.40536888264e-05,0.000189187910892,1.35134222066e-05,3.37835555165e-05,0.000209458044202,0.000479726488335,0.0,3.37835555165e-05,0.0,6.08103999297e-05,0.0,1.35134222066e-05,6.7567111033e-05,0.0,3.37835555165e-05,3.37835555165e-05
