0.000267173533026,0.000320608239632,0.000427477652842,4.58011770903e-05,0.000625949420233,0.000519080007023,0.000442744711872,7.63352951504e-06,0.0,0.000129770001756,0.000732818833444,0.000320608239632,0.000213738826421,0.0,0.0,8.39688246655e-05,2.29005885451e-05,0.0,0.000366409416722,0.000412210593812,7.63352951504e-06,0.000427477652842,2.29005885451e-05,0.0010152594255,4.58011770903e-05,7.63352951504e-06,7.63352951504e-06,0.000221372355936,0.000496179418478,1.52670590301e-05,7.63352951504e-06,7.63352951504e-05,0.000335875298662,7.63352951504e-06,7.63352951504e-06,4.58011770903e-05,1.52670590301e-05,6.10682361203e-05,5.34347066053e-05,0.000511446477508,0.000442744711872,0.000732818833444,5.34347066053e-05,0.000244272944481,0.000175571178846,0.000114502942726,7.63352951504e-05,0.000603048831688,0.000740452362959,9.92358836955e-05,0.000374042946237,1.52670590301e-05,1.52670590301e-05,0.0,0.000175571178846,0.000610682361203,0.000183204708361,0.000335875298662,0.000114502942726,0.000374042946237,0.000610682361203,0.000435111182357,7.63352951504e-06,0.000213738826421,6.87017656354e-05,0.0,2.29005885451e-05,0.000419844123327,2.29005885451e-05,1.52670590301e-05,0.000465645300418,0.000572514713628,0.000251906473996,0.000816787658109,0.000809154128594,0.000480912359448,5.34347066053e-05,1.52670590301e-05,0.000412210593812,0.000183204708361,0.0,9.16023541805e-05,0.000572514713628,2.29005885451e-05,0.000312974710117,7.63352951504e-06,7.63352951504e-06,7.63352951504e-06,0.0,0.00122899825192,0.0,0.0,0.000114502942726,0.0,0.000427477652842,0.000229005885451,0.000633582949748,0.000641216479264,0.000312974710117,0.000442744711872,7.63352951504e-05,3.05341180602e-05,0.000427477652842,7.63352951504e-06,0.000541980595568,0.000190838237876,7.63352951504e-06,7.63352951504e-06,0.0,0.000709918244899,1.52670590301e-05,7.63352951504e-06,0.000442744711872,0.0,0.000267173533026,0.000358775887207,7.63352951504e-06,0.000282440592057,0.000251906473996,0.000183204708361,0.000641216479264,0.000473278829933,0.000106869413211,0.000320608239632,0.000312974710117,0.000343508828177,0.000305341180602,0.000419844123327,0.000106869413211,6.10682361203e-05,9.16023541805e-05,0.000206105296906,0.000320608239632,0.000557247654598,6.10682361203e-05,0.000534347066053,0.000122136472241,3.05341180602e-05,0.0,0.000572514713628,7.63352951504e-06,7.63352951504e-06,0.000381676475752,0.000770986481019,1.52670590301e-05,5.34347066053e-05,0.000816787658109,0.000190838237876,1.52670590301e-05,1.52670590301e-05,0.000427477652842,6.87017656354e-05,7.63352951504e-06,0.0,6.87017656354e-05,0.000221372355936,7.63352951504e-06,0.0,2.29005885451e-05,9.92358836955e-05,3.05341180602e-05,4.58011770903e-05
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000212119605155,0.00020454390497,0.000280300906811,6.06056014727e-05,0.000590904614359,0.000409087809941,0.000318179407732,0.0,0.0,0.000159089703866,0.000659085916016,0.000212119605155,0.000121211202945,0.0,7.57570018409e-06,4.54542011045e-05,3.78785009204e-05,0.0,0.000280300906811,0.000386360709389,1.51514003682e-05,0.000325755107916,2.27271005523e-05,0.000916659722275,2.27271005523e-05,2.27271005523e-05,0.0,0.00012878690313,0.000310603707548,7.57570018409e-06,0.0,6.81813016568e-05,0.000295452307179,7.57570018409e-06,1.51514003682e-05,7.57570018409e-05,7.57570018409e-06,7.57570018409e-05,3.78785009204e-05,0.000401512109757,0.000401512109757,0.000628783115279,7.57570018409e-05,0.000189392504602,7.57570018409e-05,0.000159089703866,9.09084022091e-05,0.000507571912334,0.000674237316384,0.000113635502761,0.000234846705707,2.27271005523e-05,3.78785009204e-05,0.0,0.000181816804418,0.000568177513807,6.81813016568e-05,0.000249998106075,9.09084022091e-05,0.000303028007364,0.00049999621215,0.000340906508284,3.03028007364e-05,0.000249998106075,1.51514003682e-05,0.0,2.27271005523e-05,0.000310603707548,7.57570018409e-06,7.57570018409e-06,0.000401512109757,0.000484844811782,0.000174241104234,0.000712115817304,0.000825751320066,0.000431814910493,7.57570018409e-05,1.51514003682e-05,0.000310603707548,6.81813016568e-05,0.0,0.0,0.000651510215832,6.06056014727e-05,0.000280300906811,7.57570018409e-06,6.81813016568e-05,7.57570018409e-06,0.0,0.00106817372596,0.0,0.0,8.3332702025e-05,7.57570018409e-06,0.000416663510125,0.000159089703866,0.000659085916016,0.00070454011712,0.000348482208468,0.000287876606995,9.84841023932e-05,4.54542011045e-05,0.000409087809941,2.27271005523e-05,0.000439390610677,0.000196968204786,1.51514003682e-05,0.0,1.51514003682e-05,0.000621207415095,0.0,7.57570018409e-06,0.000378785009204,0.0,0.000227271005523,0.0003333308081,7.57570018409e-06,0.000234846705707,0.000219695305339,0.000106059802577,0.000606056014727,0.000454542011045,6.81813016568e-05,0.000348482208468,0.000234846705707,0.000249998106075,0.000272725206627,0.000348482208468,6.81813016568e-05,0.0,6.06056014727e-05,0.000136362603314,0.000234846705707,0.000401512109757,3.03028007364e-05,0.000522723312702,0.000159089703866,7.57570018409e-06,7.57570018409e-06,0.000469693411414,7.57570018409e-06,7.57570018409e-06,0.000303028007364,0.000651510215832,7.57570018409e-06,3.03028007364e-05,0.000749994318225,0.000219695305339,3.03028007364e-05,3.03028007364e-05,0.0003333308081,3.78785009204e-05,3.03028007364e-05,0.0,3.03028007364e-05,0.000189392504602,1.51514003682e-05,1.51514003682e-05,1.51514003682e-05,0.000121211202945,1.51514003682e-05,4.54542011045e-05
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000135337328291,0.000195487251976,0.000338343320727,8.27061450666e-05,0.00050375561086,0.000413530725333,0.000398493244412,1.50374809212e-05,0.0,0.00012029984737,0.000601499236848,0.000165412290133,0.000210524732897,0.0,7.5187404606e-06,3.00749618424e-05,4.51124427636e-05,7.5187404606e-06,0.000398493244412,0.000308268358885,1.50374809212e-05,0.000315787099345,7.5187404606e-06,0.000917286336193,5.26311832242e-05,6.01499236848e-05,0.0,0.00012781858783,0.000308268358885,8.27061450666e-05,1.50374809212e-05,1.50374809212e-05,0.000293230877963,0.0,7.5187404606e-06,3.7593702303e-05,1.50374809212e-05,6.01499236848e-05,6.76686641454e-05,0.000330824580266,0.000345862061188,0.000541349313163,8.27061450666e-05,0.000323305839806,9.02248855272e-05,0.00012781858783,7.5187404606e-05,0.00062405545823,0.000706761603296,0.000142856068751,0.000165412290133,7.5187404606e-06,3.00749618424e-05,0.0,0.00012029984737,0.000511274351321,0.000105262366448,0.000195487251976,6.76686641454e-05,0.0002481184352,0.000481199389478,0.000338343320727,1.50374809212e-05,0.000278193397042,3.00749618424e-05,0.0,0.0,0.000360899542109,7.5187404606e-06,7.5187404606e-06,0.000451124427636,0.000451124427636,0.000263155916121,0.000684205381914,0.000932323817114,0.000406011984872,4.51124427636e-05,7.5187404606e-06,0.000293230877963,0.000112781106909,0.0,1.50374809212e-05,0.000609017977308,2.25562213818e-05,0.000218043473357,1.50374809212e-05,5.26311832242e-05,1.50374809212e-05,0.0,0.00107517988587,0.0,0.0,6.01499236848e-05,2.25562213818e-05,0.000458643168096,0.000150374809212,0.000669167900993,0.000616536717769,0.000338343320727,0.000270674656582,0.000210524732897,6.76686641454e-05,0.000428568206254,7.5187404606e-06,0.000473680649018,0.000240599694739,7.5187404606e-06,7.5187404606e-06,2.25562213818e-05,0.00075939278652,0.0,7.5187404606e-06,0.000300749618424,0.0,0.000270674656582,0.000368418282569,1.50374809212e-05,0.000165412290133,0.000150374809212,7.5187404606e-05,0.000571424275005,0.000368418282569,3.7593702303e-05,0.000203005992436,0.000218043473357,0.000225562213818,0.000187968511515,0.000368418282569,6.01499236848e-05,0.0,6.01499236848e-05,0.00025563717566,0.000210524732897,0.000413530725333,8.27061450666e-05,0.000345862061188,0.00012029984737,0.0,1.50374809212e-05,0.000413530725333,2.25562213818e-05,1.50374809212e-05,0.000353380801648,0.000593980496387,3.00749618424e-05,7.5187404606e-06,0.000729317824678,9.02248855272e-05,3.7593702303e-05,3.00749618424e-05,0.000270674656582,9.02248855272e-05,1.50374809212e-05,7.5187404606e-06,7.5187404606e-06,0.000225562213818,7.5187404606e-06,3.00749618424e-05,1.50374809212e-05,3.7593702303e-05,5.26311832242e-05,6.76686641454e-05
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00016417787927,0.000134327355766,0.000320893127663,5.97010470071e-05,0.000343281020291,0.000410444698174,0.000328355758539,7.46263087589e-06,0.0,5.97010470071e-05,0.000611935731823,0.000141789986642,0.000238804188028,7.46263087589e-06,7.46263087589e-06,5.22384161312e-05,6.7163677883e-05,0.0,0.000246266818904,0.000328355758539,2.23878926277e-05,0.000365668912919,2.23878926277e-05,0.000873127812479,0.000104476832262,1.49252617518e-05,7.46263087589e-06,9.70142013866e-05,0.000231341557153,5.22384161312e-05,1.49252617518e-05,1.49252617518e-05,0.00029104260416,0.0,1.49252617518e-05,3.73131543794e-05,2.23878926277e-05,5.22384161312e-05,7.46263087589e-05,0.000335818389415,0.000261192080656,0.00054477205394,8.95515705107e-05,0.000156715248394,2.98505235036e-05,0.000156715248394,5.22384161312e-05,0.000470145745181,0.000492533637809,0.00016417787927,0.000179103141021,7.46263087589e-06,4.47757852553e-05,0.0,0.000141789986642,0.000402982067298,0.000149252617518,6.7163677883e-05,8.95515705107e-05,0.000268654711532,0.000358206282043,0.00029104260416,7.46263087589e-06,0.000216416295401,2.23878926277e-05,7.46263087589e-06,7.46263087589e-06,0.000261192080656,7.46263087589e-06,7.46263087589e-06,0.000402982067298,0.000425369959926,0.000171640510145,0.000686562040582,0.000873127812479,0.000395519436422,7.46263087589e-06,0.0,0.000216416295401,5.97010470071e-05,0.0,7.46263087589e-06,0.000470145745181,5.97010470071e-05,0.00016417787927,7.46263087589e-06,4.47757852553e-05,1.49252617518e-05,7.46263087589e-06,0.000947754121238,0.0,7.46263087589e-06,7.46263087589e-05,2.98505235036e-05,0.000455220483429,0.000111939463138,0.000567159946568,0.000604473100947,0.000365668912919,0.000179103141021,8.95515705107e-05,1.49252617518e-05,0.000477608376057,0.0,0.000425369959926,0.00012686472489,2.23878926277e-05,7.46263087589e-06,3.73131543794e-05,0.000611935731823,0.0,0.0,0.000261192080656,0.0,0.00025372944978,0.000358206282043,7.46263087589e-06,0.000156715248394,0.00012686472489,9.70142013866e-05,0.000552234684816,0.000223878926277,2.98505235036e-05,0.000141789986642,0.000194028402773,0.000208953664525,0.000208953664525,0.000298505235036,0.000111939463138,0.0,5.97010470071e-05,0.000179103141021,0.000171640510145,0.000343281020291,6.7163677883e-05,0.000335818389415,0.000119402094014,7.46263087589e-06,0.0,0.000313430496787,4.47757852553e-05,2.98505235036e-05,0.000246266818904,0.000537309423064,1.49252617518e-05,7.46263087589e-06,0.000634323624451,9.70142013866e-05,7.46263087589e-06,5.97010470071e-05,0.000156715248394,0.000104476832262,1.49252617518e-05,2.23878926277e-05,2.23878926277e-05,0.000141789986642,0.0,3.73131543794e-05,7.46263087589e-06,0.0,3.73131543794e-05,8.95515705107e-05
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
