Gen 0
0.000706582595314,0.000359279285753,0.000191615619068,4.19159166712e-05,0.000497003011958,0.000227543547643,0.000622750761971,0.0,5.98798809588e-06,6.58678690547e-05,0.000143711714301,0.000221555559548,0.000556882892917,5.98798809588e-06,1.19759761918e-05,5.98798809588e-06,2.39519523835e-05,2.99399404794e-05,0.00020359159526,0.000425147154807,5.98798809588e-06,0.000299399404794,1.79639642876e-05,0.00124550152394,1.19759761918e-05,1.19759761918e-05,4.7903904767e-05,0.000293411416698,0.000778438452464,1.79639642876e-05,3.59279285753e-05,4.19159166712e-05,0.000413171178616,0.0,7.18558571506e-05,5.38918928629e-05,5.98798809588e-06,0.00010179579763,2.99399404794e-05,0.000167663666685,0.000227543547643,0.000700594607218,4.7903904767e-05,0.000425147154807,0.000155687690493,1.79639642876e-05,8.98198214382e-05,0.000766462476273,0.000113771773822,0.00132334536919,0.000652690702451,5.38918928629e-05,0.000209579583356,5.98798809588e-05,0.000311375380986,0.000113771773822,0.000215567571452,0.000592810821492,0.000640714726259,0.000323351357178,0.000449099107191,0.000826342357231,0.0,0.000371255261945,0.000137723726205,0.000125747750013,4.7903904767e-05,0.000269459464315,5.98798809588e-06,2.99399404794e-05,0.000419159166712,0.000173651654781,2.99399404794e-05,0.000898198214382,0.000520954964342,0.000353291297657,0.000161675678589,5.98798809588e-06,0.000461075083383,0.0013053814049,1.19759761918e-05,0.000143711714301,0.000802390404848,4.7903904767e-05,0.000772450464368,4.7903904767e-05,0.0,0.000796402416752,4.19159166712e-05,1.19759761918e-05,5.98798809588e-06,0.000562870881013,0.000149699702397,0.000359279285753,0.00027544745241,3.59279285753e-05,0.000191615619068,2.39519523835e-05,0.000155687690493,8.98198214382e-05,0.000586822833396,2.99399404794e-05,0.000934126142957,0.000329339345273,1.79639642876e-05,2.99399404794e-05,7.18558571506e-05,0.000485027035766,5.98798809588e-05,4.19159166712e-05,0.000455087095287,0.0,0.000233531535739,0.000161675678589,5.98798809588e-06,0.000389219226232,7.78438452464e-05,0.000257483488123,0.000197603607164,1.79639642876e-05,0.00161675678589,0.000431135142903,0.000293411416698,0.0,0.000616762773876,0.000646702714355,0.00047903904767,0.000395207214328,1.79639642876e-05,0.0,5.98798809588e-06,0.000670654666739,0.0005808348453,0.000209579583356,0.000299399404794,0.000658678690547,6.58678690547e-05,1.79639642876e-05,2.99399404794e-05,9.58078095341e-05,8.98198214382e-05,5.98798809588e-06,0.000233531535739,0.000880234250094,8.98198214382e-05,5.98798809588e-06,0.00195208411926,0.000215567571452,4.7903904767e-05,0.0,0.00122753755966,6.58678690547e-05,5.98798809588e-05,9.58078095341e-05,5.38918928629e-05,0.000437123130999,8.98198214382e-05,1.79639642876e-05,1.79639642876e-05,0.0,6.58678690547e-05,2.39519523835e-05
Gen 167
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000654758007393,0.000321426658175,0.000273807894001,6.54758007393e-05,0.000446425914131,0.000214284438783,0.000732138499176,0.0,5.95234552175e-06,5.35711096958e-05,0.000172618020131,0.000327379003696,0.000482139987262,1.19046910435e-05,1.19046910435e-05,1.19046910435e-05,4.7618764174e-05,5.95234552175e-06,0.000220236784305,0.000434521223088,5.95234552175e-06,0.000392854804436,4.7618764174e-05,0.00122023083196,5.95234552175e-06,1.78570365653e-05,8.33328373045e-05,0.000351188385783,0.000749995535741,1.78570365653e-05,1.78570365653e-05,2.97617276088e-05,0.000464282950697,1.19046910435e-05,5.35711096958e-05,5.95234552175e-06,0.0,4.7618764174e-05,5.95234552175e-05,0.00020237974774,0.000178570365653,0.000499997023827,8.92851828263e-05,0.000422616532044,0.000196427402218,5.35711096958e-05,0.000107142219392,0.000886899482741,8.92851828263e-05,0.00111904095809,0.000696424426045,2.97617276088e-05,0.000190475056696,8.33328373045e-05,0.000428568877566,0.000130951601479,0.000267855548479,0.000630948625306,0.000517854060392,0.000357140731305,0.000464282950697,0.000863090100654,5.95234552175e-06,0.00044047356861,0.000113094564913,8.33328373045e-05,5.95234552175e-06,0.000273807894001,1.19046910435e-05,1.19046910435e-05,0.000464282950697,0.000166665674609,9.5237528348e-05,0.000922613555872,0.000666662698436,0.000398807149957,0.000154760983566,1.19046910435e-05,0.000452378259653,0.00127380194166,4.16664186523e-05,0.000160713329087,0.00081547133648,4.7618764174e-05,0.000607139243219,3.57140731305e-05,1.19046910435e-05,0.000821423682002,1.78570365653e-05,5.95234552175e-06,1.78570365653e-05,0.000613091588741,0.000196427402218,0.000291664930566,0.00023809382087,1.19046910435e-05,0.000166665674609,1.19046910435e-05,0.000208332093261,0.000107142219392,0.000488092332784,4.16664186523e-05,0.000976184665567,0.000321426658175,2.3809382087e-05,2.97617276088e-05,5.95234552175e-06,0.000559520479045,4.16664186523e-05,5.95234552175e-05,0.000363093076827,0.0,0.000315474312653,0.00020237974774,5.95234552175e-06,0.000499997023827,0.000142856292522,0.000267855548479,0.000315474312653,3.57140731305e-05,0.00161903798192,0.000458330605175,0.000309521967131,0.0,0.000529758751436,0.000511901714871,0.000565472824567,0.000398807149957,4.7618764174e-05,0.0,5.95234552175e-06,0.000785709608871,0.000654758007393,0.000160713329087,0.000315474312653,0.000797614299915,4.16664186523e-05,2.3809382087e-05,5.95234552175e-06,0.000124999255957,8.92851828263e-05,3.57140731305e-05,0.000357140731305,0.000744043190219,7.73804917828e-05,1.78570365653e-05,0.00181546538413,0.000267855548479,1.19046910435e-05,2.3809382087e-05,0.0011488026857,5.95234552175e-05,1.19046910435e-05,7.1428146261e-05,1.19046910435e-05,0.00033928369474,3.57140731305e-05,5.95234552175e-06,4.16664186523e-05,5.95234552175e-06,5.35711096958e-05,0.0
Gen 168
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000751474843344,0.000426032982053,0.000284021988036,7.69226217596e-05,0.000550292601819,0.000289939112786,0.000775143342347,0.0,1.18342495015e-05,5.91712475074e-05,0.000313607611789,0.000325441861291,0.000603546724576,1.18342495015e-05,2.95856237537e-05,5.91712475074e-06,1.18342495015e-05,1.18342495015e-05,0.000331358986042,0.000550292601819,0.0,0.000538458352317,2.3668499003e-05,0.00131951881942,1.77513742522e-05,1.18342495015e-05,0.000142010994018,0.000426032982053,0.000934905710617,2.3668499003e-05,0.0,3.55027485044e-05,0.000597629599825,1.18342495015e-05,4.73369980059e-05,7.10054970089e-05,0.0,0.000118342495015,6.50883722582e-05,0.000248519239531,0.000218933615777,0.000597629599825,6.50883722582e-05,0.000491121354312,0.000248519239531,5.32541227567e-05,0.000136093869267,0.00105916533038,0.000106508245513,0.00108875095414,0.000698220720587,1.18342495015e-05,0.000278104863285,4.14198732552e-05,0.00056212685132,0.00023668499003,0.000372778859297,0.000686386471086,0.000662717972083,0.000420115857303,0.000568043976071,0.000923071461116,2.95856237537e-05,0.00047928710481,9.46739960119e-05,0.000106508245513,1.77513742522e-05,0.000467452855309,5.91712475074e-06,2.95856237537e-05,0.000615380974077,0.000100591120763,0.000106508245513,0.00108875095414,0.000680469346335,0.000621298098828,8.28397465104e-05,1.18342495015e-05,0.00047928710481,0.00131360169466,2.3668499003e-05,0.000207099366276,0.00102366258188,7.69226217596e-05,0.000668635096834,4.14198732552e-05,1.18342495015e-05,0.00101182833238,5.91712475074e-05,2.3668499003e-05,5.91712475074e-06,0.000781060467098,0.000230767865279,0.000420115857303,0.000360944609795,2.3668499003e-05,0.000272187738534,1.77513742522e-05,0.000171596617771,0.00015976236827,0.000668635096834,1.77513742522e-05,0.00113608795214,0.00047928710481,1.77513742522e-05,1.77513742522e-05,0.0,0.00055620972657,6.50883722582e-05,2.95856237537e-05,0.000491121354312,0.0,0.000289939112786,0.000260353489033,0.0,0.000733723469092,0.000171596617771,0.00031952473654,0.000360944609795,6.50883722582e-05,0.00171596617771,0.000538458352317,0.00023668499003,5.91712475074e-06,0.00056212685132,0.000591712475074,0.000674552221584,0.00040236448305,4.14198732552e-05,0.0,5.91712475074e-06,0.000840231714605,0.000769226217596,0.000183430867273,0.000532541227567,0.000970408459122,5.91712475074e-05,2.95856237537e-05,1.18342495015e-05,9.46739960119e-05,8.28397465104e-05,3.55027485044e-05,0.000349110360294,0.000899402962113,7.69226217596e-05,5.91712475074e-06,0.00210649641126,0.000272187738534,1.18342495015e-05,3.55027485044e-05,0.00125443044716,0.000124259619766,5.32541227567e-05,5.32541227567e-05,5.91712475074e-06,0.000420115857303,9.46739960119e-05,1.18342495015e-05,1.18342495015e-05,1.18342495015e-05,8.87568712611e-05,1.18342495015e-05
Gen 169
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000641172698984,0.000329409827001,0.000182351868518,6.47055017323e-05,0.000529408650537,0.000258822006929,0.000658819654002,0.0,1.17646366786e-05,5.29408650537e-05,0.000235292733572,0.000276468961947,0.000464703148805,2.94115916965e-05,4.11762283751e-05,5.8823183393e-06,5.8823183393e-06,0.0,0.000176469550179,0.000435291557108,5.8823183393e-06,0.000358821418698,2.94115916965e-05,0.00113528743949,0.0,1.17646366786e-05,7.6470138411e-05,0.000441173875448,0.000876465432556,5.8823183393e-05,2.35292733572e-05,1.76469550179e-05,0.000417644602091,2.35292733572e-05,4.70585467144e-05,2.35292733572e-05,1.76469550179e-05,9.41170934289e-05,6.47055017323e-05,0.000229410415233,0.000264704325269,0.000411762283751,4.70585467144e-05,0.000441173875448,0.000217645778554,7.6470138411e-05,8.23524567503e-05,0.000770583702449,0.000152940276822,0.00107058193775,0.00067646660902,1.17646366786e-05,0.000176469550179,9.99994117682e-05,0.000382350692055,0.000176469550179,0.000217645778554,0.000658819654002,0.000523526332198,0.00033529214534,0.000435291557108,0.00109999352945,0.0,0.000370586055376,7.6470138411e-05,0.000123528685125,5.8823183393e-06,0.000364703737037,5.8823183393e-06,3.52939100358e-05,0.000411762283751,0.000205881141876,0.000111764048447,0.00075881906577,0.000652937335663,0.000558820242234,0.000111764048447,1.76469550179e-05,0.000417644602091,0.0011823459862,1.76469550179e-05,0.000105881730107,0.000799995294145,9.99994117682e-05,0.000647055017323,1.17646366786e-05,2.35292733572e-05,0.000917641660931,2.94115916965e-05,0.0,5.8823183393e-06,0.000641172698984,0.000217645778554,0.000394115328733,0.000299998235304,1.17646366786e-05,0.000241175051911,1.17646366786e-05,0.000223528096894,0.000117646366786,0.000547055605555,1.17646366786e-05,0.000988229481003,0.000405879965412,5.8823183393e-05,5.8823183393e-05,3.52939100358e-05,0.000635290380645,4.11762283751e-05,7.6470138411e-05,0.00034117446368,0.0,0.000211763460215,0.000217645778554,1.17646366786e-05,0.00050587937718,5.8823183393e-05,0.000411762283751,0.000282351280287,5.8823183393e-06,0.00175293086511,0.000464703148805,0.000223528096894,1.17646366786e-05,0.000535290968877,0.000494114740502,0.000623525743966,0.000288233598626,1.17646366786e-05,5.8823183393e-06,5.8823183393e-06,0.000688231245699,0.000611761107288,0.000152940276822,0.000288233598626,0.000711760519056,6.47055017323e-05,2.35292733572e-05,4.70585467144e-05,5.8823183393e-05,9.99994117682e-05,5.8823183393e-06,0.00034117446368,0.000799995294145,9.41170934289e-05,5.8823183393e-06,0.00186469491356,0.000182351868518,5.8823183393e-06,1.76469550179e-05,0.0011529343945,7.6470138411e-05,5.8823183393e-05,3.52939100358e-05,1.17646366786e-05,0.000417644602091,8.82347750896e-05,1.76469550179e-05,1.17646366786e-05,1.17646366786e-05,9.99994117682e-05,0.0
