Gen 0
0.00015199878401,1.5999872001e-05,2.39998080015e-05,0.0,2.39998080015e-05,0.000111999104007,0.000559995520036,0.0,0.0,0.0,0.000287997696018,3.99996800026e-05,7.99993600051e-06,0.0,1.5999872001e-05,0.0,0.0,0.000103999168007,8.79992960056e-05,0.000519995840033,3.1999744002e-05,3.1999744002e-05,2.39998080015e-05,0.00015199878401,0.0,3.99996800026e-05,0.0,7.99993600051e-06,9.59992320061e-05,2.39998080015e-05,0.0,1.5999872001e-05,2.39998080015e-05,3.1999744002e-05,3.99996800026e-05,7.99993600051e-06,6.39994880041e-05,0.000135998912009,7.99993600051e-06,0.000487996096031,7.19994240046e-05,6.39994880041e-05,0.0,8.79992960056e-05,0.000103999168007,0.0,0.00031999744002,0.000135998912009,1.5999872001e-05,0.0,0.000383996928025,0.0,0.000127998976008,0.0,7.99993600051e-06,5.59995520036e-05,3.1999744002e-05,2.39998080015e-05,7.99993600051e-06,2.39998080015e-05,0.000663994688042,0.00015199878401,7.99993600051e-06,1.5999872001e-05,0.0,0.0,0.0,3.99996800026e-05,7.99993600051e-06,0.0,4.79996160031e-05,0.000111999104007,6.39994880041e-05,0.000191998464012,3.1999744002e-05,7.19994240046e-05,0.0,2.39998080015e-05,0.000119999040008,8.79992960056e-05,0.0,7.99993600051e-06,1.5999872001e-05,4.79996160031e-05,3.99996800026e-05,1.5999872001e-05,7.99993600051e-06,3.1999744002e-05,0.0,7.99993600051e-06,0.0,0.0,0.000103999168007,0.0,8.79992960056e-05,1.5999872001e-05,0.00015199878401,8.79992960056e-05,7.99993600051e-06,0.0,7.19994240046e-05,7.99993600051e-06,0.000103999168007,4.79996160031e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000391996864025,0.0,7.99993600051e-06,0.00015199878401,0.0,0.000223998208014,4.79996160031e-05,3.99996800026e-05,0.00015199878401,7.99993600051e-06,0.000127998976008,0.000119999040008,3.99996800026e-05,0.000111999104007,0.000207998336013,9.59992320061e-05,5.59995520036e-05,0.0,0.0,0.00047199622403,0.000127998976008,0.0,0.00015199878401,6.39994880041e-05,0.000207998336013,0.0,3.1999744002e-05,2.39998080015e-05,0.000111999104007,0.0,0.0,0.0,0.000359997120023,0.000183998528012,4.79996160031e-05,3.99996800026e-05,0.000111999104007,0.000207998336013,0.0,7.99993600051e-06,0.000103999168007,1.5999872001e-05,0.0,3.99996800026e-05,0.0,3.99996800026e-05,1.5999872001e-05,0.0,7.99993600051e-06,2.39998080015e-05,0.0,0.0
Gen 125
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000150792454028,2.38093348465e-05,1.58728898977e-05,0.0,3.17457797954e-05,0.000103173784335,0.000626979150959,0.0,1.58728898977e-05,7.93644494885e-06,0.000396822247442,3.96822247442e-05,0.0,0.0,1.58728898977e-05,0.0,0.0,0.000158728898977,5.55551146419e-05,0.000460313807033,3.17457797954e-05,4.76186696931e-05,1.58728898977e-05,0.000142856009079,0.0,2.38093348465e-05,0.0,7.93644494885e-06,7.14280045396e-05,0.0,7.93644494885e-06,7.93644494885e-06,5.55551146419e-05,5.55551146419e-05,8.73008944373e-05,7.93644494885e-06,2.38093348465e-05,0.000142856009079,0.0,0.00061904270601,7.93644494885e-05,0.000103173784335,7.93644494885e-06,7.93644494885e-05,8.73008944373e-05,0.0,0.000436504472187,0.000103173784335,7.93644494885e-06,0.0,0.00048412314188,0.0,0.000150792454028,0.0,2.38093348465e-05,4.76186696931e-05,5.55551146419e-05,7.93644494885e-06,0.0,2.38093348465e-05,0.000722216490345,0.000253966238363,0.0,7.93644494885e-06,1.58728898977e-05,0.0,0.0,5.55551146419e-05,0.0,0.0,3.96822247442e-05,0.000166665343926,7.93644494885e-05,0.000253966238363,2.38093348465e-05,3.96822247442e-05,7.93644494885e-06,0.0,7.14280045396e-05,9.52373393862e-05,0.0,0.0,7.93644494885e-06,5.55551146419e-05,2.38093348465e-05,1.58728898977e-05,7.93644494885e-06,4.76186696931e-05,0.0,0.0,0.0,0.0,7.93644494885e-05,7.93644494885e-06,0.00013491956413,1.58728898977e-05,0.000103173784335,5.55551146419e-05,0.0,7.93644494885e-06,7.93644494885e-05,0.0,0.000158728898977,5.55551146419e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000396822247442,0.0,7.93644494885e-06,0.000190474678772,0.0,0.00020634756867,2.38093348465e-05,4.76186696931e-05,0.000119046674233,1.58728898977e-05,0.000142856009079,0.000166665343926,7.93644494885e-06,0.000198411123721,0.000293648463107,0.000150792454028,5.55551146419e-05,0.0,0.0,0.000373012912596,7.93644494885e-05,0.0,0.000126983119182,5.55551146419e-05,0.000325394242903,1.58728898977e-05,3.17457797954e-05,5.55551146419e-05,9.52373393862e-05,0.0,7.93644494885e-06,7.93644494885e-06,0.000436504472187,0.00020634756867,4.76186696931e-05,1.58728898977e-05,0.000111110229284,0.000214284013619,0.0,1.58728898977e-05,6.34915595908e-05,0.0,0.0,8.73008944373e-05,0.0,2.38093348465e-05,0.0,7.93644494885e-06,7.93644494885e-06,0.0,0.0,7.93644494885e-06
Gen 126
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000157479074968,2.36218612452e-05,2.36218612452e-05,7.8739537484e-06,1.57479074968e-05,0.000133857213723,0.000661412114865,0.0,1.57479074968e-05,0.0,0.000433067456162,3.14958149936e-05,7.8739537484e-06,7.8739537484e-06,7.8739537484e-06,7.8739537484e-06,0.0,0.000125983259974,0.000118109306226,0.000511806993646,2.36218612452e-05,2.36218612452e-05,6.29916299872e-05,0.000212596751207,7.8739537484e-06,2.36218612452e-05,0.0,5.51176762388e-05,0.000110235352478,0.0,7.8739537484e-06,1.57479074968e-05,2.36218612452e-05,7.08655837356e-05,3.14958149936e-05,7.8739537484e-06,3.14958149936e-05,9.44874449807e-05,0.0,0.000661412114865,7.08655837356e-05,7.08655837356e-05,7.8739537484e-06,4.72437224904e-05,0.000157479074968,0.0,0.000417319548665,0.000141731167471,1.57479074968e-05,0.0,0.000496059086149,0.0,0.000165353028716,7.8739537484e-06,3.9369768742e-05,0.0,2.36218612452e-05,1.57479074968e-05,0.0,7.8739537484e-06,0.000795269328588,0.000251966519949,0.0,2.36218612452e-05,0.0,0.0,7.8739537484e-06,7.08655837356e-05,1.57479074968e-05,0.0,3.14958149936e-05,0.000251966519949,3.9369768742e-05,0.0002440925662,5.51176762388e-05,3.9369768742e-05,7.8739537484e-06,0.0,0.000141731167471,6.29916299872e-05,0.0,1.57479074968e-05,7.8739537484e-06,4.72437224904e-05,1.57479074968e-05,1.57479074968e-05,3.14958149936e-05,1.57479074968e-05,0.0,0.0,0.0,0.0,5.51176762388e-05,1.57479074968e-05,0.000110235352478,6.29916299872e-05,0.00014960512122,2.36218612452e-05,0.0,1.57479074968e-05,4.72437224904e-05,0.0,0.000141731167471,4.72437224904e-05,7.8739537484e-06,1.57479074968e-05,0.0,7.8739537484e-06,0.0,0.0,0.000362201872426,0.0,7.8739537484e-06,0.0002440925662,0.0,0.000267714427445,3.14958149936e-05,1.57479074968e-05,0.000125983259974,0.0,0.000181100936213,0.000173226982465,1.57479074968e-05,0.000236218612452,0.000220470704955,0.000188974889961,6.29916299872e-05,7.8739537484e-06,0.0,0.000543302808639,0.000181100936213,0.0,0.000165353028716,2.36218612452e-05,0.000314958149936,0.0,2.36218612452e-05,1.57479074968e-05,7.8739537484e-05,0.0,7.8739537484e-06,0.0,0.000409445594917,0.000259840473697,8.66134912324e-05,2.36218612452e-05,0.000125983259974,0.000212596751207,0.0,1.57479074968e-05,0.000125983259974,1.57479074968e-05,0.0,6.29916299872e-05,0.0,7.8739537484e-06,0.0,0.0,0.0,1.57479074968e-05,7.8739537484e-06,0.0
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
9.37492675838e-05,4.68746337919e-05,2.3437316896e-05,0.0,1.56248779306e-05,0.000109374145514,0.000585932922399,0.0,1.56248779306e-05,0.0,0.000374997070335,7.81243896532e-06,2.3437316896e-05,0.0,7.81243896532e-06,1.56248779306e-05,7.81243896532e-06,0.000164061218272,5.46870727572e-05,0.000429684143093,1.56248779306e-05,3.90621948266e-05,3.90621948266e-05,0.000156248779306,3.12497558613e-05,7.81243896532e-06,7.81243896532e-06,1.56248779306e-05,0.000101561706549,0.0,0.0,7.81243896532e-06,3.12497558613e-05,5.46870727572e-05,6.24995117226e-05,1.56248779306e-05,1.56248779306e-05,0.000156248779306,7.81243896532e-06,0.000523433410676,6.24995117226e-05,5.46870727572e-05,0.0,3.90621948266e-05,0.000109374145514,0.0,0.000320309997578,0.000101561706549,2.3437316896e-05,1.56248779306e-05,0.000398434387231,0.0,0.000148436340341,0.0,3.12497558613e-05,2.3437316896e-05,3.90621948266e-05,5.46870727572e-05,0.0,1.56248779306e-05,0.000640619995156,0.000148436340341,0.0,7.81243896532e-05,7.81243896532e-06,0.0,0.0,7.03119506879e-05,0.0,0.0,3.12497558613e-05,0.000101561706549,3.12497558613e-05,0.000187498535168,5.46870727572e-05,7.81243896532e-05,0.0,0.0,7.03119506879e-05,3.90621948266e-05,0.0,1.56248779306e-05,7.81243896532e-06,9.37492675838e-05,3.90621948266e-05,7.81243896532e-06,7.81243896532e-06,3.12497558613e-05,0.0,0.0,0.0,0.0,9.37492675838e-05,1.56248779306e-05,0.000124999023445,4.68746337919e-05,0.000109374145514,5.46870727572e-05,0.0,0.0,3.90621948266e-05,0.0,0.000109374145514,3.90621948266e-05,7.81243896532e-06,7.81243896532e-06,7.81243896532e-06,1.56248779306e-05,0.0,0.0,0.000335934875509,0.0,7.81243896532e-06,0.000101561706549,0.0,0.000187498535168,1.56248779306e-05,3.12497558613e-05,0.00013281146241,0.0,0.00011718658448,0.000148436340341,2.3437316896e-05,8.59368286185e-05,0.00023437316896,6.24995117226e-05,0.000101561706549,0.0,0.0,0.000414059265162,7.81243896532e-05,0.0,0.000124999023445,2.3437316896e-05,0.000273435363786,1.56248779306e-05,2.3437316896e-05,2.3437316896e-05,6.24995117226e-05,7.81243896532e-06,1.56248779306e-05,0.0,0.000304685119648,0.000148436340341,4.68746337919e-05,1.56248779306e-05,8.59368286185e-05,0.000124999023445,0.0,0.0,8.59368286185e-05,0.0,7.81243896532e-06,5.46870727572e-05,0.0,1.56248779306e-05,7.81243896532e-06,7.81243896532e-06,7.81243896532e-06,7.81243896532e-06,0.0,0.0
Gen 128
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000147285679956,7.75187789242e-06,6.20150231394e-05,7.75187789242e-06,6.20150231394e-05,0.00019379694731,0.00073642839978,0.0,1.55037557848e-05,7.75187789242e-06,0.000426353284083,2.32556336773e-05,1.55037557848e-05,0.0,7.75187789242e-06,0.0,7.75187789242e-06,0.000232556336773,0.000108526290494,0.000581390841931,0.0,4.65112673545e-05,3.10075115697e-05,0.000209300703095,2.32556336773e-05,7.75187789242e-06,3.87593894621e-05,1.55037557848e-05,0.000178293191526,7.75187789242e-06,1.55037557848e-05,1.55037557848e-05,6.20150231394e-05,5.42631452469e-05,4.65112673545e-05,3.10075115697e-05,0.0,0.000201548825203,7.75187789242e-06,0.00073642839978,0.000201548825203,0.000131781924171,0.0,8.52706568166e-05,0.000201548825203,7.75187789242e-06,0.000403097650406,0.000178293191526,7.75187789242e-05,1.55037557848e-05,0.000596894597716,0.0,0.000170541313633,7.75187789242e-06,5.42631452469e-05,4.65112673545e-05,0.0,3.10075115697e-05,0.0,2.32556336773e-05,0.00096123285866,0.00025581197045,0.0,3.87593894621e-05,7.75187789242e-06,0.0,0.0,0.000124030046279,0.0,7.75187789242e-06,1.55037557848e-05,0.000240308214665,5.42631452469e-05,0.000232556336773,6.20150231394e-05,0.000131781924171,0.0,0.0,0.000131781924171,6.97669010318e-05,0.0,3.10075115697e-05,0.0,3.87593894621e-05,5.42631452469e-05,3.10075115697e-05,1.55037557848e-05,4.65112673545e-05,7.75187789242e-06,0.0,0.0,0.0,0.000116278168386,6.20150231394e-05,0.000201548825203,7.75187789242e-05,0.000186045069418,0.000108526290494,0.0,7.75187789242e-06,6.20150231394e-05,0.0,0.000232556336773,3.87593894621e-05,7.75187789242e-06,0.0,1.55037557848e-05,2.32556336773e-05,0.0,0.0,0.00044960891776,0.0,1.55037557848e-05,0.000178293191526,0.0,0.000364338260944,7.75187789242e-05,6.97669010318e-05,0.000178293191526,7.75187789242e-06,0.000201548825203,0.000325578871482,9.3022534709e-05,0.000217052580988,0.000325578871482,8.52706568166e-05,8.52706568166e-05,0.0,0.0,0.000620150231394,0.000139533802064,0.0,0.000209300703095,1.55037557848e-05,0.000310075115697,0.0,0.0,5.42631452469e-05,0.000170541313633,0.0,0.0,0.0,0.000488368307222,0.000294571359912,0.000100774412601,1.55037557848e-05,0.000139533802064,0.00025581197045,0.0,7.75187789242e-06,0.000162789435741,3.87593894621e-05,0.0,7.75187789242e-05,0.0,3.87593894621e-05,7.75187789242e-06,7.75187789242e-06,7.75187789242e-06,3.10075115697e-05,1.55037557848e-05,0.0
