Gen 0
0.00079213038129,0.000308987028163,0.00051123308296,1.12358919332e-05,0.00146066595131,0.00124156605862,0.000741568867591,2.24717838664e-05,1.12358919332e-05,0.000191010162864,0.00023033578463,0.000460671569261,0.000533704866827,1.12358919332e-05,1.68538378998e-05,1.68538378998e-05,5.05615136994e-05,8.42691894989e-05,0.000179774270931,0.000533704866827,5.6179459666e-06,0.00077527654339,0.0,0.000780894489357,5.6179459666e-06,1.68538378998e-05,1.68538378998e-05,0.000629209948259,0.000741568867591,1.68538378998e-05,1.12358919332e-05,0.000157302487065,0.00077527654339,1.12358919332e-05,3.93256217662e-05,5.6179459666e-06,8.98871354655e-05,0.0,5.05615136994e-05,0.00180336065528,0.000797748327257,0.000207864000764,5.6179459666e-05,0.00079213038129,0.000466289515227,0.000112358919332,0.00124156605862,0.00149437362711,0.000971904652221,0.000589884326493,0.000882017516756,1.68538378998e-05,0.000539322812793,0.000185392216898,0.000735950921624,0.000275279352363,0.000707861191791,0.000887635462722,0.000578648434559,0.000966286706254,0.000252807568497,0.000904489300622,3.37076757996e-05,0.000393256217662,6.17974056326e-05,2.24717838664e-05,0.0,0.000146066595131,3.37076757996e-05,5.05615136994e-05,0.000157302487065,0.000252807568497,0.00204493233184,0.00153931719485,0.00056179459666,0.000337076757996,0.0,2.24717838664e-05,0.000174156324964,0.000353930595896,6.74153515991e-05,0.000797748327257,0.000370784433795,3.37076757996e-05,0.00077527654339,7.86512435323e-05,5.05615136994e-05,1.68538378998e-05,0.000606738164392,1.68538378998e-05,6.74153515991e-05,8.98871354655e-05,2.24717838664e-05,0.000848309840956,0.00079213038129,0.000134830703198,0.000713479137758,0.000398874163628,0.000634827894225,8.42691894989e-05,6.17974056326e-05,5.6179459666e-05,1.12358919332e-05,0.00156178897871,0.000460671569261,5.6179459666e-06,1.12358919332e-05,4.49435677328e-05,0.000971904652221,5.6179459666e-06,2.24717838664e-05,0.000483143353127,0.0,0.000910107246589,0.000286515244296,1.68538378998e-05,0.00191010162864,0.000589884326493,0.000365166487829,0.000662917624058,7.86512435323e-05,0.000432581839428,0.000235953730597,0.00023033578463,0.00110673535542,0.000292133190263,0.000382020325729,0.000387638271695,2.24717838664e-05,4.49435677328e-05,5.05615136994e-05,0.000382020325729,0.00109549946349,0.000556176650693,0.000398874163628,2.24717838664e-05,1.12358919332e-05,1.68538378998e-05,0.000185392216898,7.86512435323e-05,5.6179459666e-06,1.12358919332e-05,0.000764040651457,0.00173032735771,0.000162920433031,0.000117976865299,0.00110111740945,0.000488761299094,2.24717838664e-05,1.12358919332e-05,0.00115729686912,0.00049437924506,5.6179459666e-05,0.000101123027399,1.12358919332e-05,0.000842691894989,8.98871354655e-05,1.68538378998e-05,2.24717838664e-05,4.49435677328e-05,2.8089729833e-05,2.8089729833e-05
Gen 178
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000692733560148,0.000301674292322,0.000569829218831,1.11731219379e-05,0.00153071770549,0.00117876436444,0.000670387316272,5.58656096893e-06,1.67596829068e-05,0.000195529633913,0.000212289316819,0.000564242657862,0.000553069535924,1.11731219379e-05,5.58656096893e-06,0.0,1.67596829068e-05,9.49715364719e-05,0.000134077463254,0.000385472706856,0.0,0.000748599169837,1.11731219379e-05,0.000659214194334,5.58656096893e-06,1.11731219379e-05,5.58656096893e-06,0.000620108267552,0.000636867950458,1.67596829068e-05,5.58656096893e-06,0.000162010268099,0.000793291657589,2.79328048447e-05,2.79328048447e-05,2.23462438757e-05,6.14521706583e-05,0.0,4.46924877515e-05,0.00177093982715,0.00068156043821,0.000111731219379,5.58656096893e-05,0.000648041072396,0.000402232389763,6.14521706583e-05,0.0011508315596,0.00137429399836,0.000793291657589,0.000547482974955,0.000631281389489,5.58656096893e-06,0.000391059267825,0.000117317780348,0.000715079804023,0.000346366780074,0.000782118535651,0.000899436315998,0.000508377048173,0.000999994413439,0.000245808682633,0.000759772291775,1.67596829068e-05,0.000351953341043,8.3798414534e-05,1.67596829068e-05,1.67596829068e-05,0.000111731219379,4.46924877515e-05,3.91059267825e-05,0.000122904341317,0.000162010268099,0.001977642583,0.00136870743739,0.000586588901738,0.000273741487478,0.0,5.58656096893e-06,0.000195529633913,0.000357539902012,0.00010614465841,0.000659214194334,0.000357539902012,3.35193658136e-05,0.000726252925961,8.93849755029e-05,0.0,2.79328048447e-05,0.000664800755303,5.58656096893e-05,2.79328048447e-05,4.46924877515e-05,1.67596829068e-05,0.00073183948693,0.000726252925961,0.000162010268099,0.000547482974955,0.000402232389763,0.000513963609142,9.49715364719e-05,6.14521706583e-05,6.70387316272e-05,0.0,0.00135194775448,0.000391059267825,5.58656096893e-06,2.23462438757e-05,2.79328048447e-05,0.000966475047625,1.11731219379e-05,7.26252925961e-05,0.00041899207267,0.0,0.000748599169837,0.000234635560695,1.11731219379e-05,0.00180445919297,0.00052513673108,0.000391059267825,0.000541896413987,0.00015642370713,0.000217875877788,0.000240222121664,0.000178769951006,0.00102792721828,0.000284914609416,0.00041899207267,0.000329607097167,5.02790487204e-05,1.67596829068e-05,4.46924877515e-05,0.000324020536198,0.000905022876967,0.000569829218831,0.000374299584919,5.58656096893e-06,0.0,1.11731219379e-05,0.000100558097441,0.00010614465841,5.58656096893e-06,2.23462438757e-05,0.000648041072396,0.00137988055933,0.000167596829068,0.000100558097441,0.000966475047625,0.000502790487204,1.11731219379e-05,2.23462438757e-05,0.000966475047625,0.000363126462981,6.70387316272e-05,0.000111731219379,1.67596829068e-05,0.000810051340495,0.000167596829068,4.46924877515e-05,2.23462438757e-05,6.14521706583e-05,1.11731219379e-05,3.91059267825e-05
Gen 179
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000783328981506,0.000355553580258,0.000522219321004,0.0,0.0015111027161,0.00136110354942,0.000738884783973,5.55552469153e-06,3.88886728407e-05,0.00028888728396,0.000155554691363,0.000527774845695,0.000699996111133,0.0,0.0,0.0,6.11107716068e-05,9.4443919756e-05,0.00014444364198,0.00047221959878,5.55552469153e-06,0.00079999555558,5.55552469153e-06,0.000683329537058,1.66665740746e-05,1.66665740746e-05,1.11110493831e-05,0.000705551635824,0.000766662407431,1.66665740746e-05,2.77776234576e-05,0.000149999166671,0.000822217654346,5.55552469153e-06,4.99997222238e-05,1.11110493831e-05,6.66662962984e-05,5.55552469153e-06,6.11107716068e-05,0.00176665685191,0.00072777373459,0.000155554691363,4.99997222238e-05,0.000694440586441,0.000499997222238,2.77776234576e-05,0.00109999388892,0.00153888033955,0.000949994722252,0.000594441141994,0.000661107438292,2.22220987661e-05,0.000449997500014,0.000133332592597,0.000838884228421,0.000294442808651,0.00079999555558,0.000838884228421,0.000599996666685,0.000938883672868,0.000272220709885,0.000844439753112,2.22220987661e-05,0.000383331203716,8.88883950645e-05,3.33331481492e-05,1.11110493831e-05,0.000149999166671,7.22218209899e-05,3.88886728407e-05,0.000188887839512,0.000222220987661,0.00212776595686,0.0015055471914,0.00061666324076,0.0003277759568,0.0,2.22220987661e-05,0.000233332037044,0.000422219876556,8.33328703729e-05,0.000705551635824,0.000416664351865,2.77776234576e-05,0.000838884228421,6.66662962984e-05,0.0,5.55552469153e-06,0.000583330092611,3.88886728407e-05,4.99997222238e-05,3.33331481492e-05,1.66665740746e-05,0.000805551080272,0.000716662685207,0.000133332592597,0.000644440864217,0.000511108271621,0.000483330648163,8.88883950645e-05,7.22218209899e-05,9.4443919756e-05,0.0,0.00148888061733,0.000455553024705,5.55552469153e-06,5.55552469153e-06,5.55552469153e-06,0.00094443919756,5.55552469153e-06,4.44441975322e-05,0.000422219876556,0.0,0.000777773456814,0.00028888728396,1.66665740746e-05,0.0019666557408,0.000505552746929,0.000405553302482,0.000622218765451,0.000166665740746,0.000261109660502,0.000177776790129,0.000233332037044,0.00122777095683,0.000377775679024,0.000355553580258,0.000372220154332,5.55552469153e-05,3.88886728407e-05,7.77773456814e-05,0.000316664907417,0.00106110521608,0.000599996666685,0.000422219876556,5.55552469153e-06,5.55552469153e-06,1.11110493831e-05,0.000188887839512,4.99997222238e-05,0.0,4.44441975322e-05,0.000788884506197,0.00156665796301,0.00021666546297,9.99994444475e-05,0.00110554941361,0.000577774567919,5.55552469153e-06,0.0,0.00120554885806,0.000427775401248,7.22218209899e-05,0.000116666018522,2.77776234576e-05,0.000816662129655,0.000188887839512,2.22220987661e-05,2.77776234576e-05,6.11107716068e-05,2.22220987661e-05,1.11110493831e-05
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000801100546406,0.000320440218562,0.00046408583378,5.52483135452e-06,0.00154695277927,0.00143093132082,0.000812150209115,1.65744940636e-05,4.41986508362e-05,0.000331489881271,0.00017126977199,0.000447511339716,0.000712703244733,2.76241567726e-05,1.65744940636e-05,1.1049662709e-05,2.76241567726e-05,7.18228076088e-05,0.00017126977199,0.000491709990553,5.52483135452e-06,0.000740327401506,5.52483135452e-06,0.000629830774416,1.1049662709e-05,5.52483135452e-06,1.1049662709e-05,0.000701653582024,0.000674029425252,1.65744940636e-05,2.76241567726e-05,0.000104971795736,0.00075690189557,1.65744940636e-05,3.86738194817e-05,1.1049662709e-05,6.62979762543e-05,5.52483135452e-06,6.62979762543e-05,0.00181766951564,0.000668504593897,0.0001215462898,6.62979762543e-05,0.000651930099834,0.000624305943061,7.18228076088e-05,0.00122098772935,0.0015303782852,0.000911597173496,0.000535908641389,0.000751377064215,5.52483135452e-06,0.000375688532108,9.39221330269e-05,0.000707178413379,0.000237567748244,0.00075690189557,0.000983419981105,0.000613256280352,0.00107734211413,0.000259667073663,0.000856348859951,2.76241567726e-05,0.000375688532108,7.18228076088e-05,2.20993254181e-05,1.1049662709e-05,9.94469643814e-05,5.52483135452e-05,4.41986508362e-05,0.000154695277927,0.000176794603345,0.00217125872233,0.00147512997166,0.00057458246087,0.000331489881271,2.20993254181e-05,1.65744940636e-05,0.000314915387208,0.000364638869399,6.07731448998e-05,0.000685079087961,0.000254142242308,2.76241567726e-05,0.000762426726924,8.83973016724e-05,1.1049662709e-05,0.0,0.000591156954934,3.86738194817e-05,3.86738194817e-05,7.73476389633e-05,2.20993254181e-05,0.000828724703178,0.000718228076088,8.83973016724e-05,0.000563532798161,0.000419887182944,0.000552483135452,0.0001215462898,3.86738194817e-05,8.28724703178e-05,5.52483135452e-06,0.00157457693604,0.000458561002425,5.52483135452e-06,5.52483135452e-06,1.1049662709e-05,0.000933696498914,5.52483135452e-06,2.76241567726e-05,0.000447511339716,0.0,0.000668504593897,0.000237567748244,1.1049662709e-05,0.00192264131137,0.000441986508362,0.000243092579599,0.000624305943061,0.000116021458445,0.000243092579599,0.00017126977199,0.000187844266054,0.00127071121154,0.000298340893144,0.000408837520235,0.000419887182944,2.76241567726e-05,6.07731448998e-05,7.18228076088e-05,0.000265191905017,0.00128176087425,0.000546958304098,0.000469610665134,1.65744940636e-05,0.0,1.1049662709e-05,0.0001215462898,7.18228076088e-05,0.0,3.31489881271e-05,0.000679554256606,0.00149170446572,0.00023204291689,6.62979762543e-05,0.00100551930652,0.000546958304098,5.52483135452e-06,1.1049662709e-05,0.00114364009039,0.000375688532108,3.86738194817e-05,0.000132595952509,1.65744940636e-05,0.000745852232861,0.000149170446572,5.52483135452e-06,8.83973016724e-05,4.41986508362e-05,5.52483135452e-06,2.20993254181e-05
