Gen 0
0.000212764448479,4.96450379785e-05,3.54607414132e-05,0.0,0.000340423117567,0.00010638222424,0.000113474372522,0.0,0.0,2.83685931305e-05,0.000141842965653,0.000219856596762,0.000127658669087,0.0,0.0,0.0,0.0,7.09214828264e-06,7.09214828264e-05,6.38293345437e-05,7.09214828264e-06,7.09214828264e-06,4.25528896958e-05,0.000205672300196,4.96450379785e-05,1.41842965653e-05,0.0,7.09214828264e-05,0.000262409486458,0.0,0.0,7.09214828264e-06,0.000234040893327,0.0,1.41842965653e-05,4.25528896958e-05,4.25528896958e-05,0.0,0.0,0.000283685931305,0.00010638222424,0.000127658669087,7.09214828264e-06,0.000191488003631,0.000163119410501,3.54607414132e-05,5.67371862611e-05,2.12764448479e-05,3.54607414132e-05,4.96450379785e-05,0.000226948745044,0.0,0.0,0.0,9.92900759569e-05,0.000276593783023,0.000120566520805,0.000354607414132,2.83685931305e-05,0.000127658669087,1.41842965653e-05,0.00013475081737,0.0,6.38293345437e-05,7.09214828264e-06,0.0,0.0,0.000205672300196,7.09214828264e-06,7.09214828264e-06,0.000148935113935,9.21979276743e-05,3.54607414132e-05,8.51057793916e-05,0.000276593783023,3.54607414132e-05,0.0,0.0,0.000141842965653,3.54607414132e-05,0.0,2.12764448479e-05,7.09214828264e-05,1.41842965653e-05,5.67371862611e-05,7.09214828264e-06,0.0,0.0,0.0,2.83685931305e-05,0.0,0.0,7.09214828264e-06,0.0,4.25528896958e-05,4.25528896958e-05,9.92900759569e-05,0.000113474372522,0.000120566520805,0.000127658669087,4.25528896958e-05,7.09214828264e-06,0.000113474372522,1.41842965653e-05,0.000113474372522,4.96450379785e-05,0.0,7.09214828264e-06,0.0,9.21979276743e-05,7.09214828264e-06,0.0,0.000191488003631,0.0,0.000226948745044,0.00010638222424,0.0,8.51057793916e-05,2.83685931305e-05,0.000170211558783,0.000425528896958,2.83685931305e-05,3.54607414132e-05,0.000198580151914,0.00010638222424,6.38293345437e-05,7.8013631109e-05,0.000170211558783,1.41842965653e-05,0.0,0.0,9.92900759569e-05,0.000184395855349,4.96450379785e-05,9.21979276743e-05,9.92900759569e-05,5.67371862611e-05,0.0,0.0,0.000276593783023,2.12764448479e-05,0.0,1.41842965653e-05,0.000198580151914,4.96450379785e-05,7.09214828264e-06,0.000255317338175,9.21979276743e-05,0.0,3.54607414132e-05,3.54607414132e-05,2.83685931305e-05,7.09214828264e-06,0.000141842965653,0.0,0.000170211558783,7.09214828264e-06,0.0,0.0,2.83685931305e-05,0.0,0.0
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000211266117844,3.52110196407e-05,1.40844078563e-05,0.0,0.000408447827832,0.000140844078563,0.000147886282491,0.0,0.0,0.0,0.000154928486419,0.000147886282491,0.00019013950606,0.0,0.0,0.0,7.04220392814e-06,0.0,8.45064471377e-05,0.000147886282491,7.04220392814e-06,1.40844078563e-05,2.11266117844e-05,0.000239434933557,8.45064471377e-05,1.40844078563e-05,0.0,7.04220392814e-05,0.000239434933557,7.04220392814e-06,7.04220392814e-06,7.04220392814e-06,0.000232392729629,0.0,7.04220392814e-06,5.63376314251e-05,1.40844078563e-05,0.0,7.04220392814e-06,0.000232392729629,0.000126759670707,0.000147886282491,2.11266117844e-05,0.000176055098204,0.000204223913916,2.11266117844e-05,1.40844078563e-05,2.81688157126e-05,2.81688157126e-05,7.04220392814e-05,0.000260561545341,1.40844078563e-05,0.0,0.0,0.000126759670707,0.000218308321772,0.000140844078563,0.000373236808191,2.11266117844e-05,9.8590854994e-05,1.40844078563e-05,0.000161970690347,1.40844078563e-05,4.22532235688e-05,0.0,0.0,0.0,0.000246477137485,0.0,0.0,0.000176055098204,0.000119717466778,1.40844078563e-05,7.74642432096e-05,0.000359152400335,1.40844078563e-05,7.04220392814e-06,0.0,0.000119717466778,1.40844078563e-05,0.0,7.04220392814e-06,7.04220392814e-05,4.9295427497e-05,7.74642432096e-05,0.0,7.04220392814e-06,0.0,0.0,0.0,7.04220392814e-06,0.0,7.04220392814e-06,1.40844078563e-05,7.74642432096e-05,2.81688157126e-05,4.9295427497e-05,0.000140844078563,0.000161970690347,0.000140844078563,4.22532235688e-05,0.0,0.00011267526285,7.04220392814e-06,0.000119717466778,8.45064471377e-05,0.0,0.0,0.0,0.000105633058922,0.0,0.0,0.000176055098204,0.0,0.00019013950606,0.000140844078563,0.0,0.000119717466778,1.40844078563e-05,0.000161970690347,0.000450701051401,5.63376314251e-05,2.81688157126e-05,0.000246477137485,7.74642432096e-05,9.8590854994e-05,3.52110196407e-05,0.000126759670707,1.40844078563e-05,7.04220392814e-06,0.0,0.000133801874635,0.000232392729629,9.15486510658e-05,0.00011267526285,0.00011267526285,5.63376314251e-05,7.04220392814e-06,0.0,0.000295772564982,2.11266117844e-05,7.04220392814e-06,3.52110196407e-05,0.000133801874635,7.04220392814e-06,0.0,0.000295772564982,0.000119717466778,7.04220392814e-06,5.63376314251e-05,2.81688157126e-05,7.04220392814e-06,0.0,7.74642432096e-05,0.0,0.000239434933557,0.0,0.0,7.04220392814e-06,1.40844078563e-05,0.0,0.0
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000167830994189,2.09788742736e-05,3.4964790456e-05,6.9929580912e-06,0.000370626778834,9.79014132768e-05,7.69225390032e-05,0.0,0.0,6.9929580912e-06,7.69225390032e-05,0.000195802826554,0.000195802826554,0.0,0.0,6.9929580912e-06,0.0,1.39859161824e-05,6.29366228208e-05,9.79014132768e-05,1.39859161824e-05,0.0,4.19577485472e-05,0.00017482395228,3.4964790456e-05,0.0,1.39859161824e-05,7.69225390032e-05,0.000279718323648,2.09788742736e-05,0.0,6.9929580912e-06,0.00011888028755,0.0,0.0,8.39154970944e-05,2.09788742736e-05,0.0,6.9929580912e-06,0.000223774658918,0.000132866203733,5.59436647296e-05,1.39859161824e-05,0.000139859161824,0.000125873245642,2.09788742736e-05,2.79718323648e-05,3.4964790456e-05,4.19577485472e-05,0.000111887329459,0.000279718323648,6.9929580912e-06,3.4964790456e-05,6.9929580912e-06,9.79014132768e-05,0.000132866203733,0.000139859161824,0.000419577485472,6.9929580912e-06,0.000104894371368,0.0,9.09084551856e-05,1.39859161824e-05,4.19577485472e-05,6.9929580912e-06,0.0,0.0,0.000300697197922,0.0,6.9929580912e-06,0.000181816910371,8.39154970944e-05,2.79718323648e-05,7.69225390032e-05,0.000237760575101,2.09788742736e-05,0.0,1.39859161824e-05,0.000132866203733,2.09788742736e-05,0.0,2.79718323648e-05,4.89507066384e-05,3.4964790456e-05,9.09084551856e-05,0.0,6.9929580912e-06,0.0,6.9929580912e-06,0.0,0.0,0.0,2.09788742736e-05,0.0,2.09788742736e-05,2.79718323648e-05,4.19577485472e-05,0.000111887329459,0.000160838036098,0.00011888028755,4.89507066384e-05,0.0,0.000146852119915,0.0,0.000104894371368,6.29366228208e-05,0.0,0.0,0.0,6.9929580912e-05,0.0,0.0,0.000146852119915,0.0,0.000167830994189,9.09084551856e-05,0.0,7.69225390032e-05,6.9929580912e-06,0.00023076761701,0.000426570443563,6.29366228208e-05,1.39859161824e-05,0.000160838036098,8.39154970944e-05,3.4964790456e-05,9.09084551856e-05,0.000167830994189,2.09788742736e-05,0.0,0.0,8.39154970944e-05,0.000125873245642,4.19577485472e-05,8.39154970944e-05,8.39154970944e-05,4.19577485472e-05,6.9929580912e-06,1.39859161824e-05,0.000328669030287,6.9929580912e-06,0.0,4.19577485472e-05,0.000181816910371,1.39859161824e-05,0.0,0.000251746491283,0.00017482395228,6.9929580912e-06,2.09788742736e-05,4.89507066384e-05,6.9929580912e-06,6.9929580912e-06,0.000104894371368,2.79718323648e-05,0.000209788742736,0.0,6.9929580912e-06,6.9929580912e-06,6.9929580912e-06,0.0,6.9929580912e-06
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000166665509267,1.38887924389e-05,2.77775848779e-05,0.0,0.000333331018535,7.63883584142e-05,0.000166665509267,0.0,6.94439621947e-06,0.0,0.00012499913195,0.000152776716828,0.000152776716828,6.94439621947e-06,6.94439621947e-06,0.0,0.0,0.0,6.94439621947e-05,0.00012499913195,2.77775848779e-05,6.94439621947e-06,4.16663773168e-05,0.000180554301706,4.86107735363e-05,6.94439621947e-06,6.94439621947e-06,0.00013194352817,0.000277775848779,6.94439621947e-06,0.0,1.38887924389e-05,0.000180554301706,6.94439621947e-06,0.0,4.86107735363e-05,2.77775848779e-05,0.0,6.94439621947e-06,0.000229165075243,0.000118054735731,6.24995659752e-05,7.63883584142e-05,0.000173609905487,0.000173609905487,1.38887924389e-05,6.24995659752e-05,2.08331886584e-05,2.08331886584e-05,7.63883584142e-05,0.00025694266012,6.94439621947e-06,2.08331886584e-05,0.0,0.000111110339512,0.000229165075243,0.000118054735731,0.000381941792071,2.08331886584e-05,0.000152776716828,1.38887924389e-05,0.000145832320609,2.08331886584e-05,4.16663773168e-05,0.0,0.0,0.0,0.000152776716828,6.94439621947e-06,0.0,0.000173609905487,9.72215470726e-05,6.24995659752e-05,6.94439621947e-05,0.000277775848779,6.94439621947e-05,0.0,6.94439621947e-06,0.000159721113048,2.77775848779e-05,1.38887924389e-05,1.38887924389e-05,7.63883584142e-05,1.38887924389e-05,0.000118054735731,6.94439621947e-06,6.94439621947e-06,1.38887924389e-05,0.0,1.38887924389e-05,0.0,0.0,2.77775848779e-05,0.0,4.86107735363e-05,1.38887924389e-05,6.24995659752e-05,0.000166665509267,0.000152776716828,0.000180554301706,6.94439621947e-05,0.0,0.00013194352817,0.0,0.000104165943292,6.94439621947e-05,6.94439621947e-06,0.0,0.0,0.000111110339512,0.0,0.0,0.000173609905487,0.0,0.000152776716828,9.02771508531e-05,0.0,0.000104165943292,2.77775848779e-05,0.000222220679023,0.000416663773168,7.63883584142e-05,1.38887924389e-05,0.000145832320609,9.02771508531e-05,3.47219810974e-05,8.33327546336e-05,0.000111110339512,0.0,0.0,0.0,0.000118054735731,0.000173609905487,6.94439621947e-05,7.63883584142e-05,0.000152776716828,4.16663773168e-05,0.0,6.94439621947e-06,0.00026388705634,1.38887924389e-05,0.0,7.63883584142e-05,0.000145832320609,1.38887924389e-05,6.94439621947e-06,0.000305553433657,0.000104165943292,0.0,4.16663773168e-05,2.77775848779e-05,6.94439621947e-06,0.0,9.72215470726e-05,6.94439621947e-06,0.000173609905487,3.47219810974e-05,0.0,0.0,0.0,1.38887924389e-05,0.0
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000158619595727,6.89650416204e-06,2.75860166482e-05,0.0,0.00030344618313,4.82755291343e-05,0.000117240570755,0.0,0.0,0.0,0.000103447562431,0.000165516099889,0.000151723091565,0.0,0.0,0.0,0.0,0.0,0.000110344066593,0.000137930083241,2.06895124861e-05,1.37930083241e-05,8.27580499445e-05,0.000151723091565,2.06895124861e-05,6.89650416204e-06,0.0,6.89650416204e-05,0.000227584637347,6.89650416204e-06,0.0,6.89650416204e-06,0.000186205612375,0.0,0.0,7.58615457824e-05,3.44825208102e-05,1.37930083241e-05,0.0,0.000131033579079,6.89650416204e-05,4.82755291343e-05,3.44825208102e-05,0.000234481141509,0.000199998620699,1.37930083241e-05,2.06895124861e-05,2.06895124861e-05,1.37930083241e-05,6.20685374584e-05,0.000158619595727,1.37930083241e-05,0.0,0.0,8.96545541065e-05,0.000151723091565,0.000151723091565,0.000434479762209,5.51720332963e-05,0.000103447562431,0.0,0.000110344066593,0.0,8.96545541065e-05,0.0,0.0,0.0,0.000199998620699,0.0,0.0,0.000172412604051,0.000103447562431,6.89650416204e-06,4.82755291343e-05,0.000289653174806,6.20685374584e-05,0.0,2.06895124861e-05,0.000151723091565,6.89650416204e-06,0.0,0.0,0.000131033579079,1.37930083241e-05,5.51720332963e-05,0.0,0.0,6.89650416204e-06,0.0,1.37930083241e-05,6.89650416204e-06,0.0,1.37930083241e-05,0.0,2.75860166482e-05,6.89650416204e-06,4.13790249722e-05,0.000165516099889,0.000103447562431,0.000124137074917,6.89650416204e-05,6.89650416204e-06,6.20685374584e-05,0.0,0.000124137074917,4.13790249722e-05,0.0,6.89650416204e-06,0.0,8.27580499445e-05,0.0,0.0,0.000103447562431,6.89650416204e-06,0.000137930083241,6.20685374584e-05,0.0,8.27580499445e-05,1.37930083241e-05,0.000199998620699,0.000413790249722,6.20685374584e-05,6.89650416204e-06,0.000158619595727,6.89650416204e-05,2.75860166482e-05,9.65510582686e-05,0.000103447562431,6.89650416204e-06,0.0,0.0,0.000158619595727,0.000103447562431,2.75860166482e-05,5.51720332963e-05,0.000186205612375,2.75860166482e-05,0.0,6.89650416204e-06,0.000255170653995,1.37930083241e-05,6.89650416204e-06,4.82755291343e-05,7.58615457824e-05,8.96545541065e-05,0.0,0.000262067158158,6.89650416204e-05,0.0,6.20685374584e-05,3.44825208102e-05,6.89650416204e-06,0.0,8.96545541065e-05,1.37930083241e-05,0.000131033579079,1.37930083241e-05,1.37930083241e-05,1.37930083241e-05,0.0,6.89650416204e-06,0.0
