Gen 0
0.000305341180602,0.000671750597324,0.000450378241387,3.05341180602e-05,0.000312974710117,8.39688246655e-05,0.000183204708361,0.000244272944481,0.0,1.52670590301e-05,0.000595415302173,0.000183204708361,0.000167937649331,1.52670590301e-05,9.16023541805e-05,0.0,4.58011770903e-05,6.10682361203e-05,2.29005885451e-05,0.000290074121572,0.000198471767391,0.0,0.000183204708361,7.63352951504e-06,0.000274807062542,1.52670590301e-05,3.05341180602e-05,3.05341180602e-05,0.000175571178846,0.000244272944481,7.63352951504e-06,4.58011770903e-05,0.000129770001756,0.000274807062542,0.000106869413211,3.81676475752e-05,8.39688246655e-05,8.39688246655e-05,1.52670590301e-05,0.000106869413211,0.000816787658109,0.000206105296906,0.000244272944481,5.34347066053e-05,0.00174807825894,0.00089312295326,7.63352951504e-06,0.000748085892474,0.000320608239632,0.000442744711872,0.00084732177617,0.000992358836955,0.0,0.000389310005267,7.63352951504e-06,0.000473278829933,2.29005885451e-05,8.39688246655e-05,0.000122136472241,0.000694651185869,9.16023541805e-05,0.000381676475752,7.63352951504e-05,3.05341180602e-05,0.000221372355936,7.63352951504e-05,7.63352951504e-06,8.39688246655e-05,0.000290074121572,7.63352951504e-06,0.0,0.000366409416722,0.000717551774414,9.92358836955e-05,0.000656483538294,0.000183204708361,0.000648850008779,0.0,0.0,0.000351142357692,2.29005885451e-05,0.000221372355936,3.81676475752e-05,1.52670590301e-05,5.34347066053e-05,1.52670590301e-05,0.000473278829933,8.39688246655e-05,9.16023541805e-05,0.000137403531271,0.000717551774414,0.000175571178846,0.000106869413211,0.0,0.000793887069564,0.000511446477508,0.000183204708361,0.000404577064297,1.52670590301e-05,0.00131296707659,7.63352951504e-06,0.000511446477508,7.63352951504e-06,0.000236639414966,0.000152670590301,0.00084732177617,0.000129770001756,7.63352951504e-06,2.29005885451e-05,7.63352951504e-06,0.000312974710117,1.52670590301e-05,2.29005885451e-05,0.000351142357692,0.0,6.10682361203e-05,0.000488545888963,1.52670590301e-05,0.000183204708361,0.000282440592057,0.000137403531271,3.81676475752e-05,0.000129770001756,0.000129770001756,0.000679384126839,0.000419844123327,9.92358836955e-05,0.000709918244899,0.000503812947993,4.58011770903e-05,7.63352951504e-06,1.52670590301e-05,0.000320608239632,0.000503812947993,0.000625949420233,0.00103052648453,7.63352951504e-05,7.63352951504e-06,0.0,0.000213738826421,1.52670590301e-05,0.0,0.00093892413035,0.000572514713628,2.29005885451e-05,0.0,0.00093892413035,0.000381676475752,0.000106869413211,9.92358836955e-05,0.000717551774414,0.000290074121572,8.39688246655e-05,0.000129770001756,0.0,0.00149617178495,1.52670590301e-05,7.63352951504e-06,9.92358836955e-05,7.63352951504e-06,1.52670590301e-05,1.52670590301e-05
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00016666540405,0.000545450413254,0.000439390610677,3.03028007364e-05,0.000340906508284,7.57570018409e-05,0.000386360709389,0.000174241104234,0.0,1.51514003682e-05,0.000378785009204,0.000189392504602,8.3332702025e-05,0.0,7.57570018409e-05,7.57570018409e-06,2.27271005523e-05,6.81813016568e-05,3.03028007364e-05,0.00053787471307,0.000242422405891,0.0,0.000257573806259,0.0,0.000272725206627,0.0,3.78785009204e-05,4.54542011045e-05,0.000143938303498,0.000196968204786,0.0,1.51514003682e-05,0.000113635502761,0.000356057908652,0.000106059802577,2.27271005523e-05,9.84841023932e-05,9.09084022091e-05,1.51514003682e-05,8.3332702025e-05,0.000590904614359,0.000242422405891,0.000265149506443,3.78785009204e-05,0.00144695873516,0.000840902720434,7.57570018409e-06,0.000560601813623,0.000249998106075,0.000348482208468,0.000924235422459,0.000848478420618,2.27271005523e-05,0.000257573806259,7.57570018409e-06,0.000477269111598,3.78785009204e-05,6.06056014727e-05,0.000159089703866,0.000772721418777,2.27271005523e-05,0.000348482208468,0.00016666540405,5.30299012886e-05,0.000249998106075,6.06056014727e-05,0.0,5.30299012886e-05,0.000280300906811,1.51514003682e-05,0.0,0.000356057908652,0.000613631714911,6.81813016568e-05,0.000621207415095,0.00020454390497,0.000590904614359,1.51514003682e-05,3.78785009204e-05,0.000363633608836,2.27271005523e-05,0.000234846705707,7.57570018409e-05,2.27271005523e-05,3.03028007364e-05,0.0,0.000393936409573,3.03028007364e-05,6.06056014727e-05,0.000113635502761,0.000575753213991,0.00012878690313,7.57570018409e-06,0.0,0.000590904614359,0.000303028007364,0.000159089703866,0.000386360709389,0.0,0.00100756812448,7.57570018409e-06,0.000356057908652,1.51514003682e-05,0.000242422405891,0.000106059802577,0.000636358815464,0.000121211202945,1.51514003682e-05,3.03028007364e-05,7.57570018409e-06,0.000272725206627,1.51514003682e-05,3.78785009204e-05,0.000348482208468,0.0,3.78785009204e-05,0.000719691517489,3.03028007364e-05,0.000189392504602,0.000348482208468,0.000174241104234,4.54542011045e-05,0.000151514003682,0.000106059802577,0.000651510215832,0.000378785009204,9.09084022091e-05,0.000560601813623,0.00037120930902,6.06056014727e-05,0.0,7.57570018409e-05,0.000340906508284,0.000431814910493,0.000393936409573,0.000916659722275,2.27271005523e-05,2.27271005523e-05,7.57570018409e-06,0.000257573806259,3.78785009204e-05,0.0,0.000818175619882,0.000484844811782,3.03028007364e-05,7.57570018409e-06,0.000749994318225,0.000310603707548,4.54542011045e-05,4.54542011045e-05,0.000545450413254,0.000378785009204,9.84841023932e-05,0.00012878690313,1.51514003682e-05,0.00120453632927,1.51514003682e-05,1.51514003682e-05,5.30299012886e-05,3.03028007364e-05,2.27271005523e-05,7.57570018409e-06
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000142856068751,0.000451124427636,0.000481199389478,3.00749618424e-05,0.000308268358885,0.000187968511515,0.000240599694739,0.000203005992436,0.0,1.50374809212e-05,0.000398493244412,0.00012029984737,9.02248855272e-05,1.50374809212e-05,7.5187404606e-05,2.25562213818e-05,1.50374809212e-05,6.01499236848e-05,8.27061450666e-05,0.000360899542109,0.000263155916121,0.0,0.000172931030594,7.5187404606e-06,0.00025563717566,1.50374809212e-05,2.25562213818e-05,3.7593702303e-05,0.00012781858783,0.000135337328291,0.0,3.7593702303e-05,0.000187968511515,0.000308268358885,6.01499236848e-05,2.25562213818e-05,9.77436259878e-05,2.25562213818e-05,0.0,5.26311832242e-05,0.000691724122375,0.000315787099345,0.000240599694739,3.7593702303e-05,0.00122555469508,0.000827061450666,7.5187404606e-06,0.000676686641454,0.000195487251976,0.00025563717566,0.000669167900993,0.000691724122375,7.5187404606e-06,0.000278193397042,7.5187404606e-06,0.000661649160533,3.00749618424e-05,6.76686641454e-05,8.27061450666e-05,0.00050375561086,1.50374809212e-05,0.000413530725333,0.000172931030594,2.25562213818e-05,0.000172931030594,5.26311832242e-05,1.50374809212e-05,9.77436259878e-05,0.000210524732897,3.00749618424e-05,7.5187404606e-06,0.000300749618424,0.000661649160533,4.51124427636e-05,0.000526311832242,9.77436259878e-05,0.000436086946715,0.0,1.50374809212e-05,0.000270674656582,7.5187404606e-06,0.000157893549673,3.7593702303e-05,0.0,3.00749618424e-05,7.5187404606e-06,0.000308268358885,7.5187404606e-05,3.00749618424e-05,0.000233080954279,0.000451124427636,0.000142856068751,0.0,0.0,0.000466161908557,0.000285712137503,8.27061450666e-05,0.0002481184352,7.5187404606e-06,0.00109773610725,0.0,0.000338343320727,3.00749618424e-05,0.000285712137503,5.26311832242e-05,0.000481199389478,0.000180449771054,2.25562213818e-05,3.00749618424e-05,1.50374809212e-05,0.0002481184352,0.0,1.50374809212e-05,0.000285712137503,0.0,5.26311832242e-05,0.000541349313163,7.5187404606e-06,0.000165412290133,0.000187968511515,0.00012781858783,7.5187404606e-05,0.000203005992436,0.000112781106909,0.000548868053624,0.00037593702303,5.26311832242e-05,0.000511274351321,0.000278193397042,6.76686641454e-05,7.5187404606e-06,2.25562213818e-05,0.0002481184352,0.000293230877963,0.000390974503951,0.000842098931587,0.0,4.51124427636e-05,0.0,0.000308268358885,1.50374809212e-05,7.5187404606e-06,0.000586461755927,0.000496236870399,1.50374809212e-05,3.00749618424e-05,0.000451124427636,0.000203005992436,4.51124427636e-05,6.01499236848e-05,0.000413530725333,0.000330824580266,7.5187404606e-05,0.000150374809212,7.5187404606e-06,0.00108269862633,0.0,1.50374809212e-05,3.7593702303e-05,1.50374809212e-05,2.25562213818e-05,3.00749618424e-05
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000179103141021,0.000492533637809,0.000447757852553,1.49252617518e-05,0.000529846792188,0.000231341557153,0.000320893127663,0.000238804188028,0.0,1.49252617518e-05,0.000402982067298,8.95515705107e-05,0.000149252617518,0.0,5.97010470071e-05,1.49252617518e-05,7.46263087589e-06,5.22384161312e-05,0.0,0.000455220483429,0.000373131543794,0.0,0.000246266818904,0.0,0.000335818389415,2.23878926277e-05,1.49252617518e-05,0.0,0.000141789986642,0.000134327355766,7.46263087589e-06,7.46263087589e-06,0.000111939463138,0.00025372944978,8.20889396348e-05,6.7163677883e-05,0.000156715248394,7.46263087589e-06,0.0,0.000141789986642,0.00067163677883,0.000425369959926,0.000201491033649,2.98505235036e-05,0.00122387146365,0.00079850150372,0.0,0.000626860993575,0.000194028402773,0.000149252617518,0.000768650980217,0.000716412564085,7.46263087589e-06,0.000194028402773,0.0,0.000552234684816,2.98505235036e-05,5.22384161312e-05,0.000134327355766,0.00054477205394,5.22384161312e-05,0.000335818389415,0.000238804188028,4.47757852553e-05,8.95515705107e-05,3.73131543794e-05,1.49252617518e-05,8.20889396348e-05,0.000216416295401,3.73131543794e-05,7.46263087589e-06,0.000335818389415,0.000619398362699,7.46263087589e-05,0.000499996268685,0.000208953664525,0.000746263087589,7.46263087589e-06,1.49252617518e-05,0.000283579973284,7.46263087589e-06,0.000194028402773,5.22384161312e-05,1.49252617518e-05,2.23878926277e-05,0.0,0.000328355758539,6.7163677883e-05,3.73131543794e-05,0.000104476832262,0.000559697315692,0.000119402094014,2.23878926277e-05,7.46263087589e-06,0.000537309423064,0.000261192080656,0.00016417787927,0.000261192080656,7.46263087589e-06,0.00103730569175,1.49252617518e-05,0.000261192080656,2.98505235036e-05,0.000238804188028,9.70142013866e-05,0.000552234684816,0.000320893127663,1.49252617518e-05,7.46263087589e-06,0.0,0.000261192080656,0.0,2.23878926277e-05,0.00029104260416,0.0,3.73131543794e-05,0.000597010470071,7.46263087589e-06,0.000134327355766,0.000231341557153,0.00012686472489,6.7163677883e-05,0.000246266818904,0.000104476832262,0.00067163677883,0.000283579973284,9.70142013866e-05,0.000522384161312,0.000313430496787,7.46263087589e-05,7.46263087589e-06,4.47757852553e-05,0.000238804188028,0.000305967865911,0.000328355758539,0.000820889396348,0.0,7.46263087589e-05,1.49252617518e-05,0.000194028402773,1.49252617518e-05,0.0,0.000582085208319,0.000567159946568,1.49252617518e-05,0.0,0.000574622577443,0.000231341557153,2.98505235036e-05,7.46263087589e-05,0.000485071006933,0.000425369959926,8.20889396348e-05,0.00016417787927,2.23878926277e-05,0.00114178252401,1.49252617518e-05,0.0,6.7163677883e-05,2.23878926277e-05,0.0,0.0
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
