Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
1.79639642876e-05,0.000137723726205,1.19759761918e-05,1.19759761918e-05,0.000137723726205,0.000113771773822,6.58678690547e-05,0.0,0.0,0.0,6.58678690547e-05,2.39519523835e-05,0.0,5.98798809588e-05,4.19159166712e-05,0.0,0.0,3.59279285753e-05,3.59279285753e-05,5.98798809588e-06,5.98798809588e-05,0.000263471476219,0.0,0.000287423428602,0.0,0.0,1.19759761918e-05,0.000520954964342,0.000149699702397,0.0,0.0,5.98798809588e-06,0.000209579583356,0.0,0.0,5.98798809588e-05,0.0,0.0,5.98798809588e-06,0.000185627630972,9.58078095341e-05,2.99399404794e-05,5.98798809588e-06,5.98798809588e-06,5.38918928629e-05,6.58678690547e-05,3.59279285753e-05,4.7903904767e-05,2.99399404794e-05,1.19759761918e-05,1.79639642876e-05,0.0,2.39519523835e-05,0.0,2.99399404794e-05,0.000125747750013,0.000119759761918,1.19759761918e-05,0.00010179579763,1.79639642876e-05,7.18558571506e-05,1.19759761918e-05,0.0,0.000215567571452,0.0,0.0,0.0,7.18558571506e-05,0.0,0.0,0.000161675678589,0.0,5.98798809588e-06,0.000119759761918,5.98798809588e-05,4.19159166712e-05,5.98798809588e-06,1.79639642876e-05,5.98798809588e-06,0.0,0.0,0.0,2.99399404794e-05,2.99399404794e-05,0.0,1.79639642876e-05,1.19759761918e-05,0.0,5.98798809588e-06,5.98798809588e-05,0.0,5.98798809588e-06,0.0,5.98798809588e-05,1.79639642876e-05,1.19759761918e-05,5.98798809588e-06,0.0,1.79639642876e-05,0.0,5.98798809588e-06,5.98798809588e-06,0.0,6.58678690547e-05,9.58078095341e-05,0.0,4.19159166712e-05,5.98798809588e-06,1.19759761918e-05,0.0,0.0,3.59279285753e-05,0.0,0.000167663666685,4.7903904767e-05,0.0,2.99399404794e-05,0.000125747750013,0.000167663666685,5.98798809588e-05,4.19159166712e-05,2.99399404794e-05,4.19159166712e-05,0.000209579583356,9.58078095341e-05,1.19759761918e-05,0.000125747750013,0.0,1.19759761918e-05,0.0,0.00010179579763,3.59279285753e-05,0.0,0.000293411416698,5.98798809588e-05,1.19759761918e-05,5.98798809588e-06,0.0,0.000107783785726,1.19759761918e-05,0.0,8.38318333423e-05,5.38918928629e-05,2.99399404794e-05,5.98798809588e-06,0.0,0.000113771773822,0.000179639642876,0.0,0.0,5.38918928629e-05,0.000143711714301,0.0,1.19759761918e-05,5.98798809588e-06,5.98798809588e-06,0.0,0.0,0.0,1.79639642876e-05,4.19159166712e-05,0.0
Gen 167
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
1.78570365653e-05,0.000166665674609,2.3809382087e-05,0.0,0.000136903947,9.5237528348e-05,9.5237528348e-05,5.95234552175e-06,0.0,0.0,3.57140731305e-05,2.3809382087e-05,1.19046910435e-05,4.7618764174e-05,2.97617276088e-05,0.0,0.0,1.78570365653e-05,5.95234552175e-05,5.95234552175e-06,4.16664186523e-05,0.000255950857435,0.0,0.000273807894001,0.0,0.0,0.0,0.000416664186523,0.000196427402218,0.0,0.0,0.0,0.00020237974774,0.0,0.0,2.97617276088e-05,0.0,5.95234552175e-06,1.19046910435e-05,0.000190475056696,8.92851828263e-05,2.3809382087e-05,1.78570365653e-05,0.0,5.95234552175e-05,0.00010118987387,4.16664186523e-05,3.57140731305e-05,2.3809382087e-05,0.0,1.19046910435e-05,0.0,5.95234552175e-06,1.19046910435e-05,4.7618764174e-05,0.000160713329087,9.5237528348e-05,1.78570365653e-05,0.000148808638044,1.19046910435e-05,0.000107142219392,1.19046910435e-05,0.0,0.00023809382087,0.0,0.0,1.19046910435e-05,6.54758007393e-05,0.0,1.78570365653e-05,0.000119046910435,5.95234552175e-06,0.0,0.000166665674609,2.97617276088e-05,2.3809382087e-05,5.95234552175e-06,5.95234552175e-06,5.95234552175e-06,2.3809382087e-05,0.0,0.0,0.0,2.97617276088e-05,0.0,2.3809382087e-05,0.0,0.0,0.0,5.95234552175e-05,0.0,5.95234552175e-06,5.95234552175e-06,7.1428146261e-05,1.78570365653e-05,2.3809382087e-05,5.95234552175e-06,5.95234552175e-06,4.16664186523e-05,0.0,2.3809382087e-05,5.95234552175e-06,0.0,0.000113094564913,8.92851828263e-05,0.0,3.57140731305e-05,0.0,1.19046910435e-05,0.0,5.95234552175e-06,1.78570365653e-05,0.0,0.000166665674609,8.92851828263e-05,0.0,2.97617276088e-05,0.000136903947,0.000184522711174,8.92851828263e-05,1.78570365653e-05,7.1428146261e-05,4.7618764174e-05,0.000267855548479,6.54758007393e-05,2.3809382087e-05,0.000148808638044,0.0,3.57140731305e-05,0.0,0.000130951601479,7.1428146261e-05,0.0,0.000244046166392,3.57140731305e-05,0.0,0.0,0.0,0.000124999255957,0.0,0.0,8.33328373045e-05,4.7618764174e-05,3.57140731305e-05,5.95234552175e-06,1.19046910435e-05,0.000130951601479,0.000249998511914,0.0,0.0,7.73804917828e-05,0.000124999255957,0.0,0.0,0.0,1.78570365653e-05,0.0,5.95234552175e-06,5.95234552175e-06,1.19046910435e-05,2.3809382087e-05,5.95234552175e-06
Gen 168
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.91712475074e-06,0.000118342495015,1.18342495015e-05,0.0,0.000124259619766,7.69226217596e-05,7.69226217596e-05,0.0,0.0,0.0,6.50883722582e-05,1.18342495015e-05,1.77513742522e-05,4.73369980059e-05,3.55027485044e-05,5.91712475074e-06,0.0,4.14198732552e-05,8.87568712611e-05,0.0,3.55027485044e-05,0.000189347992024,5.91712475074e-06,0.000189347992024,0.0,1.18342495015e-05,0.0,0.000325441861291,0.000118342495015,0.0,5.91712475074e-06,5.91712475074e-06,0.000142010994018,0.0,0.0,5.91712475074e-05,0.0,0.0,0.0,0.000177513742522,8.87568712611e-05,2.3668499003e-05,2.3668499003e-05,5.91712475074e-06,3.55027485044e-05,5.32541227567e-05,3.55027485044e-05,2.3668499003e-05,2.95856237537e-05,5.91712475074e-06,5.91712475074e-06,0.0,1.77513742522e-05,0.0,2.95856237537e-05,0.000106508245513,0.000118342495015,5.91712475074e-06,0.000112425370264,1.18342495015e-05,8.28397465104e-05,5.91712475074e-06,0.0,0.000218933615777,0.0,0.0,0.0,3.55027485044e-05,0.0,1.18342495015e-05,0.000136093869267,1.18342495015e-05,1.18342495015e-05,0.000118342495015,3.55027485044e-05,2.3668499003e-05,5.91712475074e-06,5.91712475074e-06,5.91712475074e-06,2.3668499003e-05,5.91712475074e-06,0.0,5.91712475074e-06,1.77513742522e-05,0.0,5.91712475074e-06,1.77513742522e-05,0.0,0.0,4.14198732552e-05,5.91712475074e-06,0.0,0.0,5.91712475074e-05,1.18342495015e-05,1.77513742522e-05,5.91712475074e-06,0.0,2.3668499003e-05,0.0,0.0,0.0,0.0,0.000106508245513,7.10054970089e-05,0.0,5.91712475074e-05,0.0,3.55027485044e-05,0.0,5.91712475074e-06,1.18342495015e-05,0.0,0.000124259619766,7.10054970089e-05,0.0,1.18342495015e-05,8.28397465104e-05,0.00015976236827,8.28397465104e-05,0.0,5.32541227567e-05,4.73369980059e-05,0.000201182241525,6.50883722582e-05,5.91712475074e-06,0.000147928118769,0.0,0.0,0.0,0.000118342495015,7.10054970089e-05,0.0,0.00023668499003,4.73369980059e-05,0.0,0.0,0.0,0.000118342495015,0.0,0.0,6.50883722582e-05,7.69226217596e-05,2.3668499003e-05,0.0,0.0,9.46739960119e-05,0.000183430867273,0.0,0.0,5.32541227567e-05,0.000106508245513,0.0,5.91712475074e-06,5.91712475074e-06,1.77513742522e-05,0.0,0.0,0.0,5.91712475074e-06,1.77513742522e-05,5.91712475074e-06
Gen 169
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
2.35292733572e-05,8.82347750896e-05,1.76469550179e-05,0.0,4.70585467144e-05,5.29408650537e-05,6.47055017323e-05,0.0,5.8823183393e-06,0.0,7.6470138411e-05,1.76469550179e-05,1.17646366786e-05,3.52939100358e-05,1.76469550179e-05,0.0,0.0,2.35292733572e-05,5.29408650537e-05,5.8823183393e-06,1.76469550179e-05,0.000147057958483,0.0,0.000111764048447,0.0,1.17646366786e-05,5.8823183393e-06,0.000352939100358,8.82347750896e-05,0.0,0.0,5.8823183393e-06,0.000135293321804,0.0,0.0,5.29408650537e-05,0.0,0.0,5.8823183393e-06,0.000188234186858,7.6470138411e-05,2.94115916965e-05,2.35292733572e-05,0.0,1.76469550179e-05,5.29408650537e-05,5.29408650537e-05,1.17646366786e-05,2.35292733572e-05,1.17646366786e-05,5.8823183393e-06,0.0,1.76469550179e-05,0.0,3.52939100358e-05,0.000105881730107,0.000105881730107,1.76469550179e-05,9.41170934289e-05,1.76469550179e-05,5.29408650537e-05,0.0,0.0,0.000223528096894,0.0,0.0,5.8823183393e-06,4.11762283751e-05,0.0,0.0,5.29408650537e-05,1.76469550179e-05,1.17646366786e-05,0.000105881730107,0.0,1.76469550179e-05,5.8823183393e-06,1.76469550179e-05,5.8823183393e-06,5.8823183393e-06,5.8823183393e-06,0.0,1.17646366786e-05,1.17646366786e-05,0.0,0.0,1.76469550179e-05,0.0,0.0,4.70585467144e-05,2.35292733572e-05,1.17646366786e-05,0.0,4.70585467144e-05,0.0,2.35292733572e-05,0.0,0.0,5.8823183393e-06,0.0,0.0,5.8823183393e-06,0.0,7.6470138411e-05,7.05878200716e-05,0.0,1.76469550179e-05,5.8823183393e-06,3.52939100358e-05,0.0,1.76469550179e-05,2.35292733572e-05,0.0,8.23524567503e-05,7.05878200716e-05,0.0,0.0,7.6470138411e-05,0.000152940276822,2.94115916965e-05,1.76469550179e-05,4.70585467144e-05,5.8823183393e-05,0.000147057958483,5.8823183393e-05,1.17646366786e-05,0.000111764048447,0.0,0.0,5.8823183393e-06,6.47055017323e-05,2.94115916965e-05,0.0,0.000199998823536,7.05878200716e-05,0.0,0.0,0.0,9.41170934289e-05,5.8823183393e-06,0.0,7.05878200716e-05,8.23524567503e-05,4.11762283751e-05,5.8823183393e-06,5.8823183393e-06,8.23524567503e-05,0.000105881730107,0.0,0.0,4.70585467144e-05,0.000135293321804,0.0,5.8823183393e-06,0.0,1.76469550179e-05,0.0,5.8823183393e-06,0.0,5.8823183393e-06,5.8823183393e-06,0.0
Gen 170
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
5.84791901802e-06,9.94146233063e-05,5.84791901802e-06,0.0,7.60229472342e-05,3.50875141081e-05,5.26312711622e-05,0.0,0.0,0.0,1.75437570541e-05,1.1695838036e-05,2.33916760721e-05,5.26312711622e-05,4.09354331261e-05,0.0,0.0,1.1695838036e-05,9.94146233063e-05,0.0,5.84791901802e-05,0.000175437570541,0.0,0.00014619797545,5.84791901802e-06,0.0,1.1695838036e-05,0.000292395950901,7.01750282162e-05,0.0,0.0,1.1695838036e-05,0.000152045894468,0.0,5.84791901802e-06,1.75437570541e-05,0.0,0.0,1.75437570541e-05,0.000134502137414,4.09354331261e-05,5.84791901802e-06,1.75437570541e-05,0.0,2.33916760721e-05,2.33916760721e-05,5.26312711622e-05,1.75437570541e-05,2.33916760721e-05,0.0,0.0,0.0,5.84791901802e-06,0.0,5.84791901802e-06,4.67833521441e-05,0.00011695838036,0.0,9.35667042883e-05,5.84791901802e-06,7.60229472342e-05,5.84791901802e-06,0.0,0.000181285489559,5.84791901802e-06,0.0,0.0,2.92395950901e-05,0.0,0.0,4.67833521441e-05,0.0,5.84791901802e-06,9.94146233063e-05,1.1695838036e-05,1.75437570541e-05,5.84791901802e-06,5.84791901802e-06,0.0,1.1695838036e-05,0.0,0.0,1.1695838036e-05,2.33916760721e-05,0.0,5.84791901802e-06,5.84791901802e-06,0.0,0.0,7.01750282162e-05,1.75437570541e-05,5.84791901802e-06,0.0,5.84791901802e-05,1.1695838036e-05,1.75437570541e-05,0.0,0.0,1.1695838036e-05,0.0,1.1695838036e-05,5.84791901802e-06,0.0,0.00011695838036,7.01750282162e-05,0.0,3.50875141081e-05,0.0,4.09354331261e-05,0.0,5.84791901802e-06,1.1695838036e-05,0.0,9.35667042883e-05,8.18708662522e-05,1.75437570541e-05,0.0,6.43271091982e-05,0.000111110461342,3.50875141081e-05,2.33916760721e-05,2.92395950901e-05,2.92395950901e-05,0.000163741732504,4.09354331261e-05,0.0,0.000111110461342,0.0,0.0,5.84791901802e-06,8.18708662522e-05,4.09354331261e-05,0.0,0.000152045894468,6.43271091982e-05,0.0,0.0,0.0,9.94146233063e-05,0.0,0.0,2.92395950901e-05,5.84791901802e-05,1.1695838036e-05,0.0,0.0,8.18708662522e-05,0.00014619797545,0.0,0.0,4.67833521441e-05,8.18708662522e-05,0.0,0.0,0.0,1.75437570541e-05,0.0,5.84791901802e-06,0.0,0.0,0.0,0.0
