Gen 0
0.0,2.04080244352e-05,0.0,0.0,5.44213984939e-05,4.76187236822e-05,0.0,0.0,6.80267481174e-06,0.0,0.0,1.36053496235e-05,8.84347725526e-05,0.0,0.0,6.80267481174e-06,0.0,0.0,6.80267481174e-06,2.72106992469e-05,3.40133740587e-05,6.80267481174e-06,1.36053496235e-05,0.0,4.08160488704e-05,6.80267481174e-06,6.80267481174e-06,0.0,0.0,6.80267481174e-06,6.80267481174e-06,6.80267481174e-06,0.0,1.36053496235e-05,6.80267481174e-05,0.0,6.80267481174e-06,6.12240733056e-05,0.0,6.80267481174e-06,0.0,0.000190474894729,0.0,2.72106992469e-05,2.72106992469e-05,2.72106992469e-05,0.000108842796988,6.80267481174e-06,0.0,0.0,6.80267481174e-06,0.000163264195482,0.0,1.36053496235e-05,2.72106992469e-05,0.0,4.08160488704e-05,4.08160488704e-05,0.0,6.80267481174e-06,0.0,6.80267481174e-05,3.40133740587e-05,0.000149658845858,4.08160488704e-05,0.000163264195482,0.0,0.0,0.0,2.72106992469e-05,0.0,0.0,0.0,6.80267481174e-05,1.36053496235e-05,9.52374473643e-05,2.04080244352e-05,0.0,0.0,0.0,1.36053496235e-05,2.72106992469e-05,0.0,0.0,1.36053496235e-05,6.80267481174e-06,4.08160488704e-05,1.36053496235e-05,0.0,0.0,1.36053496235e-05,0.0,0.0,0.0,6.80267481174e-06,1.36053496235e-05,3.40133740587e-05,1.36053496235e-05,0.0,2.04080244352e-05,0.0,2.72106992469e-05,0.0,6.80267481174e-06,6.80267481174e-06,6.80267481174e-06,6.80267481174e-06,5.44213984939e-05,0.0,1.36053496235e-05,0.0,0.0,2.72106992469e-05,0.0,3.40133740587e-05,2.04080244352e-05,0.0,6.80267481174e-06,6.80267481174e-06,6.80267481174e-05,1.36053496235e-05,0.0001156454718,1.36053496235e-05,6.80267481174e-05,0.0,6.80267481174e-06,0.0,8.16320977408e-05,0.0,0.0,0.0,2.04080244352e-05,3.40133740587e-05,0.0,4.08160488704e-05,5.44213984939e-05,0.0,0.0,0.0,2.72106992469e-05,0.0,6.80267481174e-06,1.36053496235e-05,3.40133740587e-05,0.0,0.0,0.0,5.44213984939e-05,0.0,0.0,1.36053496235e-05,1.36053496235e-05,0.0,0.0,0.0,3.40133740587e-05,0.0,0.0,1.36053496235e-05,6.80267481174e-06,0.0,0.0
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.7567111033e-06,1.35134222066e-05,1.35134222066e-05,0.0,4.05402666198e-05,2.02701333099e-05,6.7567111033e-06,0.0,0.0,0.0,2.02701333099e-05,1.35134222066e-05,6.08103999297e-05,0.0,0.0,0.0,0.0,0.0,1.35134222066e-05,6.7567111033e-06,1.35134222066e-05,6.7567111033e-06,0.0,0.0,6.7567111033e-05,0.0,0.0,0.0,0.0,1.35134222066e-05,0.0,6.7567111033e-06,0.0,2.70268444132e-05,2.70268444132e-05,0.0,0.0,4.05402666198e-05,0.0,0.0,0.0,0.00010135066655,0.0,2.02701333099e-05,2.02701333099e-05,0.0,5.40536888264e-05,6.7567111033e-06,0.0,6.7567111033e-06,6.7567111033e-06,0.000128377510963,6.7567111033e-06,0.0,4.05402666198e-05,0.0,1.35134222066e-05,0.0,6.7567111033e-06,6.7567111033e-06,0.0,3.37835555165e-05,3.37835555165e-05,6.7567111033e-05,6.7567111033e-06,7.43238221363e-05,0.0,0.0,0.0,6.7567111033e-06,0.0,0.0,0.0,8.78372443429e-05,0.0,6.08103999297e-05,2.02701333099e-05,1.35134222066e-05,0.0,6.7567111033e-06,0.0,6.7567111033e-06,6.7567111033e-06,0.0,6.7567111033e-06,6.7567111033e-06,3.37835555165e-05,1.35134222066e-05,0.0,0.0,2.02701333099e-05,0.0,0.0,0.0,1.35134222066e-05,0.0,3.37835555165e-05,1.35134222066e-05,0.0,2.70268444132e-05,0.0,3.37835555165e-05,0.0,6.7567111033e-06,0.0,0.0,0.0,4.72969777231e-05,0.0,6.7567111033e-06,0.0,6.7567111033e-06,4.05402666198e-05,0.0,1.35134222066e-05,6.7567111033e-06,6.7567111033e-06,6.7567111033e-06,0.0,6.7567111033e-05,0.0,8.10805332396e-05,1.35134222066e-05,3.37835555165e-05,0.0,0.0,0.0,5.40536888264e-05,6.7567111033e-06,0.0,0.0,2.02701333099e-05,0.0,0.0,3.37835555165e-05,4.05402666198e-05,0.0,0.0,0.0,4.05402666198e-05,6.7567111033e-06,1.35134222066e-05,1.35134222066e-05,4.05402666198e-05,0.0,6.7567111033e-06,0.0,2.70268444132e-05,0.0,0.0,2.70268444132e-05,6.7567111033e-06,6.7567111033e-06,0.0,0.0,2.02701333099e-05,0.0,0.0,1.35134222066e-05,0.0,0.0,6.7567111033e-06
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0,1.34227287065e-05,0.0,6.71136435326e-06,7.38250078859e-05,2.6845457413e-05,0.0,0.0,0.0,0.0,6.71136435326e-06,2.6845457413e-05,0.000147650015772,0.0,0.0,0.0,0.0,0.0,1.34227287065e-05,2.01340930598e-05,2.01340930598e-05,2.01340930598e-05,2.6845457413e-05,6.71136435326e-06,2.6845457413e-05,0.0,0.0,0.0,1.34227287065e-05,6.71136435326e-06,0.0,1.34227287065e-05,6.71136435326e-06,6.71136435326e-06,6.04022791793e-05,6.71136435326e-06,1.34227287065e-05,6.71136435326e-05,0.0,2.6845457413e-05,0.0,0.000214763659304,2.01340930598e-05,3.35568217663e-05,4.69795504728e-05,1.34227287065e-05,8.72477365924e-05,6.71136435326e-06,1.34227287065e-05,6.71136435326e-06,0.0,0.000134227287065,6.71136435326e-06,0.0,7.38250078859e-05,0.0,0.0,2.6845457413e-05,2.01340930598e-05,1.34227287065e-05,0.0,8.72477365924e-05,5.36909148261e-05,0.000154361380125,3.35568217663e-05,0.000147650015772,0.0,6.71136435326e-06,0.0,2.01340930598e-05,0.0,0.0,0.0,8.72477365924e-05,1.34227287065e-05,0.000147650015772,2.01340930598e-05,0.0,0.0,6.71136435326e-06,0.0,0.0,0.0,0.0,6.71136435326e-06,0.0,6.71136435326e-05,6.71136435326e-06,0.0,6.71136435326e-06,4.02681861196e-05,0.0,0.0,0.0,4.02681861196e-05,2.01340930598e-05,7.38250078859e-05,2.6845457413e-05,0.0,4.02681861196e-05,0.0,3.35568217663e-05,0.0,1.34227287065e-05,1.34227287065e-05,0.0,1.34227287065e-05,6.71136435326e-06,0.0,0.0,0.0,0.0,6.04022791793e-05,0.0,4.02681861196e-05,2.01340930598e-05,6.71136435326e-06,1.34227287065e-05,2.01340930598e-05,4.02681861196e-05,6.71136435326e-06,0.000100670465299,2.01340930598e-05,5.36909148261e-05,6.71136435326e-06,6.71136435326e-06,6.71136435326e-06,0.000134227287065,0.0,0.0,0.0,4.02681861196e-05,2.01340930598e-05,0.0,4.69795504728e-05,7.38250078859e-05,0.0,0.0,0.0,5.36909148261e-05,0.0,0.0,3.35568217663e-05,2.6845457413e-05,0.0,0.0,0.0,6.04022791793e-05,0.0,0.0,2.01340930598e-05,6.71136435326e-06,1.34227287065e-05,0.0,0.0,6.04022791793e-05,6.71136435326e-06,6.71136435326e-06,6.71136435326e-06,6.71136435326e-06,6.71136435326e-06,1.34227287065e-05
Gen 149
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.99998666676e-05,1.3333244445e-05,0.0,6.66662222252e-06,5.33329777801e-05,1.99998666676e-05,6.66662222252e-06,0.0,0.0,0.0,0.0,0.0,8.66660888927e-05,0.0,0.0,0.0,0.0,0.0,6.66662222252e-06,2.66664888901e-05,0.0,6.66662222252e-06,6.66662222252e-06,0.0,3.99997333351e-05,0.0,6.66662222252e-06,0.0,0.0,6.66662222252e-06,0.0,1.3333244445e-05,0.0,1.3333244445e-05,5.99996000027e-05,0.0,6.66662222252e-06,9.99993333378e-05,0.0,0.0,0.0,0.000173332177785,1.3333244445e-05,2.66664888901e-05,3.99997333351e-05,1.99998666676e-05,8.66660888927e-05,6.66662222252e-06,6.66662222252e-06,6.66662222252e-06,0.0,0.000139999066673,1.3333244445e-05,0.0,4.66663555576e-05,1.3333244445e-05,0.0,6.66662222252e-06,0.0,1.3333244445e-05,0.0,7.33328444477e-05,4.66663555576e-05,0.00013333244445,1.99998666676e-05,0.00013333244445,6.66662222252e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.000113332577783,6.66662222252e-06,8.66660888927e-05,0.0,6.66662222252e-06,0.0,1.3333244445e-05,0.0,1.3333244445e-05,0.0,0.0,1.99998666676e-05,0.0,5.33329777801e-05,1.99998666676e-05,0.0,6.66662222252e-06,3.33331111126e-05,6.66662222252e-06,0.0,0.0,6.66662222252e-06,6.66662222252e-06,4.66663555576e-05,1.3333244445e-05,0.0,1.3333244445e-05,0.0,2.66664888901e-05,6.66662222252e-06,1.99998666676e-05,6.66662222252e-06,1.3333244445e-05,6.66662222252e-06,3.33331111126e-05,0.0,1.3333244445e-05,0.0,0.0,5.99996000027e-05,0.0,1.3333244445e-05,1.99998666676e-05,0.0,0.0,0.0,4.66663555576e-05,0.0,9.33327111153e-05,1.3333244445e-05,5.99996000027e-05,0.0,6.66662222252e-06,0.0,8.66660888927e-05,0.0,0.0,0.0,4.66663555576e-05,0.0,0.0,3.33331111126e-05,6.66662222252e-05,6.66662222252e-06,0.0,0.0,5.99996000027e-05,0.0,0.0,1.3333244445e-05,6.66662222252e-06,0.0,0.0,0.0,2.66664888901e-05,0.0,0.0,0.0,6.66662222252e-06,0.0,0.0,6.66662222252e-06,1.99998666676e-05,6.66662222252e-06,0.0,6.66662222252e-06,0.0,0.0,6.66662222252e-06
Gen 150
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.62247269886e-06,1.32449453977e-05,6.62247269886e-06,0.0,7.28471996874e-05,1.32449453977e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.60921450851e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.62247269886e-06,6.62247269886e-06,0.0,0.0,0.0,7.94696723863e-05,0.0,0.0,6.62247269886e-06,0.0,6.62247269886e-06,6.62247269886e-06,6.62247269886e-06,6.62247269886e-06,1.32449453977e-05,3.31123634943e-05,0.0,6.62247269886e-06,8.60921450851e-05,6.62247269886e-06,0.0,1.32449453977e-05,0.00017218429017,0.0,2.64898907954e-05,4.6357308892e-05,1.32449453977e-05,9.93370904828e-05,0.0,1.32449453977e-05,0.0,0.0,0.000158939344773,0.0,1.32449453977e-05,5.96022542897e-05,0.0,0.0,1.98674180966e-05,0.0,0.0,6.62247269886e-06,5.29797815909e-05,5.29797815909e-05,8.60921450851e-05,2.64898907954e-05,0.000119204508579,0.0,1.32449453977e-05,0.0,0.0,6.62247269886e-06,0.0,0.0,0.000145694399375,0.0,9.93370904828e-05,6.62247269886e-06,0.0,0.0,6.62247269886e-06,6.62247269886e-06,1.32449453977e-05,0.0,0.0,1.32449453977e-05,0.0,5.96022542897e-05,0.0,0.0,0.0,1.32449453977e-05,0.0,0.0,0.0,6.62247269886e-06,0.0,3.97348361931e-05,0.0,0.0,1.32449453977e-05,0.0,4.6357308892e-05,0.0,1.98674180966e-05,0.0,0.0,6.62247269886e-06,5.96022542897e-05,6.62247269886e-06,0.0,0.0,0.0,7.28471996874e-05,0.0,1.32449453977e-05,1.32449453977e-05,6.62247269886e-06,6.62247269886e-06,0.0,7.94696723863e-05,6.62247269886e-06,0.000125826981278,6.62247269886e-06,3.31123634943e-05,0.0,0.0,0.0,7.94696723863e-05,0.0,0.0,0.0,3.31123634943e-05,6.62247269886e-06,0.0,4.6357308892e-05,5.96022542897e-05,6.62247269886e-06,0.0,0.0,6.62247269886e-05,0.0,6.62247269886e-06,1.32449453977e-05,3.97348361931e-05,0.0,0.0,0.0,3.97348361931e-05,6.62247269886e-06,0.0,1.98674180966e-05,6.62247269886e-06,0.0,6.62247269886e-06,0.0,1.32449453977e-05,0.0,0.0,6.62247269886e-06,0.0,0.0,6.62247269886e-06
Gen 151
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
1.31578081723e-05,1.31578081723e-05,0.0,0.0,4.60523286031e-05,2.63156163446e-05,0.0,0.0,0.0,6.57890408616e-06,1.97367122585e-05,1.31578081723e-05,7.23679449477e-05,6.57890408616e-06,0.0,0.0,0.0,0.0,6.57890408616e-06,2.63156163446e-05,1.31578081723e-05,0.0,0.0,0.0,6.57890408616e-05,0.0,0.0,0.0,6.57890408616e-06,6.57890408616e-06,6.57890408616e-06,6.57890408616e-06,0.0,2.63156163446e-05,1.31578081723e-05,0.0,6.57890408616e-06,7.23679449477e-05,0.0,0.0,0.0,0.000131578081723,1.31578081723e-05,3.94734245169e-05,3.94734245169e-05,1.31578081723e-05,5.26312326893e-05,0.0,0.0,6.57890408616e-06,0.0,0.000144735889895,6.57890408616e-06,6.57890408616e-06,3.28945204308e-05,0.0,0.0,2.63156163446e-05,0.0,0.0,1.31578081723e-05,2.63156163446e-05,4.60523286031e-05,3.94734245169e-05,0.0,6.57890408616e-05,0.0,0.0,0.0,1.97367122585e-05,6.57890408616e-06,0.0,0.0,0.000197367122585,1.31578081723e-05,7.23679449477e-05,0.0,6.57890408616e-06,0.0,3.94734245169e-05,0.0,3.28945204308e-05,0.0,0.0,1.31578081723e-05,6.57890408616e-06,3.28945204308e-05,6.57890408616e-06,0.0,6.57890408616e-06,2.63156163446e-05,6.57890408616e-06,0.0,6.57890408616e-06,1.31578081723e-05,6.57890408616e-06,5.92101367754e-05,1.31578081723e-05,6.57890408616e-06,0.0,0.0,2.63156163446e-05,0.0,1.31578081723e-05,0.0,0.0,0.0,9.21046572062e-05,0.0,1.97367122585e-05,0.0,0.0,5.26312326893e-05,0.0,6.57890408616e-06,1.97367122585e-05,6.57890408616e-06,6.57890408616e-06,0.0,9.86835612924e-05,0.0,0.00017105150624,1.31578081723e-05,1.97367122585e-05,0.0,6.57890408616e-06,0.0,2.63156163446e-05,0.0,0.0,0.0,2.63156163446e-05,6.57890408616e-06,0.0,2.63156163446e-05,4.60523286031e-05,0.0,0.0,0.0,6.57890408616e-05,0.0,6.57890408616e-06,0.0,3.28945204308e-05,0.0,0.0,6.57890408616e-06,0.0,0.0,0.0,1.97367122585e-05,0.0,0.0,1.97367122585e-05,0.0,1.97367122585e-05,0.0,0.0,6.57890408616e-06,0.0,0.0,0.0
