Gen 0
0.00049999621215,0.00173483534216,0.000583328914175,0.000113635502761,0.0017121082416,0.0011893849289,0.00154544283755,3.78785009204e-05,2.27271005523e-05,1.51514003682e-05,0.00131059613185,0.00124241483019,0.000598480314543,6.81813016568e-05,3.78785009204e-05,7.57570018409e-06,2.27271005523e-05,6.81813016568e-05,0.000219695305339,0.000651510215832,0.000113635502761,0.000348482208468,7.57570018409e-06,0.00116665782835,3.03028007364e-05,6.06056014727e-05,3.03028007364e-05,0.00176513814289,0.00246210255983,0.000143938303498,0.000909084022091,4.54542011045e-05,0.000106059802577,0.00232573995652,3.03028007364e-05,0.000136362603314,0.000121211202945,0.0,6.06056014727e-05,6.06056014727e-05,0.00207574185044,0.00111362792706,0.000727267217673,0.000212119605155,0.000356057908652,0.00132574753222,2.27271005523e-05,0.000659085916016,0.000651510215832,0.00183331944455,0.00053787471307,0.00131059613185,0.0,0.00102271952485,0.00149998863645,1.51514003682e-05,0.00112877932743,0.00167422974068,4.54542011045e-05,0.00070454011712,0.00053787471307,0.00141665593442,0.000962113923379,0.0013787774335,9.84841023932e-05,0.00171968394179,0.000106059802577,7.57570018409e-06,0.00106817372596,3.78785009204e-05,2.27271005523e-05,0.00115908212817,0.00206816615026,0.00137120173332,0.00161362413921,0.00146211013553,0.00150756433663,1.51514003682e-05,9.84841023932e-05,0.00100756812448,0.000969689623563,3.78785009204e-05,0.000265149506443,0.00158332133847,7.57570018409e-05,0.00109090082651,9.84841023932e-05,0.000159089703866,3.03028007364e-05,0.000681813016568,0.000181816804418,3.03028007364e-05,1.51514003682e-05,0.00203028764934,0.00121211202945,0.00120453632927,0.00159847273884,7.57570018409e-06,0.00113635502761,0.000249998106075,8.3332702025e-05,0.000780297118961,2.27271005523e-05,0.000628783115279,0.000810599919698,2.27271005523e-05,9.84841023932e-05,0.0,0.00150756433663,3.03028007364e-05,1.51514003682e-05,0.00167422974068,0.0,0.000628783115279,0.000439390610677,5.30299012886e-05,0.00112120362725,0.00220452875357,0.000484844811782,0.000780297118961,0.00150756433663,0.00130302043166,0.000992416724116,0.0012878690313,0.000598480314543,0.00299240157272,0.0011439307278,9.09084022091e-05,5.30299012886e-05,0.0,0.000643934515648,0.00196210634768,0.000712115817304,0.000878781221354,0.00174241104234,3.03028007364e-05,3.03028007364e-05,5.30299012886e-05,0.0009999924243,0.000249998106075,2.27271005523e-05,0.000106059802577,0.000492420511966,0.000803024219513,6.81813016568e-05,7.57570018409e-05,0.00241664835872,0.00208331755062,1.51514003682e-05,5.30299012886e-05,0.00229543715578,0.000477269111598,9.84841023932e-05,3.78785009204e-05,7.57570018409e-06,0.00134847463277,9.09084022091e-05,0.000151514003682,1.51514003682e-05,7.57570018409e-06,7.57570018409e-06,3.03028007364e-05
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000526311832242,0.00169171660363,0.000526311832242,3.00749618424e-05,0.00157893549673,0.00129322335922,0.00169171660363,7.5187404606e-06,3.00749618424e-05,1.50374809212e-05,0.00130826084014,0.00121803595462,0.000789467748363,8.27061450666e-05,3.7593702303e-05,0.0,3.00749618424e-05,3.7593702303e-05,0.000293230877963,0.000669167900993,0.000218043473357,0.000383455763491,1.50374809212e-05,0.00113532980955,6.01499236848e-05,0.000112781106909,1.50374809212e-05,0.00184209141285,0.00258644671845,7.5187404606e-05,0.00101502996218,5.26311832242e-05,0.00012781858783,0.00225562213818,3.7593702303e-05,0.00012029984737,0.00012029984737,1.50374809212e-05,0.00012029984737,9.77436259878e-05,0.00199246622206,0.00115036729047,0.000699242862836,0.000187968511515,0.000383455763491,0.00122555469508,3.00749618424e-05,0.000781949007902,0.000563905534545,0.00167667912271,0.000458643168096,0.00140600446613,1.50374809212e-05,0.00101502996218,0.00144359816843,3.00749618424e-05,0.00115788603093,0.0017744227487,7.5187404606e-05,0.000593980496387,0.000563905534545,0.00157893549673,0.000992473740799,0.00122555469508,9.02248855272e-05,0.00181953519146,8.27061450666e-05,7.5187404606e-06,0.0010676611454,7.5187404606e-05,3.00749618424e-05,0.00130826084014,0.00203005992436,0.00155637927534,0.00164660416087,0.0015263043135,0.00133833580199,3.00749618424e-05,0.000112781106909,0.00109773610725,0.00104510492402,2.25562213818e-05,0.000278193397042,0.00150374809212,0.000142856068751,0.00119547973324,5.26311832242e-05,0.000157893549673,5.26311832242e-05,0.000578943015466,0.00012781858783,2.25562213818e-05,7.5187404606e-06,0.00196239126022,0.00112781106909,0.00125562965692,0.00187216637469,1.50374809212e-05,0.00135337328291,0.000210524732897,9.77436259878e-05,0.000736836565139,2.25562213818e-05,0.000646611679611,0.00062405545823,0.0,5.26311832242e-05,2.25562213818e-05,0.0014887106112,7.5187404606e-06,5.26311832242e-05,0.00186464763423,0.0,0.000639092939151,0.000436086946715,6.01499236848e-05,0.00126314839738,0.00231577206186,0.000563905534545,0.000827061450666,0.00169171660363,0.00129322335922,0.00115788603093,0.0014887106112,0.000586461755927,0.00287967759641,0.00112781106909,0.00012029984737,4.51124427636e-05,7.5187404606e-06,0.000736836565139,0.00211276606943,0.000669167900993,0.000894730114811,0.00159397297765,2.25562213818e-05,2.25562213818e-05,0.0,0.00109773610725,0.000210524732897,7.5187404606e-06,8.27061450666e-05,0.000451124427636,0.000977436259878,9.77436259878e-05,3.7593702303e-05,0.00243607190923,0.00199998496252,3.00749618424e-05,1.50374809212e-05,0.00213532229081,0.000518793091781,0.000157893549673,8.27061450666e-05,3.00749618424e-05,0.00127066713784,6.76686641454e-05,0.000142856068751,3.00749618424e-05,4.51124427636e-05,7.5187404606e-06,4.51124427636e-05
Gen 133
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000574622577443,0.00161192826919,0.000432832590802,1.49252617518e-05,0.00164924142357,0.00112685726226,0.0014552130208,7.46263087589e-06,2.98505235036e-05,7.46263087589e-06,0.00147013828255,0.00136566145029,0.000791038872844,4.47757852553e-05,7.46263087589e-06,1.49252617518e-05,4.47757852553e-05,5.22384161312e-05,0.000276117342408,0.000738800456713,0.000141789986642,0.000350743651167,6.7163677883e-05,0.00123133409452,3.73131543794e-05,0.000111939463138,0.0,0.00189550824248,0.00226863978627,0.000111939463138,0.000955216752114,5.22384161312e-05,0.00012686472489,0.00219401347751,5.97010470071e-05,0.000141789986642,0.00016417787927,3.73131543794e-05,0.000149252617518,0.000149252617518,0.00197013455123,0.00102238043,0.000567159946568,0.000223878926277,0.000313430496787,0.0012686472489,1.49252617518e-05,0.000701487302334,0.000701487302334,0.00146267565167,0.000335818389415,0.0012984977724,2.23878926277e-05,0.000910440966858,0.00161939090007,1.49252617518e-05,0.00112685726226,0.00163431616182,5.97010470071e-05,0.000873127812479,0.000388056805546,0.00155222722218,0.00104476832262,0.00102984306087,6.7163677883e-05,0.00168655457795,0.00016417787927,7.46263087589e-06,0.00110446936963,7.46263087589e-05,7.46263087589e-06,0.00103730569175,0.00205968612175,0.00147013828255,0.00160446563832,0.00144775038992,0.00152983932956,2.98505235036e-05,9.70142013866e-05,0.000970142013866,0.000992529906493,2.23878926277e-05,0.000328355758539,0.00160446563832,7.46263087589e-05,0.00108954410788,9.70142013866e-05,5.97010470071e-05,2.23878926277e-05,0.000529846792188,0.000111939463138,3.73131543794e-05,2.23878926277e-05,0.00177610614846,0.00112685726226,0.00109700673876,0.00176118088671,7.46263087589e-06,0.00125372198715,0.000149252617518,5.97010470071e-05,0.000738800456713,7.46263087589e-06,0.000656711517078,0.000731337825837,1.49252617518e-05,0.000156715248394,2.23878926277e-05,0.0014552130208,2.23878926277e-05,2.98505235036e-05,0.00170894247058,0.0,0.000656711517078,0.000432832590802,6.7163677883e-05,0.00106715621525,0.00190297087335,0.000402982067298,0.000708949933209,0.00155968985306,0.001082081477,0.00109700673876,0.00149998880605,0.000537309423064,0.00279848657846,0.00132834829591,0.000111939463138,0.000119402094014,2.23878926277e-05,0.000716412564085,0.00197759718211,0.000701487302334,0.000850739919851,0.00149998880605,1.49252617518e-05,1.49252617518e-05,1.49252617518e-05,0.00101491779912,0.00016417787927,7.46263087589e-06,7.46263087589e-05,0.00041790732905,0.00100745516825,0.000119402094014,4.47757852553e-05,0.00217908821576,0.00196267192036,2.23878926277e-05,7.46263087589e-06,0.00211192453788,0.000365668912919,5.22384161312e-05,6.7163677883e-05,5.97010470071e-05,0.00126118461803,5.22384161312e-05,0.000111939463138,4.47757852553e-05,3.73131543794e-05,7.46263087589e-06,2.23878926277e-05
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000422219094673,0.00134813816194,0.000407404389597,2.96294101525e-05,0.00138517492463,0.00117036170102,0.00128887934163,2.22220576144e-05,4.44441152288e-05,0.0,0.00124443522641,0.00114813964341,0.000777772016504,2.96294101525e-05,2.96294101525e-05,0.0,6.66661728432e-05,7.40735253813e-06,0.000340738216754,0.000666661728432,0.000192591165991,0.000407404389597,5.9258820305e-05,0.000955548477419,2.22220576144e-05,7.40735253813e-05,1.48147050763e-05,0.00172591314138,0.00234813075459,7.40735253813e-05,0.000925919067266,9.62955829957e-05,0.000111110288072,0.00181480137184,2.22220576144e-05,8.14808779194e-05,0.000155554403301,2.22220576144e-05,0.000103702935534,0.000111110288072,0.00169628373123,0.000859252894423,0.000577773497974,0.000185183813453,0.000362960274368,0.0011259175858,4.44441152288e-05,0.000570366145436,0.000577773497974,0.00124443522641,0.000303701454063,0.00115554699595,5.9258820305e-05,0.000814808779194,0.0014962852127,1.48147050763e-05,0.00106665876549,0.001651839616,2.96294101525e-05,0.00071110584366,0.000577773497974,0.00152591462285,0.000881474952037,0.00104443670788,0.000155554403301,0.00160739550077,0.000103702935534,1.48147050763e-05,0.000814808779194,7.40735253813e-05,0.0,0.00110369552818,0.00183702342946,0.0012814719891,0.00146665580255,0.00122962052133,0.00123702787387,1.48147050763e-05,0.000103702935534,0.000903697009652,0.00116295434849,0.0,0.000222220576144,0.00153332197539,9.62955829957e-05,0.00103702935534,8.88882304576e-05,0.000133332345686,7.40735253813e-06,0.00047407056244,0.000133332345686,4.44441152288e-05,3.70367626906e-05,0.00163702491093,0.00100739994519,0.00104443670788,0.00168146902616,7.40735253813e-06,0.00121480581625,9.62955829957e-05,0.000125924993148,0.000533329382745,0.0,0.000518514677669,0.000599995555588,2.22220576144e-05,0.000148147050763,2.96294101525e-05,0.0013407308094,6.66661728432e-05,5.18514677669e-05,0.00178517196169,7.40735253813e-06,0.000599995555588,0.000444441152288,5.18514677669e-05,0.00114073229087,0.00199257783276,0.00035555292183,0.00071110584366,0.00154813668047,0.00121480581625,0.00113332493833,0.00121480581625,0.000570366145436,0.0027777572018,0.0010296220028,4.44441152288e-05,7.40735253813e-05,0.0,0.000740735253813,0.00183702342946,0.000599995555588,0.00082962348427,0.00144443374494,7.40735253813e-06,2.22220576144e-05,2.22220576144e-05,0.000762957311427,0.000140739698224,7.40735253813e-06,0.000133332345686,0.000429626447212,0.000844438189347,2.96294101525e-05,5.18514677669e-05,0.00217035429367,0.00194072636499,0.0,7.40735253813e-06,0.00192591165991,0.000362960274368,2.96294101525e-05,0.000103702935534,2.96294101525e-05,0.000962955829957,9.62955829957e-05,3.70367626906e-05,2.22220576144e-05,7.40735253813e-06,5.9258820305e-05,1.48147050763e-05
