2.46912564146e-05,0.00015226274789,0.000255142982951,3.29216752194e-05,0.000131686700878,0.000312755914585,2.46912564146e-05,4.11520940243e-06,4.11520940243e-06,1.23456282073e-05,0.000316871123987,0.000584359735145,0.000325101542792,0.0,4.93825128292e-05,3.29216752194e-05,0.0,0.000189299632512,0.00027160382056,0.00015226274789,1.64608376097e-05,6.17281410365e-05,0.00011934107267,0.000526746803511,0.0,4.11520940243e-06,2.05760470122e-05,7.40737692437e-05,0.000238682145341,1.23456282073e-05,0.000106995444463,4.11520940243e-05,4.93825128292e-05,0.000481479500084,0.0,8.23041880486e-06,6.58433504389e-05,4.11520940243e-06,8.23041880486e-06,4.11520940243e-06,0.000493825128292,0.00030452549578,3.70368846219e-05,2.05760470122e-05,0.000197530051317,0.000497940337694,8.23041880486e-06,7.40737692437e-05,0.00042386656845,0.000123456282073,0.000621396619767,0.00011934107267,8.23041880486e-06,9.05346068535e-05,4.93825128292e-05,0.000349792799207,0.000308640705182,0.000144032329085,0.000185184423109,0.000333331961597,0.000477364290682,0.000530862012914,0.000477364290682,2.05760470122e-05,0.000234566935939,0.0,4.11520940243e-06,2.05760470122e-05,0.000185184423109,3.70368846219e-05,0.0,0.000106995444463,0.000222221307731,3.70368846219e-05,0.000419751359048,0.000934152534352,0.00027160382056,2.46912564146e-05,9.46498162559e-05,9.05346068535e-05,0.000218106098329,3.70368846219e-05,2.46912564146e-05,0.000308640705182,8.23041880486e-06,0.000522631594109,1.23456282073e-05,2.05760470122e-05,0.0,0.000156377957292,0.0,1.23456282073e-05,0.0,7.40737692437e-05,0.000102880235061,0.000156377957292,5.7612931634e-05,8.23041880486e-06,0.00028806465817,3.29216752194e-05,2.05760470122e-05,0.000333331961597,0.000144032329085,0.00030452549578,0.000148147538487,4.11520940243e-06,8.23041880486e-06,2.05760470122e-05,0.000411520940243,4.11520940243e-06,8.23041880486e-06,8.6419397451e-05,0.0,7.40737692437e-05,0.000382714474426,1.23456282073e-05,0.000567898897535,0.00015226274789,0.00015226274789,9.05346068535e-05,0.000366253636816,0.000127571491475,0.00044032740606,0.000238682145341,0.000213990888926,0.000353908008609,0.000246912564146,8.23041880486e-06,1.23456282073e-05,2.05760470122e-05,0.00011934107267,0.000102880235061,0.0,4.52673034267e-05,0.000185184423109,2.8806465817e-05,1.23456282073e-05,4.11520940243e-06,0.0001687235855,8.23041880486e-06,8.23041880486e-06,4.11520940243e-06,0.000160493166695,0.000234566935939,8.23041880486e-06,4.11520940243e-06,0.00011934107267,0.000251027773548,1.64608376097e-05,8.23041880486e-06,0.00028806465817,0.000259258192353,8.23041880486e-06,8.23041880486e-05,2.05760470122e-05,0.00013580191028,2.05760470122e-05,4.52673034267e-05,1.23456282073e-05,2.8806465817e-05,8.23041880486e-06,8.23041880486e-06
Gen 243
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.14751578887e-05,0.000196720505244,0.00021721222454,2.04917192962e-05,0.000184425473666,0.000368850947332,4.50817824517e-05,8.19668771849e-06,8.19668771849e-06,1.22950315777e-05,0.000315572477162,0.000610653235028,0.000413932729784,0.0,5.32784701702e-05,2.45900631555e-05,0.0,0.00027458903857,0.000282785726288,0.000151638722792,2.86884070147e-05,0.000131147003496,8.19668771849e-05,0.000561473108717,8.19668771849e-06,4.09834385925e-06,0.0,9.83602526219e-05,0.000303277445584,8.19668771849e-06,0.000127048659637,4.9180126311e-05,5.32784701702e-05,0.000418031073643,0.0,4.09834385925e-06,4.9180126311e-05,8.19668771849e-06,4.09834385925e-06,8.19668771849e-06,0.000586063171872,0.000336064196458,9.42619087627e-05,2.04917192962e-05,0.000139343691214,0.000463112856095,2.45900631555e-05,0.000127048659637,0.000450817824517,0.00010655694034,0.000749996926242,0.000122950315777,4.09834385925e-06,0.000102458596481,7.78685333257e-05,0.000385244322769,0.000340162540317,0.000192622161385,0.000204917192962,0.000352457571895,0.000532784701702,0.000581964828013,0.000557374764858,3.68850947332e-05,0.000262294006992,4.09834385925e-06,8.19668771849e-06,1.6393375437e-05,0.000200818849103,2.45900631555e-05,0.0,0.000147540378933,0.000262294006992,3.2786750874e-05,0.000430326105221,0.000930324056049,0.000356555915754,2.04917192962e-05,7.37701894664e-05,0.00010655694034,0.000225408912259,3.2786750874e-05,2.04917192962e-05,0.000307375789443,2.45900631555e-05,0.000614751578887,8.19668771849e-06,0.0,0.0,0.000245900631555,0.0,0.0,8.19668771849e-06,8.19668771849e-05,0.000139343691214,0.000180327129807,5.32784701702e-05,0.0,0.000286884070147,3.2786750874e-05,2.45900631555e-05,0.000418031073643,0.000114753628059,0.000352457571895,0.000159835410511,8.19668771849e-06,4.09834385925e-06,5.32784701702e-05,0.000413932729784,4.09834385925e-06,4.09834385925e-06,9.83602526219e-05,0.0,0.000168032098229,0.000405736042065,1.6393375437e-05,0.000618849922746,0.000172130442088,0.000233605599977,0.000127048659637,0.000409834385925,0.000188523817525,0.000467211199954,0.000315572477162,0.000249998975414,0.000364752603473,0.000303277445584,1.6393375437e-05,8.19668771849e-06,2.45900631555e-05,0.000196720505244,9.42619087627e-05,4.09834385925e-06,6.55735017479e-05,0.000237703943836,2.04917192962e-05,0.0,8.19668771849e-06,0.000204917192962,8.19668771849e-06,3.68850947332e-05,0.0,0.000172130442088,0.000241802287696,0.0,4.09834385925e-06,0.00010655694034,0.00027458903857,8.19668771849e-06,3.68850947332e-05,0.000348359228036,0.000331965852599,4.09834385925e-06,4.9180126311e-05,2.04917192962e-05,9.42619087627e-05,2.04917192962e-05,4.50817824517e-05,2.45900631555e-05,3.2786750874e-05,1.22950315777e-05,4.09834385925e-06
Gen 244
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.53058558945e-05,0.000199999183677,0.00017959110371,2.44896959604e-05,0.00016734625573,0.000346937359439,6.53058558945e-05,0.0,1.63264639736e-05,1.22448479802e-05,0.000273468271558,0.000616324015004,0.000236733727617,4.0816159934e-06,8.16323198681e-06,3.67345439406e-05,4.0816159934e-06,0.000322447663479,0.000322447663479,0.000155101407749,1.63264639736e-05,0.000171427871723,8.16323198681e-05,0.000555099775103,8.16323198681e-06,0.0,4.0816159934e-06,9.79587838417e-05,0.000314284431492,1.63264639736e-05,0.000146938175763,8.16323198681e-05,5.71426239077e-05,0.000497957151195,8.16323198681e-06,8.16323198681e-06,5.30610079143e-05,2.0408079967e-05,4.0816159934e-06,1.63264639736e-05,0.000632650478978,0.000302039583512,8.16323198681e-05,1.63264639736e-05,0.000195917567683,0.000477549071228,1.63264639736e-05,0.000106122015829,0.000436732911294,0.000134693327782,0.000763262190767,0.000130611711789,4.0816159934e-06,0.000102040399835,6.12242399011e-05,0.000399998367354,0.000257141807584,0.00016734625573,0.000244896959604,0.000318366047486,0.00058775270305,0.000648976942951,0.000526528463149,2.0408079967e-05,0.000220407263644,4.0816159934e-06,8.16323198681e-06,1.63264639736e-05,0.000236733727617,3.67345439406e-05,0.0,0.000228570495631,0.000269386655565,3.26529279472e-05,0.000444896143281,0.000922445214509,0.000330610895466,2.44896959604e-05,6.53058558945e-05,6.53058558945e-05,0.000212244031657,3.26529279472e-05,2.85713119538e-05,0.000330610895466,1.22448479802e-05,0.000542854927123,4.0816159934e-06,1.22448479802e-05,1.63264639736e-05,0.000273468271558,0.0,4.0816159934e-06,2.44896959604e-05,0.000118366863809,0.000175509487716,0.000175509487716,7.34690878813e-05,1.22448479802e-05,0.000285713119538,3.26529279472e-05,3.67345439406e-05,0.000453059375268,0.000122448479802,0.00035918220742,0.000240815343611,0.0,4.0816159934e-06,2.44896959604e-05,0.000477549071228,0.0,4.0816159934e-06,0.000134693327782,0.0,0.000122448479802,0.000412243215334,1.63264639736e-05,0.000661221790931,0.000171427871723,0.000155101407749,0.000212244031657,0.000416324831327,0.00016734625573,0.000546936543116,0.000318366047486,0.000310202815499,0.000314284431492,0.000351018975433,4.0816159934e-06,2.0408079967e-05,2.0408079967e-05,0.000236733727617,0.000142856559769,2.0408079967e-05,7.75507038747e-05,0.000224488879637,3.26529279472e-05,1.22448479802e-05,0.0,0.000220407263644,0.0,2.0408079967e-05,1.22448479802e-05,0.000228570495631,0.000224488879637,8.16323198681e-06,8.16323198681e-06,0.000146938175763,0.000375508671393,1.22448479802e-05,4.0816159934e-06,0.000322447663479,0.00038367190338,0.0,1.22448479802e-05,2.44896959604e-05,0.000138774943776,4.89793919208e-05,6.12242399011e-05,1.22448479802e-05,3.67345439406e-05,2.0408079967e-05,1.22448479802e-05
Gen 245
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000150405892659,0.000211381254548,0.000211381254548,8.13004825184e-06,0.000158535940911,0.000280486664688,9.7560579022e-05,8.13004825184e-06,8.13004825184e-06,0.0,0.000239836423429,0.000516258063992,0.000284551688814,0.0,4.06502412592e-06,2.84551688814e-05,0.0,0.000353657098955,0.000439022605599,0.000203251206296,3.25201930073e-05,0.0002195113028,8.13004825184e-05,0.000585363474132,2.43901447555e-05,0.0,1.21950723778e-05,6.09753618888e-05,0.000329266954199,8.13004825184e-06,0.000170731013289,8.94305307702e-05,7.72354583924e-05,0.00059755854651,0.0,8.13004825184e-06,6.50403860147e-05,4.06502412592e-06,1.21950723778e-05,1.21950723778e-05,0.000589428498258,0.000203251206296,9.34955548961e-05,8.13004825184e-06,0.000207316230422,0.000426827533221,2.03251206296e-05,0.000166665989163,0.000479672846858,0.000126015747903,0.000829264921687,8.13004825184e-05,0.0,5.69103377629e-05,8.94305307702e-05,0.000353657098955,0.000247966471681,0.0002195113028,0.000252031495807,0.000276421640562,0.000560973329377,0.000658533908399,0.000467477774481,2.84551688814e-05,0.000296746761192,8.13004825184e-06,0.0,4.06502412592e-05,0.000292681737066,2.84551688814e-05,4.06502412592e-06,0.000215446278674,0.000268291592311,4.47152653851e-05,0.00039837236434,0.000910565404206,0.000300811785318,4.06502412592e-05,6.50403860147e-05,7.31704342665e-05,0.000166665989163,3.65852171333e-05,1.21950723778e-05,0.00028861671294,3.65852171333e-05,0.000516258063992,2.84551688814e-05,8.13004825184e-06,8.13004825184e-06,0.00028861671294,4.06502412592e-06,4.06502412592e-06,2.84551688814e-05,0.000101625603148,0.000174796037414,0.000264226568185,5.28453136369e-05,8.13004825184e-06,0.000337397002451,2.43901447555e-05,3.25201930073e-05,0.000479672846858,0.0001097556514,0.000434957581473,0.000272356616437,2.03251206296e-05,4.06502412592e-06,2.43901447555e-05,0.000447152653851,0.0,8.13004825184e-06,0.000166665989163,0.0,8.94305307702e-05,0.000426827533221,4.06502412592e-06,0.000581298450006,0.000211381254548,0.000134145796155,0.000239836423429,0.000447152653851,0.000211381254548,0.000520323088118,0.000369917195459,0.000195121158044,0.000333331978325,0.000369917195459,4.06502412592e-06,3.25201930073e-05,2.43901447555e-05,0.000211381254548,9.34955548961e-05,2.43901447555e-05,9.7560579022e-05,0.000231706375177,3.25201930073e-05,8.13004825184e-06,1.21950723778e-05,0.00019918618217,0.0,5.69103377629e-05,4.06502412592e-06,0.000170731013289,0.000280486664688,8.13004825184e-06,4.06502412592e-06,0.00017886106154,0.000373982219584,0.0,1.21950723778e-05,0.000276421640562,0.000296746761192,8.13004825184e-06,8.13004825184e-06,1.62600965037e-05,0.000105690627274,2.03251206296e-05,4.47152653851e-05,1.62600965037e-05,4.8780289511e-05,2.03251206296e-05,4.06502412592e-06
Gen 246
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
