Gen 0
0.000242103988926,0.000368419113584,0.000347366592807,4.21050415524e-05,0.000284209030479,0.000326314072031,0.000463155457077,1.05262603881e-05,5.26313019405e-06,1.05262603881e-05,0.00038947163436,0.000452629196688,0.000589470581734,1.57893905822e-05,0.000136841385045,1.05262603881e-05,0.0,0.000689470055421,0.000484207977853,0.000210525207762,2.10525207762e-05,0.000273682770091,5.26313019405e-06,0.00077894326872,1.57893905822e-05,1.57893905822e-05,2.10525207762e-05,0.00022105146815,0.000784206398914,5.26313019405e-06,0.0,0.000105262603881,0.000384208504166,3.15787811643e-05,2.10525207762e-05,8.42100831048e-05,1.57893905822e-05,0.0,1.57893905822e-05,0.00080525891969,0.000578944321346,0.000326314072031,1.05262603881e-05,0.000747364487555,0.00022105146815,3.15787811643e-05,0.000499997368435,0.000373682243778,0.000352629723001,0.000331577202225,0.000542102409987,3.15787811643e-05,0.00041578728533,5.78944321346e-05,0.000652628144062,0.000468418587271,0.000184209556792,0.000468418587271,0.00058420745154,0.000689470055421,0.000315787811643,0.000252630249314,1.57893905822e-05,0.000478944847659,1.05262603881e-05,5.26313019405e-06,5.26313019405e-05,0.000284209030479,5.26313019405e-06,1.05262603881e-05,0.000578944321346,0.00024736711912,0.000310524681449,0.00038947163436,0.000542102409987,0.000373682243778,5.26313019405e-05,0.0,0.000510523628823,0.000531576149599,5.78944321346e-05,1.05262603881e-05,0.000178946426598,0.000631575623286,1.05262603881e-05,0.000368419113584,6.84206925227e-05,4.73681717465e-05,1.57893905822e-05,0.000315787811643,2.63156509703e-05,1.05262603881e-05,0.0,0.000489471108047,0.000378945373972,0.000568418060958,0.000457892326882,2.10525207762e-05,0.000173683296404,3.15787811643e-05,0.0,0.000284209030479,5.26313019405e-06,0.00058420745154,0.000342103462613,5.26313019405e-06,5.26313019405e-06,1.05262603881e-05,0.000352629723001,1.05262603881e-05,0.0,0.000163157036016,0.0,0.000184209556792,0.000226314598344,5.26313019405e-05,0.000499997368435,0.000310524681449,1.57893905822e-05,0.00024736711912,0.00024736711912,0.00041578728533,0.000752627617749,0.000273682770091,0.000421050415524,0.000599996842122,0.000873679612213,2.63156509703e-05,5.26313019405e-06,5.26313019405e-06,0.00038947163436,0.000310524681449,0.0,0.000136841385045,0.000242103988926,2.10525207762e-05,1.57893905822e-05,1.05262603881e-05,0.00022105146815,3.68419113584e-05,1.05262603881e-05,5.26313019405e-06,0.000236840858732,0.00022105146815,4.21050415524e-05,0.0,0.00131578254851,0.00036315598339,0.0,0.0,0.000684206925227,5.78944321346e-05,0.0,3.68419113584e-05,1.05262603881e-05,0.000615786232704,1.57893905822e-05,5.26313019405e-05,1.05262603881e-05,6.31575623286e-05,1.05262603881e-05,6.31575623286e-05
Gen 190
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000261778734143,0.00032984120502,0.000356019078434,2.61778734143e-05,0.000267014308826,0.000314134480971,0.000408374825263,5.23557468286e-06,2.09422987314e-05,5.23557468286e-05,0.000308898906288,0.000455494997408,0.000560206491065,5.23557468286e-06,0.000115182643023,1.04711493657e-05,5.23557468286e-06,0.000670153559405,0.000392668101214,0.000240836435411,5.23557468286e-06,0.000272249883508,0.0,0.000712038156868,2.61778734143e-05,4.18845974628e-05,1.04711493657e-05,0.000162302815169,0.000785336202428,1.57067240486e-05,0.0,9.94759189742e-05,0.000345547929068,3.14134480971e-05,5.23557468286e-06,9.94759189742e-05,2.09422987314e-05,5.23557468286e-06,0.0,0.000827220799891,0.00051308631892,0.000287956607557,5.23557468286e-06,0.00062303338726,0.000193716263266,4.18845974628e-05,0.00047643729614,0.000382196951848,0.000335076779703,0.00032984120502,0.000460730572091,2.61778734143e-05,0.000418845974628,5.23557468286e-05,0.000523557468286,0.000382196951848,0.000162302815169,0.000450259422726,0.000528793042968,0.000612562237894,0.000282721032874,0.000225129711363,2.61778734143e-05,0.000397903675897,0.0,0.0,3.14134480971e-05,0.000314134480971,5.23557468286e-06,1.57067240486e-05,0.000481672870823,0.000209422987314,0.000261778734143,0.000408374825263,0.00043978827336,0.000335076779703,3.14134480971e-05,0.0,0.000460730572091,0.000523557468286,7.85336202428e-05,1.04711493657e-05,0.000162302815169,0.000670153559405,5.23557468286e-06,0.0003664902278,5.75913215114e-05,8.37691949257e-05,0.0,0.000267014308826,4.71201721457e-05,2.09422987314e-05,5.23557468286e-06,0.000465966146774,0.000319370055654,0.000481672870823,0.000314134480971,5.23557468286e-06,0.000162302815169,0.0,5.23557468286e-06,0.000225129711363,0.0,0.000471201721457,0.000350783503751,0.0,1.57067240486e-05,0.0,0.000261778734143,5.23557468286e-06,5.23557468286e-06,0.00014659609112,0.0,0.000151831665803,0.000204187412631,5.23557468286e-05,0.000429317123994,0.000277485458191,2.09422987314e-05,0.000214658561997,0.0001832451139,0.00047643729614,0.000727744880917,0.000267014308826,0.000392668101214,0.000492144020188,0.000759158329014,2.61778734143e-05,1.04711493657e-05,5.23557468286e-06,0.000335076779703,0.000277485458191,0.0,0.000204187412631,0.000209422987314,0.0,5.23557468286e-06,1.04711493657e-05,0.000172773964534,6.80624708771e-05,0.0,1.57067240486e-05,0.000151831665803,0.000246072010094,2.09422987314e-05,2.09422987314e-05,0.00117800430364,0.00032984120502,1.04711493657e-05,5.23557468286e-06,0.000654446835357,7.85336202428e-05,0.0,4.18845974628e-05,0.0,0.000596855513845,1.57067240486e-05,3.664902278e-05,1.04711493657e-05,5.23557468286e-05,1.04711493657e-05,6.28268961943e-05
Gen 191
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000364581434472,0.00044791433378,0.000333331597231,5.20830620674e-05,0.000249998697923,0.000411456190332,0.000406247884126,5.20830620674e-06,4.16664496539e-05,3.64581434472e-05,0.00023958208551,0.000593746907568,0.000598955213775,1.56249186202e-05,0.000109374430342,1.04166124135e-05,5.20830620674e-06,0.000677079806876,0.000437497721366,0.000286456841371,5.20830620674e-06,0.000291665147577,5.20830620674e-06,0.000776037624804,6.77079806876e-05,6.24996744809e-05,2.60415310337e-05,0.000218748860683,0.000921870198593,3.12498372404e-05,5.20830620674e-06,6.77079806876e-05,0.000291665147577,1.56249186202e-05,5.20830620674e-06,8.85412055146e-05,2.0833224827e-05,0.0,1.04166124135e-05,0.000932286811006,0.000729162868943,0.000286456841371,2.0833224827e-05,0.000578121988948,0.000161457492409,3.64581434472e-05,0.000473955864813,0.000427081108953,0.000390622965505,0.000333331597231,0.000484372477227,1.56249186202e-05,0.000468747558606,6.24996744809e-05,0.000640621663429,0.00044791433378,0.000249998697923,0.000562497070328,0.000635413357222,0.000635413357222,0.000276040228957,0.000229165473096,2.0833224827e-05,0.000421872802746,1.56249186202e-05,5.20830620674e-06,1.04166124135e-05,0.000322914984818,1.04166124135e-05,4.16664496539e-05,0.000588538601361,0.000203123942063,0.00025520700413,0.000395831271712,0.000411456190332,0.000406247884126,2.0833224827e-05,0.0,0.000390622965505,0.000666663194463,0.000140624267582,4.16664496539e-05,0.000171874104822,0.000708329644116,0.0,0.00025520700413,3.12498372404e-05,3.64581434472e-05,0.0,0.000296873453784,3.64581434472e-05,1.56249186202e-05,0.0,0.000619788438602,0.000333331597231,0.000531247233087,0.000385414659299,2.0833224827e-05,0.000156249186202,1.04166124135e-05,1.04166124135e-05,0.000203123942063,0.0,0.000536455539294,0.000328123291025,1.56249186202e-05,1.56249186202e-05,1.04166124135e-05,0.000286456841371,1.56249186202e-05,2.0833224827e-05,0.000171874104822,0.0,0.00022395716689,0.00020833224827,4.68747558606e-05,0.000505205702054,0.000234373779303,1.56249186202e-05,0.00022395716689,0.000244790391717,0.000515622314467,0.000817704074458,0.000276040228957,0.000411456190332,0.000546872151708,0.000869787136525,2.60415310337e-05,0.0,1.04166124135e-05,0.000317706678611,0.000291665147577,0.0,0.000197915635856,0.000281248535164,1.04166124135e-05,5.20830620674e-06,1.56249186202e-05,0.00023958208551,5.20830620674e-05,5.20830620674e-06,1.04166124135e-05,0.000135415961375,0.00025520700413,2.60415310337e-05,2.60415310337e-05,0.00129165993927,0.000348956515851,1.04166124135e-05,5.20830620674e-06,0.000630205051015,0.000104166124135,1.56249186202e-05,5.20830620674e-05,0.0,0.000770829318597,0.0,2.60415310337e-05,2.60415310337e-05,5.20830620674e-05,5.20830620674e-06,4.16664496539e-05
Gen 192
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000357511100979,0.000430049585235,0.00032124185885,0.000103626406081,0.000398961663411,0.000393780343107,0.000585489194357,1.03626406081e-05,5.18132030404e-06,3.10879218242e-05,0.000419686944627,0.000554401272532,0.000642483717701,1.55439609121e-05,0.000129533007601,5.18132030404e-06,0.0,0.000689115600437,0.000481862788276,0.000393780343107,0.0,0.000336785819763,1.03626406081e-05,0.000797923326822,3.62692421283e-05,4.14505624323e-05,4.66318827364e-05,0.000238340733986,0.000979269537464,2.59066015202e-05,5.18132030404e-06,9.32637654727e-05,0.000373055061891,2.07252812162e-05,1.03626406081e-05,0.000145076968513,1.03626406081e-05,5.18132030404e-06,5.18132030404e-06,0.0010207200999,0.000575126553748,0.000435230905539,5.18132030404e-06,0.000611395795877,0.000284972616722,3.10879218242e-05,0.000580307874052,0.000523313350708,0.000430049585235,0.000398961663411,0.000544038631924,2.07252812162e-05,0.000528494671012,2.59066015202e-05,0.000694296920741,0.000435230905539,0.000181346210641,0.000507769389796,0.000678752959829,0.000621758436485,0.000279791296418,0.000233159413682,1.55439609121e-05,0.000435230905539,5.18132030404e-06,5.18132030404e-06,5.18132030404e-05,0.00032124185885,1.03626406081e-05,3.62692421283e-05,0.000673571639525,0.000191708851249,0.000373055061891,0.000481862788276,0.00046113750706,0.000471500147668,3.62692421283e-05,0.0,0.000533675991316,0.000683934280133,5.69945233444e-05,2.07252812162e-05,0.000176164890337,0.000746110123782,1.03626406081e-05,0.00029533525733,3.10879218242e-05,7.25384842566e-05,0.0,0.000290153937026,6.21758436485e-05,2.07252812162e-05,0.0,0.000590670514661,0.000481862788276,0.000554401272532,0.000440412225843,1.55439609121e-05,0.000212434132466,1.03626406081e-05,1.03626406081e-05,0.00024352205429,5.18132030404e-06,0.000611395795877,0.000398961663411,2.07252812162e-05,2.07252812162e-05,0.0,0.000326423179155,2.59066015202e-05,4.66318827364e-05,0.000253884694898,0.0,0.000331604499459,0.000284972616722,4.66318827364e-05,0.000507769389796,0.000253884694898,2.59066015202e-05,0.000238340733986,0.000362692421283,0.000595851834965,0.000797923326822,0.000300516577634,0.000404142983715,0.000569945233444,0.000963725576551,5.18132030404e-05,0.0,5.18132030404e-06,0.000310879218242,0.000424868264931,0.0,0.00026942865581,0.00024352205429,5.18132030404e-06,1.55439609121e-05,3.62692421283e-05,0.000290153937026,6.73571639525e-05,1.03626406081e-05,5.18132030404e-06,0.00024352205429,0.000326423179155,3.62692421283e-05,5.18132030404e-06,0.00139895648209,0.000352329780675,5.18132030404e-06,5.18132030404e-06,0.000787560686214,0.000129533007601,1.03626406081e-05,3.10879218242e-05,1.03626406081e-05,0.000699478241045,5.18132030404e-06,1.03626406081e-05,2.59066015202e-05,4.14505624323e-05,1.03626406081e-05,1.55439609121e-05
Gen 193
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
