Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000366664222239,0.000166665555563,0.000506663288911,1.99998666676e-05,0.000566662888914,0.000499996666689,0.00132665782228,6.66662222252e-06,0.0,1.99998666676e-05,0.000426663822241,0.000233331777788,0.00089999400004,7.99994666702e-05,1.3333244445e-05,1.3333244445e-05,1.99998666676e-05,0.0,0.00113332577783,5.99996000027e-05,3.99997333351e-05,0.000839994400037,1.3333244445e-05,0.00015999893334,0.0,0.00010666595556,6.66662222252e-06,0.000859994266705,0.00089999400004,4.66663555576e-05,0.000153332311118,2.66664888901e-05,0.000186665422231,0.00081999453337,3.99997333351e-05,6.66662222252e-06,1.99998666676e-05,6.66662222252e-06,0.000193332044453,9.33327111153e-05,0.00252664982233,0.0010066599556,0.000186665422231,0.000339997733348,0.000379997466684,0.00186665422231,0.0,0.000146665688895,0.000319997866681,0.00132665782228,3.99997333351e-05,0.000446663688909,6.66662222252e-06,0.000439997066686,0.000139999066673,0.000199998666676,0.000239998400011,0.00209998600009,0.000199998666676,0.000153332311118,0.000659995600029,5.99996000027e-05,0.000653328977807,1.3333244445e-05,0.000339997733348,6.66662222252e-05,7.33328444477e-05,6.66662222252e-06,0.00013333244445,0.0,6.66662222252e-06,0.00183998773342,0.000153332311118,0.00104665968894,0.00148665675562,0.000699995333364,0.000173332177785,6.66662222252e-06,0.0,1.99998666676e-05,0.000439997066686,6.66662222252e-06,0.000199998666676,0.000479996800021,0.0,0.000199998666676,7.33328444477e-05,5.99996000027e-05,3.33331111126e-05,0.000446663688909,2.66664888901e-05,6.66662222252e-06,4.66663555576e-05,0.000193332044453,3.33331111126e-05,0.000193332044453,0.000353330977793,4.66663555576e-05,0.00084666102226,6.66662222252e-06,3.33331111126e-05,0.000306664622236,0.0,0.000539996400024,0.00131332457784,6.66662222252e-06,1.99998666676e-05,9.99993333378e-05,0.000606662622249,1.99998666676e-05,6.66662222252e-06,0.000933327111153,0.0,0.00081999453337,0.000193332044453,2.66664888901e-05,0.00161998920007,0.00259331604456,0.000166665555563,0.000606662622249,0.000913327244485,0.000246665022233,0.000173332177785,0.00146665688895,0.00010666595556,0.000946660355598,0.000319997866681,2.66664888901e-05,0.000273331511123,6.66662222252e-06,0.00118665875561,0.000393330711129,0.000406663955574,0.000213331911121,0.000239998400011,3.99997333351e-05,6.66662222252e-06,2.66664888901e-05,0.00119999200005,3.33331111126e-05,0.0,3.33331111126e-05,0.000206665288898,0.000266664888901,0.000113332577783,6.66662222252e-06,0.000219998533343,0.000599996000027,1.99998666676e-05,6.66662222252e-06,0.00076666155559,0.000239998400011,0.0,1.99998666676e-05,3.99997333351e-05,0.000533329777801,5.33329777801e-05,7.99994666702e-05,2.66664888901e-05,0.0,3.33331111126e-05,0.000119999200005
Gen 150
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000377480943835,0.000139071926676,0.00052317534321,3.31123634943e-05,0.000701982106079,0.000708604578778,0.00130462712167,6.62247269886e-06,6.62247269886e-06,6.62247269886e-05,0.000609267488295,0.000264898907954,0.000854298978152,7.28471996874e-05,6.62247269886e-06,1.98674180966e-05,6.62247269886e-06,0.0,0.00105959563182,3.97348361931e-05,3.97348361931e-05,0.000940391123238,6.62247269886e-06,0.000139071926676,1.32449453977e-05,5.96022542897e-05,2.64898907954e-05,0.000993370904828,0.00086754392355,1.32449453977e-05,0.000112582035881,3.97348361931e-05,0.000125826981278,0.00075496188767,3.31123634943e-05,2.64898907954e-05,3.31123634943e-05,6.62247269886e-06,0.000158939344773,7.28471996874e-05,0.00237746769889,0.000887411341647,0.000238409017159,0.000410593307329,0.000311256216846,0.00191389460997,1.98674180966e-05,0.000145694399375,0.00029138879875,0.0011589327223,7.94696723863e-05,0.000496685452414,2.64898907954e-05,0.000675492215283,5.96022542897e-05,0.00023178654446,0.000238409017159,0.00198674180966,0.000192051708267,0.000192051708267,0.000516552870511,9.93370904828e-05,0.000602645015596,6.62247269886e-06,0.000410593307329,6.62247269886e-05,5.96022542897e-05,0.0,0.000145694399375,1.32449453977e-05,1.98674180966e-05,0.0017615777379,0.000251653962557,0.00103972821372,0.00140396421216,0.00063575737909,0.000264898907954,0.0,0.0,0.0,0.000476818034318,0.0,0.000350991053039,0.000331123634943,1.32449453977e-05,0.000165561817471,3.97348361931e-05,6.62247269886e-05,7.28471996874e-05,0.000549665234005,3.31123634943e-05,0.0,4.6357308892e-05,0.000258276435255,0.000105959563182,0.000211919126363,0.000417215780028,7.94696723863e-05,0.000841054032755,6.62247269886e-06,5.96022542897e-05,0.000370858471136,0.0,0.000582777597499,0.00121853497659,0.0,1.32449453977e-05,5.29797815909e-05,0.000668869742584,2.64898907954e-05,1.98674180966e-05,0.00102648326832,0.0,0.000854298978152,0.000218541599062,1.32449453977e-05,0.00150992377534,0.00239071264429,0.000145694399375,0.000615889960994,0.000993370904828,0.000245031489858,0.000205296653665,0.00141720915756,0.000139071926676,0.000854298978152,0.000384103416534,6.62247269886e-06,0.000245031489858,1.98674180966e-05,0.00129800464898,0.000384103416534,0.00040397083463,0.000225164071761,0.000298011271449,6.62247269886e-06,0.0,2.64898907954e-05,0.0011523102496,5.96022542897e-05,6.62247269886e-06,3.31123634943e-05,0.000317878689545,0.000390725889233,5.96022542897e-05,1.32449453977e-05,0.000298011271449,0.000390725889233,1.32449453977e-05,3.97348361931e-05,0.000701982106079,0.000271521380653,6.62247269886e-06,2.64898907954e-05,1.98674180966e-05,0.000549665234005,6.62247269886e-05,0.000139071926676,2.64898907954e-05,6.62247269886e-06,2.64898907954e-05,7.28471996874e-05
Gen 151
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000322366300222,0.000309208492049,0.00056578575141,9.21046572062e-05,0.000677627120874,0.000717100545391,0.00141446437852,0.0,0.0,6.57890408616e-06,0.00051315451872,0.000374997532911,0.00103288794153,9.86835612924e-05,0.0,5.26312326893e-05,0.0,0.0,0.00108551917422,6.57890408616e-05,7.89468490339e-05,0.0010920980783,1.97367122585e-05,0.000197367122585,0.0,5.92101367754e-05,7.23679449477e-05,0.000999993421096,0.000953941092493,6.57890408616e-06,0.000177630410326,3.94734245169e-05,0.000118420273551,0.000743416161736,3.94734245169e-05,6.57890408616e-06,9.21046572062e-05,6.57890408616e-06,0.000210524930757,4.60523286031e-05,0.00235524766284,0.00090788876389,0.000296050683877,0.000328945204308,0.000296050683877,0.00187498766455,1.31578081723e-05,0.000138156985809,0.000348681916566,0.00103288794153,4.60523286031e-05,0.000664469312702,6.57890408616e-06,0.000664469312702,3.28945204308e-05,0.000236840547102,0.000210524930757,0.0018552509523,0.000157893698068,0.000249998355274,0.000401313149256,6.57890408616e-05,0.00073683725765,0.0,0.000407892053342,5.92101367754e-05,2.63156163446e-05,0.0,0.000184209314412,1.31578081723e-05,3.28945204308e-05,0.00186182985638,0.000315787396136,0.00108551917422,0.00146709561121,0.000631574792271,0.000243419451188,0.0,6.57890408616e-06,1.31578081723e-05,0.000381576436997,0.0,0.000453944381945,0.000296050683877,0.0,0.000190788218499,7.89468490339e-05,7.89468490339e-05,5.26312326893e-05,0.000559206847323,1.97367122585e-05,6.57890408616e-06,8.552575312e-05,0.000269735067532,0.000105262465379,0.000348681916566,0.000348681916566,4.60523286031e-05,0.0008552575312,1.97367122585e-05,6.57890408616e-05,0.000401313149256,0.0,0.000546049039151,0.00124341287228,6.57890408616e-06,1.31578081723e-05,5.92101367754e-05,0.00073683725765,1.31578081723e-05,6.57890408616e-06,0.00115788711916,0.0,0.00099341451701,0.000289471779791,1.97367122585e-05,0.00146051670713,0.00229603752607,0.000177630410326,0.00068420602496,0.000953941092493,0.000276313971619,0.000263156163446,0.00143420109078,0.000105262465379,0.000861836435287,0.000421049861514,1.31578081723e-05,0.000210524930757,2.63156163446e-05,0.00139472766627,0.000453944381945,0.000368418628825,0.000184209314412,0.000289471779791,0.0,1.31578081723e-05,0.0,0.00128946520089,6.57890408616e-05,1.31578081723e-05,1.31578081723e-05,0.000381576436997,0.000328945204308,3.28945204308e-05,6.57890408616e-06,0.000361839724739,0.000269735067532,0.0,5.26312326893e-05,0.000828941914856,0.000368418628825,1.31578081723e-05,5.92101367754e-05,0.0,0.00051315451872,1.31578081723e-05,6.57890408616e-05,1.31578081723e-05,1.97367122585e-05,3.94734245169e-05,5.26312326893e-05
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000300651629728,0.000235292579787,0.000653590499409,8.49667649231e-05,0.000647054594414,0.000653590499409,0.00155554538859,6.53590499409e-06,0.0,6.53590499409e-06,0.000679734119385,0.000267972104757,0.00115031927896,7.18949549349e-05,6.53590499409e-06,2.61436199763e-05,6.53590499409e-06,0.0,0.00116339108895,8.49667649231e-05,3.92154299645e-05,0.000999993464095,3.26795249704e-05,0.000261436199763,0.0,5.88231449468e-05,3.92154299645e-05,0.00112417565898,0.00111763975399,1.96077149823e-05,0.000183005339834,9.15026699172e-05,0.000130718099882,0.000810452219267,1.30718099882e-05,5.22872399527e-05,4.57513349586e-05,6.53590499409e-06,0.000156861719858,5.22872399527e-05,0.00231371036791,0.000908490794178,0.000261436199763,0.000352938869681,0.000294115724734,0.00190194835328,0.0,0.00014378990987,0.000333331154698,0.00101306527408,8.49667649231e-05,0.000568623734485,6.53590499409e-06,0.000627446879432,1.30718099882e-05,0.00032025934471,0.000267972104757,0.00186926882831,0.000235292579787,0.000359474774675,0.000503264684545,9.80385749113e-05,0.000614375069444,1.96077149823e-05,0.000457513349586,9.15026699172e-05,3.92154299645e-05,0.0,0.000228756674793,1.96077149823e-05,1.30718099882e-05,0.00183005339834,0.000339867059692,0.00106535251404,0.00162744034353,0.000581695544474,0.000248364389775,0.0,0.0,1.30718099882e-05,0.000575159639479,6.53590499409e-06,0.000437905634604,0.000261436199763,6.53590499409e-06,0.000196077149823,5.88231449468e-05,7.18949549349e-05,5.88231449468e-05,0.000633982784426,1.96077149823e-05,3.26795249704e-05,5.22872399527e-05,0.000274508009752,0.000111110384899,0.000300651629728,0.000372546584663,4.57513349586e-05,0.000849667649231,6.53590499409e-06,4.57513349586e-05,0.000398690204639,6.53590499409e-06,0.000699341834367,0.00139214776374,0.0,0.0,5.88231449468e-05,0.000653590499409,1.96077149823e-05,6.53590499409e-06,0.00130718099882,0.0,0.000954242129136,0.000209148959811,1.30718099882e-05,0.00133986052379,0.00228103084294,7.18949549349e-05,0.000666662309397,0.00109803203901,0.000235292579787,0.000274508009752,0.00148365043366,0.000202613054817,0.000849667649231,0.00046404925458,1.30718099882e-05,0.000183005339834,2.61436199763e-05,0.00130718099882,0.000535944209515,0.000352938869681,0.000196077149823,0.000398690204639,0.0,6.53590499409e-06,1.30718099882e-05,0.00131371690381,5.88231449468e-05,6.53590499409e-06,3.26795249704e-05,0.000444441539598,0.000405226109633,4.57513349586e-05,1.30718099882e-05,0.000366010679669,0.000313723439716,0.0,9.15026699172e-05,0.000856203554225,0.000281043914746,0.0,1.96077149823e-05,1.96077149823e-05,0.000470585159574,6.53590499409e-06,7.8430859929e-05,3.26795249704e-05,6.53590499409e-06,5.88231449468e-05,8.49667649231e-05
