Gen 0
0.000394734245169,0.000440786573773,0.000197367122585,0.0,1.31578081723e-05,0.000355260820652,0.000374997532911,0.000453944381945,0.0,5.26312326893e-05,1.31578081723e-05,0.000388155341083,0.000230261643016,3.94734245169e-05,0.0,0.0,0.0,5.26312326893e-05,6.57890408616e-06,0.000184209314412,0.000276313971619,6.57890408616e-06,0.00120393944777,6.57890408616e-06,0.000697363833133,6.57890408616e-06,6.57890408616e-06,0.0,0.000210524930757,0.000611838080013,1.97367122585e-05,0.0,4.60523286031e-05,0.000249998355274,1.31578081723e-05,0.0,3.94734245169e-05,5.26312326893e-05,0.000157893698068,1.31578081723e-05,0.000592101367754,0.000335524108394,1.31578081723e-05,0.000157893698068,0.000460523286031,0.000394734245169,1.31578081723e-05,0.000105262465379,0.000572364655496,0.000361839724739,0.000460523286031,0.000374997532911,6.57890408616e-06,0.000296050683877,5.26312326893e-05,0.000302629587963,0.000401313149256,0.000282892875705,0.000315787396136,0.000190788218499,0.000289471779791,0.00102630903744,0.000447365477859,6.57890408616e-06,0.000236840547102,0.0,0.0,1.31578081723e-05,0.000276313971619,6.57890408616e-06,6.57890408616e-06,0.00025657725936,0.000407892053342,0.00025657725936,0.000374997532911,0.000401313149256,0.000335524108394,7.89468490339e-05,3.28945204308e-05,7.23679449477e-05,0.000138156985809,4.60523286031e-05,0.000184209314412,0.000269735067532,0.000664469312702,0.000111841369465,0.000592101367754,1.31578081723e-05,2.63156163446e-05,6.57890408616e-06,0.00025657725936,0.0,0.0,2.63156163446e-05,0.000164472602154,9.21046572062e-05,0.000243419451188,0.000355260820652,0.0,0.00025657725936,0.0,1.97367122585e-05,0.000223682738929,6.57890408616e-06,0.000276313971619,0.000223682738929,0.0,1.31578081723e-05,1.31578081723e-05,0.000559206847323,4.60523286031e-05,0.0,0.000144735889895,0.0,0.000157893698068,0.000335524108394,0.0,0.000315787396136,0.000302629587963,0.000230261643016,0.00017105150624,0.000197367122585,9.86835612924e-05,0.000289471779791,0.00065131150453,0.000611838080013,0.00076973177808,0.000138156985809,0.00017105150624,6.57890408616e-06,3.28945204308e-05,7.23679449477e-05,0.000217103834843,0.000282892875705,0.000657890408616,0.000296050683877,0.0,0.0,1.31578081723e-05,0.00034210301248,1.31578081723e-05,6.57890408616e-06,0.000157893698068,0.000276313971619,0.000151314793982,5.26312326893e-05,0.00139472766627,0.000249998355274,0.0,6.57890408616e-06,0.000914467667976,4.60523286031e-05,1.97367122585e-05,0.000105262465379,9.86835612924e-05,0.00017105150624,6.57890408616e-06,1.31578081723e-05,1.31578081723e-05,7.89468490339e-05,0.0,3.28945204308e-05
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000313723439716,0.000483656969562,0.000150325814864,0.0,1.30718099882e-05,0.000352938869681,0.000339867059692,0.000307187534722,6.53590499409e-06,6.53590499409e-05,1.30718099882e-05,0.000424833824616,0.000241828484781,1.30718099882e-05,6.53590499409e-06,0.0,0.0,7.18949549349e-05,0.0,0.000202613054817,0.000235292579787,6.53590499409e-06,0.00100652936909,1.30718099882e-05,0.000620910974438,0.0,1.96077149823e-05,0.0,0.00014378990987,0.000444441539598,5.88231449468e-05,1.96077149823e-05,0.000117646289894,0.000228756674793,0.0,1.30718099882e-05,3.92154299645e-05,3.92154299645e-05,0.000104574479905,0.0,0.000535944209515,0.000228756674793,6.53590499409e-06,0.000130718099882,0.000418297919621,0.000267972104757,1.96077149823e-05,9.80385749113e-05,0.000483656969562,0.000313723439716,0.000411762014627,0.000267972104757,6.53590499409e-06,0.000222220769799,7.18949549349e-05,0.000215684864805,0.000424833824616,0.000313723439716,0.000281043914746,0.000150325814864,0.000274508009752,0.000993457559101,0.000405226109633,6.53590499409e-06,0.000196077149823,6.53590499409e-06,6.53590499409e-06,0.0,0.000189541244828,0.0,1.96077149823e-05,0.000274508009752,0.000281043914746,0.000209148959811,0.000372546584663,0.000333331154698,0.000307187534722,2.61436199763e-05,1.96077149823e-05,1.96077149823e-05,0.000189541244828,3.26795249704e-05,0.000150325814864,0.000228756674793,0.000562087829491,8.49667649231e-05,0.000522872399527,1.30718099882e-05,6.53590499409e-06,1.30718099882e-05,0.000196077149823,0.0,1.30718099882e-05,1.30718099882e-05,0.000163397624852,7.18949549349e-05,7.8430859929e-05,0.000294115724734,0.0,0.000267972104757,1.30718099882e-05,2.61436199763e-05,0.000222220769799,0.0,0.000235292579787,0.000202613054817,0.0,1.30718099882e-05,6.53590499409e-06,0.000418297919621,1.30718099882e-05,0.0,0.000202613054817,0.0,9.15026699172e-05,0.000313723439716,0.0,0.000222220769799,0.000267972104757,0.000274508009752,0.000202613054817,0.000222220769799,0.000124182194888,0.00028757981974,0.000647054594414,0.000483656969562,0.000745093169326,0.000137254004876,0.00014378990987,6.53590499409e-06,7.18949549349e-05,9.80385749113e-05,0.000156861719858,0.000202613054817,0.000424833824616,0.000267972104757,0.0,0.0,6.53590499409e-06,0.000274508009752,1.30718099882e-05,6.53590499409e-06,0.000189541244828,0.000235292579787,0.000156861719858,5.22872399527e-05,0.00122221423389,0.00017646943484,0.0,6.53590499409e-06,0.000764700884308,1.96077149823e-05,0.0,5.22872399527e-05,7.8430859929e-05,9.15026699172e-05,0.0,0.0,6.53590499409e-06,5.88231449468e-05,6.53590499409e-06,5.88231449468e-05
Gen 153
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000370127466705,0.00042207518133,0.000123375822235,0.0,1.94803929845e-05,0.000279218966111,0.000311686287751,0.000331166680736,1.29869286563e-05,5.19477146252e-05,1.94803929845e-05,0.000344153609392,0.000207790858501,1.94803929845e-05,0.0,6.49346432815e-06,0.0,8.4415036266e-05,0.0,0.000168830072532,0.000272725501782,3.24673216408e-05,0.00106492814982,1.29869286563e-05,0.000616879111175,1.29869286563e-05,6.49346432815e-06,1.29869286563e-05,0.000155843143876,0.00042207518133,1.29869286563e-05,1.94803929845e-05,8.4415036266e-05,0.000227271251485,0.0,2.59738573126e-05,1.94803929845e-05,5.19477146252e-05,0.000116882357907,0.0,0.000512983681924,0.000207790858501,1.29869286563e-05,7.14281076097e-05,0.00035064707372,0.000227271251485,6.49346432815e-06,0.00010389542925,0.000454542502971,0.000448049038643,0.000363634002377,0.00024675164447,1.94803929845e-05,0.000233764715814,5.84411789534e-05,0.00024675164447,0.000331166680736,0.000259738573126,0.000331166680736,0.000162336608204,0.000344153609392,0.000941552327582,0.000383114395361,6.49346432815e-06,0.000207790858501,0.0,0.0,1.29869286563e-05,0.000142856215219,1.29869286563e-05,1.29869286563e-05,0.000357140538048,0.000305192823423,0.000168830072532,0.00031817975208,0.000266232037454,0.000279218966111,5.19477146252e-05,1.94803929845e-05,3.24673216408e-05,0.000207790858501,6.49346432815e-05,0.000129869286563,0.000220777787157,0.000558437932221,7.79215719378e-05,0.000564931396549,1.29869286563e-05,1.94803929845e-05,0.0,9.74019649223e-05,1.29869286563e-05,6.49346432815e-06,1.29869286563e-05,0.000142856215219,4.54542502971e-05,0.000142856215219,0.00024675164447,0.0,0.000285712430439,0.0,1.94803929845e-05,0.000207790858501,0.0,0.00024675164447,0.00017532353686,0.0,3.24673216408e-05,0.0,0.000402594788346,6.49346432815e-06,0.0,0.000168830072532,0.0,0.000110388893579,0.000285712430439,0.0,0.000168830072532,0.000233764715814,0.000298699359095,0.000181817001188,0.000181817001188,0.00010389542925,0.000305192823423,0.000499996753268,0.000480516360283,0.000727268004753,0.000162336608204,0.000142856215219,1.29869286563e-05,7.14281076097e-05,9.09085005942e-05,0.000168830072532,0.00024675164447,0.000435062109986,0.000298699359095,0.0,6.49346432815e-06,3.24673216408e-05,0.000324673216408,1.29869286563e-05,1.29869286563e-05,0.000220777787157,0.000220777787157,0.000129869286563,1.94803929845e-05,0.0012921994013,0.00017532353686,0.0,1.29869286563e-05,0.000649346432815,6.49346432815e-06,0.0,4.54542502971e-05,0.000181817001188,5.19477146252e-05,6.49346432815e-06,1.29869286563e-05,6.49346432815e-06,7.79215719378e-05,1.29869286563e-05,1.29869286563e-05
Gen 154
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000264514422488,0.000490319417294,0.000180643995845,0.0,6.45157128019e-06,0.000309675421449,0.000309675421449,0.000374191134251,6.45157128019e-06,5.16125702415e-05,1.29031425604e-05,0.000445158418333,0.000167740853285,1.29031425604e-05,0.0,1.29031425604e-05,6.45157128019e-06,8.38704266424e-05,0.0,0.000187095567125,0.00035483642041,3.22578564009e-05,0.000961284120748,6.45157128019e-06,0.000754833839782,6.45157128019e-06,1.29031425604e-05,6.45157128019e-06,9.03219979226e-05,0.000387094276811,1.29031425604e-05,4.51609989613e-05,9.67735692028e-05,0.000219353423526,1.29031425604e-05,2.58062851207e-05,2.58062851207e-05,7.0967284082e-05,0.000141934568164,1.93547138406e-05,0.00070967284082,0.000245159708647,3.22578564009e-05,0.000103225140483,0.000503222559854,0.000290320707608,1.93547138406e-05,0.000122579854324,0.000632253985458,0.000393545848091,0.000406448990652,0.000290320707608,2.58062851207e-05,0.000290320707608,7.74188553622e-05,0.000219353423526,0.000425803704492,0.000322578564009,0.000419352133212,0.000277417565048,0.00036128799169,0.000890316836666,0.000412900561932,1.93547138406e-05,0.000180643995845,0.0,0.0,1.93547138406e-05,0.000187095567125,0.0,1.29031425604e-05,0.000258062851207,0.000303223850169,0.000238708137367,0.000380642705531,0.000399997419371,0.00034838484913,1.29031425604e-05,4.51609989613e-05,0.000116128283043,0.000212901852246,8.38704266424e-05,0.000122579854324,0.000154837710724,0.000606447700337,1.93547138406e-05,0.000580641415217,6.45157128019e-06,2.58062851207e-05,6.45157128019e-06,0.000180643995845,6.45157128019e-06,0.0,0.0,0.000109676711763,5.80641415217e-05,0.000258062851207,0.000219353423526,0.0,0.000277417565048,0.0,0.0,0.000303223850169,6.45157128019e-06,0.000322578564009,0.00035483642041,0.0,1.93547138406e-05,6.45157128019e-06,0.000619350842898,3.22578564009e-05,0.0,0.000122579854324,0.0,0.000167740853285,0.000367739562971,0.0,0.000174192424565,0.000238708137367,0.000283869136328,0.000303223850169,0.000238708137367,0.000148386139444,0.000264514422488,0.000483867846014,0.000580641415217,0.000748382268501,0.000238708137367,8.38704266424e-05,6.45157128019e-06,5.16125702415e-05,5.16125702415e-05,0.000219353423526,0.000322578564009,0.000477416274734,0.000399997419371,0.0,6.45157128019e-06,6.45157128019e-06,0.000464513132173,1.93547138406e-05,1.29031425604e-05,0.000258062851207,0.000258062851207,8.38704266424e-05,6.45157128019e-06,0.00125160482836,0.000283869136328,0.0,6.45157128019e-06,0.000670963413139,1.29031425604e-05,6.45157128019e-06,3.22578564009e-05,0.000129031425604,7.0967284082e-05,1.29031425604e-05,6.45157128019e-06,0.0,5.80641415217e-05,1.93547138406e-05,3.22578564009e-05
Gen 155
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
