Gen 0
0.00184373847663,0.000268748320323,0.000981243867226,1.87498828132e-05,0.0011749926563,0.000649995937525,0.00146874082037,4.37497265642e-05,6.24996093774e-06,9.37494140662e-05,0.000812494921907,0.000624996093774,0.000412497421891,1.24999218755e-05,1.87498828132e-05,0.0,4.9999687502e-05,5.62496484397e-05,6.24996093774e-06,0.000487496953144,0.00153749039069,7.49995312529e-05,0.000618746132837,2.4999843751e-05,0.00103749351567,1.24999218755e-05,1.24999218755e-05,1.87498828132e-05,1.24999218755e-05,0.00159374003912,9.37494140662e-05,1.87498828132e-05,6.24996093774e-05,0.000781245117218,1.24999218755e-05,3.74997656265e-05,0.000124999218755,2.4999843751e-05,0.000112499296879,1.87498828132e-05,0.000856244648471,0.000793745039094,0.000568746445335,0.000143749101568,0.000612496171899,0.000949994062537,0.00024999843751,0.000718745507841,0.00156874019537,0.000724995468778,0.00135624152349,0.00226248585946,0.0,0.000393747539078,1.87498828132e-05,0.000468747070331,0.00113124292973,0.000749995312529,0.00171248929694,0.000843744726595,0.00114374285161,0.00243748476572,0.00069374566409,0.00058124636721,0.000118749257817,0.00105624339848,0.0,0.000162498984381,3.12498046887e-05,0.00109999312504,2.4999843751e-05,5.62496484397e-05,0.000656245898463,0.000974993906288,0.000731245429716,0.0015562402735,0.00063749601565,0.000868744570346,6.87495703152e-05,4.37497265642e-05,0.00154374035162,0.0010437434766,3.74997656265e-05,0.000131249179693,0.00063749601565,0.00083124480472,3.74997656265e-05,0.000556246523459,9.37494140662e-05,3.12498046887e-05,4.37497265642e-05,0.000818744882844,2.4999843751e-05,0.000181248867195,8.12494921907e-05,0.000806244960969,0.000549996562521,0.000699995625027,0.000612496171899,0.0,0.000481246992206,8.12494921907e-05,2.4999843751e-05,0.00107499328129,6.24996093774e-06,0.000999993750039,0.000868744570346,9.99993750039e-05,8.12494921907e-05,3.12498046887e-05,0.00038749757814,7.49995312529e-05,0.00019374878907,0.000568746445335,3.12498046887e-05,0.00174998906257,0.000374997656265,8.12494921907e-05,0.00096874394535,0.000799995000031,0.000437497265642,0.00129999187505,0.000718745507841,0.00118749257817,0.00179998875007,0.000818744882844,0.00119999250005,0.0012249923438,0.00101874363285,0.000112499296879,3.12498046887e-05,2.4999843751e-05,0.00192498796883,0.000393747539078,0.00069374566409,0.0003312479297,0.00142499109381,1.87498828132e-05,8.12494921907e-05,0.000143749101568,0.00088749445316,2.4999843751e-05,3.74997656265e-05,0.0013249917188,0.00101249367191,0.00019374878907,4.37497265642e-05,0.000618746132837,0.000806244960969,3.74997656265e-05,2.4999843751e-05,0.000818744882844,0.00149374066412,6.87495703152e-05,1.87498828132e-05,0.000856244648471,8.12494921907e-05,7.49995312529e-05,1.24999218755e-05,6.87495703152e-05,3.12498046887e-05,4.37497265642e-05
Gen 160
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00170806392507,0.000285712511102,0.00101241607195,1.86334246371e-05,0.00120496145987,0.000490680182111,0.00151551853715,3.72668492742e-05,1.24222830914e-05,8.07448400942e-05,0.000590058446842,0.000683225570028,0.000484469040565,6.2111415457e-06,6.2111415457e-06,6.2111415457e-06,0.000124222830914,4.34779908199e-05,6.2111415457e-06,0.000453413332836,0.00163974136807,6.83225570028e-05,0.000658381003845,6.2111415457e-06,0.00106831634586,2.48445661828e-05,3.10557077285e-05,3.10557077285e-05,1.24222830914e-05,0.00162731908497,0.000118011689368,5.59002739113e-05,0.00013043397246,0.000900615524127,2.48445661828e-05,6.2111415457e-06,9.31671231856e-05,3.72668492742e-05,6.2111415457e-05,6.83225570028e-05,0.000739125843939,0.000869559816399,0.000757759268576,7.45336985485e-05,0.000509313606748,0.000981360364221,0.000279501369557,0.000677014428482,0.00168321935889,0.000832292967124,0.00132918429078,0.00232917807964,2.48445661828e-05,0.000366457351197,7.45336985485e-05,0.000559002739113,0.000987571505767,0.000857137533307,0.00173290849125,0.00075154812703,0.00109937205359,0.00244718976901,0.000670803286936,0.000627325296116,0.000111800547823,0.00109937205359,6.2111415457e-06,0.000161489680188,7.45336985485e-05,0.000900615524127,3.72668492742e-05,3.72668492742e-05,0.000670803286936,0.00113663890286,0.000801237259396,0.00159626337725,0.000645958720753,0.000832292967124,0.000198756529463,2.48445661828e-05,0.00158384109415,0.00105589406277,4.34779908199e-05,0.000105589406277,0.000645958720753,0.000894404382581,1.86334246371e-05,0.000608691871479,9.93782647313e-05,4.34779908199e-05,1.86334246371e-05,0.000987571505767,3.10557077285e-05,0.000124222830914,7.45336985485e-05,0.000863348674853,0.000465835615928,0.000807448400942,0.000602480729933,1.24222830914e-05,0.000422357625108,8.07448400942e-05,4.34779908199e-05,0.00118011689368,6.2111415457e-06,0.0010186272135,0.000863348674853,3.72668492742e-05,5.59002739113e-05,1.86334246371e-05,0.000409935342017,9.31671231856e-05,0.000204967671008,0.00062111415457,0.0,0.00175154191589,0.000360246209651,4.34779908199e-05,0.000987571505767,0.000832292967124,0.000459624474382,0.00134781771542,0.000608691871479,0.00107452748741,0.00183849789753,0.00083850410867,0.0010186272135,0.00138508456469,0.000944093514947,0.000124222830914,3.10557077285e-05,6.2111415457e-05,0.00198135415308,0.000403724200471,0.000689436711573,0.000385090775834,0.00156520766952,6.2111415457e-06,0.000136645114006,0.000111800547823,0.000931671231856,1.86334246371e-05,3.10557077285e-05,0.00127328401687,0.00088198209949,0.000211178812554,3.72668492742e-05,0.000720492419302,0.000614903013025,6.2111415457e-05,4.34779908199e-05,0.000900615524127,0.00169564164198,9.93782647313e-05,2.48445661828e-05,0.00088198209949,8.69559816399e-05,3.10557077285e-05,1.86334246371e-05,4.96891323656e-05,0.0,3.10557077285e-05
Gen 161
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00155554595342,0.000296294467318,0.00110493145104,5.55552126221e-05,0.0014938179394,0.000530860920612,0.00156789155622,3.08640070123e-05,0.0,9.25920210369e-05,0.000592588934636,0.000746908969698,0.000530860920612,1.23456028049e-05,1.23456028049e-05,1.23456028049e-05,0.000104937623842,4.93824112197e-05,1.85184042074e-05,0.000543206523417,0.0015061635422,2.46912056098e-05,0.000679008154271,1.23456028049e-05,0.0012469058833,1.85184042074e-05,6.17280140246e-06,3.70368084148e-05,1.23456028049e-05,0.00158640996043,0.000123456028049,2.46912056098e-05,0.000117283226647,0.000925920210369,1.23456028049e-05,1.23456028049e-05,7.40736168295e-05,5.55552126221e-05,0.000129628829452,0.000111110425244,0.000783945778112,0.000956784217381,0.000611107338844,8.64192196344e-05,0.000524688119209,0.00103703063561,0.000197529644879,0.000746908969698,0.00183949481793,0.000938265813174,0.00119135067067,0.00212961648385,1.23456028049e-05,0.00040123209116,0.000129628829452,0.000641971345856,0.00108641304683,0.00082715538793,0.00161110116604,0.000907401806162,0.00133949790433,0.00253084857501,0.000648144147258,0.000709872161283,0.000154320035062,0.00109875864964,6.17280140246e-06,0.000160492836464,4.32096098172e-05,0.00115431386226,5.55552126221e-05,6.17280140246e-05,0.00072839056549,0.00113579545805,0.00080246418232,0.0015061635422,0.00070369935988,0.00101233943,9.25920210369e-05,0.0,0.00169134758427,0.000975302621589,3.70368084148e-05,0.000111110425244,0.00072839056549,0.00117283226647,3.70368084148e-05,0.000746908969698,0.000154320035062,1.85184042074e-05,6.17280140246e-06,0.00106172184122,3.70368084148e-05,0.000179011240671,6.79008154271e-05,0.000901229004759,0.000407404892562,0.000746908969698,0.00070369935988,1.23456028049e-05,0.000456787303782,5.55552126221e-05,9.25920210369e-05,0.00111727705385,0.0,0.00111110425244,0.000858019394942,7.40736168295e-05,2.46912056098e-05,1.23456028049e-05,0.00045061450238,7.40736168295e-05,7.40736168295e-05,0.000765427373905,0.0,0.00182097641373,0.000444441700977,3.08640070123e-05,0.00119752347208,0.00104937623842,0.000444441700977,0.0012530786847,0.000623452941649,0.000999993827199,0.00163579237165,0.000839500990735,0.00117900506787,0.00160492836464,0.00105554903982,0.000111110425244,3.08640070123e-05,8.0246418232e-05,0.00206171566842,0.000388886488355,0.000845673792137,0.00037654088555,0.00170986598848,6.17280140246e-06,0.000129628829452,8.0246418232e-05,0.00101851223141,3.70368084148e-05,3.70368084148e-05,0.00127776989031,0.000975302621589,0.000141974432257,3.70368084148e-05,0.00082715538793,0.000592588934636,4.32096098172e-05,2.46912056098e-05,0.00082715538793,0.00186418602354,0.000117283226647,3.70368084148e-05,0.000913574607564,9.87648224394e-05,6.17280140246e-05,4.32096098172e-05,8.0246418232e-05,1.23456028049e-05,1.85184042074e-05
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0014785185367,0.000276071925939,0.000852755504567,7.36191802504e-05,0.00114723222557,0.000386500696315,0.00123312126919,6.13493168754e-05,1.22698633751e-05,9.2023975313e-05,0.000631897963816,0.000595088373691,0.000521469193441,1.22698633751e-05,6.13493168754e-06,1.22698633751e-05,5.52143851878e-05,1.22698633751e-05,3.06746584377e-05,0.000466254808253,0.00150305826345,4.90794535003e-05,0.000693247280692,1.84047950626e-05,0.00104293838688,2.45397267501e-05,3.06746584377e-05,1.84047950626e-05,0.0,0.00146624867332,6.13493168754e-05,4.90794535003e-05,0.000171778087251,0.000889565094693,1.84047950626e-05,4.29445218127e-05,1.84047950626e-05,6.13493168754e-05,0.000122698633751,6.13493168754e-05,0.000699382212379,0.000785271256005,0.000619628100441,8.58890436255e-05,0.000411040423065,0.000889565094693,0.000220857540751,0.000705517144067,0.00161962196551,0.000742326734192,0.00101226372844,0.00217790074908,3.06746584377e-05,0.000441715081503,0.000134968497126,0.000478524671628,0.00089570002638,0.000748461665879,0.00144784387826,0.000785271256005,0.000993858933381,0.00236808363139,0.000515334261753,0.000736191802504,0.000128833565438,0.00101226372844,1.84047950626e-05,9.81589070006e-05,7.9754111938e-05,0.000993858933381,1.84047950626e-05,7.36191802504e-05,0.000680977417316,0.00111655756713,0.000723921939129,0.00134968497126,0.000680977417316,0.000877295231318,6.74842485629e-05,1.84047950626e-05,0.00137422469801,0.000957049343256,4.29445218127e-05,4.29445218127e-05,0.000773001392629,0.00107974797701,7.36191802504e-05,0.000619628100441,9.2023975313e-05,1.84047950626e-05,6.13493168754e-06,0.000938644548193,6.13493168754e-06,0.000153373292188,5.52143851878e-05,0.000766866460942,0.000411040423065,0.000779136324317,0.000650302758879,1.84047950626e-05,0.000460119876565,2.45397267501e-05,7.9754111938e-05,0.000907969889755,2.45397267501e-05,0.000852755504567,0.000736191802504,3.68095901252e-05,6.74842485629e-05,1.22698633751e-05,0.000368095901252,4.90794535003e-05,7.36191802504e-05,0.000773001392629,0.0,0.00166256648732,0.000435580149815,1.22698633751e-05,0.00111655756713,0.000926374684818,0.000429445218127,0.00100612879676,0.000662572622254,0.000981589070006,0.00176686032601,0.000907969889755,0.00117177195232,0.00139262949307,0.000926374684818,0.000134968497126,2.45397267501e-05,6.13493168754e-05,0.00187728909639,0.00039877055969,0.000785271256005,0.000417175354752,0.00146624867332,1.84047950626e-05,0.000153373292188,9.81589070006e-05,0.00100612879676,3.06746584377e-05,1.22698633751e-05,0.00110428770376,0.000877295231318,0.000147238360501,2.45397267501e-05,0.000773001392629,0.000619628100441,7.36191802504e-05,3.06746584377e-05,0.000889565094693,0.00195090827664,0.000110428770376,5.52143851878e-05,0.000950914411568,5.52143851878e-05,6.13493168754e-05,6.13493168754e-05,7.36191802504e-05,1.84047950626e-05,2.45397267501e-05
