Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000108842796988,0.000551016659751,9.52374473643e-05,6.80267481174e-06,0.000278909667281,6.80267481174e-05,6.80267481174e-06,4.08160488704e-05,6.80267481174e-06,0.0,0.000251698968034,0.000571424684186,0.000346936415399,0.0,6.80267481174e-06,2.04080244352e-05,1.36053496235e-05,8.84347725526e-05,0.000571424684186,0.000122448146611,6.80267481174e-05,6.80267481174e-06,0.0001156454718,0.0,0.000176869545105,6.80267481174e-06,6.80267481174e-06,9.52374473643e-05,8.84347725526e-05,0.000142856171046,0.0,0.000319725716152,0.0,1.36053496235e-05,0.000170066870293,6.80267481174e-06,0.0,8.84347725526e-05,0.0,0.0,1.36053496235e-05,0.000224488268787,0.000210882919164,0.000122448146611,4.08160488704e-05,0.000163264195482,2.72106992469e-05,6.80267481174e-06,0.000489792586445,0.000129250821423,0.000176869545105,0.0,0.000142856171046,6.80267481174e-06,0.000149658845858,0.0,0.000142856171046,8.84347725526e-05,0.000721083530044,0.000108842796988,0.000136053496235,0.000129250821423,0.000401357813892,8.16320977408e-05,1.36053496235e-05,0.000136053496235,0.0,2.04080244352e-05,6.12240733056e-05,0.000217685593976,1.36053496235e-05,0.0,0.000210882919164,0.000326528390963,2.04080244352e-05,0.00103400657138,0.000170066870293,6.80267481174e-05,5.44213984939e-05,0.0,0.000176869545105,0.000442173862763,2.04080244352e-05,7.48294229291e-05,0.000272106992469,6.80267481174e-06,0.00015646152067,5.44213984939e-05,2.72106992469e-05,1.36053496235e-05,0.00113604669356,0.0,8.16320977408e-05,5.44213984939e-05,7.48294229291e-05,8.16320977408e-05,0.000224488268787,0.000238093618411,9.52374473643e-05,0.000231290943599,2.72106992469e-05,0.000149658845858,0.000217685593976,6.80267481174e-06,0.000319725716152,0.000204080244352,0.0,6.80267481174e-06,6.80267481174e-06,0.000210882919164,6.80267481174e-06,0.0,7.48294229291e-05,0.0,0.000129250821423,3.40133740587e-05,0.0,6.80267481174e-05,4.76187236822e-05,4.76187236822e-05,0.000306120366528,0.000108842796988,0.000102040122176,8.16320977408e-05,4.08160488704e-05,0.000870742375902,0.000183672219917,0.000217685593976,2.72106992469e-05,6.80267481174e-06,0.0,0.00035373909021,4.08160488704e-05,0.0,3.40133740587e-05,0.000142856171046,1.36053496235e-05,0.0,6.80267481174e-06,0.000204080244352,0.0,6.80267481174e-06,0.000183672219917,0.000244896293222,0.0,0.0,0.000238093618411,0.000183672219917,0.0,0.0,0.000129250821423,0.000183672219917,4.08160488704e-05,6.80267481174e-06,6.80267481174e-06,5.44213984939e-05,0.0,0.0,6.80267481174e-06,0.0,1.36053496235e-05,0.0
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000135134222066,0.000574320443781,0.000108107377653,6.7567111033e-06,0.000297295288545,7.43238221363e-05,3.37835555165e-05,5.40536888264e-05,6.7567111033e-06,0.0,0.000249998310822,0.000432429510611,0.000459456355025,6.7567111033e-06,0.0,6.7567111033e-06,6.7567111033e-06,4.05402666198e-05,0.000689184532537,0.000121620799859,4.05402666198e-05,0.0,0.000182431199789,1.35134222066e-05,0.000141890933169,1.35134222066e-05,0.0,8.10805332396e-05,9.45939554462e-05,0.000175674488686,1.35134222066e-05,0.000493239910541,0.0,2.02701333099e-05,0.000263511733029,6.7567111033e-06,0.0,9.45939554462e-05,0.0,6.7567111033e-06,0.0,0.000175674488686,0.000114864088756,0.000148647644273,2.02701333099e-05,0.000141890933169,6.7567111033e-06,1.35134222066e-05,0.000554050310471,0.000209458044202,0.000195944621996,2.70268444132e-05,0.000168917777583,6.7567111033e-06,8.10805332396e-05,0.0,0.000243241599719,0.000141890933169,0.000770265065777,0.000135134222066,0.000202701333099,0.000216214755306,0.000472969777231,8.10805332396e-05,2.02701333099e-05,0.000202701333099,0.0,6.7567111033e-06,4.72969777231e-05,0.000243241599719,1.35134222066e-05,6.7567111033e-06,0.000290538577442,0.000331078844062,6.7567111033e-06,0.00115539759866,0.000195944621996,3.37835555165e-05,7.43238221363e-05,0.0,0.00010135066655,0.000513510043851,1.35134222066e-05,7.43238221363e-05,0.000304051999649,1.35134222066e-05,8.10805332396e-05,6.08103999297e-05,4.05402666198e-05,2.02701333099e-05,0.00120269457639,6.7567111033e-06,4.72969777231e-05,0.000121620799859,8.10805332396e-05,4.72969777231e-05,0.000317565421855,0.000297295288545,9.45939554462e-05,0.000324322132959,0.0,0.000168917777583,0.000270268444132,0.0,0.000236484888616,0.000297295288545,6.7567111033e-06,6.7567111033e-06,2.70268444132e-05,0.000182431199789,2.02701333099e-05,0.0,0.000108107377653,0.0,0.000148647644273,3.37835555165e-05,6.7567111033e-06,0.000114864088756,8.10805332396e-05,4.05402666198e-05,0.000256755021926,4.72969777231e-05,0.000155404355376,9.45939554462e-05,2.02701333099e-05,0.000993236532186,0.000195944621996,0.000236484888616,3.37835555165e-05,0.0,6.7567111033e-06,0.000486483199438,5.40536888264e-05,0.0,2.02701333099e-05,0.000175674488686,2.02701333099e-05,0.0,0.0,0.000216214755306,6.7567111033e-06,1.35134222066e-05,0.000168917777583,0.000209458044202,6.7567111033e-06,6.7567111033e-06,0.000229728177512,0.000168917777583,0.0,0.0,0.000155404355376,0.000141890933169,2.70268444132e-05,1.35134222066e-05,0.0,9.45939554462e-05,0.0,0.0,0.0,0.0,1.35134222066e-05,1.35134222066e-05
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000140938651418,0.000704693257092,0.000161072744478,1.34227287065e-05,0.000281877302837,0.000127515922712,6.71136435326e-06,1.34227287065e-05,6.71136435326e-06,0.0,0.000194629566245,0.000449661411668,0.000503352326494,5.36909148261e-05,0.0,0.0,2.01340930598e-05,4.02681861196e-05,0.000731538714505,7.38250078859e-05,0.000161072744478,0.0,0.000201340930598,6.71136435326e-06,0.000154361380125,6.71136435326e-06,1.34227287065e-05,0.000127515922712,0.000107381829652,0.000140938651418,0.0,0.000463084140375,0.0,2.6845457413e-05,0.000221475023658,0.0,0.0,9.39591009456e-05,0.0,1.34227287065e-05,0.0,0.000147650015772,0.000100670465299,0.000147650015772,4.02681861196e-05,0.000114093194005,2.6845457413e-05,6.71136435326e-06,0.000684559164032,0.000107381829652,0.000154361380125,0.000114093194005,6.71136435326e-05,0.0,6.71136435326e-05,0.0,0.000221475023658,0.000120804558359,0.00090603418769,0.000261743209777,0.000208052294951,0.000241609116717,0.000590600063087,0.000120804558359,1.34227287065e-05,0.000201340930598,0.0,1.34227287065e-05,4.69795504728e-05,0.000201340930598,1.34227287065e-05,0.0,0.000234897752364,0.000449661411668,2.01340930598e-05,0.00122146831229,0.000255031845424,0.000107381829652,4.02681861196e-05,6.71136435326e-06,0.000127515922712,0.000523486419554,4.69795504728e-05,6.04022791793e-05,0.000302011395897,6.71136435326e-05,6.71136435326e-05,0.000114093194005,3.35568217663e-05,6.71136435326e-06,0.00128858195583,0.0,2.01340930598e-05,9.39591009456e-05,7.38250078859e-05,4.02681861196e-05,0.00032885685331,0.000275165938484,0.000114093194005,0.000382547768136,0.0,0.000181206837538,0.000208052294951,0.0,0.000201340930598,0.000322145488956,1.34227287065e-05,0.0,1.34227287065e-05,0.000140938651418,0.0,0.0,0.000100670465299,0.0,0.000187918201891,2.01340930598e-05,6.71136435326e-06,3.35568217663e-05,2.01340930598e-05,2.6845457413e-05,0.000355702310723,1.34227287065e-05,7.38250078859e-05,0.000140938651418,4.02681861196e-05,0.00111408648264,0.000100670465299,0.000194629566245,6.71136435326e-06,6.71136435326e-06,0.0,0.000563754605674,8.72477365924e-05,6.71136435326e-06,1.34227287065e-05,0.000154361380125,6.71136435326e-06,0.0,0.0,0.00028858866719,0.0,0.0,0.000107381829652,0.000201340930598,0.0,0.0,0.00028858866719,0.000174495473185,0.0,0.0,0.000221475023658,0.000107381829652,4.69795504728e-05,0.0,0.0,2.01340930598e-05,0.0,6.71136435326e-06,0.0,6.71136435326e-06,1.34227287065e-05,6.71136435326e-06
Gen 149
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00010666595556,0.000726661822255,0.000173332177785,0.0,0.000246665022233,0.000126665822228,3.99997333351e-05,6.66662222252e-06,1.99998666676e-05,1.3333244445e-05,0.000259998266678,0.000339997733348,0.000506663288911,1.99998666676e-05,1.99998666676e-05,0.0,2.66664888901e-05,1.3333244445e-05,0.000666662222252,7.99994666702e-05,0.000193332044453,0.0,0.000193332044453,0.0,0.000193332044453,0.0,0.0,0.000179998800008,9.99993333378e-05,9.99993333378e-05,0.0,0.000393330711129,6.66662222252e-06,3.99997333351e-05,0.000199998666676,0.0,0.0,7.33328444477e-05,1.3333244445e-05,1.99998666676e-05,0.0,0.000146665688895,0.00010666595556,0.000213331911121,1.99998666676e-05,0.00013333244445,5.33329777801e-05,0.0,0.000679995466697,8.66660888927e-05,0.000153332311118,0.000139999066673,7.99994666702e-05,6.66662222252e-06,7.99994666702e-05,6.66662222252e-06,0.000233331777788,7.33328444477e-05,0.00089999400004,0.000186665422231,0.000193332044453,0.000239998400011,0.000493330044466,0.000139999066673,0.0,0.000233331777788,0.0,0.0,7.99994666702e-05,0.00015999893334,6.66662222252e-06,0.0,0.000226665155566,0.000486663422244,2.66664888901e-05,0.0011533256445,0.000286664755568,9.33327111153e-05,5.33329777801e-05,0.0,0.000166665555563,0.000506663288911,1.99998666676e-05,6.66662222252e-05,0.000239998400011,8.66660888927e-05,7.33328444477e-05,0.000113332577783,3.33331111126e-05,6.66662222252e-06,0.00123332511117,0.0,1.3333244445e-05,9.99993333378e-05,9.33327111153e-05,1.99998666676e-05,0.000333331111126,0.000326664488903,6.66662222252e-05,0.000319997866681,1.3333244445e-05,0.000179998800008,0.000199998666676,0.0,0.000266664888901,0.000313331244458,0.0,0.0,0.0,0.00013333244445,1.3333244445e-05,6.66662222252e-06,5.99996000027e-05,0.0,0.000199998666676,1.3333244445e-05,0.0,5.33329777801e-05,6.66662222252e-05,3.33331111126e-05,0.000259998266678,3.33331111126e-05,7.99994666702e-05,0.000173332177785,6.66662222252e-05,0.000973326844488,0.00013333244445,0.000213331911121,0.0,6.66662222252e-06,6.66662222252e-06,0.000446663688909,0.000126665822228,0.0,2.66664888901e-05,0.00013333244445,1.3333244445e-05,0.0,0.0,0.000339997733348,6.66662222252e-06,1.99998666676e-05,0.000153332311118,0.000239998400011,0.0,0.0,0.000233331777788,0.000146665688895,0.0,0.0,0.000233331777788,0.00015999893334,6.66662222252e-05,0.0,6.66662222252e-06,3.33331111126e-05,6.66662222252e-06,0.0,6.66662222252e-06,0.0,1.3333244445e-05,1.3333244445e-05
