Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000426570443563,0.000167830994189,0.000132866203733,0.0,0.00034964790456,0.000804190180488,0.000314683114104,6.29366228208e-05,1.39859161824e-05,0.0,0.000377619736925,0.00034964790456,0.000846147929035,1.39859161824e-05,1.39859161824e-05,4.89507066384e-05,6.9929580912e-06,0.0,0.000573422563479,0.000538457773023,2.79718323648e-05,0.000195802826554,2.09788742736e-05,0.000545450731114,0.0,0.000104894371368,4.19577485472e-05,0.000279718323648,0.000300697197922,8.39154970944e-05,0.0010349577975,6.9929580912e-06,5.59436647296e-05,0.000286711281739,1.39859161824e-05,6.9929580912e-06,0.000104894371368,5.59436647296e-05,6.9929580912e-06,6.9929580912e-06,0.0012727183726,0.000412584527381,7.69225390032e-05,4.89507066384e-05,9.79014132768e-05,0.000419577485472,0.0,0.000321676072195,0.000202795784645,0.000251746491283,0.000671323976755,0.000244753533192,1.39859161824e-05,0.000447549317837,0.0,0.000419577485472,0.000748246515759,0.000412584527381,0.000342654946469,0.000321676072195,0.000195802826554,0.000811183138579,0.000552443689205,1.39859161824e-05,0.000629366228208,6.9929580912e-06,6.9929580912e-06,6.9929580912e-06,0.000279718323648,1.39859161824e-05,6.9929580912e-06,0.000468528192111,0.000727267641485,6.29366228208e-05,0.00111887329459,0.000216781700827,0.000510485940658,2.09788742736e-05,0.0,0.000139859161824,0.000615380312026,0.0,0.000510485940658,0.00034964790456,0.000111887329459,0.000188809868462,4.89507066384e-05,5.59436647296e-05,0.0,0.000454542275928,4.89507066384e-05,2.09788742736e-05,6.9929580912e-06,0.000545450731114,0.000426570443563,0.00023076761701,8.39154970944e-05,2.09788742736e-05,0.000251746491283,0.0,2.79718323648e-05,0.000167830994189,6.29366228208e-05,0.000307690156013,0.000307690156013,0.0,4.19577485472e-05,6.9929580912e-06,0.00017482395228,5.59436647296e-05,0.0,0.00029370423983,0.0,0.000132866203733,0.00058041552157,0.0,0.000447549317837,0.000258739449374,0.000363633820743,0.000650345102482,0.00040559156929,0.000629366228208,0.000363633820743,0.000370626778834,0.000286711281739,0.000538457773023,0.000342654946469,0.0,0.0,6.9929580912e-06,0.000335661988378,0.000629366228208,0.00023076761701,0.000279718323648,0.000272725365557,8.39154970944e-05,0.0,1.39859161824e-05,9.09084551856e-05,0.0,6.9929580912e-06,1.39859161824e-05,0.000321676072195,0.000195802826554,2.09788742736e-05,1.39859161824e-05,0.000370626778834,0.000356640862651,6.9929580912e-06,4.19577485472e-05,0.000279718323648,0.000195802826554,2.09788742736e-05,1.39859161824e-05,6.9929580912e-06,0.00109090146223,2.79718323648e-05,2.79718323648e-05,6.9929580912e-06,0.0,1.39859161824e-05,1.39859161824e-05
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000333331018535,0.000138887924389,9.72215470726e-05,1.38887924389e-05,0.000576384886216,0.000979159866945,0.000319442226096,6.24995659752e-05,1.38887924389e-05,0.0,0.000326386622315,0.000305553433657,0.00104860382914,6.94439621947e-06,6.94439621947e-06,6.24995659752e-05,6.94439621947e-06,6.94439621947e-06,0.000715272810605,0.000506940924021,5.55551697558e-05,0.000173609905487,0.0,0.00065277324463,6.94439621947e-06,0.00013194352817,0.000111110339512,0.000374997395851,0.000458330150485,8.33327546336e-05,0.00124304692329,0.0,9.02771508531e-05,0.000319442226096,0.0,2.08331886584e-05,7.63883584142e-05,0.0,0.0,6.94439621947e-06,0.00158332233804,0.000340275414754,9.72215470726e-05,3.47219810974e-05,9.72215470726e-05,0.000597218074874,0.0,0.000326386622315,0.000284720244998,0.000138887924389,0.000694439621947,0.000284720244998,5.55551697558e-05,0.00052082971646,0.0,0.000562496093777,0.000840271942556,0.000347219810974,0.000458330150485,0.000305553433657,0.000187498697926,0.00102082624426,0.000666662037069,2.77775848779e-05,0.000645828848411,6.94439621947e-06,5.55551697558e-05,0.0,0.000381941792071,6.94439621947e-06,6.94439621947e-06,0.00065277324463,0.000868049527434,0.000111110339512,0.00129860209304,0.00025694266012,0.000624995659752,0.0,2.08331886584e-05,0.000284720244998,0.000680550829508,0.0,0.000624995659752,0.000472218942924,5.55551697558e-05,0.000312497829876,8.33327546336e-05,9.02771508531e-05,1.38887924389e-05,0.000458330150485,7.63883584142e-05,1.38887924389e-05,2.77775848779e-05,0.00065971764085,0.000423608169388,0.000319442226096,0.00012499913195,1.38887924389e-05,0.000298609037437,0.0,8.33327546336e-05,0.000187498697926,0.00012499913195,0.000381941792071,0.000298609037437,6.94439621947e-06,1.38887924389e-05,0.0,0.000236109471462,0.000118054735731,0.0,0.000347219810974,0.0,0.000298609037437,0.000743050395483,6.94439621947e-06,0.00038888618829,0.000277775848779,0.000458330150485,0.000743050395483,0.000555551697558,0.000777772376581,0.00039583058451,0.000465274546705,0.00039583058451,0.000722217206825,0.00038888618829,6.94439621947e-06,6.94439621947e-06,0.0,0.000402774980729,0.000749994791703,0.000298609037437,0.00039583058451,0.000326386622315,6.94439621947e-05,1.38887924389e-05,2.77775848779e-05,0.000145832320609,1.38887924389e-05,0.0,1.38887924389e-05,0.000340275414754,0.000243053867681,6.94439621947e-06,2.77775848779e-05,0.000499996527802,0.000430552565607,0.0,4.86107735363e-05,0.00039583058451,0.000312497829876,0.0,0.0,0.0,0.00138887924389,3.47219810974e-05,5.55551697558e-05,6.94439621947e-06,6.94439621947e-06,0.0,6.94439621947e-06
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00037241122475,0.000151723091565,0.000179309108213,6.89650416204e-06,0.000427583258046,0.0009448210702,0.000386204233074,6.20685374584e-05,2.75860166482e-05,6.89650416204e-06,0.000324135695616,0.000379307728912,0.000999993103496,0.0,6.89650416204e-06,7.58615457824e-05,1.37930083241e-05,0.0,0.000565513341287,0.000586202853773,2.06895124861e-05,0.000275860166482,0.0,0.000648271391232,0.0,6.20685374584e-05,8.27580499445e-05,0.000324135695616,0.000475858787181,0.000144826587403,0.00115861269922,6.89650416204e-06,9.65510582686e-05,0.000344825208102,0.0,0.0,3.44825208102e-05,0.0,0.0,6.89650416204e-06,0.00144136936987,0.000482755291343,4.82755291343e-05,2.06895124861e-05,0.000110344066593,0.000565513341287,6.89650416204e-06,0.000275860166482,0.000331032199778,0.000165516099889,0.000662064399556,0.000206895124861,2.06895124861e-05,0.00060689236626,1.37930083241e-05,0.000551720332963,0.000793097978635,0.000365514720588,0.000455169274695,0.000317239191454,0.000144826587403,0.00110344066593,0.000758615457824,2.06895124861e-05,0.000551720332963,1.37930083241e-05,6.89650416204e-05,6.89650416204e-06,0.000358618216426,6.89650416204e-06,6.89650416204e-06,0.000648271391232,0.000820683995283,8.27580499445e-05,0.00115861269922,0.000227584637347,0.000427583258046,6.89650416204e-06,6.89650416204e-06,0.000331032199778,0.000703443424528,0.0,0.000558616837125,0.000413790249722,4.82755291343e-05,0.000310342687292,8.27580499445e-05,5.51720332963e-05,0.0,0.000441376266371,6.20685374584e-05,1.37930083241e-05,6.89650416204e-05,0.000593099357935,0.000420686753884,0.00026896366232,0.000172412604051,1.37930083241e-05,0.000248274149833,0.0,4.13790249722e-05,0.000193102116537,6.89650416204e-05,0.000386204233074,0.000324135695616,6.89650416204e-06,2.75860166482e-05,0.0,0.000213791629023,8.96545541065e-05,6.89650416204e-06,0.000234481141509,0.0,0.000255170653995,0.000772408466149,6.89650416204e-06,0.000441376266371,0.000179309108213,0.000544823828801,0.00067585740788,0.000448272770533,0.00064137488707,0.00037241122475,0.000399997241398,0.00040689374556,0.000551720332963,0.00026896366232,1.37930083241e-05,0.0,1.37930083241e-05,0.000199998620699,0.000751718953662,0.000296549678968,0.000399997241398,0.000399997241398,9.65510582686e-05,0.0,6.89650416204e-05,0.000131033579079,1.37930083241e-05,6.89650416204e-06,0.0,0.000310342687292,0.000137930083241,2.06895124861e-05,5.51720332963e-05,0.000441376266371,0.000503444803829,6.89650416204e-06,4.13790249722e-05,0.000365514720588,0.000289653174806,1.37930083241e-05,6.89650416204e-06,0.0,0.00125516375749,2.75860166482e-05,6.20685374584e-05,6.89650416204e-06,0.0,6.89650416204e-06,0.0
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000349312675941,0.000116437558647,0.000184930240204,2.73970726228e-05,0.000404106821186,0.000938349737331,0.000321915603318,5.47941452456e-05,4.10956089342e-05,1.36985363114e-05,0.000301367798851,0.000287669262539,0.00106848583229,0.0,2.73970726228e-05,4.79448770899e-05,6.8492681557e-06,1.36985363114e-05,0.000582187793234,0.000719173156348,1.36985363114e-05,0.000205478044671,6.8492681557e-06,0.000705474620037,1.36985363114e-05,4.10956089342e-05,5.47941452456e-05,0.000356161944096,0.0005410921843,0.000184930240204,0.00123286826803,6.8492681557e-06,4.79448770899e-05,0.000410956089342,0.0,0.0,7.53419497127e-05,2.05478044671e-05,1.36985363114e-05,6.8492681557e-06,0.00156848240765,0.000404106821186,8.21912178684e-05,2.73970726228e-05,0.000109588290491,0.000602735597701,6.8492681557e-06,0.000315066335162,0.000280819994384,0.00014383463127,0.00068492681557,0.000239724385449,3.42463407785e-05,0.000547941452456,1.36985363114e-05,0.000554790720612,0.000890404860241,0.000328764871473,0.000335614139629,0.000273970726228,0.000178080972048,0.00117807412278,0.000849309251306,0.0,0.000547941452456,2.05478044671e-05,8.90404860241e-05,1.36985363114e-05,0.000363011212252,6.8492681557e-06,0.0,0.000671228279258,0.000739720960815,7.53419497127e-05,0.00133560729036,0.000205478044671,0.000479448770899,6.8492681557e-06,2.73970726228e-05,0.000356161944096,0.000691776083725,0.0,0.000506845843522,0.000438353161965,2.05478044671e-05,0.000335614139629,0.000102739022335,0.000109588290491,6.8492681557e-06,0.000404106821186,6.8492681557e-06,2.73970726228e-05,4.79448770899e-05,0.000650680474791,0.000383559016719,0.000273970726228,0.000130136094958,2.73970726228e-05,0.000198628776515,0.0,5.47941452456e-05,0.00019177950836,0.000116437558647,0.000452051698276,0.000232875117294,0.0,6.8492681557e-06,0.0,0.000246573653605,8.21912178684e-05,1.36985363114e-05,0.000212327312827,0.0,0.000308217067006,0.000657529742947,6.8492681557e-06,0.000486298039055,0.00019177950836,0.000472599502743,0.000643831206636,0.00039725755303,0.000698625351881,0.000335614139629,0.000390408284875,0.000431503893809,0.0005410921843,0.000294518530695,1.36985363114e-05,0.0,6.8492681557e-06,0.000212327312827,0.000767118033438,0.000280819994384,0.00039725755303,0.000363011212252,6.16434134013e-05,6.8492681557e-06,2.73970726228e-05,8.21912178684e-05,1.36985363114e-05,1.36985363114e-05,6.8492681557e-06,0.000301367798851,8.21912178684e-05,8.21912178684e-05,2.73970726228e-05,0.000595886329546,0.000527393647989,0.0,2.05478044671e-05,0.000356161944096,0.000253422921761,0.0,3.42463407785e-05,0.0,0.00139725070376,3.42463407785e-05,4.10956089342e-05,2.05478044671e-05,1.36985363114e-05,6.8492681557e-06,1.36985363114e-05
