Gen 0
0.0007712969897,0.000847529831705,0.000295962798373,2.6905708943e-05,0.000183855677777,0.000278025659078,0.00032735279214,4.48428482383e-06,0.0,4.48428482383e-06,5.82957027099e-05,0.000156949968834,0.000448428482383,4.48428482383e-05,3.58742785907e-05,8.96856964767e-06,4.03585634145e-05,4.48428482383e-06,0.000313899937668,6.27799875337e-05,5.82957027099e-05,0.000179371392953,0.0,0.000264572804606,4.48428482383e-06,8.96856964767e-06,2.24214241192e-05,0.000237667095663,0.00026905708943,1.79371392953e-05,5.3811417886e-05,9.41699813005e-05,0.000856498401352,4.48428482383e-06,4.48428482383e-06,3.58742785907e-05,3.58742785907e-05,4.48428482383e-06,0.0,0.00160537396693,0.000170402823306,0.000295962798373,1.34528544715e-05,0.000331837076964,0.000183855677777,0.0,0.000704032717342,0.00021076138672,8.96856964767e-05,1.79371392953e-05,0.000991026946068,4.48428482383e-06,7.17485571814e-05,0.0,0.000130044259891,0.00026905708943,0.000103138550948,0.000201792817073,0.000179371392953,0.000278025659078,0.000300447083197,9.41699813005e-05,4.48428482383e-06,0.000273541374254,4.48428482383e-06,7.62328420052e-05,8.52014116529e-05,0.000215245671544,0.000170402823306,4.03585634145e-05,8.0717126829e-05,0.000695064147694,8.96856964767e-06,0.000493271330622,7.62328420052e-05,0.000206277101896,4.48428482383e-06,0.0,4.48428482383e-05,0.00112107120596,4.48428482383e-06,8.52014116529e-05,0.000183855677777,0.0,0.000650221299456,0.000192824247425,0.0,4.03585634145e-05,0.000264572804606,4.48428482383e-06,4.48428482383e-06,0.0,4.48428482383e-05,0.000161434253658,0.000103138550948,9.86542661244e-05,2.24214241192e-05,3.58742785907e-05,0.00111658692113,1.79371392953e-05,3.13899937668e-05,5.82957027099e-05,0.0,0.000452912767207,0.0007712969897,1.34528544715e-05,0.0,9.86542661244e-05,8.0717126829e-05,0.000183855677777,8.96856964767e-05,0.000112107120596,1.34528544715e-05,0.000179371392953,0.000233182810839,0.0,0.000318384222492,0.000130044259891,5.3811417886e-05,0.000183855677777,0.000847529831705,0.000107622835772,0.000605378451218,0.000143497114363,0.00015246568401,0.000264572804606,0.000318384222492,4.03585634145e-05,4.48428482383e-06,0.0,0.000188339962601,0.000179371392953,0.000143497114363,3.13899937668e-05,0.000403585634145,0.0,1.34528544715e-05,8.96856964767e-06,0.000219729956368,5.82957027099e-05,4.48428482383e-06,1.79371392953e-05,0.00125559975067,0.00121972547208,0.0,1.34528544715e-05,0.00118833547832,0.000188339962601,5.82957027099e-05,4.48428482383e-06,3.58742785907e-05,0.000636768444985,4.48428482383e-06,0.000156949968834,8.96856964767e-06,0.000139012829539,4.48428482383e-06,8.96856964767e-06,3.13899937668e-05,3.13899937668e-05,8.96856964767e-06,1.34528544715e-05
Gen 223
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000741068120232,0.000879460359552,0.000267855947072,2.23213289226e-05,0.000191963428735,0.000281248744425,0.000410712452177,4.46426578453e-06,8.92853156906e-06,4.01783920607e-05,0.000111606644613,0.000169642099812,0.000482140704729,6.24997209834e-05,4.46426578453e-05,2.23213289226e-05,3.57141262762e-05,4.46426578453e-06,0.000392855389038,9.82138472596e-05,6.24997209834e-05,0.000191963428735,0.0,0.000343748465409,1.33927973536e-05,0.0,4.46426578453e-06,0.000227677555011,0.000312498604917,2.67855947072e-05,3.12498604917e-05,6.69639867679e-05,0.00104463819358,4.46426578453e-06,8.92853156906e-06,5.35711894143e-05,4.01783920607e-05,1.33927973536e-05,0.0,0.00171427806126,0.000147320770889,0.000370534060116,4.46426578453e-06,0.0003749983259,0.000178570631381,0.0,0.000745532386016,0.00023660608658,7.5892518337e-05,1.78570631381e-05,0.00109374511721,8.92853156906e-06,7.5892518337e-05,4.46426578453e-06,0.000102678113044,0.000343748465409,9.82138472596e-05,0.000200891960304,0.000111606644613,0.000321427136486,0.000312498604917,7.5892518337e-05,0.0,0.000276784478641,4.46426578453e-06,4.91069236298e-05,0.000116070910398,0.000165177834028,0.000107142378829,1.78570631381e-05,0.000107142378829,0.000705353993955,0.0,0.000598211615127,0.00013839223932,0.000156249302458,0.0,4.46426578453e-06,5.35711894143e-05,0.00111606644613,8.92853156906e-06,8.4821049906e-05,0.000169642099812,4.46426578453e-06,0.000642854272972,0.000232141820795,8.92853156906e-06,4.01783920607e-05,0.000263391681287,4.46426578453e-06,2.67855947072e-05,8.92853156906e-06,4.01783920607e-05,0.000169642099812,0.000151785036674,0.000116070910398,1.33927973536e-05,6.69639867679e-05,0.00119195896447,2.23213289226e-05,8.92853156906e-06,8.4821049906e-05,0.0,0.000455355110022,0.000874996093767,1.78570631381e-05,0.0,8.4821049906e-05,8.4821049906e-05,0.000169642099812,9.82138472596e-05,0.000116070910398,2.23213289226e-05,0.000183034897166,0.000223213289226,0.0,0.000370534060116,0.000129463707751,1.78570631381e-05,0.000241070352364,0.00102678113044,0.000107142378829,0.000549104691497,0.000160713568243,0.000178570631381,0.000330355668055,0.000196427694519,8.92853156906e-05,4.46426578453e-06,0.0,0.000232141820795,0.000214284757657,0.000218749023442,4.01783920607e-05,0.000406248186392,0.0,4.46426578453e-06,8.92853156906e-06,0.000272320212856,8.03567841215e-05,0.0,1.78570631381e-05,0.00126785148281,0.001325886938,1.33927973536e-05,1.33927973536e-05,0.00126785148281,0.000258927415503,4.91069236298e-05,4.46426578453e-06,5.35711894143e-05,0.000812496372784,4.46426578453e-06,0.000129463707751,2.23213289226e-05,8.03567841215e-05,4.46426578453e-06,4.46426578453e-06,5.80354551989e-05,3.12498604917e-05,1.78570631381e-05,8.92853156906e-06
Gen 224
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000822218567917,0.00102221767903,0.000382220523464,1.77776987658e-05,0.000168888138275,0.000302220879018,0.000577775209888,8.88884938289e-06,4.44442469145e-06,2.22221234572e-05,8.88884938289e-05,0.000159999288892,0.000524442113591,4.88886716059e-05,1.77776987658e-05,1.33332740743e-05,3.9999822223e-05,8.88884938289e-06,0.000413331496304,8.44440691375e-05,5.33330962973e-05,0.000133332740743,0.0,0.000333331851858,0.0,0.0,1.33332740743e-05,0.000284443180253,0.00036888724939,1.77776987658e-05,1.33332740743e-05,0.00012444389136,0.00106666192595,0.0,4.44442469145e-06,5.77775209888e-05,6.66663703717e-05,4.44442469145e-06,4.44442469145e-06,0.00179110315065,0.000204443535807,0.000435553619762,8.88884938289e-06,0.000511108839516,0.000302220879018,4.44442469145e-06,0.000826662992609,0.000231110083955,6.66663703717e-05,3.9999822223e-05,0.001195550242,8.88884938289e-06,9.33329185204e-05,4.44442469145e-06,0.000146666014818,0.000422220345687,6.66663703717e-05,0.000204443535807,7.11107950631e-05,0.00033777627655,0.000351109550624,7.9999644446e-05,4.44442469145e-06,0.000226665659264,0.0,8.44440691375e-05,7.9999644446e-05,0.000164443713583,0.000142221590126,4.88886716059e-05,0.000137777165435,0.000719996800014,4.44442469145e-06,0.0006755525531,0.000137777165435,0.00027555433087,4.44442469145e-06,0.0,7.11107950631e-05,0.00113332829632,4.44442469145e-06,5.77775209888e-05,0.000111110617286,0.0,0.000693330251866,0.000177776987658,8.88884938289e-06,3.11109728401e-05,0.00036888724939,0.0,1.77776987658e-05,4.44442469145e-06,7.9999644446e-05,0.000164443713583,0.000168888138275,0.000168888138275,8.88884938289e-06,6.22219456802e-05,0.00126221661237,5.33330962973e-05,1.77776987658e-05,0.000133332740743,0.0,0.000484442291368,0.000968884582735,1.77776987658e-05,0.0,9.77773432118e-05,0.000106666192595,0.000133332740743,0.00012444389136,0.000164443713583,2.22221234572e-05,0.000168888138275,0.000288887604944,4.44442469145e-06,0.000422220345687,0.000133332740743,8.44440691375e-05,0.000328887427167,0.0010933284741,9.77773432118e-05,0.000484442291368,0.000217776809881,0.000182221412349,0.00027555433087,0.000319998577784,9.33329185204e-05,4.44442469145e-06,8.88884938289e-06,0.000293332029635,0.00027555433087,0.000235554508647,6.22219456802e-05,0.000466664592602,4.44442469145e-06,4.44442469145e-06,1.33332740743e-05,0.000248887782721,5.77775209888e-05,0.0,8.88884938289e-06,0.00131554970867,0.0015066599704,8.88884938289e-06,1.77776987658e-05,0.00142666032595,0.000257776632104,2.66665481487e-05,0.0,3.55553975316e-05,0.000911107061746,4.44442469145e-06,0.000102221767903,1.33332740743e-05,7.11107950631e-05,1.33332740743e-05,3.55553975316e-05,6.22219456802e-05,2.22221234572e-05,8.88884938289e-06,2.22221234572e-05
Gen 225
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000787607134482,0.00115486214663,0.000309733142774,1.32742775474e-05,0.000243361755036,0.000261060791766,0.000615041526365,8.84951836496e-06,8.84951836496e-06,1.76990367299e-05,0.000101769461197,0.000154866571387,0.000566369175358,3.53980734599e-05,2.65485550949e-05,4.42475918248e-06,9.29199428321e-05,1.76990367299e-05,0.000438051159066,7.96456652847e-05,9.29199428321e-05,0.000216813199942,4.42475918248e-06,0.000323007420321,8.84951836496e-06,4.42475918248e-06,0.0,0.000398228326423,0.000349555975416,1.32742775474e-05,2.21237959124e-05,8.40704244671e-05,0.00116813642418,8.84951836496e-06,0.0,4.86723510073e-05,9.73447020146e-05,4.42475918248e-06,0.0,0.00185839885664,0.000185839885664,0.000508847305985,4.42475918248e-06,0.00049999778762,0.000243361755036,0.0,0.000889376595679,0.000247786514219,0.000128318016292,1.32742775474e-05,0.00130530395883,8.84951836496e-06,0.00010619422038,8.84951836496e-06,0.000123893257109,0.000429201640701,8.84951836496e-05,0.000190264644847,0.00010619422038,0.000411502603971,0.000407077844788,4.86723510073e-05,0.0,0.000269910310131,4.42475918248e-06,5.30971101898e-05,7.96456652847e-05,0.000128318016292,0.000132742775474,5.75218693723e-05,0.000216813199942,0.000823005207942,8.84951836496e-06,0.000738934783474,0.000234512236672,0.000269910310131,8.84951836496e-06,0.0,7.52209061022e-05,0.00121680877518,1.32742775474e-05,7.52209061022e-05,7.96456652847e-05,0.0,0.000734510024292,0.000168140848934,4.42475918248e-06,3.98228326423e-05,0.000398228326423,4.42475918248e-06,2.21237959124e-05,4.42475918248e-06,4.86723510073e-05,0.000163716089752,0.000247786514219,0.000119468497927,8.84951836496e-06,5.75218693723e-05,0.0012876049221,2.65485550949e-05,2.21237959124e-05,0.000159291330569,0.0,0.000469024473343,0.00105751744461,4.42475918248e-06,0.0,0.000150441812204,0.000132742775474,0.000137167534657,7.52209061022e-05,0.000252211273401,8.84951836496e-06,0.000238936995854,0.000318582661139,4.42475918248e-06,0.000420352122336,9.29199428321e-05,5.75218693723e-05,0.000305308383591,0.00105309268543,0.00010619422038,0.000442475918248,0.000238936995854,0.000252211273401,0.000274335069314,0.000278759828496,8.40704244671e-05,4.42475918248e-06,4.42475918248e-06,0.000300883624409,0.000269910310131,0.000252211273401,7.96456652847e-05,0.000561944416175,4.42475918248e-06,4.42475918248e-06,2.65485550949e-05,0.000305308383591,0.000115043738745,0.0,4.42475918248e-06,0.00134955155066,0.00161946186079,0.0,4.42475918248e-06,0.00157521426896,0.000269910310131,2.21237959124e-05,0.0,2.21237959124e-05,0.000898226114044,0.0,9.29199428321e-05,4.42475918248e-06,8.84951836496e-05,1.76990367299e-05,8.84951836496e-06,8.40704244671e-05,8.84951836496e-06,2.65485550949e-05,4.42475918248e-06
Gen 226
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
