Gen 0
0.00041269513734,0.000579360481266,0.000190474678772,7.14280045396e-05,0.00048412314188,0.000269839128261,0.000396822247442,3.96822247442e-05,0.0,1.58728898977e-05,0.000730152935294,0.000674597820652,0.000333330687852,3.17457797954e-05,4.76186696931e-05,7.93644494885e-06,0.000111110229284,0.000420631582289,0.000222220458568,0.000587296926215,3.17457797954e-05,0.000166665343926,7.93644494885e-06,0.000126983119182,0.0,1.58728898977e-05,7.93644494885e-06,0.000404758692391,0.000325394242903,0.0,0.000119046674233,7.93644494885e-06,3.17457797954e-05,0.000238093348465,7.93644494885e-06,4.76186696931e-05,0.000111110229284,1.58728898977e-05,7.93644494885e-06,2.38093348465e-05,0.00114284807263,0.000230156903517,7.93644494885e-05,0.00089681827922,0.000571424036317,2.38093348465e-05,0.000476186696931,0.000579360481266,0.000499996031778,7.14280045396e-05,0.000333330687852,9.52373393862e-05,0.000166665343926,8.73008944373e-05,0.000174601788875,0.000523805366624,0.000452377362084,0.000317457797954,5.55551146419e-05,0.00027777557321,0.000452377362084,0.000190474678772,0.0,0.000325394242903,1.58728898977e-05,1.58728898977e-05,3.17457797954e-05,0.000182538233824,6.34915595908e-05,7.93644494885e-06,0.000603169816113,0.000555551146419,0.000380949357545,0.00111110229284,0.000341267132801,0.000285712018159,0.0,1.58728898977e-05,7.14280045396e-05,0.000150792454028,3.96822247442e-05,5.55551146419e-05,0.000150792454028,1.58728898977e-05,0.000309521353005,0.00013491956413,0.00020634756867,0.0,2.38093348465e-05,0.000357140022698,3.96822247442e-05,0.0,0.0,0.000214284013619,0.000341267132801,0.000904754724169,0.000261902683312,1.58728898977e-05,0.000603169816113,9.52373393862e-05,1.58728898977e-05,0.00027777557321,4.76186696931e-05,0.000333330687852,0.000174601788875,8.73008944373e-05,0.0,7.93644494885e-06,0.000698407155499,4.76186696931e-05,2.38093348465e-05,0.000492059586829,0.0,0.00027777557321,0.000492059586829,0.000396822247442,6.34915595908e-05,0.000539678256522,4.76186696931e-05,0.000325394242903,0.000285712018159,0.000563487591368,0.000531741811573,0.000880945389322,0.000373012912596,3.17457797954e-05,0.000388885802494,0.000365076467647,5.55551146419e-05,0.0,1.58728898977e-05,0.00027777557321,9.52373393862e-05,3.96822247442e-05,0.000674597820652,0.000182538233824,0.0,7.93644494885e-06,1.58728898977e-05,0.000238093348465,0.0,4.76186696931e-05,0.000285712018159,0.00020634756867,1.58728898977e-05,0.0,0.0010396742883,0.000515868921675,7.93644494885e-06,0.000103173784335,0.000404758692391,0.000230156903517,7.93644494885e-06,5.55551146419e-05,1.58728898977e-05,0.000174601788875,7.93644494885e-06,0.0,0.0,0.00013491956413,0.0,2.38093348465e-05
Gen 126
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000417319548665,0.000511806993646,0.000181100936213,7.8739537484e-06,0.000480311178652,0.000267714427445,0.000362201872426,0.0,7.8739537484e-06,0.0,0.000850387004827,0.000606294438626,0.000291336288691,2.36218612452e-05,2.36218612452e-05,7.8739537484e-06,0.000102361398729,0.000275588381194,0.000236218612452,0.000543302808639,3.9369768742e-05,0.000236218612452,7.8739537484e-06,0.000188974889961,7.8739537484e-06,1.57479074968e-05,7.8739537484e-06,0.000456689317407,0.000330706057433,0.0,0.000133857213723,7.8739537484e-06,3.14958149936e-05,0.000299210242439,2.36218612452e-05,2.36218612452e-05,6.29916299872e-05,1.57479074968e-05,0.0,4.72437224904e-05,0.00107085770978,0.0002440925662,0.000110235352478,0.000897630727317,0.00044094140991,1.57479074968e-05,0.000401571641168,0.000417319548665,0.000314958149936,0.000110235352478,0.000338580011181,6.29916299872e-05,0.000118109306226,7.8739537484e-05,0.00019684884371,0.000377949779923,0.000464563271155,0.000322832103684,7.8739537484e-05,0.000275588381194,0.000472437224904,0.000314958149936,7.8739537484e-06,0.000362201872426,1.57479074968e-05,1.57479074968e-05,4.72437224904e-05,0.000141731167471,5.51176762388e-05,7.8739537484e-06,0.000535428854891,0.000708655837356,0.00044094140991,0.00100786607979,0.000299210242439,0.000267714427445,7.8739537484e-06,2.36218612452e-05,3.9369768742e-05,0.000102361398729,1.57479074968e-05,6.29916299872e-05,0.000165353028716,0.0,0.000338580011181,7.8739537484e-05,0.000251966519949,7.8739537484e-06,1.57479074968e-05,0.000338580011181,7.8739537484e-06,0.0,0.0,0.000133857213723,0.000275588381194,0.000779521421091,0.00014960512122,3.14958149936e-05,0.000629916299872,9.44874449807e-05,3.14958149936e-05,0.000283462334942,3.14958149936e-05,0.000346453964929,0.000125983259974,3.9369768742e-05,0.0,7.8739537484e-06,0.000551176762388,3.14958149936e-05,4.72437224904e-05,0.000409445594917,7.8739537484e-06,0.000291336288691,0.000488185132401,0.000370075826175,4.72437224904e-05,0.00039369768742,9.44874449807e-05,0.0002440925662,0.000188974889961,0.00039369768742,0.000472437224904,0.000716529791104,0.000330706057433,9.44874449807e-05,0.000535428854891,0.000362201872426,4.72437224904e-05,0.0,7.8739537484e-06,0.000362201872426,8.66134912324e-05,3.9369768742e-05,0.000677160022362,0.000283462334942,0.0,0.0,3.14958149936e-05,0.000299210242439,1.57479074968e-05,0.000118109306226,0.000236218612452,0.000267714427445,2.36218612452e-05,0.0,0.00102361398729,0.000409445594917,7.8739537484e-06,0.000141731167471,0.000409445594917,0.000362201872426,7.8739537484e-06,1.57479074968e-05,7.8739537484e-06,0.000173226982465,0.0,2.36218612452e-05,0.0,8.66134912324e-05,7.8739537484e-06,1.57479074968e-05
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00036718463137,0.00060155780033,0.000320309997578,1.56248779306e-05,0.000414059265162,0.00024999804689,0.000445309021023,2.3437316896e-05,7.81243896532e-06,7.81243896532e-06,0.000781243896532,0.000796868774463,0.000335934875509,1.56248779306e-05,0.0,7.81243896532e-06,5.46870727572e-05,0.000312497558613,0.000148436340341,0.000703119506879,1.56248779306e-05,0.000281247802752,7.81243896532e-06,0.000203123413098,7.81243896532e-06,7.81243896532e-06,0.0,0.000460933898954,0.000210935852064,1.56248779306e-05,0.000257810485856,1.56248779306e-05,4.68746337919e-05,0.000171873657237,3.12497558613e-05,7.81243896532e-06,0.000109374145514,0.0,2.3437316896e-05,6.24995117226e-05,0.00112499121101,0.000328122436543,0.000164061218272,0.000726556823775,0.000609370239295,0.0,0.000570308044468,0.000523433410676,0.000499996093781,9.37492675838e-05,0.000429684143093,6.24995117226e-05,0.000101561706549,0.000109374145514,0.000335934875509,0.00048437121585,0.000609370239295,0.000226560729994,0.000242185607925,0.000351559753439,0.000593745361364,0.000226560729994,7.81243896532e-06,0.000390621948266,2.3437316896e-05,3.12497558613e-05,4.68746337919e-05,0.000156248779306,0.00011718658448,7.81243896532e-06,0.000749994140671,0.000585932922399,0.000382809509301,0.00109374145514,0.000320309997578,0.000312497558613,0.0,1.56248779306e-05,7.81243896532e-05,0.000101561706549,3.12497558613e-05,7.03119506879e-05,0.000140623901376,7.81243896532e-06,0.000296872680682,0.000101561706549,0.00023437316896,0.0,4.68746337919e-05,0.00061718267826,7.81243896532e-06,0.0,7.81243896532e-06,0.000242185607925,0.000242185607925,0.000828118530324,0.000187498535168,7.81243896532e-06,0.000609370239295,7.81243896532e-05,3.90621948266e-05,0.000289060241717,7.81243896532e-06,0.000359372192405,0.000179686096202,6.24995117226e-05,1.56248779306e-05,0.0,0.000632807556191,5.46870727572e-05,5.46870727572e-05,0.000406246826197,0.0,0.00036718463137,0.000460933898954,0.000531245849642,8.59368286185e-05,0.000499996093781,0.000203123413098,0.000226560729994,0.000296872680682,0.000570308044468,0.000578120483434,0.000749994140671,0.000374997070335,7.03119506879e-05,0.000523433410676,0.000304685119648,2.3437316896e-05,1.56248779306e-05,7.81243896532e-06,0.000242185607925,0.000210935852064,2.3437316896e-05,0.000812493652393,0.000281247802752,0.0,7.81243896532e-06,0.0,0.000226560729994,7.81243896532e-06,2.3437316896e-05,0.000328122436543,0.00024999804689,7.81243896532e-06,7.81243896532e-06,0.000937492675838,0.00061718267826,7.81243896532e-06,8.59368286185e-05,0.000539058288607,0.000343747314474,0.0,0.0,2.3437316896e-05,0.000148436340341,0.0,0.0,2.3437316896e-05,0.00011718658448,2.3437316896e-05,0.0
Gen 128
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000348834505159,0.000441857039868,0.000372090138836,0.0,0.000356586383051,0.000379842016729,0.000379842016729,1.55037557848e-05,0.0,7.75187789242e-06,0.000852706568166,0.000782939667134,0.000356586383051,0.0,7.75187789242e-06,0.0,7.75187789242e-05,0.000341082627266,0.000232556336773,0.000604646475609,3.87593894621e-05,0.000271315726235,7.75187789242e-06,0.000294571359912,7.75187789242e-06,0.0,0.0,0.000488368307222,0.000240308214665,0.0,0.000294571359912,0.0,2.32556336773e-05,0.00022480445888,5.42631452469e-05,7.75187789242e-06,6.97669010318e-05,7.75187789242e-06,7.75187789242e-06,4.65112673545e-05,0.00125580421857,0.000317826993589,7.75187789242e-05,0.000806195300812,0.000519375818792,3.87593894621e-05,0.000596894597716,0.000527127696685,0.000519375818792,9.3022534709e-05,0.000341082627266,3.10075115697e-05,0.000131781924171,0.000131781924171,0.000325578871482,0.000488368307222,0.000604646475609,0.000232556336773,0.000294571359912,0.000294571359912,0.000627902109286,0.00019379694731,0.0,0.000418601406191,3.87593894621e-05,3.10075115697e-05,6.97669010318e-05,0.000186045069418,7.75187789242e-05,1.55037557848e-05,0.000744180277672,0.000651157742963,0.000527127696685,0.00113177417229,0.000348834505159,0.000364338260944,0.0,3.87593894621e-05,3.10075115697e-05,7.75187789242e-05,8.52706568166e-05,7.75187789242e-05,0.000116278168386,0.0,0.000317826993589,0.000124030046279,0.000209300703095,7.75187789242e-06,7.75187789242e-06,0.000565887086147,1.55037557848e-05,0.0,1.55037557848e-05,0.00028681948202,0.000217052580988,0.000868210323951,0.000186045069418,7.75187789242e-06,0.000728676521887,8.52706568166e-05,2.32556336773e-05,0.00022480445888,0.0,0.000395345772513,0.000186045069418,6.97669010318e-05,1.55037557848e-05,7.75187789242e-06,0.000775187789242,9.3022534709e-05,4.65112673545e-05,0.000387593894621,7.75187789242e-06,0.00028681948202,0.000496120185115,0.000573638964039,3.10075115697e-05,0.000519375818792,0.000248060092557,0.000271315726235,0.000232556336773,0.000643405865071,0.000596894597716,0.00070542088821,0.000279067604127,4.65112673545e-05,0.000666661498748,0.000465112673545,1.55037557848e-05,1.55037557848e-05,7.75187789242e-06,0.00019379694731,0.000155037557848,3.87593894621e-05,0.000914721591305,0.000372090138836,1.55037557848e-05,7.75187789242e-06,7.75187789242e-06,0.000232556336773,7.75187789242e-06,6.97669010318e-05,0.000310075115697,0.000418601406191,1.55037557848e-05,7.75187789242e-06,0.000782939667134,0.000565887086147,0.0,8.52706568166e-05,0.000496120185115,0.000426353284083,0.0,0.0,3.87593894621e-05,0.000147285679956,7.75187789242e-06,1.55037557848e-05,3.10075115697e-05,5.42631452469e-05,2.32556336773e-05,1.55037557848e-05
Gen 129
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
