Gen 0
0.000196530655892,0.000283235357021,0.000445084132462,2.8901567043e-05,0.000179189715666,0.000271674730204,0.000208091282709,0.0,1.15606268172e-05,5.20228206773e-05,0.000236992849752,1.73409402258e-05,0.000260114103387,6.35834474945e-05,1.73409402258e-05,2.8901567043e-05,5.78031340859e-05,5.78031340859e-06,0.000630054161537,0.000583811654268,1.73409402258e-05,0.000514447893365,1.73409402258e-05,0.000606932907902,1.15606268172e-05,4.62425072687e-05,2.31212536344e-05,0.000485546326322,0.000323697550881,4.04621938602e-05,0.000104045641355,4.04621938602e-05,0.00012138658158,0.000150288148623,1.15606268172e-05,1.73409402258e-05,8.09243877203e-05,2.31212536344e-05,8.09243877203e-05,2.8901567043e-05,0.000184970029075,0.00012138658158,0.000138727521806,4.62425072687e-05,0.0007398801163,0.000549129773816,4.62425072687e-05,0.000219651909527,0.000445084132462,0.000404621938602,0.000479766012913,0.000728319489483,2.31212536344e-05,0.00108091860741,1.15606268172e-05,0.00032947786429,0.000294795983838,0.000254333789978,0.000907509205149,0.000323697550881,0.00115606268172,0.000445084132462,0.000306356610655,6.93637609031e-05,0.000283235357021,1.15606268172e-05,5.78031340859e-06,5.78031340859e-06,0.000225432222935,5.78031340859e-06,5.20228206773e-05,4.62425072687e-05,0.000520228206773,0.000462425072687,0.000832365130837,1.15606268172e-05,0.000404621938602,1.73409402258e-05,4.04621938602e-05,0.000104045641355,0.000670516355397,2.8901567043e-05,0.0,0.000462425072687,5.78031340859e-06,9.82653279461e-05,5.20228206773e-05,2.31212536344e-05,4.04621938602e-05,0.000786122623569,5.78031340859e-06,0.000104045641355,5.78031340859e-05,0.000855486384472,0.000260114103387,0.000433523505644,0.000520228206773,5.78031340859e-06,0.000225432222935,3.46818804516e-05,6.93637609031e-05,0.000190750342484,1.15606268172e-05,0.00041040225201,0.000283235357021,0.0,2.31212536344e-05,1.15606268172e-05,0.000404621938602,1.15606268172e-05,8.67047011289e-05,0.000196530655892,5.78031340859e-06,0.000664736041988,0.000526008520182,3.46818804516e-05,0.000901728891741,0.000132947208398,0.000300576297247,0.000693637609031,0.000156068462032,0.000104045641355,0.000225432222935,0.000179189715666,0.000104045641355,0.00036994005815,0.000843925757655,2.31212536344e-05,1.15606268172e-05,1.15606268172e-05,0.000202310969301,0.000144507835215,0.000213871596118,0.000225432222935,0.000497106953139,0.0,1.15606268172e-05,0.0,0.000468205386096,3.46818804516e-05,5.78031340859e-05,5.78031340859e-06,0.000624273848128,0.000242773163161,2.31212536344e-05,0.0,0.000653175415171,0.000150288148623,1.15606268172e-05,0.000173409402258,0.000578031340859,0.000566470714042,8.67047011289e-05,9.24850145375e-05,0.0,0.000589591967676,4.62425072687e-05,1.73409402258e-05,5.78031340859e-06,5.78031340859e-06,1.15606268172e-05,0.0
Gen 173
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000166665708818,0.000304595950598,0.000505744219861,4.02296538526e-05,0.00020689536267,0.000310343044005,0.000247125016523,1.1494186815e-05,0.0,5.17238406676e-05,0.00025287210993,4.02296538526e-05,0.00020689536267,5.74709340751e-05,0.0,2.87354670375e-05,2.298837363e-05,1.1494186815e-05,0.000597697714381,0.000545973873713,1.1494186815e-05,0.000511491313268,1.1494186815e-05,0.000666662835271,5.74709340751e-06,5.17238406676e-05,5.74709340751e-06,0.000459767472601,0.000333331417636,2.87354670375e-05,8.04593077051e-05,1.72412802225e-05,0.00018390698904,0.000189654082448,5.74709340751e-06,1.72412802225e-05,9.19534945201e-05,4.02296538526e-05,0.000103447681335,0.0,0.000218389549485,9.19534945201e-05,0.00013793024178,4.59767472601e-05,0.000689651208901,0.000505744219861,3.44825604451e-05,0.000166665708818,0.000482755846231,0.000373561071488,0.000494250033046,0.000729880862754,1.1494186815e-05,0.00109769484083,0.0,0.000362066884673,0.000356319791266,0.00029884885719,0.000936776225424,0.000459767472601,0.0012241308958,0.000517238406676,0.000235630829708,9.77005879277e-05,0.00025287210993,5.74709340751e-06,1.72412802225e-05,2.298837363e-05,0.0002298837363,2.87354670375e-05,3.44825604451e-05,4.02296538526e-05,0.000477008752823,0.000350572697858,0.000655168648456,1.1494186815e-05,0.000362066884673,1.72412802225e-05,2.87354670375e-05,0.000172412802225,0.000614938994603,2.87354670375e-05,5.74709340751e-06,0.000471261659416,5.74709340751e-06,6.32180274826e-05,5.17238406676e-05,5.74709340751e-06,4.59767472601e-05,0.000896546571571,5.74709340751e-06,9.19534945201e-05,6.89651208901e-05,0.000798845983644,0.000172412802225,0.000534479686898,0.000454020379193,0.0,0.00029884885719,2.298837363e-05,9.19534945201e-05,0.000166665708818,2.298837363e-05,0.000390802351711,0.000419537818748,5.74709340751e-06,4.02296538526e-05,4.59767472601e-05,0.000454020379193,1.1494186815e-05,8.04593077051e-05,0.000212642456078,0.0,0.000856316917719,0.000580456434158,4.59767472601e-05,0.00100574134631,0.000166665708818,0.000465514566008,0.000747122142976,0.000212642456078,6.89651208901e-05,0.000293101763783,0.000172412802225,0.000103447681335,0.000356319791266,0.000758616329791,5.17238406676e-05,5.74709340751e-06,0.0,0.0002298837363,0.000143677335188,0.000241377923115,0.000201148269263,0.000419537818748,0.0,2.298837363e-05,0.0,0.000597697714381,0.0,4.02296538526e-05,1.72412802225e-05,0.000465514566008,0.000293101763783,1.72412802225e-05,5.74709340751e-06,0.000563215153936,0.000195401175855,1.1494186815e-05,0.000149424428595,0.000499997126453,0.000603444807788,9.77005879277e-05,8.62064011126e-05,1.72412802225e-05,0.000678157022086,9.19534945201e-05,1.1494186815e-05,2.298837363e-05,1.1494186815e-05,2.298837363e-05,0.0
Gen 174
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000205713110211,0.000268569893886,0.00056571105308,4.57140244913e-05,0.000211427363272,0.000411426220422,0.000279998400009,2.28570122456e-05,5.71425306141e-06,3.99997714299e-05,0.000217141616334,2.28570122456e-05,0.000239998628579,6.28567836755e-05,1.14285061228e-05,5.14282775527e-05,1.71427591842e-05,0.0,0.000651424849001,0.000428568979606,1.71427591842e-05,0.000542854040834,1.71427591842e-05,0.000628567836755,0.0,7.42852897983e-05,2.28570122456e-05,0.000508568522466,0.000354283689807,3.99997714299e-05,6.28567836755e-05,3.42855183685e-05,0.000125713567351,0.000257141387763,5.71425306141e-06,5.71425306141e-06,8.57137959212e-05,5.14282775527e-05,6.85710367369e-05,0.0,0.000199998857149,0.000137142073474,0.000165713338781,5.71425306141e-05,0.000719995885738,0.000674281861247,1.71427591842e-05,0.000148570579597,0.000514282775527,0.0003257124245,0.000599996571448,0.000925708995949,2.28570122456e-05,0.00115427911841,0.0,0.000519997028588,0.000348569436746,0.000297141159193,0.00110856509391,0.000388569208176,0.00118285038371,0.000651424849001,0.000234284375518,5.71425306141e-05,0.000348569436746,1.71427591842e-05,5.71425306141e-06,5.71425306141e-06,0.000239998628579,2.28570122456e-05,3.99997714299e-05,8.57137959212e-05,0.000588568065325,0.000439997485729,0.000977137273501,1.14285061228e-05,0.00040571196736,5.71425306141e-06,3.42855183685e-05,0.000148570579597,0.00077142416329,3.99997714299e-05,1.14285061228e-05,0.000479997257159,5.71425306141e-06,0.000114285061228,5.14282775527e-05,5.14282775527e-05,3.42855183685e-05,0.00097142302044,1.71427591842e-05,6.85710367369e-05,0.000102856555105,0.000937137502071,0.000171427591842,0.000497140016343,0.00060571082451,5.71425306141e-06,0.000434283232667,1.14285061228e-05,8.57137959212e-05,0.000251427134702,1.71427591842e-05,0.000411426220422,0.00040571196736,5.71425306141e-06,5.14282775527e-05,6.28567836755e-05,0.000462854497974,5.71425306141e-06,8.57137959212e-05,0.000194284604088,0.0,0.000839995200027,0.000668567608185,5.14282775527e-05,0.00118856463677,0.000148570579597,0.000428568979606,0.00077142416329,0.000217141616334,0.000108570808167,0.000279998400009,0.000228570122456,6.85710367369e-05,0.000388569208176,0.000862852212273,5.14282775527e-05,4.57140244913e-05,5.71425306141e-06,0.000279998400009,0.000137142073474,0.000302855412255,0.000194284604088,0.000457140244913,5.71425306141e-06,5.71425306141e-06,5.71425306141e-06,0.000754281404106,5.71425306141e-06,5.14282775527e-05,1.14285061228e-05,0.00056571105308,0.000268569893886,3.42855183685e-05,1.14285061228e-05,0.000582853812264,0.000211427363272,5.71425306141e-06,9.14280489826e-05,0.000657139102062,0.000657139102062,7.42852897983e-05,5.71425306141e-05,5.71425306141e-06,0.000719995885738,7.42852897983e-05,5.71425306141e-06,2.85712653071e-05,5.71425306141e-06,7.42852897983e-05,5.71425306141e-06
Gen 175
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000198862506463,0.000284089294947,0.000556815018096,1.70453576968e-05,0.000227271435958,0.000335225368038,0.000249998579554,5.68178589894e-06,5.68178589894e-06,5.11360730905e-05,0.000261362151351,3.40907153937e-05,0.00026704393725,5.68178589894e-05,5.68178589894e-06,5.11360730905e-05,1.70453576968e-05,0.0,0.000613632877086,0.000494315373208,1.70453576968e-05,0.000465906443713,1.70453576968e-05,0.00059090573349,1.13635717979e-05,3.40907153937e-05,0.0,0.000551133232198,0.000460224657814,2.84089294947e-05,8.52267884842e-05,0.0,0.000170453576968,0.000204544292362,2.27271435958e-05,1.13635717979e-05,7.95450025852e-05,5.68178589894e-06,8.52267884842e-05,5.68178589894e-06,0.000346588939836,0.000130681075676,0.000198862506463,3.97725012926e-05,0.000744313952762,0.000670450736075,5.68178589894e-05,0.000147726433373,0.000534087874501,0.000340907153937,0.000488633587309,0.000846586098943,2.27271435958e-05,0.0010795393208,0.0,0.000471588229612,0.000272725723149,0.000295452866745,0.0010965846785,0.000454542871916,0.00120453861058,0.000693177879671,0.000318180010341,5.11360730905e-05,0.000363634297532,1.70453576968e-05,2.84089294947e-05,0.0,0.000289771080846,1.13635717979e-05,5.11360730905e-05,5.11360730905e-05,0.000624996448884,0.000517042516804,0.000857949670741,2.84089294947e-05,0.000477270015511,1.13635717979e-05,8.52267884842e-05,0.000130681075676,0.000693177879671,3.40907153937e-05,2.27271435958e-05,0.000488633587309,1.13635717979e-05,0.000142044647474,7.38632166863e-05,3.97725012926e-05,5.11360730905e-05,0.000960221816921,1.13635717979e-05,0.000113635717979,7.38632166863e-05,0.00080681359765,0.00021590786416,0.000579542161692,0.000585223947591,0.0,0.000426133942421,1.70453576968e-05,5.68178589894e-05,0.000232953221857,3.97725012926e-05,0.000465906443713,0.000392043227027,0.0,5.68178589894e-05,3.97725012926e-05,0.000505678945006,1.70453576968e-05,0.000113635717979,0.000181817148766,0.0,0.000903403957932,0.00064772359248,2.27271435958e-05,0.00122726575417,0.000261362151351,0.000488633587309,0.000710223237368,0.000193180720564,0.000130681075676,0.000318180010341,0.000238635007756,7.95450025852e-05,0.000437497514219,0.000886358600235,2.27271435958e-05,3.97725012926e-05,3.40907153937e-05,0.000244316793655,0.000113635717979,0.000329543582139,0.000170453576968,0.000357952511633,5.68178589894e-06,0.0,1.13635717979e-05,0.000761359310458,1.70453576968e-05,3.97725012926e-05,5.68178589894e-06,0.000670450736075,0.000278407509048,1.70453576968e-05,2.27271435958e-05,0.0005397696604,0.000187498934665,1.13635717979e-05,0.000102272146181,0.000744313952762,0.00075567752456,6.81814307873e-05,3.97725012926e-05,5.68178589894e-06,0.000715905023267,5.68178589894e-05,5.68178589894e-06,1.13635717979e-05,1.70453576968e-05,5.11360730905e-05,5.68178589894e-06
Gen 176
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
