Gen 0
0.00047407056244,0.000214813223606,0.000214813223606,7.40735253813e-06,0.00067406908097,0.000288886748987,0.000399997037059,7.40735253813e-06,0.0,0.0,0.000244442633758,0.000177776460915,0.000325923511678,7.40735253813e-06,0.0,0.0,7.40735253813e-06,0.0,0.0,0.000311108806601,2.22220576144e-05,1.48147050763e-05,0.000103702935534,0.0,0.000162961755839,7.40735253813e-06,0.0,1.48147050763e-05,0.000229627928682,0.000281479396449,7.40735253813e-06,7.40735253813e-06,6.66661728432e-05,0.000370367626906,0.0,8.14808779194e-05,7.40735253813e-06,1.48147050763e-05,0.0,1.48147050763e-05,0.000244442633758,0.000540736735283,0.000296294101525,4.44441152288e-05,2.22220576144e-05,0.000199998518529,5.18514677669e-05,0.000222220576144,0.000570366145436,0.000348145569292,0.000214813223606,0.000140739698224,0.0,0.000140739698224,1.48147050763e-05,8.88882304576e-05,0.000340738216754,0.00023703528122,0.000296294101525,0.000340738216754,0.000162961755839,0.000622217613203,0.000125924993148,6.66661728432e-05,0.000392589684521,7.40735253813e-06,0.0,7.40735253813e-06,0.000303701454063,7.40735253813e-06,3.70367626906e-05,0.000274072043911,0.000229627928682,7.40735253813e-05,0.00107406611803,0.000777772016504,0.000281479396449,7.40735253813e-06,6.66661728432e-05,8.88882304576e-05,0.000155554403301,1.48147050763e-05,7.40735253813e-06,0.000533329382745,7.40735253813e-06,0.000444441152288,0.000148147050763,7.40735253813e-06,3.70367626906e-05,0.00123702787387,0.0,1.48147050763e-05,7.40735253813e-06,2.22220576144e-05,0.000288886748987,0.000385182331983,0.000251849986296,1.48147050763e-05,0.000229627928682,5.18514677669e-05,0.0,6.66661728432e-05,5.9258820305e-05,0.0,0.000488885267517,0.000177776460915,1.48147050763e-05,5.18514677669e-05,8.88882304576e-05,0.000274072043911,6.66661728432e-05,0.0,8.88882304576e-05,0.0,0.000125924993148,0.000429626447212,8.14808779194e-05,0.000111110288072,0.000199998518529,0.00123702787387,0.000977770535033,0.000170369108377,8.88882304576e-05,0.000311108806601,0.000770364663965,0.00011851764061,0.000155554403301,8.14808779194e-05,9.62955829957e-05,7.40735253813e-06,0.0,0.000111110288072,0.000281479396449,0.000229627928682,0.00106665876549,7.40735253813e-06,8.88882304576e-05,5.18514677669e-05,3.70367626906e-05,2.22220576144e-05,1.48147050763e-05,2.22220576144e-05,0.000837030836809,0.00031851615914,4.44441152288e-05,0.0,0.000259257338835,0.000148147050763,1.48147050763e-05,0.0,0.000133332345686,2.96294101525e-05,6.66661728432e-05,0.000125924993148,0.0,0.0,0.0,6.66661728432e-05,0.0,7.40735253813e-06,7.40735253813e-06,6.66661728432e-05
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000426467452445,0.000154410629334,0.000161763516445,0.0,0.000485290549334,0.000161763516445,0.00045587900089,7.35288711112e-06,0.0,7.35288711112e-06,0.000242645274667,0.000176469290667,0.000301468371556,7.35288711112e-06,7.35288711112e-06,0.0,0.0,2.94115484445e-05,0.0,0.000330879920001,4.41173226667e-05,0.0,8.82346453335e-05,1.47057742222e-05,0.000132351968,1.47057742222e-05,7.35288711112e-06,0.0,0.000169116403556,0.000301468371556,0.0,0.0,5.8823096889e-05,0.000345585694223,7.35288711112e-06,4.41173226667e-05,2.94115484445e-05,5.8823096889e-05,0.0,7.35288711112e-06,0.000205880839111,0.000448526113779,0.000198527952,6.61759840001e-05,5.14702097779e-05,0.000272056823112,7.35288711112e-05,0.000257351048889,0.000477937662223,0.000397055904001,0.000249998161778,0.000124999080889,7.35288711112e-06,0.000102940419556,2.20586613334e-05,7.35288711112e-05,0.000345585694223,0.000161763516445,0.000227939500445,0.000323527032889,0.000132351968,0.000595583856001,9.55875324446e-05,2.94115484445e-05,0.000316174145778,0.0,0.0,7.35288711112e-06,0.000272056823112,7.35288711112e-06,1.47057742222e-05,0.000220586613334,0.000205880839111,9.55875324446e-05,0.00100734553422,0.000691171388446,0.000286762597334,7.35288711112e-06,5.8823096889e-05,5.8823096889e-05,7.35288711112e-05,7.35288711112e-06,2.94115484445e-05,0.000514702097779,0.0,0.000411761678223,9.55875324446e-05,0.0,2.94115484445e-05,0.001191167712,0.0,7.35288711112e-06,2.94115484445e-05,2.20586613334e-05,0.000242645274667,0.000345585694223,0.000213233726223,2.20586613334e-05,0.000154410629334,5.14702097779e-05,2.94115484445e-05,2.20586613334e-05,4.41173226667e-05,0.0,0.00045587900089,0.000220586613334,0.0,2.94115484445e-05,8.08817582224e-05,0.000272056823112,8.82346453335e-05,0.0,9.55875324446e-05,0.0,7.35288711112e-05,0.000492643436445,1.47057742222e-05,9.55875324446e-05,0.000191175064889,0.00103675708267,0.000874993566224,0.000124999080889,5.8823096889e-05,0.00038970301689,0.000617642517334,0.000102940419556,0.000132351968,8.82346453335e-05,5.8823096889e-05,0.0,0.0,0.000124999080889,0.000242645274667,0.000132351968,0.00101469842134,7.35288711112e-06,0.000117646193778,0.0,1.47057742222e-05,2.20586613334e-05,7.35288711112e-06,7.35288711112e-06,0.000779406033779,0.000316174145778,2.94115484445e-05,1.47057742222e-05,0.000279409710223,9.55875324446e-05,1.47057742222e-05,7.35288711112e-06,7.35288711112e-05,7.35288711112e-06,5.14702097779e-05,5.8823096889e-05,7.35288711112e-06,4.41173226667e-05,0.0,3.67644355556e-05,0.0,0.0,7.35288711112e-06,8.82346453335e-05
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000503645958789,0.000291968671762,0.000204378070233,0.0,0.000576638126729,0.000248173370997,0.000401456923672,7.29921679404e-06,0.0,0.0,0.000262771804585,0.000270071021379,0.000299267888556,2.18976503821e-05,0.0,0.0,0.0,2.18976503821e-05,0.0,0.000248173370997,8.02913847344e-05,0.0,9.48898183225e-05,7.29921679404e-06,0.000167881986263,1.45984335881e-05,7.29921679404e-06,1.45984335881e-05,0.000189779636645,0.000284669454967,2.18976503821e-05,1.45984335881e-05,3.64960839702e-05,0.000437953007642,0.0,0.000102189035117,2.18976503821e-05,9.48898183225e-05,7.29921679404e-06,2.91968671762e-05,0.00030656710535,0.000430653790848,0.000248173370997,2.18976503821e-05,0.000102189035117,0.00030656710535,7.29921679404e-05,0.000226275720615,0.000664228728257,0.000335763972526,0.000313866322144,0.000138685119087,7.29921679404e-06,0.000226275720615,4.37953007642e-05,9.48898183225e-05,0.000277370238173,0.000270071021379,0.000189779636645,0.00034306318932,0.000167881986263,0.000620433427493,0.000175181203057,3.64960839702e-05,0.000364960839702,7.29921679404e-06,0.0,2.18976503821e-05,0.000364960839702,0.0,7.29921679404e-06,0.000255472587791,0.000248173370997,8.75906015285e-05,0.00119707155422,0.000839409931314,0.000496346741995,0.0,9.48898183225e-05,0.000102189035117,0.000167881986263,2.91968671762e-05,2.18976503821e-05,0.000503645958789,7.29921679404e-06,0.000518244392377,0.000138685119087,7.29921679404e-06,2.18976503821e-05,0.00137225275728,0.0,0.0,2.18976503821e-05,2.18976503821e-05,0.000291968671762,0.000408756140466,0.000270071021379,1.45984335881e-05,0.000175181203057,2.18976503821e-05,2.18976503821e-05,2.18976503821e-05,6.56929511463e-05,7.29921679404e-06,0.000583937343523,0.000335763972526,0.0,5.83937343523e-05,6.56929511463e-05,0.000328464755732,9.48898183225e-05,0.0,0.000160582769469,0.0,0.000248173370997,0.000481748308407,0.0,8.75906015285e-05,0.000218976503821,0.00121166998781,0.000919701316049,0.000167881986263,3.64960839702e-05,0.000423354574054,0.000868606798491,0.000167881986263,0.000124086685499,0.000124086685499,3.64960839702e-05,2.18976503821e-05,0.0,0.000167881986263,0.00030656710535,0.000138685119087,0.00115327625346,4.37953007642e-05,0.000167881986263,7.29921679404e-06,7.29921679404e-06,1.45984335881e-05,7.29921679404e-06,7.29921679404e-06,0.000919701316049,0.00041605535726,5.10945175583e-05,0.0,0.000277370238173,0.000138685119087,2.18976503821e-05,1.45984335881e-05,0.000124086685499,6.56929511463e-05,5.83937343523e-05,7.29921679404e-05,7.29921679404e-06,5.10945175583e-05,7.29921679404e-06,8.02913847344e-05,0.0,0.0,2.18976503821e-05,0.000131385902293
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000536227998348,0.000159419134644,0.000159419134644,0.0,0.000557966971254,0.000210143404758,0.0003623162151,0.0,1.4492648604e-05,7.246324302e-06,0.000260867674872,0.000231882377664,0.000282606647778,7.246324302e-06,0.0,7.246324302e-06,0.0,7.246324302e-06,0.0,0.000268113999174,6.5216918718e-05,7.246324302e-06,0.000101448540228,7.246324302e-06,0.000137680161738,0.0,7.246324302e-06,2.8985297208e-05,0.00018115810755,0.00028985297208,1.4492648604e-05,1.4492648604e-05,7.9709567322e-05,0.000282606647778,7.246324302e-06,7.246324302e-05,2.8985297208e-05,3.623162151e-05,0.0,5.7970594416e-05,0.00021738972906,0.000384055188006,0.000260867674872,4.3477945812e-05,7.246324302e-05,0.000304345620684,5.7970594416e-05,0.000210143404758,0.000608691241368,0.000297099296382,0.000260867674872,0.000173911783248,0.0,0.000202897080456,4.3477945812e-05,6.5216918718e-05,0.000231882377664,0.000166665458946,0.00018115810755,0.000246375026268,0.000166665458946,0.000572459619858,0.000173911783248,3.623162151e-05,0.000231882377664,0.0,0.0,0.0,0.000224636053362,0.0,4.3477945812e-05,0.000188404431852,0.000239128701966,9.4202215926e-05,0.00106520967239,0.000637676538576,0.00043477945812,0.0,4.3477945812e-05,6.5216918718e-05,0.000210143404758,2.8985297208e-05,2.8985297208e-05,0.000536227998348,0.0,0.000456518431026,0.00010869486453,7.246324302e-06,0.0,0.00125361410425,0.0,7.246324302e-06,6.5216918718e-05,5.7970594416e-05,0.000195650756154,0.000311591944986,0.000333330917892,2.1738972906e-05,0.000123187513134,5.0724270114e-05,7.246324302e-06,2.8985297208e-05,7.246324302e-05,7.246324302e-06,0.000449272106724,0.000311591944986,2.1738972906e-05,4.3477945812e-05,9.4202215926e-05,0.000239128701966,6.5216918718e-05,0.0,0.00010869486453,0.0,0.000246375026268,0.000420286809516,7.246324302e-06,0.000101448540228,0.000260867674872,0.00113767291541,0.000847819943334,0.00010869486453,5.0724270114e-05,0.000369562539402,0.000811588321824,0.000166665458946,0.000130433837436,9.4202215926e-05,5.0724270114e-05,4.3477945812e-05,0.0,0.000152172810342,0.000318838269288,0.00010869486453,0.00106520967239,0.0,0.000115941188832,7.246324302e-06,0.0,2.8985297208e-05,0.0,0.0,0.000775356700314,0.000275360323476,5.0724270114e-05,0.0,0.000318838269288,0.00014492648604,2.1738972906e-05,7.246324302e-06,0.000123187513134,7.9709567322e-05,2.1738972906e-05,5.0724270114e-05,0.0,3.623162151e-05,2.1738972906e-05,7.9709567322e-05,0.0,0.0,0.0,5.0724270114e-05
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
