Gen 0
0.000197367122585,0.000210524930757,0.000282892875705,0.0,0.000144735889895,0.000296050683877,0.000605259175926,3.28945204308e-05,0.0,0.0,0.000309208492049,0.000230261643016,0.000493417806462,0.0,3.28945204308e-05,5.92101367754e-05,0.0,0.000138156985809,3.28945204308e-05,0.000999993421096,0.000184209314412,6.57890408616e-06,0.000210524930757,3.28945204308e-05,0.000782889586253,1.31578081723e-05,4.60523286031e-05,3.28945204308e-05,8.552575312e-05,0.000526312326893,6.57890408616e-06,0.000249998355274,0.0,6.57890408616e-06,0.000322366300222,4.60523286031e-05,0.0,0.00017105150624,0.0,0.0,6.57890408616e-06,0.000355260820652,0.000526312326893,0.00119078163959,1.97367122585e-05,0.000717100545391,7.89468490339e-05,7.89468490339e-05,0.000111841369465,0.000230261643016,0.000381576436997,0.00136841204992,0.00133551752949,6.57890408616e-06,0.000552627943237,0.0,0.00065131150453,7.23679449477e-05,0.000203946026671,0.00017105150624,0.000355260820652,0.000223682738929,0.00017105150624,0.000532891230979,6.57890408616e-06,0.000552627943237,6.57890408616e-06,6.57890408616e-06,6.57890408616e-06,0.000131578081723,0.0,6.57890408616e-06,0.000144735889895,0.000164472602154,0.000124999177637,0.000197367122585,0.000151314793982,0.000374997532911,0.0,6.57890408616e-06,0.000276313971619,0.000355260820652,6.57890408616e-06,0.000289471779791,0.000355260820652,9.86835612924e-05,0.00025657725936,1.97367122585e-05,0.0,0.0,0.000197367122585,6.57890408616e-06,2.63156163446e-05,1.97367122585e-05,0.000322366300222,0.000572364655496,0.000440786573773,0.000473681094203,1.97367122585e-05,0.000164472602154,6.57890408616e-06,1.97367122585e-05,0.000243419451188,0.000302629587963,0.000388155341083,0.0,4.60523286031e-05,3.94734245169e-05,0.0,0.000394734245169,0.000151314793982,6.57890408616e-06,0.000348681916566,6.57890408616e-06,0.000315787396136,0.000157893698068,0.0,0.000131578081723,0.000302629587963,5.92101367754e-05,0.000453944381945,0.000230261643016,0.000138156985809,0.000519733422806,0.000151314793982,7.89468490339e-05,0.000263156163446,0.000381576436997,0.000157893698068,6.57890408616e-05,0.0,0.000230261643016,0.00025657725936,0.000111841369465,0.000157893698068,5.92101367754e-05,2.63156163446e-05,2.63156163446e-05,1.97367122585e-05,0.000335524108394,1.31578081723e-05,0.0,1.31578081723e-05,0.000519733422806,6.57890408616e-05,0.0,0.00211182821166,0.000157893698068,0.0,3.28945204308e-05,0.000296050683877,6.57890408616e-05,1.31578081723e-05,0.000111841369465,6.57890408616e-06,0.00111841369465,6.57890408616e-06,1.97367122585e-05,0.0,5.92101367754e-05,1.97367122585e-05,2.63156163446e-05
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000196077149823,0.000183005339834,0.000359474774675,6.53590499409e-06,0.000202613054817,0.000398690204639,0.000647054594414,1.96077149823e-05,0.0,0.0,0.00046404925458,0.000228756674793,0.00043136972961,0.0,3.92154299645e-05,9.80385749113e-05,0.0,0.000124182194888,1.30718099882e-05,0.00104574479905,0.000183005339834,1.30718099882e-05,0.00017646943484,1.96077149823e-05,0.000803916314272,0.0,7.18949549349e-05,3.92154299645e-05,0.000130718099882,0.000529408304521,1.30718099882e-05,0.000254900294769,0.0,1.30718099882e-05,0.000372546584663,4.57513349586e-05,6.53590499409e-06,0.000117646289894,6.53590499409e-06,6.53590499409e-06,1.96077149823e-05,0.000457513349586,0.000516336494533,0.00138561185875,1.30718099882e-05,0.000764700884308,0.000111110384899,6.53590499409e-05,0.000117646289894,0.000137254004876,0.000385618394651,0.00158168900857,0.0015424735786,6.53590499409e-06,0.000555551924497,0.0,0.000705877739361,0.000117646289894,0.000189541244828,0.000215684864805,0.000444441539598,0.00014378990987,0.000150325814864,0.000666662309397,1.30718099882e-05,0.00060783916445,0.0,6.53590499409e-06,2.61436199763e-05,6.53590499409e-05,0.0,0.0,0.000130718099882,0.000209148959811,9.80385749113e-05,0.000150325814864,0.000169933529846,0.000313723439716,0.0,0.0,0.000241828484781,0.000457513349586,6.53590499409e-06,0.000215684864805,0.000326795249704,6.53590499409e-05,0.000294115724734,0.0,1.30718099882e-05,0.0,0.000267972104757,6.53590499409e-06,2.61436199763e-05,1.30718099882e-05,0.000300651629728,0.000385618394651,0.00043136972961,0.000529408304521,6.53590499409e-06,0.000163397624852,6.53590499409e-06,2.61436199763e-05,0.000248364389775,0.000326795249704,0.000418297919621,2.61436199763e-05,2.61436199763e-05,5.88231449468e-05,0.0,0.00049672877955,0.000111110384899,0.0,0.000274508009752,3.92154299645e-05,0.000424833824616,0.000124182194888,1.30718099882e-05,0.000111110384899,0.000274508009752,5.22872399527e-05,0.000359474774675,0.000254900294769,0.000130718099882,0.000673198214391,0.00017646943484,0.000124182194888,0.000267972104757,0.000326795249704,0.000124182194888,3.92154299645e-05,1.96077149823e-05,0.000189541244828,0.000235292579787,0.000189541244828,0.000209148959811,8.49667649231e-05,3.92154299645e-05,2.61436199763e-05,2.61436199763e-05,0.000339867059692,0.0,2.61436199763e-05,1.30718099882e-05,0.000522872399527,5.22872399527e-05,0.0,0.00226142312795,0.000228756674793,6.53590499409e-06,1.30718099882e-05,0.000313723439716,4.57513349586e-05,0.0,0.000267972104757,0.0,0.00108496022902,0.0,1.30718099882e-05,0.0,3.26795249704e-05,6.53590499409e-06,9.15026699172e-05
Gen 153
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000181817001188,0.000292205894767,0.000331166680736,6.49346432815e-06,0.000279218966111,0.000305192823423,0.000480516360283,1.94803929845e-05,0.0,0.0,0.00035064707372,0.000285712430439,0.000519477146252,6.49346432815e-06,5.19477146252e-05,0.00010389542925,6.49346432815e-06,8.4415036266e-05,1.29869286563e-05,0.000922071934598,0.000240258180142,3.24673216408e-05,0.000129869286563,1.94803929845e-05,0.000649346432815,6.49346432815e-06,4.54542502971e-05,3.24673216408e-05,0.00010389542925,0.000610385646846,6.49346432815e-06,0.000188310465516,6.49346432815e-06,6.49346432815e-06,0.000266232037454,2.59738573126e-05,1.29869286563e-05,0.000168830072532,0.0,1.29869286563e-05,0.0,0.000311686287751,0.000448049038643,0.00134414711593,6.49346432815e-06,0.000688307218784,0.000116882357907,2.59738573126e-05,0.00010389542925,0.000129869286563,0.000292205894767,0.00142856215219,0.00132466672294,6.49346432815e-06,0.000480516360283,6.49346432815e-06,0.000590905253862,8.4415036266e-05,0.000201297394173,0.000142856215219,0.000376620931033,0.000207790858501,0.000149349679548,0.000532464074909,0.0,0.000512983681924,0.0,3.24673216408e-05,1.29869286563e-05,6.49346432815e-06,1.29869286563e-05,1.29869286563e-05,9.09085005942e-05,0.00010389542925,0.000110388893579,0.000142856215219,8.4415036266e-05,0.000298699359095,6.49346432815e-06,6.49346432815e-06,0.000266232037454,0.00049350328894,2.59738573126e-05,0.000311686287751,0.000266232037454,7.14281076097e-05,0.000272725501782,1.94803929845e-05,6.49346432815e-06,1.29869286563e-05,0.000266232037454,6.49346432815e-06,5.84411789534e-05,0.0,0.000298699359095,0.000506490217596,0.00031817975208,0.00035064707372,6.49346432815e-06,0.000162336608204,6.49346432815e-06,5.19477146252e-05,0.000194803929845,0.000240258180142,0.000344153609392,6.49346432815e-06,4.54542502971e-05,5.84411789534e-05,0.0,0.000454542502971,0.00010389542925,0.0,0.000279218966111,2.59738573126e-05,0.000435062109986,0.000136362750891,6.49346432815e-06,0.000110388893579,0.000285712430439,7.14281076097e-05,0.000389607859689,0.000337660145064,0.000142856215219,0.000603892182518,0.00017532353686,5.19477146252e-05,0.000253245108798,0.000227271251485,0.000136362750891,1.29869286563e-05,6.49346432815e-06,0.000201297394173,0.000253245108798,0.000110388893579,0.000162336608204,4.54542502971e-05,1.94803929845e-05,6.49346432815e-06,1.29869286563e-05,0.000272725501782,0.0,1.29869286563e-05,1.29869286563e-05,0.000487009824612,1.94803929845e-05,1.29869286563e-05,0.0020519347277,0.000201297394173,0.0,6.49346432815e-06,0.000259738573126,2.59738573126e-05,3.24673216408e-05,0.000266232037454,1.29869286563e-05,0.000870124219973,6.49346432815e-06,1.29869286563e-05,0.0,0.0,3.24673216408e-05,6.49346432815e-05
Gen 154
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000219353423526,0.000161289282005,0.000380642705531,6.45157128019e-06,0.000193547138406,0.000316126992729,0.000554835130096,1.93547138406e-05,0.0,0.0,0.000309675421449,0.000187095567125,0.00036128799169,6.45157128019e-06,4.51609989613e-05,9.03219979226e-05,0.0,7.74188553622e-05,6.45157128019e-06,0.000948380978187,0.000219353423526,5.16125702415e-05,0.000225804994806,1.93547138406e-05,0.00070322126954,6.45157128019e-06,5.16125702415e-05,4.51609989613e-05,0.000141934568164,0.000290320707608,6.45157128019e-06,0.000174192424565,1.29031425604e-05,6.45157128019e-06,0.000212901852246,1.29031425604e-05,0.0,0.000154837710724,0.0,0.0,0.0,0.000303223850169,0.000490319417294,0.00119354068683,3.87094276811e-05,0.000593544557777,9.67735692028e-05,1.93547138406e-05,0.000206450280966,0.000116128283043,0.000232256566087,0.00140644253908,0.00115483125915,1.93547138406e-05,0.000425803704492,0.0,0.000664511841859,7.74188553622e-05,0.000154837710724,0.000212901852246,0.000406448990652,0.000180643995845,0.000161289282005,0.000554835130096,6.45157128019e-06,0.000658060270579,6.45157128019e-06,0.0,1.93547138406e-05,1.93547138406e-05,1.29031425604e-05,1.93547138406e-05,7.74188553622e-05,0.000122579854324,3.87094276811e-05,0.000129031425604,0.000109676711763,0.000380642705531,0.0,0.0,0.000309675421449,0.000419352133212,1.29031425604e-05,0.000322578564009,0.000212901852246,3.87094276811e-05,0.000238708137367,1.93547138406e-05,6.45157128019e-06,6.45157128019e-06,0.000180643995845,1.29031425604e-05,2.58062851207e-05,2.58062851207e-05,0.000270965993768,0.000380642705531,0.000393545848091,0.000438706847053,1.93547138406e-05,0.000193547138406,6.45157128019e-06,9.03219979226e-05,0.000322578564009,0.00034193327785,0.00036128799169,3.87094276811e-05,5.16125702415e-05,3.22578564009e-05,0.0,0.000522577273695,0.000154837710724,1.93547138406e-05,0.00034193327785,6.45157128019e-06,0.000258062851207,0.000103225140483,0.0,9.03219979226e-05,0.000264514422488,7.0967284082e-05,0.000483867846014,0.000251611279927,0.000187095567125,0.000561286701376,0.000206450280966,9.03219979226e-05,0.000238708137367,0.00036128799169,6.45157128019e-05,3.87094276811e-05,6.45157128019e-06,0.000270965993768,0.000206450280966,0.000116128283043,0.000141934568164,5.16125702415e-05,4.51609989613e-05,1.29031425604e-05,0.0,0.000199998709686,6.45157128019e-06,6.45157128019e-06,1.29031425604e-05,0.000483867846014,5.16125702415e-05,6.45157128019e-06,0.0020838575235,0.000238708137367,6.45157128019e-06,3.22578564009e-05,0.000219353423526,9.67735692028e-05,2.58062851207e-05,0.000277417565048,6.45157128019e-06,0.000974187263308,0.0,6.45157128019e-06,6.45157128019e-06,2.58062851207e-05,3.22578564009e-05,3.22578564009e-05
Gen 155
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
