Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000863303141704,0.00046762253509,0.000690642513363,4.31651570852e-05,0.000316544485291,0.000776972827534,0.000381292220919,7.19419284753e-06,2.15825785426e-05,9.35245070179e-05,0.000215825785426,0.000597118006345,0.000352515449529,7.19419284753e-05,5.75535427803e-05,0.0,0.0,0.00099279861296,0.000165466435493,0.000230214171121,0.0,0.00107193473428,0.0,0.00114387666276,2.15825785426e-05,0.0,4.31651570852e-05,0.000884885720247,0.000402874799462,0.0,2.15825785426e-05,5.03593499327e-05,0.000366903835224,6.47477356278e-05,3.59709642377e-05,6.47477356278e-05,2.15825785426e-05,4.31651570852e-05,1.43883856951e-05,0.00115107085561,0.000323738678139,0.000395680606614,0.000395680606614,0.000489205113632,0.000107912892713,0.000388486413767,0.000187049014036,0.000223019978274,7.19419284753e-05,0.000345321256682,7.19419284753e-06,0.000482010920785,0.000115107085561,0.000330932870987,0.000561147042108,0.000870497334552,0.000158272242646,0.000230214171121,0.000165466435493,0.000280573521054,2.15825785426e-05,0.0,0.000769778634686,1.43883856951e-05,0.0,2.15825785426e-05,0.000359709642377,7.19419284753e-06,2.15825785426e-05,0.000187049014036,0.000302156099596,0.000251796749664,0.000503593499327,0.000539564463565,0.000215825785426,7.19419284753e-05,1.43883856951e-05,0.000280573521054,0.000208631592578,5.75535427803e-05,0.000424457378004,0.000597118006345,0.000302156099596,0.0,0.000338127063834,0.000165466435493,2.15825785426e-05,1.43883856951e-05,0.000366903835224,1.43883856951e-05,1.43883856951e-05,9.35245070179e-05,0.000143883856951,0.000417263185157,0.000280573521054,0.000568341234955,2.87767713901e-05,0.00064028316343,3.59709642377e-05,2.15825785426e-05,0.000985604420112,0.0,0.000417263185157,2.87767713901e-05,7.19419284753e-06,2.15825785426e-05,7.19419284753e-06,0.000510787692175,0.000115107085561,0.0,0.000633088970583,0.0,0.000913662491637,0.0004388457637,7.19419284753e-06,0.000971216034417,0.00046762253509,0.000359709642377,0.000676254127668,0.000676254127668,0.000733807670448,0.000215825785426,0.000309350292444,0.000230214171121,0.000251796749664,0.000424457378004,2.87767713901e-05,7.19419284753e-06,2.87767713901e-05,0.000273379328206,0.000323738678139,2.15825785426e-05,0.000618700584888,0.000302156099596,1.43883856951e-05,7.19419284753e-06,7.19419284753e-06,0.0,0.000309350292444,1.43883856951e-05,3.59709642377e-05,0.000359709642377,0.000352515449529,2.87767713901e-05,1.43883856951e-05,0.000834526370314,0.000625894777735,2.15825785426e-05,7.19419284753e-06,0.000323738678139,5.03593499327e-05,7.19419284753e-06,5.75535427803e-05,1.43883856951e-05,7.91361213229e-05,2.87767713901e-05,1.43883856951e-05,3.59709642377e-05,1.43883856951e-05,7.91361213229e-05,6.47477356278e-05,0.000258990942511
Gen 139
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000807137091878,0.000385711530632,0.000585710102071,2.85712244913e-05,0.000349997500018,0.000814279898001,0.000385711530632,2.14284183684e-05,1.42856122456e-05,8.57136734738e-05,0.000221426989807,0.000464282397983,0.000385711530632,1.42856122456e-05,5.71424489825e-05,0.0,0.0,0.00104284969393,0.000114284897965,0.000214284183684,0.0,0.00104284969393,0.0,0.00122856265312,1.42856122456e-05,0.0,7.14280612281e-06,0.000821422704124,0.000385711530632,7.14280612281e-06,7.14280612281e-06,6.42852551053e-05,0.000464282397983,4.28568367369e-05,7.14280612281e-05,9.99992857194e-05,7.14280612281e-06,4.28568367369e-05,7.14280612281e-06,0.00122856265312,0.000335711887772,0.000371425918386,0.000414282755123,0.000514282040843,0.000121427704088,0.00045713959186,0.000221426989807,0.000292855051035,5.71424489825e-05,0.000378568724509,2.85712244913e-05,0.00045713959186,0.000135713316333,0.000385711530632,0.000571424489825,0.000821422704124,0.000121427704088,0.000292855051035,0.000235712602053,0.00027856943879,9.28564795966e-05,7.14280612281e-06,0.000721423418404,2.14284183684e-05,0.0,1.42856122456e-05,0.000335711887772,7.14280612281e-06,4.28568367369e-05,0.000235712602053,0.000364283112263,0.000328569081649,0.000585710102071,0.000599995714316,0.000192855765316,2.14284183684e-05,1.42856122456e-05,0.000328569081649,0.000221426989807,3.57140306141e-05,0.000564281683702,0.000557138877579,0.00027856943879,1.42856122456e-05,0.000378568724509,0.000128570510211,4.28568367369e-05,0.0,0.000285712244913,1.42856122456e-05,2.14284183684e-05,9.28564795966e-05,9.99992857194e-05,0.000478568010228,0.000307140663281,0.000585710102071,4.99996428597e-05,0.000642852551053,1.42856122456e-05,0.0,0.000999992857194,0.0,0.000499996428597,3.57140306141e-05,7.14280612281e-06,1.42856122456e-05,1.42856122456e-05,0.000549996071457,0.000107142091842,7.14280612281e-06,0.00063570974493,0.0,0.000878565153106,0.000421425561246,7.14280612281e-06,0.00107856372454,0.000428568367369,0.000349997500018,0.000657138163299,0.000764280255141,0.000678566581667,0.000199998571439,0.000328569081649,0.000185712959193,0.000292855051035,0.000399997142878,4.99996428597e-05,0.0,2.14284183684e-05,0.000314283469404,0.000385711530632,3.57140306141e-05,0.000742851836773,0.000314283469404,0.0,1.42856122456e-05,0.0,7.14280612281e-06,0.00027856943879,0.0,5.71424489825e-05,0.000364283112263,0.000349997500018,6.42852551053e-05,7.14280612281e-06,0.000878565153106,0.000571424489825,4.99996428597e-05,0.0,0.000321426275527,7.85708673509e-05,2.14284183684e-05,0.000142856122456,1.42856122456e-05,6.42852551053e-05,4.99996428597e-05,7.14280612281e-06,2.85712244913e-05,7.14280612281e-06,8.57136734738e-05,6.42852551053e-05,0.000249998214298
Gen 140
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000737583421394,0.000326238821001,0.000489358231502,4.96450379785e-05,0.000319146672719,0.000588648307459,0.000333330969284,7.09214828264e-06,4.25528896958e-05,9.21979276743e-05,0.000283685931305,0.000425528896958,0.000347515265849,7.09214828264e-06,5.67371862611e-05,1.41842965653e-05,0.0,0.000992900759569,0.000191488003631,0.000212764448479,2.12764448479e-05,0.000992900759569,7.09214828264e-06,0.00121275735633,7.09214828264e-06,1.41842965653e-05,1.41842965653e-05,0.000851057793916,0.000333330969284,2.12764448479e-05,2.83685931305e-05,2.12764448479e-05,0.000326238821001,3.54607414132e-05,6.38293345437e-05,9.21979276743e-05,0.0,1.41842965653e-05,0.0,0.00112765157694,0.000368791710697,0.000390068155545,0.000460989638371,0.00040425245211,7.8013631109e-05,0.000503542528067,0.000113474372522,0.000425528896958,3.54607414132e-05,0.000446805341806,7.09214828264e-06,0.000368791710697,8.51057793916e-05,0.000326238821001,0.000503542528067,0.000872334238764,6.38293345437e-05,0.000255317338175,0.000163119410501,0.000219856596762,7.8013631109e-05,7.09214828264e-06,0.000695030531698,7.09214828264e-06,0.0,1.41842965653e-05,0.000297870227871,7.09214828264e-06,5.67371862611e-05,0.000219856596762,0.000326238821001,0.000368791710697,0.000496450379785,0.00051063467635,0.000148935113935,4.25528896958e-05,0.0,0.000262409486458,0.00013475081737,5.67371862611e-05,0.000496450379785,0.000496450379785,0.000234040893327,0.0,0.000411344600393,9.21979276743e-05,3.54607414132e-05,2.83685931305e-05,0.000283685931305,7.09214828264e-06,7.09214828264e-06,0.00010638222424,0.000120566520805,0.000361699562414,0.000297870227871,0.000517726824632,1.41842965653e-05,0.000517726824632,0.0,7.09214828264e-06,0.00101417720442,0.0,0.000390068155545,4.96450379785e-05,2.12764448479e-05,1.41842965653e-05,0.0,0.000446805341806,7.09214828264e-05,0.0,0.000560279714328,7.09214828264e-06,0.000822689200786,0.000475173934937,2.83685931305e-05,0.00109219083553,0.000354607414132,0.000347515265849,0.00064538549372,0.000709214828264,0.000758859866242,0.000170211558783,0.000276593783023,0.000120566520805,0.000226948745044,0.00026950163474,8.51057793916e-05,2.12764448479e-05,2.83685931305e-05,0.00026950163474,0.000319146672719,7.09214828264e-05,0.000631201197155,0.000347515265849,7.09214828264e-06,1.41842965653e-05,0.0,0.0,0.000333330969284,0.0,9.21979276743e-05,0.000446805341806,0.000418436748676,0.000141842965653,7.09214828264e-06,0.000879426387047,0.000468081786654,2.12764448479e-05,0.0,0.000297870227871,3.54607414132e-05,7.09214828264e-06,7.8013631109e-05,3.54607414132e-05,4.96450379785e-05,2.12764448479e-05,2.12764448479e-05,7.09214828264e-06,0.0,0.00013475081737,7.09214828264e-05,0.000276593783023
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000661967169245,0.000394363419976,0.000591545129964,7.04220392814e-06,0.000260561545341,0.00068309378103,0.00038027901212,7.04220392814e-06,1.40844078563e-05,0.000161970690347,0.000197181709988,0.00041549003176,0.000373236808191,2.81688157126e-05,4.22532235688e-05,7.04220392814e-06,0.0,0.000922528714587,0.00019013950606,0.000176055098204,0.0,0.000929570918515,0.0,0.00121830127957,0.0,2.11266117844e-05,7.04220392814e-06,0.000802811247808,0.000309856972838,7.04220392814e-06,2.81688157126e-05,3.52110196407e-05,0.00038027901212,2.81688157126e-05,4.9295427497e-05,8.45064471377e-05,7.04220392814e-06,8.45064471377e-05,0.0,0.00100703516172,0.000295772564982,0.000408447827832,0.000429574439617,0.000422532235688,7.74642432096e-05,0.000345067992479,0.000140844078563,0.000436616643545,2.11266117844e-05,0.000408447827832,7.04220392814e-06,0.000471827663185,0.000105633058922,0.000330983584623,0.00060562953782,0.000774642432096,0.000119717466778,0.000253519341413,0.000147886282491,0.000211266117844,7.04220392814e-05,7.04220392814e-06,0.000591545129964,7.04220392814e-06,0.0,1.40844078563e-05,0.000352110196407,2.11266117844e-05,5.63376314251e-05,0.000218308321772,0.000274645953198,0.000394363419976,0.000598587333892,0.000556334110323,0.000119717466778,3.52110196407e-05,2.11266117844e-05,0.000260561545341,6.33798353533e-05,8.45064471377e-05,0.000316899176766,0.000464785459257,0.000204223913916,0.0,0.000499996478898,0.000169012894275,2.11266117844e-05,0.0,0.000274645953198,1.40844078563e-05,1.40844078563e-05,4.9295427497e-05,0.000133801874635,0.000323941380695,0.000218308321772,0.000535207498539,1.40844078563e-05,0.000422532235688,0.0,2.11266117844e-05,0.00104928838529,0.0,0.000457743255329,7.04220392814e-05,2.11266117844e-05,1.40844078563e-05,0.0,0.000401405623904,5.63376314251e-05,0.0,0.00068309378103,7.04220392814e-06,0.000971824142084,0.000528165294611,2.11266117844e-05,0.00111971042457,0.00038027901212,0.000274645953198,0.000725347004599,0.000739431412455,0.000760558024239,0.000183097302132,0.000359152400335,0.000119717466778,0.000309856972838,0.000309856972838,9.15486510658e-05,7.04220392814e-06,2.81688157126e-05,0.000218308321772,0.000316899176766,6.33798353533e-05,0.000598587333892,0.000295772564982,2.81688157126e-05,1.40844078563e-05,7.04220392814e-06,2.11266117844e-05,0.000309856972838,0.0,4.9295427497e-05,0.000373236808191,0.000373236808191,6.33798353533e-05,2.81688157126e-05,0.000957739734227,0.000514080886754,0.0,0.0,0.000345067992479,3.52110196407e-05,1.40844078563e-05,0.000161970690347,3.52110196407e-05,6.33798353533e-05,4.22532235688e-05,7.04220392814e-06,1.40844078563e-05,1.40844078563e-05,5.63376314251e-05,3.52110196407e-05,0.00019013950606
