Gen 0
0.000516124869961,0.000185482375142,0.000217740179515,0.0,0.000169353472956,0.000975798582269,0.000596769380892,0.0,0.0,0.0,0.000112902315304,3.22578043725e-05,0.000387093652471,0.0,1.61289021863e-05,0.000104837864211,0.000241933532794,0.000120966766397,0.000467738163402,0.000104837864211,4.83867065588e-05,0.000120966766397,8.06445109314e-06,1.61289021863e-05,0.0,8.06445109314e-06,8.06445109314e-06,0.000112902315304,0.000266126886073,8.06445109314e-06,2.41933532794e-05,6.45156087451e-05,4.03222554657e-05,8.06445109314e-06,0.0,7.25800598382e-05,3.22578043725e-05,0.0,0.0,8.06445109314e-05,2.41933532794e-05,4.03222554657e-05,6.45156087451e-05,0.00012903121749,6.45156087451e-05,8.06445109314e-06,0.000524189321054,9.67734131176e-05,6.45156087451e-05,5.6451157652e-05,5.6451157652e-05,0.0,0.000137095668583,3.22578043725e-05,8.06445109314e-06,4.83867065588e-05,0.000548382674333,9.67734131176e-05,9.67734131176e-05,7.25800598382e-05,4.83867065588e-05,0.000645156087451,0.000524189321054,0.000225804630608,8.06445109314e-06,0.000137095668583,8.06445109314e-06,0.0,6.45156087451e-05,8.06445109314e-06,1.61289021863e-05,0.000161289021863,0.000112902315304,0.00015322457077,0.000790316207127,0.000104837864211,8.87089620245e-05,8.06445109314e-06,8.06445109314e-06,0.0,4.83867065588e-05,0.0,0.000169353472956,0.000266126886073,0.0,8.06445109314e-06,1.61289021863e-05,8.06445109314e-06,3.22578043725e-05,8.06445109314e-06,0.000749993951662,1.61289021863e-05,2.41933532794e-05,4.03222554657e-05,2.41933532794e-05,0.000137095668583,6.45156087451e-05,0.00025806243498,5.6451157652e-05,0.000362900299191,1.61289021863e-05,0.000177417924049,8.06445109314e-06,2.41933532794e-05,0.0,0.000120966766397,0.000387093652471,0.0,4.03222554657e-05,8.06445109314e-06,0.00069354279401,0.0,0.0,0.000346771397005,0.0,0.000620962734171,9.67734131176e-05,5.6451157652e-05,0.000435480359029,8.06445109314e-05,0.000419351456843,0.000225804630608,0.00116128095741,0.000274191337167,0.000209675728422,8.87089620245e-05,0.000419351456843,8.06445109314e-05,0.000161289021863,8.06445109314e-06,0.0,3.22578043725e-05,1.61289021863e-05,0.000338706945912,0.0,0.000217740179515,0.000104837864211,0.0,0.0,8.06445109314e-06,0.000306449141539,8.06445109314e-06,8.06445109314e-06,0.000112902315304,0.000379029201377,8.06445109314e-06,0.000120966766397,0.000870960718059,5.6451157652e-05,0.0,0.0,0.00012903121749,8.06445109314e-06,4.83867065588e-05,3.22578043725e-05,0.000233869081701,8.06445109314e-06,0.0,8.06445109314e-06,0.0,0.0,0.0
Gen 124
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00046399628803,0.000127998976008,0.000247998016016,0.0,0.000119999040008,0.000823993408053,0.000559995520036,0.0,7.99993600051e-06,0.0,7.19994240046e-05,4.79996160031e-05,0.000343997248022,7.99993600051e-06,0.0,4.79996160031e-05,0.000167998656011,7.99993600051e-05,0.000383996928025,6.39994880041e-05,4.79996160031e-05,0.000119999040008,7.99993600051e-06,1.5999872001e-05,0.0,7.99993600051e-06,3.99996800026e-05,4.79996160031e-05,0.000231998144015,0.0,7.99993600051e-06,1.5999872001e-05,4.79996160031e-05,0.0,1.5999872001e-05,5.59995520036e-05,3.99996800026e-05,1.5999872001e-05,2.39998080015e-05,4.79996160031e-05,3.1999744002e-05,7.19994240046e-05,6.39994880041e-05,0.000167998656011,6.39994880041e-05,0.0,0.000375996992024,6.39994880041e-05,7.99993600051e-05,7.99993600051e-05,8.79992960056e-05,7.99993600051e-06,0.000167998656011,0.0,0.0,4.79996160031e-05,0.000447996416029,7.99993600051e-05,9.59992320061e-05,6.39994880041e-05,3.99996800026e-05,0.000559995520036,0.000399996800026,0.000199998400013,0.0,8.79992960056e-05,0.0,0.0,7.99993600051e-05,0.0,3.1999744002e-05,0.000111999104007,0.000175998592011,7.99993600051e-05,0.000767993856049,9.59992320061e-05,6.39994880041e-05,0.0,1.5999872001e-05,7.99993600051e-06,7.99993600051e-05,0.0,0.000135998912009,0.000223998208014,7.99993600051e-06,7.99993600051e-06,6.39994880041e-05,1.5999872001e-05,0.0,0.0,0.000711994304046,1.5999872001e-05,3.1999744002e-05,7.99993600051e-05,7.99993600051e-06,0.000103999168007,0.000111999104007,0.000207998336013,6.39994880041e-05,0.000287997696018,3.1999744002e-05,0.000199998400013,0.0,3.1999744002e-05,7.99993600051e-06,7.19994240046e-05,0.000327997376021,0.0,0.0,7.99993600051e-06,0.000535995712034,0.0,0.0,0.000223998208014,0.0,0.000503995968032,4.79996160031e-05,8.79992960056e-05,0.000391996864025,6.39994880041e-05,0.000327997376021,0.000191998464012,0.000983992128063,0.000263997888017,0.000295997632019,3.1999744002e-05,0.00031999744002,7.19994240046e-05,8.79992960056e-05,0.0,0.0,0.0,4.79996160031e-05,0.000407996736026,0.0,0.000143998848009,0.000111999104007,0.0,0.0,1.5999872001e-05,0.000327997376021,7.99993600051e-06,1.5999872001e-05,8.79992960056e-05,0.000327997376021,1.5999872001e-05,7.19994240046e-05,0.000703994368045,4.79996160031e-05,7.99993600051e-06,0.0,0.000103999168007,3.99996800026e-05,7.19994240046e-05,7.99993600051e-06,0.000183998528012,1.5999872001e-05,0.0,7.99993600051e-06,0.0,0.0,0.0
Gen 125
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000301584908056,0.000158728898977,0.000158728898977,7.93644494885e-06,0.000166665343926,0.000730152935294,0.000444440917136,0.0,1.58728898977e-05,0.0,9.52373393862e-05,1.58728898977e-05,0.000285712018159,1.58728898977e-05,0.0,6.34915595908e-05,0.000103173784335,7.14280045396e-05,0.000349203577749,4.76186696931e-05,2.38093348465e-05,8.73008944373e-05,7.93644494885e-06,3.17457797954e-05,0.0,0.0,4.76186696931e-05,6.34915595908e-05,0.000198411123721,0.0,0.0,3.17457797954e-05,3.17457797954e-05,7.93644494885e-06,7.93644494885e-06,3.96822247442e-05,4.76186696931e-05,0.0,0.0,3.96822247442e-05,3.17457797954e-05,8.73008944373e-05,5.55551146419e-05,0.000158728898977,3.17457797954e-05,0.0,0.000436504472187,6.34915595908e-05,6.34915595908e-05,7.93644494885e-05,8.73008944373e-05,1.58728898977e-05,0.000150792454028,1.58728898977e-05,0.0,9.52373393862e-05,0.000436504472187,7.93644494885e-05,0.000142856009079,3.96822247442e-05,3.17457797954e-05,0.000555551146419,0.000404758692391,0.00020634756867,1.58728898977e-05,9.52373393862e-05,1.58728898977e-05,0.0,6.34915595908e-05,0.0,1.58728898977e-05,0.000103173784335,0.000182538233824,0.000103173784335,0.00061904270601,0.000111110229284,0.000119046674233,7.93644494885e-06,4.76186696931e-05,2.38093348465e-05,8.73008944373e-05,0.0,0.000158728898977,0.000222220458568,0.0,2.38093348465e-05,4.76186696931e-05,0.0,0.0,1.58728898977e-05,0.000658724930755,0.0,1.58728898977e-05,3.96822247442e-05,1.58728898977e-05,8.73008944373e-05,0.000119046674233,0.00020634756867,0.000126983119182,0.000253966238363,7.93644494885e-06,8.73008944373e-05,7.93644494885e-06,4.76186696931e-05,1.58728898977e-05,5.55551146419e-05,0.000317457797954,0.0,2.38093348465e-05,0.0,0.000436504472187,7.93644494885e-06,7.93644494885e-06,0.000166665343926,0.0,0.000452377362084,4.76186696931e-05,4.76186696931e-05,0.00027777557321,8.73008944373e-05,0.000285712018159,0.000190474678772,0.000857136054476,0.000285712018159,0.000333330687852,2.38093348465e-05,0.000293648463107,5.55551146419e-05,0.000158728898977,0.0,0.0,0.0,1.58728898977e-05,0.00027777557321,7.93644494885e-06,0.000119046674233,6.34915595908e-05,7.93644494885e-06,0.0,3.17457797954e-05,0.000293648463107,0.0,7.93644494885e-06,0.000126983119182,0.000301584908056,3.17457797954e-05,9.52373393862e-05,0.000492059586829,2.38093348465e-05,0.0,0.0,0.000103173784335,6.34915595908e-05,4.76186696931e-05,7.93644494885e-06,4.76186696931e-05,2.38093348465e-05,0.0,0.0,0.0,0.0,0.0
Gen 126
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000401571641168,0.000181100936213,0.000188974889961,0.0,0.00014960512122,0.000716529791104,0.000354327918678,0.0,0.0,0.0,8.66134912324e-05,7.8739537484e-06,0.000228344658703,1.57479074968e-05,0.0,7.08655837356e-05,0.000204722797458,0.000110235352478,0.000346453964929,6.29916299872e-05,3.14958149936e-05,8.66134912324e-05,7.8739537484e-06,3.9369768742e-05,0.0,1.57479074968e-05,0.000102361398729,6.29916299872e-05,0.000275588381194,7.8739537484e-06,0.0,7.8739537484e-06,7.08655837356e-05,0.0,0.0,7.08655837356e-05,3.9369768742e-05,0.0,7.8739537484e-06,2.36218612452e-05,7.08655837356e-05,0.000165353028716,8.66134912324e-05,0.000212596751207,6.29916299872e-05,0.0,0.000330706057433,3.9369768742e-05,7.08655837356e-05,8.66134912324e-05,6.29916299872e-05,3.14958149936e-05,0.000275588381194,7.8739537484e-06,0.0,7.08655837356e-05,0.000401571641168,3.9369768742e-05,0.000133857213723,7.8739537484e-05,3.14958149936e-05,0.000448815363659,0.000338580011181,0.000173226982465,7.8739537484e-06,8.66134912324e-05,7.8739537484e-06,0.0,7.8739537484e-05,7.8739537484e-06,3.14958149936e-05,0.00014960512122,0.000212596751207,7.8739537484e-05,0.000669286068614,9.44874449807e-05,7.08655837356e-05,0.0,1.57479074968e-05,3.9369768742e-05,0.000157479074968,0.0,0.000125983259974,0.000165353028716,0.0,5.51176762388e-05,4.72437224904e-05,2.36218612452e-05,7.8739537484e-06,0.0,0.000708655837356,0.0,0.0,1.57479074968e-05,0.0,8.66134912324e-05,0.000204722797458,0.000173226982465,0.000125983259974,0.00019684884371,0.0,0.000118109306226,2.36218612452e-05,7.08655837356e-05,0.0,8.66134912324e-05,0.000259840473697,7.8739537484e-06,1.57479074968e-05,1.57479074968e-05,0.000409445594917,0.0,2.36218612452e-05,0.000141731167471,0.0,0.000527554901143,3.9369768742e-05,0.000102361398729,0.000307084196187,7.8739537484e-05,0.000330706057433,0.000118109306226,0.00100786607979,0.0002440925662,0.000401571641168,1.57479074968e-05,0.000236218612452,4.72437224904e-05,0.000102361398729,0.0,0.0,7.8739537484e-06,5.51176762388e-05,0.000307084196187,1.57479074968e-05,8.66134912324e-05,7.08655837356e-05,7.8739537484e-06,7.8739537484e-06,1.57479074968e-05,0.000401571641168,7.8739537484e-06,0.0,0.000102361398729,0.000283462334942,1.57479074968e-05,8.66134912324e-05,0.00059054653113,1.57479074968e-05,7.8739537484e-06,0.0,0.000110235352478,3.14958149936e-05,3.14958149936e-05,0.0,0.00014960512122,7.8739537484e-06,0.0,1.57479074968e-05,7.8739537484e-06,0.0,7.8739537484e-06
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000351559753439,0.000140623901376,0.000273435363786,0.0,7.81243896532e-05,0.000726556823775,0.000328122436543,0.0,0.0,0.0,0.000187498535168,7.81243896532e-06,0.000171873657237,1.56248779306e-05,0.0,5.46870727572e-05,0.000140623901376,0.00011718658448,0.000273435363786,3.90621948266e-05,3.12497558613e-05,0.00011718658448,7.81243896532e-06,5.46870727572e-05,0.0,7.81243896532e-06,0.000101561706549,2.3437316896e-05,0.000242185607925,0.0,7.81243896532e-06,1.56248779306e-05,3.90621948266e-05,0.0,7.81243896532e-06,0.00013281146241,3.12497558613e-05,0.0,1.56248779306e-05,7.81243896532e-06,6.24995117226e-05,0.000171873657237,4.68746337919e-05,0.000187498535168,0.000179686096202,0.0,0.000265622924821,3.12497558613e-05,5.46870727572e-05,7.03119506879e-05,7.03119506879e-05,0.0,0.000289060241717,1.56248779306e-05,0.0,0.000164061218272,0.000476558776885,4.68746337919e-05,0.000156248779306,7.81243896532e-05,2.3437316896e-05,0.000382809509301,0.000304685119648,0.000195310974133,7.81243896532e-06,3.90621948266e-05,4.68746337919e-05,0.0,3.90621948266e-05,0.0,1.56248779306e-05,0.000218748291029,0.00023437316896,4.68746337919e-05,0.000789056335497,0.000171873657237,5.46870727572e-05,0.0,7.81243896532e-06,0.00013281146241,0.000203123413098,0.0,0.000101561706549,0.000148436340341,7.81243896532e-06,0.000164061218272,4.68746337919e-05,1.56248779306e-05,0.0,0.0,0.000765619018601,0.0,0.0,3.90621948266e-05,7.81243896532e-06,0.000156248779306,0.000218748291029,0.000179686096202,0.000164061218272,0.000187498535168,1.56248779306e-05,0.000140623901376,1.56248779306e-05,0.00013281146241,1.56248779306e-05,4.68746337919e-05,0.000296872680682,1.56248779306e-05,3.12497558613e-05,1.56248779306e-05,0.000492183654815,0.0,0.0,0.00011718658448,0.0,0.000437496582058,2.3437316896e-05,0.00011718658448,0.000382809509301,5.46870727572e-05,0.000312497558613,0.000218748291029,0.000992179748596,0.000179686096202,0.000453121459989,0.0,0.000210935852064,3.12497558613e-05,0.000109374145514,0.0,0.0,7.81243896532e-06,5.46870727572e-05,0.000359372192405,0.0,0.000101561706549,0.00013281146241,7.81243896532e-06,4.68746337919e-05,2.3437316896e-05,0.000320309997578,0.0,1.56248779306e-05,0.000140623901376,0.000164061218272,1.56248779306e-05,9.37492675838e-05,0.000679682189983,2.3437316896e-05,0.0,0.0,5.46870727572e-05,7.03119506879e-05,7.81243896532e-06,0.0,0.00011718658448,1.56248779306e-05,7.81243896532e-06,0.0,0.0,0.0,0.0
