Gen 0
0.000289854022268,0.000155796536969,0.00026449179532,0.0,0.000202897815588,0.000297100372825,0.000166666062804,1.08695258351e-05,7.2463505567e-06,1.44927011134e-05,0.000202897815588,0.000192028289753,0.000126811134742,3.62317527835e-06,4.71012786186e-05,3.62317527835e-05,1.08695258351e-05,3.62317527835e-06,0.000239129568371,0.000123187959464,0.0,0.000192028289753,3.62317527835e-06,0.000402172455897,7.2463505567e-06,1.81158763918e-05,7.2463505567e-06,0.00028623084699,0.000456520085072,1.44927011134e-05,0.0,0.000112318433629,0.000148550186412,3.62317527835e-06,1.08695258351e-05,2.53622269485e-05,1.44927011134e-05,1.08695258351e-05,2.53622269485e-05,9.78257325155e-05,0.000144927011134,0.00028623084699,0.000152173361691,0.000362317527835,5.43476291753e-05,0.000177535588639,0.000384056579505,0.000420288332289,0.000115941608907,0.000347824826722,7.2463505567e-06,8.69562066804e-05,7.2463505567e-06,0.000257245444763,0.000108695258351,0.000181158763918,0.000344201651443,0.000257245444763,0.000224636867258,0.000510867714247,0.000293477197546,3.62317527835e-06,0.000206520990866,5.43476291753e-05,2.89854022268e-05,7.2463505567e-06,0.000253622269485,1.81158763918e-05,3.26085775052e-05,0.000242752743649,0.000228260042536,0.000184781939196,0.000108695258351,0.000192028289753,0.000231883217814,3.98549280619e-05,7.2463505567e-06,4.71012786186e-05,0.000242752743649,3.98549280619e-05,6.88403302887e-05,0.000235506393093,1.08695258351e-05,7.2463505567e-05,1.44927011134e-05,3.62317527835e-06,2.53622269485e-05,0.000152173361691,3.62317527835e-06,3.62317527835e-06,1.44927011134e-05,0.000134057485299,8.33330314021e-05,0.000253622269485,0.000134057485299,3.62317527835e-06,0.000289854022268,1.08695258351e-05,8.69562066804e-05,2.89854022268e-05,0.000137680660577,0.000108695258351,1.81158763918e-05,0.000304346723381,8.33330314021e-05,3.98549280619e-05,1.44927011134e-05,0.0,0.000278984496433,3.62317527835e-06,3.62317527835e-06,0.000380433404227,0.0,0.000206520990866,0.000192028289753,0.0,0.000268114970598,0.000467389610907,0.000101448907794,0.000126811134742,9.42025572371e-05,0.000170289238082,0.000293477197546,0.000141303835856,0.000108695258351,0.000155796536969,0.000155796536969,2.53622269485e-05,5.07244538969e-05,2.17390516701e-05,0.000144927011134,0.000268114970598,8.69562066804e-05,0.000148550186412,0.000195651465031,1.81158763918e-05,7.2463505567e-06,1.44927011134e-05,0.000217390516701,7.2463505567e-06,3.62317527835e-06,3.62317527835e-06,0.000278984496433,0.00028623084699,7.2463505567e-06,0.0,0.000144927011134,0.000434781033402,1.08695258351e-05,1.44927011134e-05,0.000528983590639,0.000105072083072,3.62317527835e-06,2.89854022268e-05,1.44927011134e-05,5.43476291753e-05,3.98549280619e-05,0.0,1.81158763918e-05,3.62317527835e-06,1.08695258351e-05,3.62317527835e-06
Gen 276
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000353789336501,0.000202165335143,0.00034656914596,3.61009527041e-06,0.000245486478388,0.000317688383796,0.00017689466825,3.61009527041e-06,1.08302858112e-05,4.3321143245e-05,0.000194945144602,0.000158844191898,0.000187724954062,7.22019054083e-06,2.88807621633e-05,2.52706668929e-05,7.22019054083e-06,0.0,0.00025992685947,0.000144403810817,0.0,0.000162454287169,0.0,0.00043321143245,0.0,2.52706668929e-05,0.0,0.000241876383118,0.000487362861506,1.08302858112e-05,7.22019054083e-06,9.74725723012e-05,0.000133573525005,0.0,2.16605716225e-05,2.52706668929e-05,0.0,3.24908574337e-05,4.69312385154e-05,9.02523817604e-05,0.000122743239194,0.000321298479067,0.000129963429735,0.000415160956098,2.88807621633e-05,0.000184114858791,0.000483752766236,0.000512633528399,0.00017328457298,0.000342959050689,2.16605716225e-05,0.000137183620276,0.0,0.000249096573659,0.000148013906087,0.000205775430414,0.000407940765557,0.000205775430414,0.000241876383118,0.00060649600543,0.000212995620954,0.0,0.000220215811495,5.77615243266e-05,1.08302858112e-05,7.22019054083e-06,0.000205775430414,1.08302858112e-05,3.24908574337e-05,0.000245486478388,0.000227436002036,0.000220215811495,0.000129963429735,0.000274367240551,0.000205775430414,3.24908574337e-05,0.0,4.3321143245e-05,0.000324908574337,3.61009527041e-05,6.1371619597e-05,0.000249096573659,2.16605716225e-05,9.02523817604e-05,7.22019054083e-06,0.0,2.52706668929e-05,0.000137183620276,1.08302858112e-05,0.0,3.61009527041e-05,0.000158844191898,0.000115523048653,0.000314078288526,9.38624770308e-05,0.0,0.000314078288526,3.97110479746e-05,6.85918101379e-05,1.44403810817e-05,0.000140793715546,0.000148013906087,1.08302858112e-05,0.00035017924123,0.000104692762842,3.61009527041e-05,2.16605716225e-05,0.0,0.000335738860149,3.61009527041e-06,3.61009527041e-06,0.000415160956098,0.0,0.000277977335822,0.000231046097307,0.0,0.00035017924123,0.000429601337179,0.000198555239873,0.000166064382439,9.02523817604e-05,0.000158844191898,0.000274367240551,0.00017328457298,0.000151624001357,0.000158844191898,0.000115523048653,4.69312385154e-05,6.85918101379e-05,3.61009527041e-06,0.000166064382439,0.000314078288526,0.000111912953383,0.000184114858791,0.000191335049332,2.16605716225e-05,1.08302858112e-05,1.08302858112e-05,0.000223825906766,1.08302858112e-05,0.0,7.22019054083e-06,0.000306858097985,0.000332128764878,7.22019054083e-06,0.0,0.000158844191898,0.000534294100021,1.80504763521e-05,1.80504763521e-05,0.000570395052725,0.000122743239194,3.61009527041e-06,5.77615243266e-05,2.52706668929e-05,1.80504763521e-05,8.66422864899e-05,0.0,0.0,1.08302858112e-05,7.22019054083e-06,0.0
Gen 277
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000269783202219,0.000136690155791,0.000291365858396,0.0,0.00025899187413,0.000276977420945,0.000140287265154,1.07913280887e-05,1.07913280887e-05,4.67624217179e-05,0.000176258358783,0.000129495937065,0.000129495937065,7.19421872583e-06,1.43884374517e-05,2.51797655404e-05,7.19421872583e-06,3.59710936292e-06,0.000226617889864,0.000115107499613,0.0,0.000187049686872,1.07913280887e-05,0.00043165312355,3.59710936292e-06,3.59710936292e-06,1.43884374517e-05,0.000187049686872,0.000467624217179,3.59710936292e-06,0.0,9.71219527987e-05,0.000154675702605,7.19421872583e-06,7.19421872583e-06,2.87768749033e-05,7.19421872583e-06,2.15826561775e-05,4.3165312355e-05,4.67624217179e-05,7.55392966212e-05,0.000201438124323,7.91364059842e-05,0.000359710936292,4.3165312355e-05,0.000143884374517,0.00037050226438,0.0005431635138,8.99277340729e-05,0.000248200546041,7.19421872583e-06,0.000104316171525,0.0,0.000226617889864,6.47479685325e-05,0.000161869921331,0.000363308045655,0.000251797655404,0.000248200546041,0.000474818435905,0.000183452577509,0.0,0.000122301718339,3.95682029921e-05,3.59710936292e-06,0.0,0.00019784101496,2.15826561775e-05,3.59710936292e-05,0.000223020780501,0.000176258358783,0.000169064140057,7.19421872583e-05,0.000208632343049,0.000143884374517,2.51797655404e-05,3.59710936292e-06,3.23739842662e-05,0.000226617889864,4.3165312355e-05,2.87768749033e-05,0.000208632343049,2.15826561775e-05,6.47479685325e-05,3.59710936292e-06,3.59710936292e-06,2.51797655404e-05,0.000176258358783,1.43884374517e-05,1.43884374517e-05,1.43884374517e-05,0.000115107499613,8.99277340729e-05,0.000226617889864,8.99277340729e-05,3.59710936292e-06,0.00023381210859,3.95682029921e-05,2.51797655404e-05,1.79855468146e-05,0.000125898827702,0.000115107499613,2.15826561775e-05,0.000237409217952,7.91364059842e-05,4.67624217179e-05,1.79855468146e-05,3.59710936292e-06,0.000305754295848,1.07913280887e-05,1.07913280887e-05,0.000438847342276,3.59710936292e-06,0.000237409217952,0.000158272811968,3.59710936292e-06,0.000302157186485,0.000381293592469,0.000154675702605,0.000133093046428,9.71219527987e-05,0.000100719062162,0.00025899187413,0.00011151039025,0.00011151039025,0.000125898827702,7.91364059842e-05,5.03595310808e-05,5.39566404437e-05,1.07913280887e-05,0.000151078593242,0.000316545623937,7.55392966212e-05,0.00014748148388,0.000140287265154,1.79855468146e-05,0.0,3.59710936292e-06,0.000248200546041,1.07913280887e-05,3.59710936292e-06,7.19421872583e-06,0.000219423671138,0.000262588983493,3.59710936292e-06,1.43884374517e-05,0.000161869921331,0.000507192420171,4.3165312355e-05,1.07913280887e-05,0.000507192420171,8.99277340729e-05,0.0,1.79855468146e-05,1.79855468146e-05,3.59710936292e-05,3.59710936292e-05,0.0,3.59710936292e-06,1.07913280887e-05,2.15826561775e-05,0.0
Gen 278
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00025806359117,0.000143368661761,0.000376342737123,0.0,0.000297489973154,0.00032974792205,0.000175626610657,7.16843308805e-06,7.16843308805e-06,7.52685474246e-05,0.000164873961025,0.000103942279777,0.000132616012129,7.16843308805e-06,1.43368661761e-05,3.58421654403e-05,3.58421654403e-06,3.58421654403e-06,0.00029390575661,0.000172042394113,7.16843308805e-06,0.000186379260289,1.07526496321e-05,0.000476700800356,1.07526496321e-05,2.15052992642e-05,1.07526496321e-05,0.00024014250845,0.000508958749252,3.58421654403e-06,0.0,0.000111110712865,0.000154121311393,3.58421654403e-06,1.43368661761e-05,7.16843308805e-06,1.43368661761e-05,2.86737323522e-05,5.01790316164e-05,9.67738466887e-05,0.000100358063233,0.000182795043745,0.000121863362497,0.000401432252931,3.58421654403e-05,0.000193547693377,0.000469532367268,0.000462363934179,8.96054136007e-05,0.000376342737123,3.58421654403e-06,0.000150537094849,7.16843308805e-06,0.000189963476833,8.60211970566e-05,0.00024014250845,0.000344084788227,0.00029390575661,0.000218637209186,0.000562721997412,0.000232974075362,3.58421654403e-06,0.000136200228673,3.58421654403e-05,1.07526496321e-05,3.58421654403e-06,0.00020430034301,3.22579488962e-05,2.50895158082e-05,0.000268816240802,0.000261647807714,0.000236558291906,0.000111110712865,0.000229389858818,0.000193547693377,4.65948150723e-05,7.16843308805e-06,6.09316812485e-05,0.00029390575661,3.94263819843e-05,1.79210827201e-05,0.00032974792205,1.79210827201e-05,7.52685474246e-05,1.07526496321e-05,3.58421654403e-06,2.86737323522e-05,0.000193547693377,1.07526496321e-05,7.16843308805e-06,3.58421654403e-06,0.000111110712865,9.67738466887e-05,0.00024014250845,8.96054136007e-05,0.0,0.00027598467389,3.22579488962e-05,4.65948150723e-05,1.79210827201e-05,0.000154121311393,0.000125447579041,2.15052992642e-05,0.000286737323522,6.09316812485e-05,2.50895158082e-05,2.86737323522e-05,3.58421654403e-06,0.000318995272418,7.16843308805e-06,7.16843308805e-06,0.000379926953667,0.0,0.000315411055874,0.000189963476833,3.58421654403e-06,0.000362005870947,0.000469532367268,0.000179210827201,0.000107526496321,7.52685474246e-05,0.000132616012129,0.000322579488962,0.000157705527937,0.000136200228673,0.000175626610657,0.000103942279777,4.30105985283e-05,3.58421654403e-05,0.0,0.000121863362497,0.000347669004771,9.67738466887e-05,0.000136200228673,0.000193547693377,1.07526496321e-05,1.43368661761e-05,0.0,0.000211468776098,1.07526496321e-05,1.43368661761e-05,1.43368661761e-05,0.000279568890434,0.000308242622786,7.16843308805e-06,1.43368661761e-05,0.000164873961025,0.00053404826506,1.43368661761e-05,1.43368661761e-05,0.000541216698148,8.60211970566e-05,3.58421654403e-06,3.22579488962e-05,2.50895158082e-05,4.65948150723e-05,5.73474647044e-05,3.58421654403e-06,1.79210827201e-05,1.43368661761e-05,2.86737323522e-05,3.58421654403e-06
