0.000317826993589,9.3022534709e-05,0.000186045069418,0.000100774412601,9.3022534709e-05,0.000155037557848,0.000310075115697,7.75187789242e-06,7.75187789242e-06,0.0,0.000178293191526,0.000147285679956,0.000240308214665,2.32556336773e-05,4.65112673545e-05,2.32556336773e-05,0.0,0.0,0.0,3.10075115697e-05,0.000116278168386,7.75187789242e-05,0.000139533802064,1.55037557848e-05,0.000271315726235,7.75187789242e-06,0.000116278168386,0.0,0.000333330749374,9.3022534709e-05,0.0,0.0,7.75187789242e-06,0.000155037557848,1.55037557848e-05,1.55037557848e-05,6.20150231394e-05,0.000155037557848,4.65112673545e-05,1.55037557848e-05,7.75187789242e-06,0.00076743591135,6.97669010318e-05,3.10075115697e-05,7.75187789242e-05,4.65112673545e-05,0.0,0.000341082627266,0.000116278168386,0.000108526290494,5.42631452469e-05,0.000519375818792,4.65112673545e-05,3.87593894621e-05,0.00019379694731,4.65112673545e-05,0.00048061642933,0.00028681948202,7.75187789242e-06,0.000542631452469,0.000465112673545,2.32556336773e-05,2.32556336773e-05,0.00022480445888,7.75187789242e-06,0.000124030046279,2.32556336773e-05,0.0,2.32556336773e-05,0.0,5.42631452469e-05,0.000155037557848,7.75187789242e-06,8.52706568166e-05,0.000108526290494,0.000519375818792,0.000596894597716,0.0,7.75187789242e-06,0.000643405865071,0.000108526290494,1.55037557848e-05,0.0,0.000116278168386,0.000108526290494,7.75187789242e-06,0.000488368307222,7.75187789242e-06,4.65112673545e-05,0.0,0.000426353284083,1.55037557848e-05,2.32556336773e-05,1.55037557848e-05,0.00028681948202,0.000348834505159,4.65112673545e-05,0.000364338260944,0.0,0.00025581197045,5.42631452469e-05,7.75187789242e-06,4.65112673545e-05,1.55037557848e-05,0.000186045069418,0.000248060092557,2.32556336773e-05,0.0,2.32556336773e-05,0.000108526290494,7.75187789242e-06,3.87593894621e-05,0.000178293191526,0.0,0.000263563848342,0.00022480445888,0.0,0.000201548825203,0.000317826993589,5.42631452469e-05,0.000387593894621,0.000201548825203,0.000589142719824,0.000155037557848,0.000271315726235,0.000325578871482,6.97669010318e-05,0.000519375818792,0.000457360795653,0.0,2.32556336773e-05,1.55037557848e-05,9.3022534709e-05,0.000426353284083,0.000186045069418,0.000426353284083,0.0,4.65112673545e-05,3.87593894621e-05,0.000108526290494,7.75187789242e-06,7.75187789242e-06,0.000356586383051,0.000147285679956,2.32556336773e-05,7.75187789242e-06,0.000751932155565,0.00070542088821,0.0,4.65112673545e-05,0.000108526290494,0.000325578871482,7.75187789242e-06,2.32556336773e-05,0.0,0.000178293191526,7.75187789242e-06,1.55037557848e-05,7.75187789242e-06,7.75187789242e-06,7.75187789242e-06,0.0
Gen 129
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000315382189368,0.000138460473381,0.000107691479296,0.000107691479296,6.92302366905e-05,0.000215382958593,0.000192306213029,0.0,7.69224852117e-06,0.0,0.000369227929016,0.000138460473381,0.000353843431974,1.53844970423e-05,3.07689940847e-05,4.6153491127e-05,0.0,7.69224852117e-06,0.0,2.30767455635e-05,0.000176921715987,6.15379881693e-05,0.000153844970423,7.69224852117e-06,0.000399996923101,0.0,8.46147337328e-05,7.69224852117e-06,0.000523072899439,0.000115383727817,0.0,0.0,1.53844970423e-05,0.000284613195283,1.53844970423e-05,1.53844970423e-05,2.30767455635e-05,0.00019999846155,2.30767455635e-05,0.0,2.30767455635e-05,0.000823070591765,0.000107691479296,5.38457396482e-05,0.000115383727817,4.6153491127e-05,0.0,0.000376920177537,0.000230767455635,0.00013076822486,0.000115383727817,0.00072307136099,1.53844970423e-05,8.46147337328e-05,0.000184613964508,3.07689940847e-05,0.000569226390566,0.000338458934931,0.0,0.000869224082892,0.000515380650918,0.000123075976339,4.6153491127e-05,0.000238459704156,7.69224852117e-06,0.000292305443804,1.53844970423e-05,0.0,5.38457396482e-05,0.0,4.6153491127e-05,0.000269228698241,0.0,8.46147337328e-05,0.000169229467466,0.000623072130214,0.000638456627257,7.69224852117e-06,0.0,0.000853839585849,0.000230767455635,7.69224852117e-06,5.38457396482e-05,0.000184613964508,0.000215382958593,7.69224852117e-06,0.000584610887609,3.07689940847e-05,3.07689940847e-05,0.0,0.000715379112468,7.69224852117e-06,4.6153491127e-05,1.53844970423e-05,0.000284613195283,0.000407689171622,5.38457396482e-05,0.000499996153876,7.69224852117e-06,0.000307689940847,4.6153491127e-05,7.69224852117e-06,3.84612426058e-05,0.0,0.000307689940847,0.00026153644972,9.99992307751e-05,7.69224852117e-06,3.07689940847e-05,7.69224852117e-05,2.30767455635e-05,3.07689940847e-05,0.000346151183452,7.69224852117e-06,0.000230767455635,0.000276920946762,7.69224852117e-06,0.000238459704156,0.000430765917185,7.69224852117e-06,0.000338458934931,0.000246151952677,0.000776917100638,0.000107691479296,0.000230767455635,0.000546149645003,0.000123075976339,0.000653841124299,0.000515380650918,0.0,7.69224852117e-06,3.07689940847e-05,0.000107691479296,0.000553841893524,0.000392304674579,0.000476919408312,2.30767455635e-05,4.6153491127e-05,0.000107691479296,0.000146152721902,0.0,7.69224852117e-06,0.000407689171622,0.00013076822486,5.38457396482e-05,0.0,0.000869224082892,0.000838455088807,0.0,7.69224852117e-06,0.000146152721902,0.000369227929016,7.69224852117e-06,2.30767455635e-05,0.0,0.000215382958593,2.30767455635e-05,1.53844970423e-05,7.69224852117e-06,7.69224852117e-06,1.53844970423e-05,0.0
Gen 130
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000297707651087,3.05341180602e-05,0.000129770001756,0.000145037060786,3.81676475752e-05,0.000152670590301,0.000167937649331,7.63352951504e-06,0.0,7.63352951504e-06,0.000328241769147,0.000122136472241,0.000229005885451,1.52670590301e-05,3.05341180602e-05,0.0,0.0,0.0,0.0,6.10682361203e-05,0.000213738826421,3.05341180602e-05,0.000137403531271,3.05341180602e-05,0.000335875298662,0.0,8.39688246655e-05,0.0,0.000442744711872,0.000160304119816,0.0,1.52670590301e-05,5.34347066053e-05,0.000374042946237,1.52670590301e-05,7.63352951504e-06,3.05341180602e-05,0.000160304119816,7.63352951504e-06,0.0,2.29005885451e-05,0.000824421187625,7.63352951504e-05,3.05341180602e-05,7.63352951504e-05,1.52670590301e-05,1.52670590301e-05,0.000221372355936,0.000259540003511,0.000160304119816,9.16023541805e-05,0.000687017656354,0.0,8.39688246655e-05,0.000106869413211,6.87017656354e-05,0.000503812947993,0.000198471767391,7.63352951504e-06,0.000694651185869,0.000465645300418,8.39688246655e-05,6.87017656354e-05,0.000167937649331,7.63352951504e-06,0.000305341180602,7.63352951504e-06,0.0,3.81676475752e-05,0.0,1.52670590301e-05,0.000328241769147,0.0,6.87017656354e-05,9.92358836955e-05,0.000557247654598,0.000770986481019,1.52670590301e-05,0.0,0.000770986481019,0.000282440592057,5.34347066053e-05,6.87017656354e-05,0.000122136472241,0.000213738826421,2.29005885451e-05,0.000618315890718,2.29005885451e-05,4.58011770903e-05,1.52670590301e-05,0.000717551774414,7.63352951504e-06,3.05341180602e-05,7.63352951504e-06,0.000145037060786,0.000297707651087,7.63352951504e-05,0.000442744711872,7.63352951504e-06,0.000343508828177,3.81676475752e-05,2.29005885451e-05,3.05341180602e-05,7.63352951504e-06,0.000312974710117,0.000152670590301,9.92358836955e-05,7.63352951504e-06,7.63352951504e-06,6.87017656354e-05,1.52670590301e-05,0.0,0.000335875298662,0.0,0.000183204708361,0.000305341180602,7.63352951504e-06,0.000183204708361,0.000519080007023,1.52670590301e-05,0.000167937649331,0.000129770001756,0.00084732177617,6.87017656354e-05,9.16023541805e-05,0.000412210593812,0.000152670590301,0.000549614125083,0.000534347066053,3.05341180602e-05,1.52670590301e-05,6.87017656354e-05,9.16023541805e-05,0.000580148243143,0.000305341180602,0.000305341180602,3.05341180602e-05,6.10682361203e-05,5.34347066053e-05,0.000106869413211,0.0,7.63352951504e-06,0.000412210593812,6.87017656354e-05,5.34347066053e-05,7.63352951504e-06,0.000900756482775,0.00083205471714,7.63352951504e-06,0.0,0.000122136472241,0.000412210593812,7.63352951504e-06,7.63352951504e-06,0.0,0.000152670590301,1.52670590301e-05,1.52670590301e-05,0.0,0.0,1.52670590301e-05,2.29005885451e-05
Gen 131
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000340906508284,3.03028007364e-05,0.000219695305339,9.09084022091e-05,9.09084022091e-05,0.000159089703866,0.000189392504602,0.0,0.0,7.57570018409e-06,0.000318179407732,0.000189392504602,0.000143938303498,1.51514003682e-05,1.51514003682e-05,0.0,0.0,7.57570018409e-06,7.57570018409e-06,0.0,0.000181816804418,9.09084022091e-05,9.84841023932e-05,2.27271005523e-05,0.000325755107916,7.57570018409e-06,0.000113635502761,0.0,0.000340906508284,9.09084022091e-05,0.0,7.57570018409e-06,5.30299012886e-05,0.000257573806259,7.57570018409e-06,0.0,2.27271005523e-05,9.09084022091e-05,7.57570018409e-06,0.0,1.51514003682e-05,0.000810599919698,1.51514003682e-05,2.27271005523e-05,0.000113635502761,3.03028007364e-05,7.57570018409e-06,0.000257573806259,0.000242422405891,0.000113635502761,8.3332702025e-05,0.000621207415095,0.0,5.30299012886e-05,0.000143938303498,7.57570018409e-05,0.000409087809941,0.000219695305339,7.57570018409e-06,0.000606056014727,0.000484844811782,9.09084022091e-05,3.03028007364e-05,9.09084022091e-05,0.0,0.000280300906811,1.51514003682e-05,0.0,2.27271005523e-05,0.0,7.57570018409e-06,0.00037120930902,0.0,6.06056014727e-05,3.78785009204e-05,0.00053787471307,0.000674237316384,1.51514003682e-05,0.0,0.000795448519329,0.000287876606995,1.51514003682e-05,9.84841023932e-05,0.000159089703866,0.000212119605155,0.0,0.000484844811782,2.27271005523e-05,6.81813016568e-05,0.0,0.000560601813623,1.51514003682e-05,4.54542011045e-05,7.57570018409e-06,0.000189392504602,0.000249998106075,6.81813016568e-05,0.000462117711229,1.51514003682e-05,0.000295452307179,5.30299012886e-05,0.0,4.54542011045e-05,2.27271005523e-05,0.000295452307179,0.000234846705707,8.3332702025e-05,7.57570018409e-06,7.57570018409e-06,0.000106059802577,0.0,1.51514003682e-05,0.000295452307179,0.0,0.000227271005523,0.00020454390497,1.51514003682e-05,0.000212119605155,0.000439390610677,3.03028007364e-05,0.000234846705707,8.3332702025e-05,0.000780297118961,9.09084022091e-05,0.000159089703866,0.000378785009204,0.000143938303498,0.000530299012886,0.000598480314543,4.54542011045e-05,7.57570018409e-06,0.000113635502761,9.84841023932e-05,0.000530299012886,0.000409087809941,0.000257573806259,7.57570018409e-06,9.84841023932e-05,6.06056014727e-05,0.000106059802577,0.0,0.0,0.000340906508284,9.09084022091e-05,4.54542011045e-05,0.0,0.000848478420618,0.000772721418777,7.57570018409e-06,0.0,0.000121211202945,0.00037120930902,0.0,2.27271005523e-05,0.0,0.000234846705707,1.51514003682e-05,3.03028007364e-05,7.57570018409e-06,7.57570018409e-06,7.57570018409e-06,0.0
Gen 132
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
